pntP=[0.178 0.004 0.006 0.018 0.019 0.008 0.003 0.007 0.081 0.008 0.005 0.001 0.076 0.004 0.001 0.012 0.012 0.003 0.001 0.001 0.004 0.028 0.003 0 0.006 0.013 0.005 0.002 0.004 0.012 0.001 0.003 0.009 0 0.048 0.003 0 0.002 0.06 0.004 0.004 0.006 0.088 0.006 0.001 0.002 0.015 0.006 0.007 0.002 0.007 0.039 0.004 0 0.002 0.028 0.007 0.001 0.005 0.023 0.007 0.004 0.003 0.078;0.178 0.004 0.006 0.018 0.012 0.003 0.001 0.001 0.009 0 0.048 0.003 0.007 0.002 0.007 0.039 0.019 0.008 0.003 0.007 0.004 0.028 0.003 0 0 0.002 0.06 0.004 0.004 0 0.002 0.028 0.081 0.008 0.005 0.001 0.006 0.013 0.005 0.002 0.004 0.006 0.088 0.006 0.007 0.001 0.005 0.023 0.076 0.004 0.001 0.012 0.004 0.012 0.001 0.003 0.001 0.002 0.015 0.006 0.007 0.004 0.003 0.078;0.178 0.012 0.009 0.007 0.019 0.004 0 0.004 0.081 0.006 0.004 0.007 0.076 0.004 0.001 0.007 0.004 0.003 0 0.002 0.008 0.028 0.002 0 0.008 0.013 0.006 0.001 0.004 0.012 0.002 0.004 0.006 0.001 0.048 0.007 0.003 0.003 0.06 0.002 0.005 0.005 0.088 0.005 0.001 0.001 0.015 0.003 0.018 0.001 0.003 0.039 0.007 0 0.004 0.028 0.001 0.002 0.006 0.023 0.012 0.003 0.006 0.078;
0.154 0.008 0.005 0.017 0.077 0.004 0.001 0.009 0.083 0.002 0.011 0.013 0.035 0.002 0.004 0.017 0.001 0.018 0.004 0.002 0 0.035 0.003 0.001 0 0.005 0.012 0.004 0 0.009 0.004 0.003 0.013 0.009 0.055 0.001 0.005 0.005 0.023 0 0.006 0.008 0.108 0.003 0.002 0.006 0.064 0.003 0.016 0 0.001 0.009 0.01 0.001 0.002 0.025 0.008 0.001 0.002 0.022 0.003 0.002 0.002 0.042;0.154 0.008 0.005 0.017 0.001 0.018 0.004 0.002 0.013 0.009 0.055 0.001 0.016 0 0.001 0.009 0.077 0.004 0.001 0.009 0 0.035 0.003 0.001 0.005 0.005 0.023 0 0.01 0.001 0.002 0.025 0.083 0.002 0.011 0.013 0 0.005 0.012 0.004 0.006 0.008 0.108 0.003 0.008 0.001 0.002 0.022 0.035 0.002 0.004 0.017 0 0.009 0.004 0.003 0.002 0.006 0.064 0.003 0.003 0.002 0.002 0.042;0.154 0.001 0.013 0.016 0.077 0 0.005 0.01 0.083 0 0.006 0.008 0.035 0 0.002 0.003 0.008 0.018 0.009 0 0.004 0.035 0.005 0.001 0.002 0.005 0.008 0.001 0.002 0.009 0.006 0.002 0.005 0.004 0.055 0.001 0.001 0.003 0.023 0.002 0.011 0.012 0.108 0.002 0.004 0.004 0.064 0.002 0.017 0.002 0.001 0.009 0.009 0.001 0 0.025 0.013 0.004 0.003 0.022 0.017 0.003 0.003 0.042;
0.183 0.001 0 0.019 0.001 0.01 0.004 0.001 0.022 0.009 0.007 0.003 0.15 0.003 0.001 0.01 0.013 0 0 0.001 0 0.038 0.008 0.001 0.002 0.036 0.006 0 0.005 0.004 0.001 0.006 0.009 0.003 0.021 0.008 0.002 0.016 0.094 0.003 0 0.016 0.122 0 0.005 0.002 0.001 0.008 0.007 0 0 0.04 0.002 0.005 0.008 0.008 0.001 0.002 0.012 0 0.009 0 0.001 0.05;0.183 0.001 0 0.019 0.013 0 0 0.001 0.009 0.003 0.021 0.008 0.007 0 0 0.04 0.001 0.01 0.004 0.001 0 0.038 0.008 0.001 0.002 0.016 0.094 0.003 0.002 0.005 0.008 0.008 0.022 0.009 0.007 0.003 0.002 0.036 0.006 0 0 0.016 0.122 0 0.001 0.002 0.012 0 0.15 0.003 0.001 0.01 0.005 0.004 0.001 0.006 0.005 0.002 0.001 0.008 0.009 0 0.001 0.05;0.183 0.013 0.009 0.007 0.001 0 0.002 0.002 0.022 0.002 0 0.001 0.15 0.005 0.005 0.009 0.001 0 0.003 0 0.01 0.038 0.016 0.005 0.009 0.036 0.016 0.002 0.003 0.004 0.002 0 0 0 0.021 0 0.004 0.008 0.094 0.008 0.007 0.006 0.122 0.012 0.001 0.001 0.001 0.001 0.019 0.001 0.008 0.04 0.001 0.001 0.003 0.008 0.003 0 0 0 0.01 0.006 0.008 0.05;
0.192 0.005 0.004 0.012 0.012 0.014 0.005 0.005 0.102 0.008 0.011 0.005 0.112 0.009 0.002 0.01 0.009 0.001 0.002 0.006 0 0.005 0.001 0.002 0.005 0.002 0.003 0.002 0.005 0.003 0 0.005 0.005 0 0.006 0.003 0.002 0.001 0.007 0.002 0.004 0 0.023 0 0.003 0 0.002 0.006 0.01 0 0.006 0.071 0.005 0.006 0.004 0.077 0.004 0.002 0.008 0.019 0.021 0.005 0.006 0.133;0.192 0.005 0.004 0.012 0.009 0.001 0.002 0.006 0.005 0 0.006 0.003 0.01 0 0.006 0.071 0.012 0.014 0.005 0.005 0 0.005 0.001 0.002 0.002 0.001 0.007 0.002 0.005 0.006 0.004 0.077 0.102 0.008 0.011 0.005 0.005 0.002 0.003 0.002 0.004 0 0.023 0 0.004 0.002 0.008 0.019 0.112 0.009 0.002 0.01 0.005 0.003 0 0.005 0.003 0 0.002 0.006 0.021 0.005 0.006 0.133;0.192 0.009 0.005 0.01 0.012 0 0.002 0.005 0.102 0.005 0.004 0.004 0.112 0.005 0.003 0.021 0.005 0.001 0 0 0.014 0.005 0.001 0.006 0.008 0.002 0 0.002 0.009 0.003 0 0.005 0.004 0.002 0.006 0.006 0.005 0.001 0.007 0.004 0.011 0.003 0.023 0.008 0.002 0 0.002 0.006 0.012 0.006 0.003 0.071 0.005 0.002 0.002 0.077 0.005 0.002 0 0.019 0.01 0.005 0.006 0.133;
0.201 0.012 0.003 0.016 0.001 0.008 0.001 0.005 0.048 0.009 0.001 0.001 0.148 0.003 0.003 0.015 0.006 0 0.002 0.001 0.003 0.017 0.006 0 0.004 0.009 0.004 0.001 0.005 0.004 0 0.004 0.005 0 0.038 0.005 0 0.004 0.077 0.01 0.002 0.006 0.135 0.004 0 0.002 0.004 0.004 0.015 0.004 0.004 0.042 0 0 0.001 0.014 0.001 0.001 0.007 0.002 0.006 0.003 0.001 0.062;0.201 0.012 0.003 0.016 0.006 0 0.002 0.001 0.005 0 0.038 0.005 0.015 0.004 0.004 0.042 0.001 0.008 0.001 0.005 0.003 0.017 0.006 0 0 0.004 0.077 0.01 0 0 0.001 0.014 0.048 0.009 0.001 0.001 0.004 0.009 0.004 0.001 0.002 0.006 0.135 0.004 0.001 0.001 0.007 0.002 0.148 0.003 0.003 0.015 0.005 0.004 0 0.004 0 0.002 0.004 0.004 0.006 0.003 0.001 0.062;0.201 0.006 0.005 0.015 0.001 0.003 0 0 0.048 0.004 0.002 0.001 0.148 0.005 0 0.006 0.012 0 0 0.004 0.008 0.017 0.004 0 0.009 0.009 0.006 0.001 0.003 0.004 0.002 0.003 0.003 0.002 0.038 0.004 0.001 0.006 0.077 0.001 0.001 0.004 0.135 0.007 0.003 0 0.004 0.001 0.016 0.001 0.005 0.042 0.005 0 0.01 0.014 0.001 0.001 0.004 0.002 0.015 0.004 0.004 0.062;
0.212 0.004 0.004 0.007 0.083 0.008 0.004 0.008 0.116 0.004 0.01 0.005 0.001 0.003 0.004 0.012 0.002 0.007 0.001 0 0 0.03 0.001 0.004 0.004 0 0.001 0.006 0.002 0.011 0.001 0.005 0.013 0.002 0.007 0.001 0.004 0.003 0 0 0.003 0.001 0.015 0.001 0 0 0.005 0.003 0.011 0.001 0.002 0.005 0.005 0.01 0.009 0.087 0.006 0.003 0.012 0.072 0.003 0.004 0.008 0.144;0.212 0.004 0.004 0.007 0.002 0.007 0.001 0 0.013 0.002 0.007 0.001 0.011 0.001 0.002 0.005 0.083 0.008 0.004 0.008 0 0.03 0.001 0.004 0.004 0.003 0 0 0.005 0.01 0.009 0.087 0.116 0.004 0.01 0.005 0.004 0 0.001 0.006 0.003 0.001 0.015 0.001 0.006 0.003 0.012 0.072 0.001 0.003 0.004 0.012 0.002 0.011 0.001 0.005 0 0 0.005 0.003 0.003 0.004 0.008 0.144;0.212 0.002 0.013 0.011 0.083 0 0.004 0.005 0.116 0.004 0.003 0.006 0.001 0.002 0 0.003 0.004 0.007 0.002 0.001 0.008 0.03 0.003 0.01 0.004 0 0.001 0.003 0.003 0.011 0 0.004 0.004 0.001 0.007 0.002 0.004 0.001 0 0.009 0.01 0.001 0.015 0.012 0.004 0.001 0.005 0.008 0.007 0 0.001 0.005 0.008 0.004 0 0.087 0.005 0.006 0.001 0.072 0.012 0.005 0.003 0.144;
0.213 0.007 0.001 0.021 0 0.001 0.006 0 0.004 0.003 0.006 0.001 0.166 0.009 0.003 0.021 0.014 0.001 0 0.004 0.002 0.029 0.002 0 0.002 0.021 0.005 0.001 0.003 0 0 0.002 0.002 0.002 0 0.007 0 0.004 0.025 0.001 0.001 0.002 0.04 0.002 0 0 0 0.008 0.023 0.003 0.003 0.126 0 0.007 0.006 0.003 0.001 0.005 0.005 0.001 0.026 0.001 0.01 0.138;0.213 0.007 0.001 0.021 0.014 0.001 0 0.004 0.002 0.002 0 0.007 0.023 0.003 0.003 0.126 0 0.001 0.006 0 0.002 0.029 0.002 0 0 0.004 0.025 0.001 0 0.007 0.006 0.003 0.004 0.003 0.006 0.001 0.002 0.021 0.005 0.001 0.001 0.002 0.04 0.002 0.001 0.005 0.005 0.001 0.166 0.009 0.003 0.021 0.003 0 0 0.002 0 0 0 0.008 0.026 0.001 0.01 0.138;0.213 0.014 0.002 0.023 0 0.002 0 0 0.004 0.002 0.001 0.001 0.166 0.003 0 0.026 0.007 0.001 0.002 0.003 0.001 0.029 0.004 0.007 0.003 0.021 0.002 0.005 0.009 0 0 0.001 0.001 0 0 0.003 0.006 0.002 0.025 0.006 0.006 0.005 0.04 0.005 0.003 0 0 0.01 0.021 0.004 0.007 0.126 0 0 0.001 0.003 0.001 0.001 0.002 0.001 0.021 0.002 0.008 0.138;
0.16 0.001 0.004 0.015 0.085 0.002 0.006 0.008 0.034 0.002 0.008 0.007 0.061 0.001 0.004 0.016 0.006 0.032 0.003 0.002 0.004 0.063 0.008 0.003 0.002 0.026 0.008 0.004 0.004 0.013 0.002 0.004 0.007 0.006 0.01 0.002 0.005 0.007 0.042 0.001 0.002 0.008 0.08 0.002 0.006 0.005 0.041 0.004 0.008 0.002 0.001 0.039 0.003 0.002 0.003 0.009 0.005 0.003 0.005 0.031 0.004 0 0.007 0.052;0.16 0.001 0.004 0.015 0.006 0.032 0.003 0.002 0.007 0.006 0.01 0.002 0.008 0.002 0.001 0.039 0.085 0.002 0.006 0.008 0.004 0.063 0.008 0.003 0.005 0.007 0.042 0.001 0.003 0.002 0.003 0.009 0.034 0.002 0.008 0.007 0.002 0.026 0.008 0.004 0.002 0.008 0.08 0.002 0.005 0.003 0.005 0.031 0.061 0.001 0.004 0.016 0.004 0.013 0.002 0.004 0.006 0.005 0.041 0.004 0.004 0 0.007 0.052;0.16 0.006 0.007 0.008 0.085 0.004 0.005 0.003 0.034 0.002 0.002 0.005 0.061 0.004 0.006 0.004 0.001 0.032 0.006 0.002 0.002 0.063 0.007 0.002 0.002 0.026 0.008 0.003 0.001 0.013 0.005 0 0.004 0.003 0.01 0.001 0.006 0.008 0.042 0.003 0.008 0.008 0.08 0.005 0.004 0.002 0.041 0.007 0.015 0.002 0.002 0.039 0.008 0.003 0.001 0.009 0.007 0.004 0.002 0.031 0.016 0.004 0.004 0.052;
0.208 0.006 0.004 0.019 0.135 0.007 0.002 0.014 0.045 0.003 0.002 0.011 0.023 0.001 0.002 0.027 0.006 0.01 0.002 0 0.004 0.009 0.002 0 0.002 0.003 0.001 0 0.001 0.002 0.001 0 0 0.001 0.002 0 0 0.002 0.001 0.001 0 0.003 0.018 0.002 0.001 0.001 0.009 0.005 0.022 0.004 0 0.013 0.014 0.004 0.001 0.035 0.016 0.002 0.003 0.101 0.009 0.003 0.004 0.171;0.208 0.006 0.004 0.019 0.006 0.01 0.002 0 0 0.001 0.002 0 0.022 0.004 0 0.013 0.135 0.007 0.002 0.014 0.004 0.009 0.002 0 0 0.002 0.001 0.001 0.014 0.004 0.001 0.035 0.045 0.003 0.002 0.011 0.002 0.003 0.001 0 0 0.003 0.018 0.002 0.016 0.002 0.003 0.101 0.023 0.001 0.002 0.027 0.001 0.002 0.001 0 0.001 0.001 0.009 0.005 0.009 0.003 0.004 0.171;0.208 0.006 0 0.022 0.135 0.004 0 0.014 0.045 0.002 0 0.016 0.023 0.001 0.001 0.009 0.006 0.01 0.001 0.004 0.007 0.009 0.002 0.004 0.003 0.003 0.003 0.002 0.001 0.002 0.001 0.003 0.004 0.002 0.002 0 0.002 0.002 0.001 0.001 0.002 0.001 0.018 0.003 0.002 0.001 0.009 0.004 0.019 0 0 0.013 0.014 0 0.001 0.035 0.011 0 0.002 0.101 0.027 0 0.005 0.171;
0.186 0.007 0.012 0.003 0.016 0.011 0.001 0.001 0.127 0.007 0.019 0.003 0.016 0.003 0.002 0.007 0.004 0.002 0.003 0 0.001 0.03 0 0.008 0.008 0.004 0.002 0.001 0.001 0.031 0 0.008 0.016 0.001 0.075 0.002 0.001 0.004 0.002 0.012 0.013 0 0.082 0.001 0 0.001 0.005 0.003 0.005 0.001 0.006 0.015 0.001 0.006 0.004 0.079 0.004 0 0.01 0.011 0.002 0.009 0.007 0.098;0.186 0.007 0.012 0.003 0.004 0.002 0.003 0 0.016 0.001 0.075 0.002 0.005 0.001 0.006 0.015 0.016 0.011 0.001 0.001 0.001 0.03 0 0.008 0.001 0.004 0.002 0.012 0.001 0.006 0.004 0.079 0.127 0.007 0.019 0.003 0.008 0.004 0.002 0.001 0.013 0 0.082 0.001 0.004 0 0.01 0.011 0.016 0.003 0.002 0.007 0.001 0.031 0 0.008 0 0.001 0.005 0.003 0.002 0.009 0.007 0.098;0.186 0.004 0.016 0.005 0.016 0.001 0.001 0.001 0.127 0.008 0.013 0.004 0.016 0.001 0 0.002 0.007 0.002 0.001 0.001 0.011 0.03 0.004 0.006 0.007 0.004 0 0 0.003 0.031 0.001 0.009 0.012 0.003 0.075 0.006 0.001 0 0.002 0.004 0.019 0.002 0.082 0.01 0.002 0 0.005 0.007 0.003 0 0.002 0.015 0.001 0.008 0.012 0.079 0.003 0.001 0.001 0.011 0.007 0.008 0.003 0.098;
