pntP=[0.414 0.041 0.005 0.006 0.012 0.009 0.001 0.008 0.124 0.006 0.008 0 0.009 0.008 0.001 0.026 0.023 0.003 0.003 0.001 0.006 0.057 0.001 0.001 0.005 0.002 0.006 0.001 0.001 0.012 0 0.004 0.002 0 0.024 0 0 0.002 0.003 0 0 0.001 0.07 0.006 0 0 0.002 0.005 0.01 0 0.002 0 0.001 0 0.001 0.013 0.008 0 0.006 0.003 0 0.003 0.002 0.032;0.414 0.041 0.005 0.006 0.023 0.003 0.003 0.001 0.002 0 0.024 0 0.01 0 0.002 0 0.012 0.009 0.001 0.008 0.006 0.057 0.001 0.001 0 0.002 0.003 0 0.001 0 0.001 0.013 0.124 0.006 0.008 0 0.005 0.002 0.006 0.001 0 0.001 0.07 0.006 0.008 0 0.006 0.003 0.009 0.008 0.001 0.026 0.001 0.012 0 0.004 0 0 0.002 0.005 0 0.003 0.002 0.032;0.414 0.023 0.002 0.01 0.012 0.006 0 0.001 0.124 0.005 0 0.008 0.009 0.001 0 0 0.041 0.003 0 0 0.009 0.057 0.002 0 0.006 0.002 0.001 0 0.008 0.012 0 0.003 0.005 0.003 0.024 0.002 0.001 0.001 0.003 0.001 0.008 0.006 0.07 0.006 0.001 0 0.002 0.002 0.006 0.001 0 0 0.008 0.001 0 0.013 0 0.001 0.006 0.003 0.026 0.004 0.005 0.032;
0.41 0.023 0.017 0.011 0.104 0.016 0.005 0.009 0.036 0 0.009 0.007 0.004 0.004 0 0.031 0.019 0.004 0.001 0 0.005 0.031 0 0.002 0.005 0.001 0 0 0.001 0.002 0 0.001 0.005 0.001 0.003 0 0.002 0.005 0 0 0.005 0.001 0.037 0.003 0 0.001 0.007 0.009 0.015 0.001 0.001 0.001 0.001 0.002 0 0.013 0.002 0.003 0.003 0.017 0.003 0.002 0.004 0.095;0.41 0.023 0.017 0.011 0.019 0.004 0.001 0 0.005 0.001 0.003 0 0.015 0.001 0.001 0.001 0.104 0.016 0.005 0.009 0.005 0.031 0 0.002 0.002 0.005 0 0 0.001 0.002 0 0.013 0.036 0 0.009 0.007 0.005 0.001 0 0 0.005 0.001 0.037 0.003 0.002 0.003 0.003 0.017 0.004 0.004 0 0.031 0.001 0.002 0 0.001 0 0.001 0.007 0.009 0.003 0.002 0.004 0.095;0.41 0.019 0.005 0.015 0.104 0.005 0.002 0.001 0.036 0.005 0.005 0.002 0.004 0.001 0 0.003 0.023 0.004 0.001 0.001 0.016 0.031 0.005 0.002 0 0.001 0.001 0.003 0.004 0.002 0.001 0.002 0.017 0.001 0.003 0.001 0.005 0 0 0 0.009 0 0.037 0.003 0 0 0.007 0.004 0.011 0 0 0.001 0.009 0.002 0 0.013 0.007 0 0.003 0.017 0.031 0.001 0.009 0.095;
0.392 0.001 0.029 0.01 0.043 0.015 0.006 0.006 0.033 0 0.008 0.005 0.07 0.005 0.008 0.017 0.01 0.007 0.002 0 0.001 0.052 0.001 0.003 0.004 0.011 0.003 0.001 0.001 0.004 0.001 0.005 0.018 0.001 0.005 0 0.006 0.002 0.01 0 0.005 0.001 0.073 0.003 0.007 0.001 0.008 0.002 0.022 0.002 0.002 0.012 0.003 0.004 0 0.002 0.002 0.001 0.002 0.006 0.004 0.002 0 0.04;0.392 0.001 0.029 0.01 0.01 0.007 0.002 0 0.018 0.001 0.005 0 0.022 0.002 0.002 0.012 0.043 0.015 0.006 0.006 0.001 0.052 0.001 0.003 0.006 0.002 0.01 0 0.003 0.004 0 0.002 0.033 0 0.008 0.005 0.004 0.011 0.003 0.001 0.005 0.001 0.073 0.003 0.002 0.001 0.002 0.006 0.07 0.005 0.008 0.017 0.001 0.004 0.001 0.005 0.007 0.001 0.008 0.002 0.004 0.002 0 0.04;0.392 0.01 0.018 0.022 0.043 0.001 0.006 0.003 0.033 0.004 0.005 0.002 0.07 0.001 0.007 0.004 0.001 0.007 0.001 0.002 0.015 0.052 0.002 0.004 0 0.011 0.001 0.001 0.005 0.004 0.001 0.002 0.029 0.002 0.005 0.002 0.006 0.001 0.01 0 0.008 0.003 0.073 0.002 0.008 0.001 0.008 0 0.01 0 0 0.012 0.006 0.003 0 0.002 0.005 0.001 0.003 0.006 0.017 0.005 0.002 0.04;
0.428 0.014 0.006 0.022 0.006 0.007 0.002 0.005 0.112 0.004 0.01 0.004 0.033 0.003 0 0.02 0.003 0 0 0.004 0 0.002 0.001 0 0.001 0 0.001 0.001 0 0 0 0.009 0.011 0 0.008 0.003 0 0 0.001 0.002 0.003 0.001 0.028 0.001 0 0 0.001 0.004 0.018 0 0.002 0.008 0.003 0.008 0.004 0.032 0.009 0 0.005 0.001 0.008 0.005 0.006 0.13;0.428 0.014 0.006 0.022 0.003 0 0 0.004 0.011 0 0.008 0.003 0.018 0 0.002 0.008 0.006 0.007 0.002 0.005 0 0.002 0.001 0 0 0 0.001 0.002 0.003 0.008 0.004 0.032 0.112 0.004 0.01 0.004 0.001 0 0.001 0.001 0.003 0.001 0.028 0.001 0.009 0 0.005 0.001 0.033 0.003 0 0.02 0 0 0 0.009 0 0 0.001 0.004 0.008 0.005 0.006 0.13;0.428 0.003 0.011 0.018 0.006 0 0 0.003 0.112 0.001 0.003 0.009 0.033 0 0 0.008 0.014 0 0 0 0.007 0.002 0 0.008 0.004 0 0.001 0 0.003 0 0 0.005 0.006 0 0.008 0.002 0.002 0.001 0.001 0.004 0.01 0.001 0.028 0.005 0 0 0.001 0.006 0.022 0.004 0.003 0.008 0.005 0 0.002 0.032 0.004 0.001 0.001 0.001 0.02 0.009 0.004 0.13;
0.417 0 0.008 0.034 0.001 0.001 0 0.002 0.048 0.001 0.004 0.006 0.103 0.002 0 0.047 0.021 0 0.001 0.004 0 0.043 0.006 0.001 0.004 0.008 0.002 0.001 0.005 0.006 0 0.006 0.016 0 0 0.003 0.001 0 0.008 0.001 0 0 0.017 0 0.004 0 0.001 0.011 0.009 0 0 0.035 0.001 0.001 0.001 0.013 0.002 0.001 0.001 0.003 0.007 0.002 0 0.08;0.417 0 0.008 0.034 0.021 0 0.001 0.004 0.016 0 0 0.003 0.009 0 0 0.035 0.001 0.001 0 0.002 0 0.043 0.006 0.001 0.001 0 0.008 0.001 0.001 0.001 0.001 0.013 0.048 0.001 0.004 0.006 0.004 0.008 0.002 0.001 0 0 0.017 0 0.002 0.001 0.001 0.003 0.103 0.002 0 0.047 0.005 0.006 0 0.006 0.004 0 0.001 0.011 0.007 0.002 0 0.08;0.417 0.021 0.016 0.009 0.001 0 0.001 0.001 0.048 0.004 0 0.002 0.103 0.005 0.004 0.007 0 0 0 0 0.001 0.043 0 0.001 0.001 0.008 0 0.001 0.002 0.006 0 0.002 0.008 0.001 0 0 0 0.006 0.008 0.001 0.004 0.002 0.017 0.001 0 0 0.001 0 0.034 0.004 0.003 0.035 0.002 0.001 0.001 0.013 0.006 0.001 0 0.003 0.047 0.006 0.011 0.08;
0.408 0.013 0.011 0.014 0.006 0.003 0.003 0.001 0.009 0.002 0.009 0 0.131 0.005 0.01 0.041 0 0 0 0.001 0.001 0.023 0.002 0.001 0.001 0.006 0.007 0 0.001 0 0 0.003 0.02 0.002 0 0.001 0 0.005 0.01 0 0 0.002 0.019 0 0.002 0 0 0.001 0.032 0.003 0.005 0.029 0.001 0.002 0.001 0 0 0.001 0.001 0.001 0.015 0.006 0.003 0.126;0.408 0.013 0.011 0.014 0 0 0 0.001 0.02 0.002 0 0.001 0.032 0.003 0.005 0.029 0.006 0.003 0.003 0.001 0.001 0.023 0.002 0.001 0 0.005 0.01 0 0.001 0.002 0.001 0 0.009 0.002 0.009 0 0.001 0.006 0.007 0 0 0.002 0.019 0 0 0.001 0.001 0.001 0.131 0.005 0.01 0.041 0.001 0 0 0.003 0.002 0 0 0.001 0.015 0.006 0.003 0.126;0.408 0 0.02 0.032 0.006 0.001 0 0.001 0.009 0.001 0 0 0.131 0.001 0.002 0.015 0.013 0 0.002 0.003 0.003 0.023 0.005 0.002 0.002 0.006 0.002 0.001 0.005 0 0 0.006 0.011 0 0 0.005 0.003 0.002 0.01 0.001 0.009 0.007 0.019 0.001 0.01 0 0 0.003 0.014 0.001 0.001 0.029 0.001 0.001 0 0 0 0 0 0.001 0.041 0.003 0.001 0.126;
0.4 0.001 0.003 0.034 0.007 0.007 0.005 0.004 0.061 0.001 0.012 0.002 0.085 0.001 0.002 0.031 0.001 0 0.002 0 0 0.009 0.002 0.001 0 0.003 0.002 0 0.001 0 0 0 0.002 0 0.004 0 0 0.004 0.013 0 0.001 0 0.046 0 0 0.001 0 0.001 0.045 0 0.001 0.03 0.003 0.003 0 0.021 0.011 0.002 0.002 0 0.018 0.001 0.001 0.113;0.4 0.001 0.003 0.034 0.001 0 0.002 0 0.002 0 0.004 0 0.045 0 0.001 0.03 0.007 0.007 0.005 0.004 0 0.009 0.002 0.001 0 0.004 0.013 0 0.003 0.003 0 0.021 0.061 0.001 0.012 0.002 0 0.003 0.002 0 0.001 0 0.046 0 0.011 0.002 0.002 0 0.085 0.001 0.002 0.031 0.001 0 0 0 0 0.001 0 0.001 0.018 0.001 0.001 0.113;0.4 0.001 0.002 0.045 0.007 0 0 0.003 0.061 0 0.001 0.011 0.085 0.001 0 0.018 0.001 0 0 0 0.007 0.009 0.004 0.003 0.001 0.003 0 0.002 0.001 0 0.001 0.001 0.003 0.002 0.004 0.001 0.005 0.002 0.013 0 0.012 0.002 0.046 0.002 0.002 0 0 0.001 0.034 0 0 0.03 0.004 0.001 0 0.021 0.002 0 0 0 0.031 0 0.001 0.113;
0.372 0.004 0.019 0.021 0.041 0.022 0.002 0.008 0.064 0.005 0.016 0.007 0.056 0.004 0.002 0.021 0.017 0.017 0.002 0.003 0.001 0.068 0.004 0.01 0.003 0.018 0.004 0.001 0.002 0.01 0.001 0.005 0.011 0 0.005 0.004 0 0.005 0.002 0 0.002 0.001 0.008 0.001 0.004 0.001 0 0.008 0.009 0 0 0.01 0.001 0.005 0 0.014 0.002 0.001 0.004 0.007 0.003 0.005 0 0.057;0.372 0.004 0.019 0.021 0.017 0.017 0.002 0.003 0.011 0 0.005 0.004 0.009 0 0 0.01 0.041 0.022 0.002 0.008 0.001 0.068 0.004 0.01 0 0.005 0.002 0 0.001 0.005 0 0.014 0.064 0.005 0.016 0.007 0.003 0.018 0.004 0.001 0.002 0.001 0.008 0.001 0.002 0.001 0.004 0.007 0.056 0.004 0.002 0.021 0.002 0.01 0.001 0.005 0.004 0.001 0 0.008 0.003 0.005 0 0.057;0.372 0.017 0.011 0.009 0.041 0.001 0 0.001 0.064 0.003 0.002 0.002 0.056 0.002 0.004 0.003 0.004 0.017 0 0 0.022 0.068 0.005 0.005 0.005 0.018 0.001 0.001 0.004 0.01 0.001 0.005 0.019 0.002 0.005 0 0.002 0.004 0.002 0 0.016 0.004 0.008 0.004 0.002 0.001 0 0 0.021 0.003 0.004 0.01 0.008 0.01 0 0.014 0.007 0.001 0.001 0.007 0.021 0.005 0.008 0.057;
0.398 0.022 0.01 0.019 0.009 0.008 0.004 0.002 0.006 0.001 0.018 0.002 0.138 0.005 0.004 0.02 0.004 0 0 0.004 0 0.013 0.001 0.002 0 0.005 0 0 0.003 0 0 0.005 0.026 0.001 0 0.003 0.001 0.002 0.006 0 0.001 0 0.016 0.001 0.002 0 0.002 0 0.011 0.002 0.002 0.044 0.001 0.004 0 0.001 0 0.004 0.007 0.004 0.012 0.003 0.011 0.13;0.398 0.022 0.01 0.019 0.004 0 0 0.004 0.026 0.001 0 0.003 0.011 0.002 0.002 0.044 0.009 0.008 0.004 0.002 0 0.013 0.001 0.002 0.001 0.002 0.006 0 0.001 0.004 0 0.001 0.006 0.001 0.018 0.002 0 0.005 0 0 0.001 0 0.016 0.001 0 0.004 0.007 0.004 0.138 0.005 0.004 0.02 0.003 0 0 0.005 0.002 0 0.002 0 0.012 0.003 0.011 0.13;0.398 0.004 0.026 0.011 0.009 0 0.001 0.001 0.006 0 0.001 0 0.138 0.003 0.002 0.012 0.022 0 0.001 0.002 0.008 0.013 0.002 0.004 0.001 0.005 0 0.004 0.005 0 0 0.003 0.01 0 0 0.002 0.004 0.001 0.006 0 0.018 0 0.016 0.007 0.004 0 0.002 0.011 0.019 0.004 0.003 0.044 0.002 0.002 0 0.001 0.002 0 0.001 0.004 0.02 0.005 0 0.13;
0.394 0.003 0.004 0.038 0.125 0.009 0.005 0.005 0.031 0.002 0.01 0.007 0.009 0 0.005 0.023 0.008 0.009 0.002 0 0.004 0.052 0.002 0.002 0.001 0 0.006 0.001 0 0.001 0.001 0.003 0.003 0.001 0.002 0.001 0.001 0.003 0.001 0 0 0.001 0.004 0.001 0.001 0 0.004 0.002 0.031 0 0 0.004 0.01 0.004 0 0.005 0.003 0.002 0.005 0.034 0.009 0.002 0.002 0.102;0.394 0.003 0.004 0.038 0.008 0.009 0.002 0 0.003 0.001 0.002 0.001 0.031 0 0 0.004 0.125 0.009 0.005 0.005 0.004 0.052 0.002 0.002 0.001 0.003 0.001 0 0.01 0.004 0 0.005 0.031 0.002 0.01 0.007 0.001 0 0.006 0.001 0 0.001 0.004 0.001 0.003 0.002 0.005 0.034 0.009 0 0.005 0.023 0 0.001 0.001 0.003 0.001 0 0.004 0.002 0.009 0.002 0.002 0.102;0.394 0.008 0.003 0.031 0.125 0.004 0.001 0.01 0.031 0.001 0 0.003 0.009 0 0.001 0.009 0.003 0.009 0.001 0 0.009 0.052 0.003 0.004 0.002 0 0.001 0.002 0 0.001 0 0.002 0.004 0.002 0.002 0 0.005 0.002 0.001 0 0.01 0.006 0.004 0.005 0.005 0.001 0.004 0.002 0.038 0 0.001 0.004 0.005 0.002 0 0.005 0.007 0.001 0.001 0.034 0.023 0.003 0.002 0.102;
