pntP=[0.218 0.005 0.005 0.029 0 0 0.008 0.003 0.014 0 0.009 0.001 0.162 0.003 0 0.025 0.01 0.001 0 0.002 0.001 0.001 0.002 0 0 0.001 0.002 0 0.014 0 0 0.004 0.004 0.001 0.007 0.006 0.001 0.005 0.051 0 0 0.002 0.072 0 0.007 0 0 0.004 0.017 0.003 0.002 0.118 0 0.005 0.005 0.003 0 0.002 0.008 0.001 0.017 0.003 0.005 0.131;0.218 0.005 0.005 0.029 0.01 0.001 0 0.002 0.004 0.001 0.007 0.006 0.017 0.003 0.002 0.118 0 0 0.008 0.003 0.001 0.001 0.002 0 0.001 0.005 0.051 0 0 0.005 0.005 0.003 0.014 0 0.009 0.001 0 0.001 0.002 0 0 0.002 0.072 0 0 0.002 0.008 0.001 0.162 0.003 0 0.025 0.014 0 0 0.004 0.007 0 0 0.004 0.017 0.003 0.005 0.131;0.218 0.01 0.004 0.017 0 0.001 0.001 0 0.014 0 0 0 0.162 0.014 0.007 0.017 0.005 0.001 0.001 0.003 0 0.001 0.005 0.005 0 0.001 0.002 0.002 0.003 0 0 0.003 0.005 0 0.007 0.002 0.008 0.002 0.051 0.005 0.009 0.002 0.072 0.008 0 0 0 0.005 0.029 0.002 0.006 0.118 0.003 0 0 0.003 0.001 0 0 0.001 0.025 0.004 0.004 0.131;
0.212 0 0.015 0.032 0.003 0.001 0.011 0.002 0.001 0.001 0.012 0.001 0.148 0.001 0.005 0.024 0.003 0 0 0.001 0.001 0.029 0.004 0.001 0 0.017 0.009 0 0.001 0 0 0.003 0.017 0 0 0.003 0.003 0.006 0.058 0 0.006 0.007 0.105 0 0.007 0 0.003 0.002 0.021 0.005 0.001 0.081 0 0.004 0.001 0 0 0.006 0.003 0 0.015 0.005 0 0.103;0.212 0 0.015 0.032 0.003 0 0 0.001 0.017 0 0 0.003 0.021 0.005 0.001 0.081 0.003 0.001 0.011 0.002 0.001 0.029 0.004 0.001 0.003 0.006 0.058 0 0 0.004 0.001 0 0.001 0.001 0.012 0.001 0 0.017 0.009 0 0.006 0.007 0.105 0 0 0.006 0.003 0 0.148 0.001 0.005 0.024 0.001 0 0 0.003 0.007 0 0.003 0.002 0.015 0.005 0 0.103;0.212 0.003 0.017 0.021 0.003 0.001 0.003 0 0.001 0 0.006 0 0.148 0.001 0.007 0.015 0 0 0 0.005 0.001 0.029 0.006 0.004 0.001 0.017 0.007 0.006 0.001 0 0 0.005 0.015 0 0 0.001 0.011 0.004 0.058 0.001 0.012 0.009 0.105 0.003 0.005 0 0.003 0 0.032 0.001 0.003 0.081 0.002 0.001 0 0 0.001 0 0 0 0.024 0.003 0.002 0.103;
0.216 0.004 0.004 0.015 0.115 0.002 0.001 0.018 0.075 0.002 0.004 0.027 0.003 0 0.002 0.035 0 0.02 0.002 0 0.001 0.04 0.001 0 0 0 0.001 0.001 0 0.015 0.001 0 0.001 0.002 0 0.001 0.001 0.003 0 0 0 0.002 0.013 0.001 0 0.003 0.01 0.001 0.031 0.001 0.001 0.001 0.024 0.001 0 0.047 0.014 0.002 0.004 0.07 0.012 0.001 0.002 0.146;0.216 0.004 0.004 0.015 0 0.02 0.002 0 0.001 0.002 0 0.001 0.031 0.001 0.001 0.001 0.115 0.002 0.001 0.018 0.001 0.04 0.001 0 0.001 0.003 0 0 0.024 0.001 0 0.047 0.075 0.002 0.004 0.027 0 0 0.001 0.001 0 0.002 0.013 0.001 0.014 0.002 0.004 0.07 0.003 0 0.002 0.035 0 0.015 0.001 0 0 0.003 0.01 0.001 0.012 0.001 0.002 0.146;0.216 0 0.001 0.031 0.115 0.001 0.001 0.024 0.075 0 0 0.014 0.003 0 0 0.012 0.004 0.02 0.002 0.001 0.002 0.04 0.003 0.001 0.002 0 0.002 0.002 0 0.015 0.003 0.001 0.004 0.002 0 0.001 0.001 0.001 0 0 0.004 0.001 0.013 0.004 0.002 0.001 0.01 0.002 0.015 0 0.001 0.001 0.018 0 0 0.047 0.027 0.001 0.001 0.07 0.035 0 0.001 0.146;
0.238 0.001 0.002 0.027 0.01 0.006 0.013 0.001 0.026 0.002 0.011 0.001 0.155 0 0.003 0.021 0.004 0 0 0.002 0.002 0.003 0.006 0.001 0 0 0.005 0 0.005 0 0.001 0.002 0.013 0.002 0.014 0.003 0.001 0.005 0.105 0.001 0.003 0.014 0.126 0.001 0.005 0.003 0.007 0.006 0.026 0 0 0.03 0.003 0.004 0.001 0.004 0.001 0 0.003 0.006 0.017 0.002 0.001 0.045;0.238 0.001 0.002 0.027 0.004 0 0 0.002 0.013 0.002 0.014 0.003 0.026 0 0 0.03 0.01 0.006 0.013 0.001 0.002 0.003 0.006 0.001 0.001 0.005 0.105 0.001 0.003 0.004 0.001 0.004 0.026 0.002 0.011 0.001 0 0 0.005 0 0.003 0.014 0.126 0.001 0.001 0 0.003 0.006 0.155 0 0.003 0.021 0.005 0 0.001 0.002 0.005 0.003 0.007 0.006 0.017 0.002 0.001 0.045;0.238 0.004 0.013 0.026 0.01 0.002 0.001 0.003 0.026 0 0.003 0.001 0.155 0.005 0.005 0.017 0.001 0 0.002 0 0.006 0.003 0.005 0.004 0.002 0 0.014 0 0 0 0.003 0.002 0.002 0 0.014 0 0.013 0.006 0.105 0.001 0.011 0.005 0.126 0.003 0.003 0.001 0.007 0.001 0.027 0.002 0.003 0.03 0.001 0.001 0.001 0.004 0.001 0 0.001 0.006 0.021 0.002 0.006 0.045;
0.21 0.007 0.021 0 0.008 0.002 0.003 0.012 0.15 0.006 0.009 0.002 0.02 0.005 0 0.017 0.008 0.001 0.007 0 0 0.057 0 0.001 0.005 0.007 0.01 0 0.002 0.038 0.001 0 0.004 0 0.034 0.002 0 0.005 0.002 0.004 0.001 0.001 0.051 0.003 0 0.006 0.001 0.008 0.024 0 0.001 0.013 0.004 0 0.003 0.081 0.015 0.002 0.004 0.002 0.004 0.008 0.001 0.107;0.21 0.007 0.021 0 0.008 0.001 0.007 0 0.004 0 0.034 0.002 0.024 0 0.001 0.013 0.008 0.002 0.003 0.012 0 0.057 0 0.001 0 0.005 0.002 0.004 0.004 0 0.003 0.081 0.15 0.006 0.009 0.002 0.005 0.007 0.01 0 0.001 0.001 0.051 0.003 0.015 0.002 0.004 0.002 0.02 0.005 0 0.017 0.002 0.038 0.001 0 0 0.006 0.001 0.008 0.004 0.008 0.001 0.107;0.21 0.008 0.004 0.024 0.008 0 0 0.004 0.15 0.005 0.001 0.015 0.02 0.002 0 0.004 0.007 0.001 0 0 0.002 0.057 0.005 0 0.006 0.007 0.001 0.002 0.005 0.038 0.006 0.008 0.021 0.007 0.034 0.001 0.003 0 0.002 0.003 0.009 0.01 0.051 0.004 0 0.001 0.001 0.001 0 0 0.002 0.013 0.012 0.001 0.004 0.081 0.002 0 0.003 0.002 0.017 0 0.008 0.107;
0.189 0.004 0.007 0.013 0.103 0.004 0.008 0.005 0.022 0.002 0.006 0.006 0.054 0.002 0.004 0.012 0.001 0.071 0.003 0.004 0.003 0.094 0.006 0.008 0 0.036 0.009 0.003 0.002 0.016 0.003 0 0.006 0.005 0.012 0 0.003 0.014 0.024 0.001 0.003 0.006 0.065 0.003 0.002 0.003 0.028 0.002 0.009 0.001 0.001 0.006 0.009 0.002 0 0.005 0.006 0.004 0.004 0.022 0.003 0.003 0 0.048;0.189 0.004 0.007 0.013 0.001 0.071 0.003 0.004 0.006 0.005 0.012 0 0.009 0.001 0.001 0.006 0.103 0.004 0.008 0.005 0.003 0.094 0.006 0.008 0.003 0.014 0.024 0.001 0.009 0.002 0 0.005 0.022 0.002 0.006 0.006 0 0.036 0.009 0.003 0.003 0.006 0.065 0.003 0.006 0.004 0.004 0.022 0.054 0.002 0.004 0.012 0.002 0.016 0.003 0 0.002 0.003 0.028 0.002 0.003 0.003 0 0.048;0.189 0.001 0.006 0.009 0.103 0.003 0.003 0.009 0.022 0 0.003 0.006 0.054 0.002 0.002 0.003 0.004 0.071 0.005 0.001 0.004 0.094 0.014 0.002 0.002 0.036 0.006 0.004 0.002 0.016 0.003 0.003 0.007 0.003 0.012 0.001 0.008 0.006 0.024 0 0.006 0.009 0.065 0.004 0.004 0.003 0.028 0 0.013 0.004 0 0.006 0.005 0.008 0.001 0.005 0.006 0.003 0.003 0.022 0.012 0 0.002 0.048;
0.232 0.024 0.002 0.004 0.004 0.005 0.001 0.001 0.018 0.011 0.002 0 0.176 0.016 0.001 0.011 0.014 0.001 0.001 0.002 0 0.001 0.001 0 0.003 0.003 0 0 0.01 0 0 0.004 0.001 0 0 0.012 0 0 0.006 0 0.001 0 0.002 0.001 0.001 0 0.001 0.014 0.014 0.006 0.009 0.121 0 0 0.01 0.015 0 0.001 0.01 0.006 0.008 0.007 0.014 0.192;0.232 0.024 0.002 0.004 0.014 0.001 0.001 0.002 0.001 0 0 0.012 0.014 0.006 0.009 0.121 0.004 0.005 0.001 0.001 0 0.001 0.001 0 0 0 0.006 0 0 0 0.01 0.015 0.018 0.011 0.002 0 0.003 0.003 0 0 0.001 0 0.002 0.001 0 0.001 0.01 0.006 0.176 0.016 0.001 0.011 0.01 0 0 0.004 0.001 0 0.001 0.014 0.008 0.007 0.014 0.192;0.232 0.014 0.001 0.014 0.004 0 0 0 0.018 0.003 0.001 0 0.176 0.01 0.001 0.008 0.024 0.001 0 0.006 0.005 0.001 0 0 0.011 0.003 0 0.001 0.016 0 0 0.007 0.002 0.001 0 0.009 0.001 0.001 0.006 0.01 0.002 0 0.002 0.01 0.001 0 0.001 0.014 0.004 0.002 0.012 0.121 0.001 0 0 0.015 0 0 0.001 0.006 0.011 0.004 0.014 0.192;
0.189 0.006 0.017 0.007 0.004 0.005 0 0.006 0.109 0.001 0.005 0.004 0.057 0.007 0.001 0.016 0.004 0 0.008 0.001 0 0.038 0.005 0.003 0.004 0.014 0.017 0.001 0.004 0.011 0 0.002 0.004 0.001 0.071 0.005 0.003 0.015 0.046 0.004 0.006 0.005 0.132 0.001 0.001 0.006 0.005 0.002 0.015 0 0.008 0.019 0.003 0.002 0 0.022 0.011 0.001 0.005 0.002 0.006 0.006 0 0.047;0.189 0.006 0.017 0.007 0.004 0 0.008 0.001 0.004 0.001 0.071 0.005 0.015 0 0.008 0.019 0.004 0.005 0 0.006 0 0.038 0.005 0.003 0.003 0.015 0.046 0.004 0.003 0.002 0 0.022 0.109 0.001 0.005 0.004 0.004 0.014 0.017 0.001 0.006 0.005 0.132 0.001 0.011 0.001 0.005 0.002 0.057 0.007 0.001 0.016 0.004 0.011 0 0.002 0.001 0.006 0.005 0.002 0.006 0.006 0 0.047;0.189 0.004 0.004 0.015 0.004 0 0.003 0.003 0.109 0.004 0.006 0.011 0.057 0.004 0.001 0.006 0.006 0 0.001 0 0.005 0.038 0.015 0.002 0.001 0.014 0.005 0.001 0.007 0.011 0.006 0.006 0.017 0.008 0.071 0.008 0 0.005 0.046 0 0.005 0.017 0.132 0.005 0.001 0 0.005 0 0.007 0.001 0.005 0.019 0.006 0.003 0.004 0.022 0.004 0.001 0.001 0.002 0.016 0.002 0.002 0.047;
0.224 0.006 0.009 0.01 0.019 0.005 0.007 0.002 0.094 0.01 0.02 0.003 0.107 0.008 0.001 0.005 0.006 0 0.002 0.002 0.001 0.006 0 0.003 0.004 0.004 0.003 0.001 0.005 0.005 0 0.004 0.005 0.001 0.011 0.007 0 0 0.008 0.008 0.004 0.002 0.025 0 0.003 0.002 0.001 0.006 0.004 0.003 0.003 0.052 0.001 0.015 0.002 0.06 0.001 0.005 0.006 0.008 0.009 0.013 0.006 0.153;0.224 0.006 0.009 0.01 0.006 0 0.002 0.002 0.005 0.001 0.011 0.007 0.004 0.003 0.003 0.052 0.019 0.005 0.007 0.002 0.001 0.006 0 0.003 0 0 0.008 0.008 0.001 0.015 0.002 0.06 0.094 0.01 0.02 0.003 0.004 0.004 0.003 0.001 0.004 0.002 0.025 0 0.001 0.005 0.006 0.008 0.107 0.008 0.001 0.005 0.005 0.005 0 0.004 0.003 0.002 0.001 0.006 0.009 0.013 0.006 0.153;0.224 0.006 0.005 0.004 0.019 0.001 0 0.001 0.094 0.004 0.004 0.001 0.107 0.005 0.003 0.009 0.006 0 0.001 0.003 0.005 0.006 0 0.015 0.01 0.004 0.002 0.005 0.008 0.005 0.002 0.013 0.009 0.002 0.011 0.003 0.007 0 0.008 0.002 0.02 0.003 0.025 0.006 0.001 0 0.001 0.006 0.01 0.002 0.007 0.052 0.002 0.003 0.008 0.06 0.003 0.001 0 0.008 0.005 0.004 0.006 0.153;
0.163 0.004 0.014 0.007 0.048 0.012 0.005 0.006 0.102 0.006 0.016 0.004 0.053 0.006 0.003 0.011 0.009 0.005 0 0.003 0.003 0.041 0.003 0.002 0.006 0.016 0.001 0.001 0.004 0.023 0.003 0.002 0.007 0.004 0.071 0.002 0.004 0.008 0.019 0.003 0.004 0.002 0.097 0.004 0.002 0.003 0.028 0.008 0.003 0.002 0.006 0.008 0.001 0.005 0.002 0.028 0.002 0.002 0.008 0.014 0.004 0.005 0.006 0.056;0.163 0.004 0.014 0.007 0.009 0.005 0 0.003 0.007 0.004 0.071 0.002 0.003 0.002 0.006 0.008 0.048 0.012 0.005 0.006 0.003 0.041 0.003 0.002 0.004 0.008 0.019 0.003 0.001 0.005 0.002 0.028 0.102 0.006 0.016 0.004 0.006 0.016 0.001 0.001 0.004 0.002 0.097 0.004 0.002 0.002 0.008 0.014 0.053 0.006 0.003 0.011 0.004 0.023 0.003 0.002 0.002 0.003 0.028 0.008 0.004 0.005 0.006 0.056;0.163 0.009 0.007 0.003 0.048 0.003 0.004 0.001 0.102 0.006 0.004 0.002 0.053 0.004 0.002 0.004 0.004 0.005 0.004 0.002 0.012 0.041 0.008 0.005 0.006 0.016 0.002 0.002 0.006 0.023 0.003 0.005 0.014 0 0.071 0.006 0.005 0.003 0.019 0.002 0.016 0.001 0.097 0.008 0.003 0.003 0.028 0.006 0.007 0.003 0.002 0.008 0.006 0.002 0.003 0.028 0.004 0.001 0.004 0.014 0.011 0.002 0.008 0.056;
