pntP=[0.48 0.028 0.008 0.006 0.017 0.026 0.002 0.002 0.081 0.014 0.006 0.002 0.02 0.01 0.002 0.016 0.015 0.003 0 0 0.001 0.036 0 0.001 0.004 0.002 0.001 0 0 0.003 0 0 0.022 0 0.015 0 0.004 0.007 0.007 0 0.008 0.002 0.055 0.002 0 0 0.002 0.005 0.024 0 0.003 0.002 0.001 0.001 0 0.007 0.003 0 0.001 0.003 0.002 0 0.001 0.037;0.48 0.028 0.008 0.006 0.015 0.003 0 0 0.022 0 0.015 0 0.024 0 0.003 0.002 0.017 0.026 0.002 0.002 0.001 0.036 0 0.001 0.004 0.007 0.007 0 0.001 0.001 0 0.007 0.081 0.014 0.006 0.002 0.004 0.002 0.001 0 0.008 0.002 0.055 0.002 0.003 0 0.001 0.003 0.02 0.01 0.002 0.016 0 0.003 0 0 0 0 0.002 0.005 0.002 0 0.001 0.037;0.48 0.015 0.022 0.024 0.017 0.001 0.004 0.001 0.081 0.004 0.008 0.003 0.02 0 0 0.002 0.028 0.003 0 0 0.026 0.036 0.007 0.001 0.014 0.002 0.002 0 0.01 0.003 0 0 0.008 0 0.015 0.003 0.002 0 0.007 0 0.006 0.001 0.055 0.001 0.002 0 0.002 0.001 0.006 0 0 0.002 0.002 0.001 0 0.007 0.002 0 0.002 0.003 0.016 0 0.005 0.037;
0.479 0.012 0.032 0.003 0.039 0.007 0.007 0 0.024 0 0.032 0.001 0.079 0 0.008 0.019 0.006 0.002 0 0.001 0.001 0.043 0.001 0.004 0 0.003 0.002 0.001 0.003 0.001 0 0.004 0.043 0 0.004 0.001 0.008 0.002 0.006 0 0.003 0 0.023 0 0.004 0 0.001 0.001 0.001 0.001 0 0.005 0.001 0.003 0.002 0 0 0 0.002 0.004 0.001 0.004 0.003 0.063;0.479 0.012 0.032 0.003 0.006 0.002 0 0.001 0.043 0 0.004 0.001 0.001 0.001 0 0.005 0.039 0.007 0.007 0 0.001 0.043 0.001 0.004 0.008 0.002 0.006 0 0.001 0.003 0.002 0 0.024 0 0.032 0.001 0 0.003 0.002 0.001 0.003 0 0.023 0 0 0 0.002 0.004 0.079 0 0.008 0.019 0.003 0.001 0 0.004 0.004 0 0.001 0.001 0.001 0.004 0.003 0.063;0.479 0.006 0.043 0.001 0.039 0.001 0.008 0.001 0.024 0 0.003 0 0.079 0.003 0.004 0.001 0.012 0.002 0 0.001 0.007 0.043 0.002 0.003 0 0.003 0 0 0 0.001 0 0.004 0.032 0 0.004 0 0.007 0.001 0.006 0.002 0.032 0.002 0.023 0.002 0.008 0 0.001 0.003 0.003 0.001 0.001 0.005 0 0.004 0 0 0.001 0.001 0 0.004 0.019 0.004 0.001 0.063;
0.51 0.002 0.006 0.044 0.001 0.011 0.001 0.004 0.112 0.003 0.012 0.011 0.012 0.004 0 0.011 0.02 0 0 0.002 0.001 0.026 0.001 0.001 0.003 0 0.001 0.001 0.001 0.002 0.002 0 0.007 0.001 0.008 0 0 0.002 0.002 0 0 0.002 0.04 0 0 0.002 0.001 0.003 0.033 0 0 0.007 0.002 0.004 0.001 0.01 0.004 0 0.002 0.001 0.003 0 0 0.06;0.51 0.002 0.006 0.044 0.02 0 0 0.002 0.007 0.001 0.008 0 0.033 0 0 0.007 0.001 0.011 0.001 0.004 0.001 0.026 0.001 0.001 0 0.002 0.002 0 0.002 0.004 0.001 0.01 0.112 0.003 0.012 0.011 0.003 0 0.001 0.001 0 0.002 0.04 0 0.004 0 0.002 0.001 0.012 0.004 0 0.011 0.001 0.002 0.002 0 0 0.002 0.001 0.003 0.003 0 0 0.06;0.51 0.02 0.007 0.033 0.001 0.001 0 0.002 0.112 0.003 0 0.004 0.012 0.001 0 0.003 0.002 0 0.001 0 0.011 0.026 0.002 0.004 0.003 0 0.002 0 0.004 0.002 0.002 0 0.006 0 0.008 0 0.001 0.001 0.002 0.001 0.012 0.001 0.04 0.002 0 0.002 0.001 0 0.044 0.002 0 0.007 0.004 0.001 0 0.01 0.011 0.001 0 0.001 0.011 0 0.003 0.06;
0.507 0 0.015 0.027 0.012 0 0.001 0.002 0.015 0 0.004 0 0.094 0.003 0.003 0.054 0 0 0.001 0 0 0.004 0 0.001 0 0.001 0.003 0 0 0.001 0 0 0.009 0 0.002 0.001 0 0.002 0.013 0 0.005 0.005 0.052 0 0.001 0.001 0.003 0.001 0.041 0.003 0.003 0.016 0.002 0 0 0.001 0 0 0.001 0.002 0.009 0.005 0 0.074;0.507 0 0.015 0.027 0 0 0.001 0 0.009 0 0.002 0.001 0.041 0.003 0.003 0.016 0.012 0 0.001 0.002 0 0.004 0 0.001 0 0.002 0.013 0 0.002 0 0 0.001 0.015 0 0.004 0 0 0.001 0.003 0 0.005 0.005 0.052 0 0 0 0.001 0.002 0.094 0.003 0.003 0.054 0 0.001 0 0 0.001 0.001 0.003 0.001 0.009 0.005 0 0.074;0.507 0 0.009 0.041 0.012 0 0 0.002 0.015 0 0.005 0 0.094 0 0.001 0.009 0 0 0 0.003 0 0.004 0.002 0 0 0.001 0.005 0 0.003 0.001 0.001 0.005 0.015 0.001 0.002 0.003 0.001 0 0.013 0 0.004 0.003 0.052 0.001 0.003 0 0.003 0 0.027 0 0.001 0.016 0.002 0.001 0 0.001 0 0 0 0.002 0.054 0 0.001 0.074;
0.494 0.002 0.035 0.027 0 0.006 0.003 0 0.004 0.003 0.013 0 0.111 0.002 0.008 0.032 0.005 0 0 0.001 0 0.024 0.001 0.002 0.001 0.006 0.001 0 0 0 0 0.002 0.001 0 0 0 0 0.005 0.001 0 0 0 0.012 0 0.001 0 0 0 0.041 0.001 0.004 0.024 0 0.005 0 0.001 0 0 0.003 0 0.014 0.006 0.001 0.097;0.494 0.002 0.035 0.027 0.005 0 0 0.001 0.001 0 0 0 0.041 0.001 0.004 0.024 0 0.006 0.003 0 0 0.024 0.001 0.002 0 0.005 0.001 0 0 0.005 0 0.001 0.004 0.003 0.013 0 0.001 0.006 0.001 0 0 0 0.012 0 0 0 0.003 0 0.111 0.002 0.008 0.032 0 0 0 0.002 0.001 0 0 0 0.014 0.006 0.001 0.097;0.494 0.005 0.001 0.041 0 0 0 0 0.004 0.001 0 0 0.111 0 0.001 0.014 0.002 0 0 0.001 0.006 0.024 0.005 0.005 0.003 0.006 0 0 0.002 0 0 0.006 0.035 0 0 0.004 0.003 0.001 0.001 0 0.013 0.001 0.012 0.003 0.008 0 0 0.001 0.027 0.001 0 0.024 0 0.002 0 0.001 0 0 0 0 0.032 0.002 0 0.097;
0.495 0.009 0.022 0.022 0.002 0.017 0.002 0 0.001 0.003 0.009 0.001 0.11 0.002 0.008 0.024 0.002 0 0 0.001 0.001 0.016 0.001 0 0.002 0.012 0.004 0.001 0 0 0 0.001 0.022 0.001 0.001 0.003 0.004 0.007 0.022 0 0.001 0.002 0.107 0 0.003 0.001 0.001 0.001 0.021 0 0 0.006 0 0.002 0.001 0 0 0 0.003 0 0.006 0 0.001 0.016;0.495 0.009 0.022 0.022 0.002 0 0 0.001 0.022 0.001 0.001 0.003 0.021 0 0 0.006 0.002 0.017 0.002 0 0.001 0.016 0.001 0 0.004 0.007 0.022 0 0 0.002 0.001 0 0.001 0.003 0.009 0.001 0.002 0.012 0.004 0.001 0.001 0.002 0.107 0 0 0 0.003 0 0.11 0.002 0.008 0.024 0 0 0 0.001 0.003 0.001 0.001 0.001 0.006 0 0.001 0.016;0.495 0.002 0.022 0.021 0.002 0.001 0.004 0 0.001 0.002 0.001 0 0.11 0 0.003 0.006 0.009 0 0.001 0 0.017 0.016 0.007 0.002 0.003 0.012 0.002 0 0.002 0 0.001 0 0.022 0 0.001 0 0.002 0.001 0.022 0.001 0.009 0.004 0.107 0.003 0.008 0 0.001 0.001 0.022 0.001 0.003 0.006 0 0 0 0 0.001 0.001 0 0 0.024 0.001 0.001 0.016;
0.501 0.001 0.01 0.04 0.001 0.012 0.003 0 0.009 0.002 0.013 0.001 0.094 0 0.002 0.042 0.034 0 0.002 0.004 0.002 0.088 0.006 0.006 0 0.015 0.008 0 0.006 0 0 0.004 0.003 0 0.001 0 0 0.001 0.005 0 0.001 0.001 0.021 0 0 0 0 0.001 0.016 0 0 0.006 0 0.001 0 0 0.001 0 0.002 0 0.005 0.001 0 0.028;0.501 0.001 0.01 0.04 0.034 0 0.002 0.004 0.003 0 0.001 0 0.016 0 0 0.006 0.001 0.012 0.003 0 0.002 0.088 0.006 0.006 0 0.001 0.005 0 0 0.001 0 0 0.009 0.002 0.013 0.001 0 0.015 0.008 0 0.001 0.001 0.021 0 0.001 0 0.002 0 0.094 0 0.002 0.042 0.006 0 0 0.004 0 0 0 0.001 0.005 0.001 0 0.028;0.501 0.034 0.003 0.016 0.001 0.002 0 0 0.009 0 0.001 0.001 0.094 0.006 0 0.005 0.001 0 0 0 0.012 0.088 0.001 0.001 0.002 0.015 0.001 0 0 0 0 0.001 0.01 0.002 0.001 0 0.003 0.006 0.005 0 0.013 0.008 0.021 0.002 0.002 0 0 0 0.04 0.004 0 0.006 0 0.006 0 0 0.001 0 0 0 0.042 0.004 0.001 0.028;
0.458 0.025 0.015 0.011 0.004 0.013 0.005 0.001 0.026 0.002 0.034 0.002 0.094 0.005 0.013 0.018 0 0 0 0 0 0.001 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.002 0.007 0 0.002 0 0.008 0 0 0 0 0 0.036 0.006 0.002 0.022 0.002 0.009 0.001 0.006 0.001 0.001 0.005 0.002 0.012 0.007 0.005 0.134;0.458 0.025 0.015 0.011 0 0 0 0 0 0 0 0 0.036 0.006 0.002 0.022 0.004 0.013 0.005 0.001 0 0.001 0.001 0 0.001 0.002 0.007 0 0.002 0.009 0.001 0.006 0.026 0.002 0.034 0.002 0 0 0 0.001 0.002 0 0.008 0 0.001 0.001 0.005 0.002 0.094 0.005 0.013 0.018 0 0 0 0 0 0 0 0 0.012 0.007 0.005 0.134;0.458 0 0 0.036 0.004 0 0.001 0.002 0.026 0 0.002 0.001 0.094 0 0 0.012 0.025 0 0 0.006 0.013 0.001 0.002 0.009 0.002 0 0 0.001 0.005 0 0 0.007 0.015 0 0 0.002 0.005 0.001 0.007 0.001 0.034 0 0.008 0.005 0.013 0 0 0.005 0.011 0 0 0.022 0.001 0 0 0.006 0.002 0.001 0 0.002 0.018 0 0 0.134;
0.5 0.03 0.009 0.011 0.058 0.017 0.003 0.004 0.058 0.006 0.015 0.002 0.015 0.001 0.003 0.017 0.01 0.004 0 0.001 0.001 0.034 0.001 0.004 0.001 0.002 0.002 0 0 0.006 0 0.002 0.009 0.003 0.006 0.002 0.001 0.003 0 0 0.002 0 0.038 0 0 0 0.004 0.001 0.032 0.002 0 0.001 0.006 0.003 0 0.006 0.005 0 0.009 0.003 0 0.002 0.002 0.043;0.5 0.03 0.009 0.011 0.01 0.004 0 0.001 0.009 0.003 0.006 0.002 0.032 0.002 0 0.001 0.058 0.017 0.003 0.004 0.001 0.034 0.001 0.004 0.001 0.003 0 0 0.006 0.003 0 0.006 0.058 0.006 0.015 0.002 0.001 0.002 0.002 0 0.002 0 0.038 0 0.005 0 0.009 0.003 0.015 0.001 0.003 0.017 0 0.006 0 0.002 0 0 0.004 0.001 0 0.002 0.002 0.043;0.5 0.01 0.009 0.032 0.058 0.001 0.001 0.006 0.058 0.001 0.002 0.005 0.015 0 0 0 0.03 0.004 0.003 0.002 0.017 0.034 0.003 0.003 0.006 0.002 0 0 0.001 0.006 0 0.002 0.009 0 0.006 0 0.003 0.001 0 0 0.015 0.002 0.038 0.009 0.003 0 0.004 0.002 0.011 0.001 0.002 0.001 0.004 0.004 0 0.006 0.002 0 0 0.003 0.017 0.002 0.001 0.043;
0.503 0.004 0 0.052 0.007 0.032 0.007 0 0.039 0.001 0.007 0.003 0.085 0.002 0.001 0.018 0.008 0.001 0 0 0 0.085 0.003 0 0 0.011 0.004 0 0.001 0.012 0.001 0.002 0.027 0 0.002 0.003 0 0.006 0.002 0 0.002 0.001 0.026 0 0.004 0.001 0.002 0.002 0.02 0 0 0.001 0 0.006 0 0 0.003 0.002 0.001 0 0 0 0 0;0.503 0.004 0 0.052 0.008 0.001 0 0 0.027 0 0.002 0.003 0.02 0 0 0.001 0.007 0.032 0.007 0 0 0.085 0.003 0 0 0.006 0.002 0 0 0.006 0 0 0.039 0.001 0.007 0.003 0 0.011 0.004 0 0.002 0.001 0.026 0 0.003 0.002 0.001 0 0.085 0.002 0.001 0.018 0.001 0.012 0.001 0.002 0.004 0.001 0.002 0.002 0 0 0 0;0.503 0.008 0.027 0.02 0.007 0 0 0 0.039 0 0.002 0.003 0.085 0.001 0.004 0 0.004 0.001 0 0 0.032 0.085 0.006 0.006 0.001 0.011 0.001 0.002 0.002 0.012 0.001 0 0 0 0.002 0 0.007 0.003 0.002 0 0.007 0.004 0.026 0.001 0.001 0.001 0.002 0 0.052 0 0.003 0.001 0 0 0 0 0.003 0 0 0 0.018 0.002 0.002 0;
