pntP=[0.216 0.005 0.002 0.024 0.093 0.011 0.002 0.008 0.04 0.004 0.011 0.006 0.089 0 0.004 0.012 0.013 0 0 0.002 0.004 0.001 0.001 0.001 0.001 0.001 0.001 0.003 0.007 0 0.001 0.004 0.004 0 0 0.004 0.002 0.001 0.003 0.001 0.004 0.003 0.01 0.004 0.004 0 0.002 0.008 0.013 0.004 0.004 0.063 0.003 0.008 0.006 0.018 0.007 0.004 0.009 0.057 0.017 0.002 0.008 0.16;0.216 0.005 0.002 0.024 0.013 0 0 0.002 0.004 0 0 0.004 0.013 0.004 0.004 0.063 0.093 0.011 0.002 0.008 0.004 0.001 0.001 0.001 0.002 0.001 0.003 0.001 0.003 0.008 0.006 0.018 0.04 0.004 0.011 0.006 0.001 0.001 0.001 0.003 0.004 0.003 0.01 0.004 0.007 0.004 0.009 0.057 0.089 0 0.004 0.012 0.007 0 0.001 0.004 0.004 0 0.002 0.008 0.017 0.002 0.008 0.16;0.216 0.013 0.004 0.013 0.093 0.004 0.002 0.003 0.04 0.001 0.004 0.007 0.089 0.007 0.004 0.017 0.005 0 0 0.004 0.011 0.001 0.001 0.008 0.004 0.001 0.003 0.004 0 0 0 0.002 0.002 0 0 0.004 0.002 0.001 0.003 0.006 0.011 0.001 0.01 0.009 0.004 0.001 0.002 0.008 0.024 0.002 0.004 0.063 0.008 0.001 0.001 0.018 0.006 0.003 0.004 0.057 0.012 0.004 0.008 0.16;
0.23 0.003 0.003 0.024 0.129 0.011 0 0.008 0.08 0.001 0.009 0.01 0.005 0.003 0.004 0.007 0.02 0.006 0 0.003 0.009 0.014 0 0.002 0.006 0 0.001 0.001 0 0.007 0 0.002 0.004 0 0.004 0.001 0.003 0.002 0 0.003 0.003 0.001 0.014 0.007 0.001 0 0.005 0.007 0.011 0.003 0.003 0.003 0.004 0.011 0.002 0.044 0.009 0.001 0.012 0.079 0.01 0.004 0.001 0.15;0.23 0.003 0.003 0.024 0.02 0.006 0 0.003 0.004 0 0.004 0.001 0.011 0.003 0.003 0.003 0.129 0.011 0 0.008 0.009 0.014 0 0.002 0.003 0.002 0 0.003 0.004 0.011 0.002 0.044 0.08 0.001 0.009 0.01 0.006 0 0.001 0.001 0.003 0.001 0.014 0.007 0.009 0.001 0.012 0.079 0.005 0.003 0.004 0.007 0 0.007 0 0.002 0.001 0 0.005 0.007 0.01 0.004 0.001 0.15;0.23 0.02 0.004 0.011 0.129 0.009 0.003 0.004 0.08 0.006 0.003 0.009 0.005 0 0.001 0.01 0.003 0.006 0 0.003 0.011 0.014 0.002 0.011 0.001 0 0.001 0.001 0.003 0.007 0 0.004 0.003 0 0.004 0.003 0 0 0 0.002 0.009 0.001 0.014 0.012 0.004 0 0.005 0.001 0.024 0.003 0.001 0.003 0.008 0.002 0.003 0.044 0.01 0.001 0.007 0.079 0.007 0.002 0.007 0.15;
0.246 0.003 0.005 0.035 0.004 0 0.001 0 0 0.001 0.002 0 0.176 0.001 0.001 0.029 0.009 0 0 0 0 0 0.003 0 0 0 0.004 0 0 0 0.001 0.003 0.004 0 0 0.003 0 0.011 0.046 0.001 0.001 0.009 0.084 0 0.002 0.002 0.003 0.001 0.029 0.002 0.002 0.102 0 0.001 0.002 0.002 0 0.001 0.001 0.001 0.018 0.002 0.001 0.145;0.246 0.003 0.005 0.035 0.009 0 0 0 0.004 0 0 0.003 0.029 0.002 0.002 0.102 0.004 0 0.001 0 0 0 0.003 0 0 0.011 0.046 0.001 0 0.001 0.002 0.002 0 0.001 0.002 0 0 0 0.004 0 0.001 0.009 0.084 0 0 0.001 0.001 0.001 0.176 0.001 0.001 0.029 0 0 0.001 0.003 0.002 0.002 0.003 0.001 0.018 0.002 0.001 0.145;0.246 0.009 0.004 0.029 0.004 0 0 0 0 0 0.001 0 0.176 0 0.002 0.018 0.003 0 0 0.002 0 0 0.011 0.001 0.001 0 0.009 0.001 0.001 0 0.002 0.002 0.005 0 0 0.002 0.001 0.003 0.046 0.002 0.002 0.004 0.084 0.001 0.001 0.001 0.003 0.001 0.035 0 0.003 0.102 0 0 0.001 0.002 0 0 0 0.001 0.029 0.003 0.001 0.145;
0.265 0.001 0.001 0.027 0.015 0.002 0.004 0.006 0.038 0.004 0.007 0.008 0.143 0 0.001 0.019 0.006 0.009 0.002 0.003 0 0.178 0.018 0 0.001 0.089 0.018 0.001 0.005 0.021 0.004 0.004 0.013 0.001 0.004 0.002 0.001 0 0.008 0 0.001 0.001 0.02 0.001 0.015 0 0 0.002 0 0 0 0.004 0 0.009 0.001 0.005 0 0.004 0 0.001 0 0.001 0.001 0.005;0.265 0.001 0.001 0.027 0.006 0.009 0.002 0.003 0.013 0.001 0.004 0.002 0 0 0 0.004 0.015 0.002 0.004 0.006 0 0.178 0.018 0 0.001 0 0.008 0 0 0.009 0.001 0.005 0.038 0.004 0.007 0.008 0.001 0.089 0.018 0.001 0.001 0.001 0.02 0.001 0 0.004 0 0.001 0.143 0 0.001 0.019 0.005 0.021 0.004 0.004 0.015 0 0 0.002 0 0.001 0.001 0.005;0.265 0.006 0.013 0 0.015 0 0.001 0 0.038 0.001 0.001 0 0.143 0.005 0.015 0 0.001 0.009 0.001 0 0.002 0.178 0 0.009 0.004 0.089 0.001 0.004 0 0.021 0 0.001 0.001 0.002 0.004 0 0.004 0.018 0.008 0.001 0.007 0.018 0.02 0 0.001 0.004 0 0.001 0.027 0.003 0.002 0.004 0.006 0 0 0.005 0.008 0.001 0.001 0.001 0.019 0.004 0.002 0.005;
0.214 0.016 0 0.015 0.016 0.009 0.001 0.004 0.059 0.007 0.001 0 0.104 0.016 0.001 0.023 0.008 0.01 0 0.004 0.004 0.083 0.004 0.002 0.005 0.032 0.006 0 0.004 0.031 0.001 0.006 0.003 0 0 0 0.001 0.011 0.003 0 0 0.005 0.001 0 0.002 0.002 0 0 0.018 0.001 0.002 0.062 0.001 0.005 0.004 0.042 0.005 0.001 0.008 0.007 0.01 0 0.007 0.113;0.214 0.016 0 0.015 0.008 0.01 0 0.004 0.003 0 0 0 0.018 0.001 0.002 0.062 0.016 0.009 0.001 0.004 0.004 0.083 0.004 0.002 0.001 0.011 0.003 0 0.001 0.005 0.004 0.042 0.059 0.007 0.001 0 0.005 0.032 0.006 0 0 0.005 0.001 0 0.005 0.001 0.008 0.007 0.104 0.016 0.001 0.023 0.004 0.031 0.001 0.006 0.002 0.002 0 0 0.01 0 0.007 0.113;0.214 0.008 0.003 0.018 0.016 0.004 0.001 0.001 0.059 0.005 0 0.005 0.104 0.004 0.002 0.01 0.016 0.01 0 0.001 0.009 0.083 0.011 0.005 0.007 0.032 0.005 0.001 0.016 0.031 0.002 0 0 0 0 0.002 0.001 0.004 0.003 0.004 0.001 0.006 0.001 0.008 0.001 0.001 0 0.007 0.015 0.004 0 0.062 0.004 0.002 0 0.042 0 0 0 0.007 0.023 0.006 0 0.113;
0.217 0.003 0.006 0.034 0.021 0.003 0.004 0.003 0.02 0.004 0.004 0.004 0.171 0.003 0.005 0.033 0.001 0.001 0 0.001 0 0.012 0.001 0 0 0.008 0.001 0 0.003 0.002 0 0.001 0.003 0 0.001 0.001 0 0 0.001 0 0 0 0.003 0 0.002 0 0 0.002 0.035 0.001 0.001 0.116 0.006 0.002 0.002 0.021 0.003 0.003 0.002 0.019 0.031 0.009 0.001 0.169;0.217 0.003 0.006 0.034 0.001 0.001 0 0.001 0.003 0 0.001 0.001 0.035 0.001 0.001 0.116 0.021 0.003 0.004 0.003 0 0.012 0.001 0 0 0 0.001 0 0.006 0.002 0.002 0.021 0.02 0.004 0.004 0.004 0 0.008 0.001 0 0 0 0.003 0 0.003 0.003 0.002 0.019 0.171 0.003 0.005 0.033 0.003 0.002 0 0.001 0.002 0 0 0.002 0.031 0.009 0.001 0.169;0.217 0.001 0.003 0.035 0.021 0 0 0.006 0.02 0 0 0.003 0.171 0.003 0.002 0.031 0.003 0.001 0 0.001 0.003 0.012 0 0.002 0.004 0.008 0 0.003 0.003 0.002 0 0.009 0.006 0 0.001 0.001 0.004 0.001 0.001 0.002 0.004 0.001 0.003 0.002 0.005 0 0 0.001 0.034 0.001 0.001 0.116 0.003 0 0 0.021 0.004 0 0 0.019 0.033 0.001 0.002 0.169;
0.208 0.005 0.016 0.002 0.053 0.007 0.005 0.001 0.047 0.002 0.014 0.002 0.095 0.002 0.01 0.013 0.002 0.01 0.001 0.003 0.001 0.023 0.002 0.002 0 0.01 0.004 0.004 0.002 0.009 0 0.002 0.019 0.001 0.024 0.001 0.007 0.003 0.033 0.001 0.01 0.001 0.078 0.001 0.007 0.002 0.039 0.003 0.007 0.003 0 0.042 0.002 0.003 0.002 0.027 0.002 0.008 0.003 0.035 0.002 0.004 0.001 0.072;0.208 0.005 0.016 0.002 0.002 0.01 0.001 0.003 0.019 0.001 0.024 0.001 0.007 0.003 0 0.042 0.053 0.007 0.005 0.001 0.001 0.023 0.002 0.002 0.007 0.003 0.033 0.001 0.002 0.003 0.002 0.027 0.047 0.002 0.014 0.002 0 0.01 0.004 0.004 0.01 0.001 0.078 0.001 0.002 0.008 0.003 0.035 0.095 0.002 0.01 0.013 0.002 0.009 0 0.002 0.007 0.002 0.039 0.003 0.002 0.004 0.001 0.072;0.208 0.002 0.019 0.007 0.053 0.001 0.007 0.002 0.047 0 0.01 0.002 0.095 0.002 0.007 0.002 0.005 0.01 0.001 0.003 0.007 0.023 0.003 0.003 0.002 0.01 0.001 0.008 0.002 0.009 0.002 0.004 0.016 0.001 0.024 0 0.005 0.002 0.033 0.002 0.014 0.004 0.078 0.003 0.01 0 0.039 0.001 0.002 0.003 0.001 0.042 0.001 0.002 0.001 0.027 0.002 0.004 0.001 0.035 0.013 0.002 0.003 0.072;
0.196 0.001 0.002 0.02 0.071 0.005 0.003 0.009 0.046 0.006 0.004 0.003 0.107 0.001 0.007 0.028 0.006 0.014 0.003 0.001 0.001 0.057 0.003 0 0.001 0.018 0.002 0.001 0.002 0.008 0.002 0 0.001 0 0.002 0.001 0.001 0.003 0.006 0.001 0 0.002 0.012 0.001 0.002 0 0.006 0.001 0.028 0.003 0 0.056 0.011 0.003 0.002 0.031 0.009 0.004 0.003 0.035 0.026 0.002 0.001 0.119;0.196 0.001 0.002 0.02 0.006 0.014 0.003 0.001 0.001 0 0.002 0.001 0.028 0.003 0 0.056 0.071 0.005 0.003 0.009 0.001 0.057 0.003 0 0.001 0.003 0.006 0.001 0.011 0.003 0.002 0.031 0.046 0.006 0.004 0.003 0.001 0.018 0.002 0.001 0 0.002 0.012 0.001 0.009 0.004 0.003 0.035 0.107 0.001 0.007 0.028 0.002 0.008 0.002 0 0.002 0 0.006 0.001 0.026 0.002 0.001 0.119;0.196 0.006 0.001 0.028 0.071 0.001 0.001 0.011 0.046 0.001 0 0.009 0.107 0.002 0.002 0.026 0.001 0.014 0 0.003 0.005 0.057 0.003 0.003 0.006 0.018 0.002 0.004 0.001 0.008 0 0.002 0.002 0.003 0.002 0 0.003 0.003 0.006 0.002 0.004 0.002 0.012 0.003 0.007 0.002 0.006 0.001 0.02 0.001 0.001 0.056 0.009 0 0.001 0.031 0.003 0.001 0.001 0.035 0.028 0 0.001 0.119;
0.244 0.016 0.008 0.01 0 0.017 0.003 0.001 0.019 0.01 0.003 0 0.157 0.015 0.005 0.023 0.009 0 0 0.005 0.001 0.014 0 0.001 0.001 0.011 0 0 0.008 0.002 0 0.004 0.003 0.001 0 0.004 0 0.001 0.001 0.001 0 0 0.009 0 0.003 0 0 0.009 0.021 0.001 0.008 0.135 0 0.005 0.003 0.009 0.001 0.003 0.005 0.003 0.009 0.001 0.011 0.166;0.244 0.016 0.008 0.01 0.009 0 0 0.005 0.003 0.001 0 0.004 0.021 0.001 0.008 0.135 0 0.017 0.003 0.001 0.001 0.014 0 0.001 0 0.001 0.001 0.001 0 0.005 0.003 0.009 0.019 0.01 0.003 0 0.001 0.011 0 0 0 0 0.009 0 0.001 0.003 0.005 0.003 0.157 0.015 0.005 0.023 0.008 0.002 0 0.004 0.003 0 0 0.009 0.009 0.001 0.011 0.166;0.244 0.009 0.003 0.021 0 0.001 0 0 0.019 0.001 0 0.001 0.157 0.008 0.003 0.009 0.016 0 0.001 0.001 0.017 0.014 0.001 0.005 0.01 0.011 0 0.003 0.015 0.002 0 0.001 0.008 0 0 0.008 0.003 0 0.001 0.003 0.003 0 0.009 0.005 0.005 0 0 0.011 0.01 0.005 0.004 0.135 0.001 0.001 0.001 0.009 0 0 0 0.003 0.023 0.004 0.009 0.166;
0.21 0.007 0.004 0.019 0.075 0.007 0.001 0.013 0.063 0.005 0.001 0.011 0.102 0.006 0.004 0.014 0.018 0.002 0 0.002 0.005 0.003 0 0.002 0.003 0.001 0.001 0.002 0.006 0 0.002 0.004 0.003 0 0.004 0.003 0.002 0.002 0.004 0.001 0.001 0 0.006 0.005 0.003 0 0.003 0.01 0.018 0.001 0.001 0.079 0.005 0.004 0.003 0.032 0.01 0.002 0.004 0.046 0.017 0.006 0.002 0.13;0.21 0.007 0.004 0.019 0.018 0.002 0 0.002 0.003 0 0.004 0.003 0.018 0.001 0.001 0.079 0.075 0.007 0.001 0.013 0.005 0.003 0 0.002 0.002 0.002 0.004 0.001 0.005 0.004 0.003 0.032 0.063 0.005 0.001 0.011 0.003 0.001 0.001 0.002 0.001 0 0.006 0.005 0.01 0.002 0.004 0.046 0.102 0.006 0.004 0.014 0.006 0 0.002 0.004 0.003 0 0.003 0.01 0.017 0.006 0.002 0.13;0.21 0.018 0.003 0.018 0.075 0.005 0.002 0.005 0.063 0.003 0.001 0.01 0.102 0.006 0.003 0.017 0.007 0.002 0 0.001 0.007 0.003 0.002 0.004 0.005 0.001 0 0.002 0.006 0 0 0.006 0.004 0 0.004 0.001 0.001 0 0.004 0.003 0.001 0.001 0.006 0.004 0.004 0.002 0.003 0.002 0.019 0.002 0.003 0.079 0.013 0.002 0.001 0.032 0.011 0.002 0.005 0.046 0.014 0.004 0.01 0.13;
