pntP=[0.23 0.011 0.005 0.03 0.009 0.004 0.002 0 0.002 0 0.001 0.001 0.176 0.015 0.003 0.034 0.003 0 0 0.001 0 0.001 0 0 0 0 0 0 0.005 0.001 0 0.001 0.002 0 0.001 0.002 0 0.001 0.002 0 0 0.002 0.007 0.001 0.001 0 0 0.012 0.024 0.003 0.008 0.167 0 0.003 0.005 0.003 0 0.001 0.002 0.007 0.031 0.001 0.017 0.162;0.23 0.011 0.005 0.03 0.003 0 0 0.001 0.002 0 0.001 0.002 0.024 0.003 0.008 0.167 0.009 0.004 0.002 0 0 0.001 0 0 0 0.001 0.002 0 0 0.003 0.005 0.003 0.002 0 0.001 0.001 0 0 0 0 0 0.002 0.007 0.001 0 0.001 0.002 0.007 0.176 0.015 0.003 0.034 0.005 0.001 0 0.001 0.001 0 0 0.012 0.031 0.001 0.017 0.162;0.23 0.003 0.002 0.024 0.009 0 0 0 0.002 0 0 0 0.176 0.005 0.001 0.031 0.011 0 0 0.003 0.004 0.001 0.001 0.003 0 0 0.002 0.001 0.015 0.001 0 0.001 0.005 0 0.001 0.008 0.002 0 0.002 0.005 0.001 0 0.007 0.002 0.003 0 0 0.017 0.03 0.001 0.002 0.167 0 0 0 0.003 0.001 0 0.001 0.007 0.034 0.001 0.012 0.162;
0.188 0.006 0.009 0.007 0.009 0.01 0 0.003 0.02 0.011 0.004 0 0.155 0.003 0.009 0.01 0.005 0 0.001 0.003 0 0.011 0.002 0.001 0.002 0.014 0.004 0.001 0.012 0.002 0 0.006 0.006 0 0.007 0.005 0.002 0.006 0.07 0.003 0.008 0.003 0.101 0.002 0.004 0.001 0.004 0.007 0.01 0.002 0.001 0.094 0.001 0.004 0.008 0.01 0 0.003 0.008 0.012 0.01 0.009 0.003 0.088;0.188 0.006 0.009 0.007 0.005 0 0.001 0.003 0.006 0 0.007 0.005 0.01 0.002 0.001 0.094 0.009 0.01 0 0.003 0 0.011 0.002 0.001 0.002 0.006 0.07 0.003 0.001 0.004 0.008 0.01 0.02 0.011 0.004 0 0.002 0.014 0.004 0.001 0.008 0.003 0.101 0.002 0 0.003 0.008 0.012 0.155 0.003 0.009 0.01 0.012 0.002 0 0.006 0.004 0.001 0.004 0.007 0.01 0.009 0.003 0.088;0.188 0.005 0.006 0.01 0.009 0 0.002 0.001 0.02 0.002 0.008 0 0.155 0.012 0.004 0.01 0.006 0 0 0.002 0.01 0.011 0.006 0.004 0.011 0.014 0.003 0.003 0.003 0.002 0.001 0.009 0.009 0.001 0.007 0.001 0 0.002 0.07 0.008 0.004 0.004 0.101 0.008 0.009 0 0.004 0.003 0.007 0.003 0.005 0.094 0.003 0.001 0.003 0.01 0 0.001 0.002 0.012 0.01 0.006 0.007 0.088;
0.166 0.009 0.007 0.005 0.024 0.006 0.001 0.012 0.125 0.003 0.009 0.001 0.044 0.005 0.003 0.013 0.006 0.002 0.001 0.003 0.002 0.012 0.001 0.004 0.008 0.003 0.003 0.001 0.002 0.011 0 0.004 0.011 0 0.077 0.001 0.003 0.004 0.022 0.006 0.012 0 0.092 0.001 0.003 0.005 0.015 0.004 0.013 0.002 0.006 0.026 0.001 0.008 0.005 0.065 0.007 0.001 0.009 0.017 0.006 0.009 0.003 0.07;0.166 0.009 0.007 0.005 0.006 0.002 0.001 0.003 0.011 0 0.077 0.001 0.013 0.002 0.006 0.026 0.024 0.006 0.001 0.012 0.002 0.012 0.001 0.004 0.003 0.004 0.022 0.006 0.001 0.008 0.005 0.065 0.125 0.003 0.009 0.001 0.008 0.003 0.003 0.001 0.012 0 0.092 0.001 0.007 0.001 0.009 0.017 0.044 0.005 0.003 0.013 0.002 0.011 0 0.004 0.003 0.005 0.015 0.004 0.006 0.009 0.003 0.07;0.166 0.006 0.011 0.013 0.024 0.002 0.003 0.001 0.125 0.008 0.012 0.007 0.044 0.002 0.003 0.006 0.009 0.002 0 0.002 0.006 0.012 0.004 0.008 0.003 0.003 0 0.001 0.005 0.011 0.005 0.009 0.007 0.001 0.077 0.006 0.001 0.001 0.022 0.005 0.009 0.003 0.092 0.009 0.003 0 0.015 0.003 0.005 0.003 0.001 0.026 0.012 0.004 0.006 0.065 0.001 0.001 0.001 0.017 0.013 0.004 0.004 0.07;
0.141 0.002 0.009 0.021 0.042 0.003 0.002 0.003 0.056 0.001 0.008 0.004 0.115 0.001 0.005 0.014 0.008 0.002 0 0.009 0.002 0.017 0.003 0.007 0.005 0.011 0.001 0.001 0.003 0.003 0 0.01 0.01 0 0.011 0.005 0.007 0.002 0.037 0 0.005 0.004 0.046 0.001 0.013 0.001 0.013 0.004 0.009 0.003 0 0.079 0.007 0.016 0 0.037 0.002 0.004 0.005 0.032 0.01 0.004 0 0.124;0.141 0.002 0.009 0.021 0.008 0.002 0 0.009 0.01 0 0.011 0.005 0.009 0.003 0 0.079 0.042 0.003 0.002 0.003 0.002 0.017 0.003 0.007 0.007 0.002 0.037 0 0.007 0.016 0 0.037 0.056 0.001 0.008 0.004 0.005 0.011 0.001 0.001 0.005 0.004 0.046 0.001 0.002 0.004 0.005 0.032 0.115 0.001 0.005 0.014 0.003 0.003 0 0.01 0.013 0.001 0.013 0.004 0.01 0.004 0 0.124;0.141 0.008 0.01 0.009 0.042 0.002 0.007 0.007 0.056 0.005 0.005 0.002 0.115 0.003 0.013 0.01 0.002 0.002 0 0.003 0.003 0.017 0.002 0.016 0.001 0.011 0.004 0.004 0.001 0.003 0.001 0.004 0.009 0 0.011 0 0.002 0.003 0.037 0 0.008 0.001 0.046 0.005 0.005 0 0.013 0 0.021 0.009 0.005 0.079 0.003 0.007 0 0.037 0.004 0.001 0.001 0.032 0.014 0.01 0.004 0.124;
0.172 0.015 0.001 0.011 0.023 0.01 0.002 0.004 0.051 0.011 0.004 0.001 0.15 0.022 0.006 0.018 0.003 0.003 0 0.001 0 0.016 0.001 0 0.002 0.008 0.001 0.001 0.004 0.002 0 0 0.003 0.001 0.008 0.001 0 0 0.008 0 0.002 0.002 0.006 0.001 0.002 0 0.002 0.005 0.016 0.003 0.007 0.115 0.003 0.004 0.007 0.036 0.006 0.003 0.005 0.03 0.013 0.005 0.013 0.15;0.172 0.015 0.001 0.011 0.003 0.003 0 0.001 0.003 0.001 0.008 0.001 0.016 0.003 0.007 0.115 0.023 0.01 0.002 0.004 0 0.016 0.001 0 0 0 0.008 0 0.003 0.004 0.007 0.036 0.051 0.011 0.004 0.001 0.002 0.008 0.001 0.001 0.002 0.002 0.006 0.001 0.006 0.003 0.005 0.03 0.15 0.022 0.006 0.018 0.004 0.002 0 0 0.002 0 0.002 0.005 0.013 0.005 0.013 0.15;0.172 0.003 0.003 0.016 0.023 0 0 0.003 0.051 0.002 0.002 0.006 0.15 0.004 0.002 0.013 0.015 0.003 0.001 0.003 0.01 0.016 0 0.004 0.011 0.008 0.002 0.003 0.022 0.002 0 0.005 0.001 0 0.008 0.007 0.002 0.001 0.008 0.007 0.004 0.001 0.006 0.005 0.006 0 0.002 0.013 0.011 0.001 0.001 0.115 0.004 0 0 0.036 0.001 0.001 0.001 0.03 0.018 0 0.005 0.15;
0.13 0.001 0.01 0.008 0.056 0.002 0.008 0.004 0.101 0.003 0.013 0.004 0.052 0.001 0.012 0.017 0.004 0.022 0.008 0.002 0.002 0.035 0 0.01 0 0.009 0.001 0.004 0 0.013 0.002 0.004 0.007 0.003 0.035 0.001 0.005 0.006 0.05 0.002 0.007 0.005 0.056 0.001 0.004 0.005 0.029 0.003 0.01 0.002 0.002 0.042 0.002 0.003 0 0.05 0.005 0.001 0.002 0.03 0.005 0.007 0.001 0.081;0.13 0.001 0.01 0.008 0.004 0.022 0.008 0.002 0.007 0.003 0.035 0.001 0.01 0.002 0.002 0.042 0.056 0.002 0.008 0.004 0.002 0.035 0 0.01 0.005 0.006 0.05 0.002 0.002 0.003 0 0.05 0.101 0.003 0.013 0.004 0 0.009 0.001 0.004 0.007 0.005 0.056 0.001 0.005 0.001 0.002 0.03 0.052 0.001 0.012 0.017 0 0.013 0.002 0.004 0.004 0.005 0.029 0.003 0.005 0.007 0.001 0.081;0.13 0.004 0.007 0.01 0.056 0.002 0.005 0.002 0.101 0 0.007 0.005 0.052 0 0.004 0.005 0.001 0.022 0.003 0.002 0.002 0.035 0.006 0.003 0.003 0.009 0.005 0.001 0.001 0.013 0.005 0.007 0.01 0.008 0.035 0.002 0.008 0 0.05 0 0.013 0.001 0.056 0.002 0.012 0.002 0.029 0.001 0.008 0.002 0.001 0.042 0.004 0.01 0.002 0.05 0.004 0.004 0.001 0.03 0.017 0.004 0.003 0.081;
0.155 0.009 0.002 0.019 0.05 0 0.002 0.014 0.083 0.001 0.005 0.011 0.11 0.003 0 0.029 0.001 0.001 0 0.002 0 0.005 0.001 0.001 0.001 0.005 0.002 0.002 0.001 0 0.001 0.001 0.003 0.001 0.011 0.001 0 0.001 0.011 0 0.006 0.001 0.024 0 0.004 0 0.002 0 0.024 0.002 0.001 0.082 0.008 0.001 0.001 0.071 0.016 0.001 0.001 0.032 0.02 0.004 0.002 0.152;0.155 0.009 0.002 0.019 0.001 0.001 0 0.002 0.003 0.001 0.011 0.001 0.024 0.002 0.001 0.082 0.05 0 0.002 0.014 0 0.005 0.001 0.001 0 0.001 0.011 0 0.008 0.001 0.001 0.071 0.083 0.001 0.005 0.011 0.001 0.005 0.002 0.002 0.006 0.001 0.024 0 0.016 0.001 0.001 0.032 0.11 0.003 0 0.029 0.001 0 0.001 0.001 0.004 0 0.002 0 0.02 0.004 0.002 0.152;0.155 0.001 0.003 0.024 0.05 0 0 0.008 0.083 0.001 0.006 0.016 0.11 0.001 0.004 0.02 0.009 0.001 0.001 0.002 0 0.005 0.001 0.001 0.001 0.005 0.001 0.001 0.003 0 0 0.004 0.002 0 0.011 0.001 0.002 0.001 0.011 0.001 0.005 0.002 0.024 0.001 0 0.001 0.002 0.002 0.019 0.002 0.001 0.082 0.014 0.001 0 0.071 0.011 0.002 0 0.032 0.029 0.001 0 0.152;
0.15 0 0.001 0.022 0.026 0.002 0.002 0.006 0.026 0.002 0.007 0.004 0.139 0.001 0 0.028 0.001 0.009 0.003 0.001 0 0.039 0.019 0.001 0 0.026 0.014 0 0.001 0.004 0.004 0.001 0.004 0.001 0.027 0.001 0 0.02 0.08 0.001 0.001 0.019 0.093 0 0.004 0.005 0.018 0 0.017 0.001 0.001 0.038 0.001 0 0 0.01 0.008 0 0 0.018 0.022 0 0.001 0.07;0.15 0 0.001 0.022 0.001 0.009 0.003 0.001 0.004 0.001 0.027 0.001 0.017 0.001 0.001 0.038 0.026 0.002 0.002 0.006 0 0.039 0.019 0.001 0 0.02 0.08 0.001 0.001 0 0 0.01 0.026 0.002 0.007 0.004 0 0.026 0.014 0 0.001 0.019 0.093 0 0.008 0 0 0.018 0.139 0.001 0 0.028 0.001 0.004 0.004 0.001 0.004 0.005 0.018 0 0.022 0 0.001 0.07;0.15 0.001 0.004 0.017 0.026 0 0 0.001 0.026 0 0.001 0.008 0.139 0.001 0.004 0.022 0 0.009 0.001 0.001 0.002 0.039 0.02 0 0.002 0.026 0.019 0 0.001 0.004 0.005 0 0.001 0.003 0.027 0.001 0.002 0.019 0.08 0 0.007 0.014 0.093 0 0 0.004 0.018 0.001 0.022 0.001 0.001 0.038 0.006 0.001 0.001 0.01 0.004 0 0 0.018 0.028 0.001 0 0.07;
0.162 0.002 0.001 0.019 0.105 0.004 0.005 0.005 0.019 0.004 0.004 0.008 0.047 0.001 0.006 0.012 0.005 0.022 0.004 0 0.002 0.036 0.006 0 0 0.016 0.005 0 0 0.006 0.005 0.006 0.007 0.008 0.008 0.003 0.004 0.015 0.035 0.002 0.001 0.012 0.1 0.002 0.005 0.005 0.083 0.004 0.017 0.003 0.001 0.02 0.006 0.003 0.001 0.008 0.005 0.001 0.001 0.052 0.005 0 0.002 0.064;0.162 0.002 0.001 0.019 0.005 0.022 0.004 0 0.007 0.008 0.008 0.003 0.017 0.003 0.001 0.02 0.105 0.004 0.005 0.005 0.002 0.036 0.006 0 0.004 0.015 0.035 0.002 0.006 0.003 0.001 0.008 0.019 0.004 0.004 0.008 0 0.016 0.005 0 0.001 0.012 0.1 0.002 0.005 0.001 0.001 0.052 0.047 0.001 0.006 0.012 0 0.006 0.005 0.006 0.005 0.005 0.083 0.004 0.005 0 0.002 0.064;0.162 0.005 0.007 0.017 0.105 0.002 0.004 0.006 0.019 0 0.001 0.005 0.047 0 0.005 0.005 0.002 0.022 0.008 0.003 0.004 0.036 0.015 0.003 0.004 0.016 0.012 0.001 0.001 0.006 0.005 0 0.001 0.004 0.008 0.001 0.005 0.006 0.035 0.001 0.004 0.005 0.1 0.001 0.006 0.005 0.083 0.002 0.019 0 0.003 0.02 0.005 0 0.002 0.008 0.008 0 0.002 0.052 0.012 0.006 0.004 0.064;
0.17 0.002 0.011 0.009 0.027 0.01 0.003 0.003 0.1 0.002 0.008 0.006 0.076 0.007 0.001 0.01 0.014 0.007 0.001 0.003 0.002 0.08 0.005 0.01 0.003 0.043 0.009 0.006 0.001 0.047 0.004 0.005 0.004 0 0.005 0 0.004 0.006 0.004 0 0 0.003 0.012 0 0 0.004 0 0.005 0.017 0.004 0.002 0.047 0.003 0.002 0.004 0.059 0.006 0.002 0.007 0.01 0.006 0.004 0.004 0.091;0.17 0.002 0.011 0.009 0.014 0.007 0.001 0.003 0.004 0 0.005 0 0.017 0.004 0.002 0.047 0.027 0.01 0.003 0.003 0.002 0.08 0.005 0.01 0.004 0.006 0.004 0 0.003 0.002 0.004 0.059 0.1 0.002 0.008 0.006 0.003 0.043 0.009 0.006 0 0.003 0.012 0 0.006 0.002 0.007 0.01 0.076 0.007 0.001 0.01 0.001 0.047 0.004 0.005 0 0.004 0 0.005 0.006 0.004 0.004 0.091;0.17 0.014 0.004 0.017 0.027 0.002 0.004 0.003 0.1 0.003 0 0.006 0.076 0.001 0 0.006 0.002 0.007 0 0.004 0.01 0.08 0.006 0.002 0.002 0.043 0.003 0.002 0.007 0.047 0.004 0.004 0.011 0.001 0.005 0.002 0.003 0.005 0.004 0.004 0.008 0.009 0.012 0.007 0.001 0.004 0 0.004 0.009 0.003 0 0.047 0.003 0.01 0 0.059 0.006 0.006 0 0.01 0.01 0.005 0.005 0.091;
