pntP=[0.288 0.011 0.013 0.022 0.056 0.012 0.002 0.005 0.028 0.001 0.006 0.007 0.099 0.007 0.004 0.03 0 0 0 0.001 0 0.006 0 0 0 0.002 0 0 0 0 0 0.002 0.005 0 0.001 0.001 0 0.001 0.001 0 0.002 0 0.005 0 0.002 0 0.002 0.001 0.033 0.005 0.006 0.056 0.008 0.006 0.002 0.015 0.006 0.001 0.005 0.033 0.014 0.009 0.004 0.174;0.288 0.011 0.013 0.022 0 0 0 0.001 0.005 0 0.001 0.001 0.033 0.005 0.006 0.056 0.056 0.012 0.002 0.005 0 0.006 0 0 0 0.001 0.001 0 0.008 0.006 0.002 0.015 0.028 0.001 0.006 0.007 0 0.002 0 0 0.002 0 0.005 0 0.006 0.001 0.005 0.033 0.099 0.007 0.004 0.03 0 0 0 0.002 0.002 0 0.002 0.001 0.014 0.009 0.004 0.174;0.288 0 0.005 0.033 0.056 0 0 0.008 0.028 0 0.002 0.006 0.099 0 0.002 0.014 0.011 0 0 0.005 0.012 0.006 0.001 0.006 0.001 0.002 0 0.001 0.007 0 0 0.009 0.013 0 0.001 0.006 0.002 0 0.001 0.002 0.006 0 0.005 0.005 0.004 0 0.002 0.004 0.022 0.001 0.001 0.056 0.005 0 0 0.015 0.007 0 0 0.033 0.03 0.002 0.001 0.174;
0.29 0.003 0.026 0.01 0.002 0.026 0.007 0.005 0.003 0.012 0.004 0 0.147 0.002 0.017 0.018 0.002 0 0 0 0 0.022 0.003 0.001 0 0.013 0.004 0 0.002 0 0 0.002 0.005 0.001 0 0.002 0.003 0.002 0.027 0 0.003 0.002 0.041 0 0.002 0 0.001 0.004 0.025 0.008 0.002 0.077 0 0.003 0.003 0.003 0.001 0.002 0.005 0.001 0.023 0.01 0.003 0.12;0.29 0.003 0.026 0.01 0.002 0 0 0 0.005 0.001 0 0.002 0.025 0.008 0.002 0.077 0.002 0.026 0.007 0.005 0 0.022 0.003 0.001 0.003 0.002 0.027 0 0 0.003 0.003 0.003 0.003 0.012 0.004 0 0 0.013 0.004 0 0.003 0.002 0.041 0 0.001 0.002 0.005 0.001 0.147 0.002 0.017 0.018 0.002 0 0 0.002 0.002 0 0.001 0.004 0.023 0.01 0.003 0.12;0.29 0.002 0.005 0.025 0.002 0 0.003 0 0.003 0 0.003 0.001 0.147 0.002 0.002 0.023 0.003 0 0.001 0.008 0.026 0.022 0.002 0.003 0.012 0.013 0.002 0.002 0.002 0 0 0.01 0.026 0 0 0.002 0.007 0.003 0.027 0.003 0.004 0.004 0.041 0.005 0.017 0 0.001 0.003 0.01 0 0.002 0.077 0.005 0.001 0 0.003 0 0 0 0.001 0.018 0.002 0.004 0.12;
0.284 0.007 0.012 0.015 0.092 0.016 0.003 0.008 0.059 0.003 0.007 0.01 0.016 0.004 0.003 0.018 0.007 0.04 0.005 0.004 0.001 0.112 0.003 0.005 0.001 0.012 0.004 0 0.001 0.028 0.004 0.001 0.004 0.004 0.001 0 0.001 0.008 0 0 0.001 0.002 0.004 0.001 0.001 0.001 0.003 0.001 0.028 0.001 0.002 0.01 0.015 0.002 0.002 0.028 0.009 0.002 0.002 0.017 0.003 0.001 0.004 0.057;0.284 0.007 0.012 0.015 0.007 0.04 0.005 0.004 0.004 0.004 0.001 0 0.028 0.001 0.002 0.01 0.092 0.016 0.003 0.008 0.001 0.112 0.003 0.005 0.001 0.008 0 0 0.015 0.002 0.002 0.028 0.059 0.003 0.007 0.01 0.001 0.012 0.004 0 0.001 0.002 0.004 0.001 0.009 0.002 0.002 0.017 0.016 0.004 0.003 0.018 0.001 0.028 0.004 0.001 0.001 0.001 0.003 0.001 0.003 0.001 0.004 0.057;0.284 0.007 0.004 0.028 0.092 0.001 0.001 0.015 0.059 0.001 0.001 0.009 0.016 0.001 0.001 0.003 0.007 0.04 0.004 0.001 0.016 0.112 0.008 0.002 0.003 0.012 0.002 0.002 0.004 0.028 0.001 0.001 0.012 0.005 0.001 0.002 0.003 0.003 0 0.002 0.007 0.004 0.004 0.002 0.003 0.004 0.003 0.004 0.015 0.004 0 0.01 0.008 0.005 0 0.028 0.01 0 0.001 0.017 0.018 0.001 0.001 0.057;
0.291 0.012 0.01 0.014 0.119 0.014 0.001 0.008 0.04 0 0.009 0.008 0.018 0 0.004 0.016 0.014 0.014 0.001 0.001 0.006 0.037 0.003 0.001 0.007 0.001 0 0.001 0.001 0.004 0.001 0.002 0.006 0 0.003 0.001 0.002 0.002 0.002 0 0 0.001 0.025 0.003 0.001 0 0.007 0.007 0.013 0.001 0.002 0.012 0.003 0 0 0.025 0.004 0 0.01 0.058 0.006 0.004 0.012 0.132;0.291 0.012 0.01 0.014 0.014 0.014 0.001 0.001 0.006 0 0.003 0.001 0.013 0.001 0.002 0.012 0.119 0.014 0.001 0.008 0.006 0.037 0.003 0.001 0.002 0.002 0.002 0 0.003 0 0 0.025 0.04 0 0.009 0.008 0.007 0.001 0 0.001 0 0.001 0.025 0.003 0.004 0 0.01 0.058 0.018 0 0.004 0.016 0.001 0.004 0.001 0.002 0.001 0 0.007 0.007 0.006 0.004 0.012 0.132;0.291 0.014 0.006 0.013 0.119 0.006 0.002 0.003 0.04 0.007 0 0.004 0.018 0.001 0.001 0.006 0.012 0.014 0 0.001 0.014 0.037 0.002 0 0 0.001 0.001 0 0 0.004 0 0.004 0.01 0.001 0.003 0.002 0.001 0.003 0.002 0 0.009 0 0.025 0.01 0.004 0.001 0.007 0.012 0.014 0.001 0.001 0.012 0.008 0.001 0 0.025 0.008 0.001 0.003 0.058 0.016 0.002 0.007 0.132;
0.335 0.002 0.002 0.04 0.001 0.009 0.004 0 0.001 0.004 0.005 0 0.146 0 0 0.036 0.008 0 0 0.003 0 0.023 0.005 0 0 0.011 0.002 0 0.004 0 0 0.005 0.004 0 0 0.002 0 0 0.011 0.001 0 0.006 0.022 0 0 0 0 0.005 0.023 0 0.001 0.077 0 0.003 0.001 0.002 0.002 0.002 0.002 0 0.033 0 0.002 0.155;0.335 0.002 0.002 0.04 0.008 0 0 0.003 0.004 0 0 0.002 0.023 0 0.001 0.077 0.001 0.009 0.004 0 0 0.023 0.005 0 0 0 0.011 0.001 0 0.003 0.001 0.002 0.001 0.004 0.005 0 0 0.011 0.002 0 0 0.006 0.022 0 0.002 0.002 0.002 0 0.146 0 0 0.036 0.004 0 0 0.005 0 0 0 0.005 0.033 0 0.002 0.155;0.335 0.008 0.004 0.023 0.001 0 0 0 0.001 0 0 0.002 0.146 0.004 0 0.033 0.002 0 0 0 0.009 0.023 0 0.003 0.004 0.011 0.006 0.002 0 0 0 0 0.002 0 0 0.001 0.004 0.005 0.011 0.001 0.005 0.002 0.022 0.002 0 0 0 0.002 0.04 0.003 0.002 0.077 0 0 0.001 0.002 0 0 0 0 0.036 0.005 0.005 0.155;
0.287 0.011 0.004 0.018 0.035 0.005 0.005 0 0.001 0.005 0.015 0 0.141 0.003 0 0.03 0.006 0.007 0.001 0.006 0.003 0.102 0.011 0 0 0.059 0.007 0.001 0.004 0 0.001 0.013 0.011 0.002 0.001 0.001 0.001 0.001 0.009 0 0 0.002 0.017 0.001 0.012 0 0.003 0.001 0.004 0 0.001 0.036 0.001 0.012 0.002 0 0.001 0.008 0.003 0.006 0.005 0.001 0.002 0.075;0.287 0.011 0.004 0.018 0.006 0.007 0.001 0.006 0.011 0.002 0.001 0.001 0.004 0 0.001 0.036 0.035 0.005 0.005 0 0.003 0.102 0.011 0 0.001 0.001 0.009 0 0.001 0.012 0.002 0 0.001 0.005 0.015 0 0 0.059 0.007 0.001 0 0.002 0.017 0.001 0.001 0.008 0.003 0.006 0.141 0.003 0 0.03 0.004 0 0.001 0.013 0.012 0 0.003 0.001 0.005 0.001 0.002 0.075;0.287 0.006 0.011 0.004 0.035 0.003 0.001 0.001 0.001 0 0 0.001 0.141 0.004 0.012 0.005 0.011 0.007 0.002 0 0.005 0.102 0.001 0.012 0.005 0.059 0.002 0.008 0.003 0 0 0.001 0.004 0.001 0.001 0.001 0.005 0.011 0.009 0.002 0.015 0.007 0.017 0.003 0 0.001 0.003 0.002 0.018 0.006 0.001 0.036 0 0 0 0 0 0.001 0.001 0.006 0.03 0.013 0.001 0.075;
0.296 0.006 0.02 0.005 0.084 0.018 0.01 0.004 0.043 0.005 0.003 0.003 0.054 0 0.006 0.014 0.006 0.032 0.002 0.002 0.008 0.128 0.002 0.007 0 0.022 0.007 0.005 0.002 0.024 0.003 0.001 0 0.002 0 0 0 0.013 0 0 0 0.003 0.006 0 0 0.003 0.002 0 0.03 0.005 0 0.007 0.009 0.003 0.001 0.007 0.005 0.002 0.001 0.016 0.008 0.005 0.001 0.049;0.296 0.006 0.02 0.005 0.006 0.032 0.002 0.002 0 0.002 0 0 0.03 0.005 0 0.007 0.084 0.018 0.01 0.004 0.008 0.128 0.002 0.007 0 0.013 0 0 0.009 0.003 0.001 0.007 0.043 0.005 0.003 0.003 0 0.022 0.007 0.005 0 0.003 0.006 0 0.005 0.002 0.001 0.016 0.054 0 0.006 0.014 0.002 0.024 0.003 0.001 0 0.003 0.002 0 0.008 0.005 0.001 0.049;0.296 0.006 0 0.03 0.084 0.008 0 0.009 0.043 0 0 0.005 0.054 0.002 0 0.008 0.006 0.032 0.002 0.005 0.018 0.128 0.013 0.003 0.005 0.022 0.003 0.002 0 0.024 0.003 0.005 0.02 0.002 0 0 0.01 0.002 0 0.001 0.003 0.007 0.006 0.001 0.006 0.003 0.002 0.001 0.005 0.002 0 0.007 0.004 0.007 0 0.007 0.003 0.005 0 0.016 0.014 0.001 0 0.049;
0.245 0.006 0.016 0.021 0.045 0.006 0.009 0.004 0.066 0.005 0.021 0.005 0.082 0.002 0.002 0.01 0.017 0.011 0.002 0.004 0.005 0.063 0.005 0.002 0.006 0.017 0.006 0.001 0.006 0.012 0.002 0.006 0.007 0.001 0.015 0.001 0 0.008 0.005 0.003 0.008 0.004 0.052 0.001 0.004 0.003 0.011 0.006 0.007 0.001 0.004 0.021 0.002 0.005 0.002 0.016 0.002 0.001 0.004 0.009 0.004 0.003 0.002 0.078;0.245 0.006 0.016 0.021 0.017 0.011 0.002 0.004 0.007 0.001 0.015 0.001 0.007 0.001 0.004 0.021 0.045 0.006 0.009 0.004 0.005 0.063 0.005 0.002 0 0.008 0.005 0.003 0.002 0.005 0.002 0.016 0.066 0.005 0.021 0.005 0.006 0.017 0.006 0.001 0.008 0.004 0.052 0.001 0.002 0.001 0.004 0.009 0.082 0.002 0.002 0.01 0.006 0.012 0.002 0.006 0.004 0.003 0.011 0.006 0.004 0.003 0.002 0.078;0.245 0.017 0.007 0.007 0.045 0.005 0 0.002 0.066 0.006 0.008 0.002 0.082 0.006 0.004 0.004 0.006 0.011 0.001 0.001 0.006 0.063 0.008 0.005 0.005 0.017 0.004 0.001 0.002 0.012 0.003 0.003 0.016 0.002 0.015 0.004 0.009 0.005 0.005 0.002 0.021 0.006 0.052 0.004 0.002 0.002 0.011 0.002 0.021 0.004 0.001 0.021 0.004 0.002 0.003 0.016 0.005 0.001 0.001 0.009 0.01 0.006 0.006 0.078;
0.31 0.002 0.019 0.016 0.019 0.01 0.005 0.001 0.01 0.004 0.004 0.002 0.138 0.006 0.011 0.024 0.013 0.002 0 0.002 0 0.004 0 0 0 0.001 0.001 0 0.006 0 0 0.01 0.012 0.002 0.004 0.004 0.006 0.006 0.038 0 0.008 0.005 0.084 0.002 0.003 0.001 0.005 0.004 0.011 0.003 0.001 0.049 0 0.003 0.001 0.002 0 0.001 0.008 0.013 0.009 0.006 0.001 0.088;0.31 0.002 0.019 0.016 0.013 0.002 0 0.002 0.012 0.002 0.004 0.004 0.011 0.003 0.001 0.049 0.019 0.01 0.005 0.001 0 0.004 0 0 0.006 0.006 0.038 0 0 0.003 0.001 0.002 0.01 0.004 0.004 0.002 0 0.001 0.001 0 0.008 0.005 0.084 0.002 0 0.001 0.008 0.013 0.138 0.006 0.011 0.024 0.006 0 0 0.01 0.003 0.001 0.005 0.004 0.009 0.006 0.001 0.088;0.31 0.013 0.012 0.011 0.019 0 0.006 0 0.01 0 0.008 0 0.138 0.006 0.003 0.009 0.002 0.002 0.002 0.003 0.01 0.004 0.006 0.003 0.004 0.001 0.005 0.001 0.006 0 0.001 0.006 0.019 0 0.004 0.001 0.005 0 0.038 0.001 0.004 0.001 0.084 0.008 0.011 0 0.005 0.001 0.016 0.002 0.004 0.049 0.001 0 0 0.002 0.002 0 0.002 0.013 0.024 0.01 0.004 0.088;
0.305 0.012 0.003 0.011 0.021 0.017 0.004 0.003 0.056 0.015 0.01 0.005 0.097 0.006 0 0.021 0.023 0.007 0 0.002 0.007 0.072 0.002 0.002 0.008 0.035 0.004 0.001 0.008 0.016 0 0.002 0.013 0.001 0.017 0.006 0 0.008 0.038 0.002 0.001 0.003 0.081 0.005 0.006 0 0.007 0.005 0.001 0 0.003 0.002 0 0.003 0.004 0.002 0 0.003 0.009 0.001 0 0.002 0.001 0.001;0.305 0.012 0.003 0.011 0.023 0.007 0 0.002 0.013 0.001 0.017 0.006 0.001 0 0.003 0.002 0.021 0.017 0.004 0.003 0.007 0.072 0.002 0.002 0 0.008 0.038 0.002 0 0.003 0.004 0.002 0.056 0.015 0.01 0.005 0.008 0.035 0.004 0.001 0.001 0.003 0.081 0.005 0 0.003 0.009 0.001 0.097 0.006 0 0.021 0.008 0.016 0 0.002 0.006 0 0.007 0.005 0 0.002 0.001 0.001;0.305 0.023 0.013 0.001 0.021 0.007 0 0 0.056 0.008 0.001 0 0.097 0.008 0.006 0 0.012 0.007 0.001 0 0.017 0.072 0.008 0.003 0.015 0.035 0.003 0.003 0.006 0.016 0 0.002 0.003 0 0.017 0.003 0.004 0.002 0.038 0.004 0.01 0.004 0.081 0.009 0 0 0.007 0.001 0.011 0.002 0.006 0.002 0.003 0.002 0.002 0.002 0.005 0.001 0.005 0.001 0.021 0.002 0.005 0.001;
