pntP=[0.262 0.007 0.007 0.021 0.003 0.012 0.004 0 0.003 0.006 0.01 0.002 0.169 0.003 0.003 0.016 0.003 0.001 0 0.002 0.001 0.032 0.003 0 0.001 0.019 0.009 0.001 0.002 0.001 0 0.001 0.005 0 0 0.004 0 0.011 0.045 0 0.002 0.006 0.085 0.001 0.002 0 0.001 0.001 0.03 0 0 0.061 0.001 0.006 0.005 0.001 0 0.002 0.006 0.001 0.023 0.001 0.004 0.092;0.262 0.007 0.007 0.021 0.003 0.001 0 0.002 0.005 0 0 0.004 0.03 0 0 0.061 0.003 0.012 0.004 0 0.001 0.032 0.003 0 0 0.011 0.045 0 0.001 0.006 0.005 0.001 0.003 0.006 0.01 0.002 0.001 0.019 0.009 0.001 0.002 0.006 0.085 0.001 0 0.002 0.006 0.001 0.169 0.003 0.003 0.016 0.002 0.001 0 0.001 0.002 0 0.001 0.001 0.023 0.001 0.004 0.092;0.262 0.003 0.005 0.03 0.003 0.001 0 0.001 0.003 0.001 0.002 0 0.169 0.002 0.002 0.023 0.007 0.001 0 0 0.012 0.032 0.011 0.006 0.006 0.019 0.006 0.002 0.003 0.001 0 0.001 0.007 0 0 0 0.004 0.003 0.045 0.005 0.01 0.009 0.085 0.006 0.003 0 0.001 0.004 0.021 0.002 0.004 0.061 0 0 0 0.001 0.002 0.001 0.001 0.001 0.016 0.001 0.001 0.092;
0.254 0.013 0.013 0.019 0.098 0.01 0.005 0.004 0.029 0.004 0.019 0.01 0.049 0.002 0.008 0.017 0.002 0.009 0.001 0 0 0.011 0.002 0.001 0 0.005 0.002 0.003 0 0.005 0.003 0.005 0.01 0.003 0.012 0.001 0.007 0.006 0.017 0.001 0.008 0.003 0.087 0.004 0.003 0 0.027 0.005 0.017 0.001 0.003 0.013 0.013 0.002 0.001 0.008 0.001 0.004 0.01 0.039 0.007 0.006 0.007 0.071;0.254 0.013 0.013 0.019 0.002 0.009 0.001 0 0.01 0.003 0.012 0.001 0.017 0.001 0.003 0.013 0.098 0.01 0.005 0.004 0 0.011 0.002 0.001 0.007 0.006 0.017 0.001 0.013 0.002 0.001 0.008 0.029 0.004 0.019 0.01 0 0.005 0.002 0.003 0.008 0.003 0.087 0.004 0.001 0.004 0.01 0.039 0.049 0.002 0.008 0.017 0 0.005 0.003 0.005 0.003 0 0.027 0.005 0.007 0.006 0.007 0.071;0.254 0.002 0.01 0.017 0.098 0 0.007 0.013 0.029 0 0.008 0.001 0.049 0 0.003 0.007 0.013 0.009 0.003 0.001 0.01 0.011 0.006 0.002 0.004 0.005 0.003 0.004 0.002 0.005 0 0.006 0.013 0.001 0.012 0.003 0.005 0.002 0.017 0.001 0.019 0.002 0.087 0.01 0.008 0.003 0.027 0.007 0.019 0 0.001 0.013 0.004 0.001 0.001 0.008 0.01 0.003 0.004 0.039 0.017 0.005 0.005 0.071;
0.279 0.001 0.004 0.028 0.058 0.009 0.004 0.005 0.01 0.005 0.008 0.003 0.121 0.001 0.001 0.023 0.01 0.006 0 0.003 0.001 0.028 0.003 0 0 0.017 0.003 0.001 0.002 0 0.001 0.002 0.002 0.001 0.001 0.001 0.001 0.003 0.011 0.001 0.001 0.005 0.038 0.002 0.003 0.001 0.009 0.007 0.024 0 0.002 0.044 0.004 0.004 0.005 0.005 0.002 0.004 0.005 0.024 0.023 0 0.002 0.128;0.279 0.001 0.004 0.028 0.01 0.006 0 0.003 0.002 0.001 0.001 0.001 0.024 0 0.002 0.044 0.058 0.009 0.004 0.005 0.001 0.028 0.003 0 0.001 0.003 0.011 0.001 0.004 0.004 0.005 0.005 0.01 0.005 0.008 0.003 0 0.017 0.003 0.001 0.001 0.005 0.038 0.002 0.002 0.004 0.005 0.024 0.121 0.001 0.001 0.023 0.002 0 0.001 0.002 0.003 0.001 0.009 0.007 0.023 0 0.002 0.128;0.279 0.01 0.002 0.024 0.058 0.001 0.001 0.004 0.01 0 0.001 0.002 0.121 0.002 0.003 0.023 0.001 0.006 0.001 0 0.009 0.028 0.003 0.004 0.005 0.017 0.005 0.004 0.001 0 0.001 0 0.004 0 0.001 0.002 0.004 0.003 0.011 0.005 0.008 0.003 0.038 0.005 0.001 0.001 0.009 0.002 0.028 0.003 0.001 0.044 0.005 0 0.001 0.005 0.003 0.001 0.002 0.024 0.023 0.002 0.007 0.128;
0.27 0.001 0.026 0.015 0.006 0.004 0.008 0.003 0.048 0 0.017 0.001 0.115 0.005 0.007 0.021 0.006 0 0.002 0.002 0 0.039 0.004 0.003 0 0.018 0.005 0.003 0.009 0.009 0.001 0.006 0.019 0 0.006 0 0.002 0.006 0.014 0.001 0.002 0 0.035 0.002 0.009 0.002 0 0.003 0.007 0.005 0 0.052 0.001 0.013 0.001 0.018 0.002 0.006 0.001 0.002 0.006 0.007 0.001 0.123;0.27 0.001 0.026 0.015 0.006 0 0.002 0.002 0.019 0 0.006 0 0.007 0.005 0 0.052 0.006 0.004 0.008 0.003 0 0.039 0.004 0.003 0.002 0.006 0.014 0.001 0.001 0.013 0.001 0.018 0.048 0 0.017 0.001 0 0.018 0.005 0.003 0.002 0 0.035 0.002 0.002 0.006 0.001 0.002 0.115 0.005 0.007 0.021 0.009 0.009 0.001 0.006 0.009 0.002 0 0.003 0.006 0.007 0.001 0.123;0.27 0.006 0.019 0.007 0.006 0 0.002 0.001 0.048 0 0.002 0.002 0.115 0.009 0.009 0.006 0.001 0 0 0.005 0.004 0.039 0.006 0.013 0 0.018 0 0.006 0.005 0.009 0.002 0.007 0.026 0.002 0.006 0 0.008 0.004 0.014 0.001 0.017 0.005 0.035 0.001 0.007 0.001 0 0.001 0.015 0.002 0 0.052 0.003 0.003 0.001 0.018 0.001 0.003 0.002 0.002 0.021 0.006 0.003 0.123;
0.264 0.006 0.009 0.015 0.056 0.013 0.007 0.003 0.033 0.005 0.016 0.001 0.104 0.004 0.004 0.008 0.003 0.027 0.002 0.004 0.003 0.123 0.004 0.009 0.001 0.041 0.003 0.005 0.002 0.012 0.002 0.01 0.004 0.004 0.008 0.001 0.002 0.019 0.011 0.001 0.001 0.007 0.048 0 0 0.003 0.008 0.001 0.019 0 0.001 0.009 0.007 0.001 0.003 0.006 0.006 0.001 0 0.003 0.009 0.001 0 0.017;0.264 0.006 0.009 0.015 0.003 0.027 0.002 0.004 0.004 0.004 0.008 0.001 0.019 0 0.001 0.009 0.056 0.013 0.007 0.003 0.003 0.123 0.004 0.009 0.002 0.019 0.011 0.001 0.007 0.001 0.003 0.006 0.033 0.005 0.016 0.001 0.001 0.041 0.003 0.005 0.001 0.007 0.048 0 0.006 0.001 0 0.003 0.104 0.004 0.004 0.008 0.002 0.012 0.002 0.01 0 0.003 0.008 0.001 0.009 0.001 0 0.017;0.264 0.003 0.004 0.019 0.056 0.003 0.002 0.007 0.033 0.001 0.001 0.006 0.104 0.002 0 0.009 0.006 0.027 0.004 0 0.013 0.123 0.019 0.001 0.005 0.041 0.007 0.001 0.004 0.012 0.003 0.001 0.009 0.002 0.008 0.001 0.007 0.004 0.011 0.003 0.016 0.003 0.048 0 0.004 0.002 0.008 0 0.015 0.004 0.001 0.009 0.003 0.009 0.001 0.006 0.001 0.005 0 0.003 0.008 0.01 0.001 0.017;
0.272 0.023 0.005 0.009 0.076 0.021 0.006 0.002 0.018 0.004 0.017 0.002 0.105 0.009 0.004 0.017 0.013 0.012 0.001 0.001 0.004 0.022 0 0.002 0.001 0.006 0.001 0 0.003 0.004 0 0.003 0.017 0.004 0.009 0.002 0.007 0.006 0.058 0.004 0.002 0.006 0.135 0.009 0.008 0.003 0.032 0.008 0.001 0 0 0.004 0 0.003 0.001 0 0 0 0.003 0.001 0.001 0 0.001 0.012;0.272 0.023 0.005 0.009 0.013 0.012 0.001 0.001 0.017 0.004 0.009 0.002 0.001 0 0 0.004 0.076 0.021 0.006 0.002 0.004 0.022 0 0.002 0.007 0.006 0.058 0.004 0 0.003 0.001 0 0.018 0.004 0.017 0.002 0.001 0.006 0.001 0 0.002 0.006 0.135 0.009 0 0 0.003 0.001 0.105 0.009 0.004 0.017 0.003 0.004 0 0.003 0.008 0.003 0.032 0.008 0.001 0 0.001 0.012;0.272 0.013 0.017 0.001 0.076 0.004 0.007 0 0.018 0.001 0.002 0 0.105 0.003 0.008 0.001 0.023 0.012 0.004 0 0.021 0.022 0.006 0.003 0.004 0.006 0.006 0 0.009 0.004 0.003 0 0.005 0.001 0.009 0 0.006 0 0.058 0.001 0.017 0.001 0.135 0.003 0.004 0 0.032 0.001 0.009 0.001 0.002 0.004 0.002 0.002 0.004 0 0.002 0 0.009 0.001 0.017 0.003 0.008 0.012;
0.265 0.019 0.004 0.02 0.019 0.003 0.004 0.001 0.052 0.002 0.007 0.004 0.118 0.007 0.003 0.014 0.003 0.003 0.003 0.002 0.003 0.081 0.004 0.001 0.004 0.033 0.007 0 0.004 0.014 0.001 0 0 0.001 0.004 0.001 0 0.004 0.005 0.001 0 0.004 0.011 0.002 0 0.001 0.002 0.003 0.029 0 0.003 0.057 0.002 0.003 0.002 0.021 0.004 0.001 0.005 0.011 0.011 0 0.009 0.098;0.265 0.019 0.004 0.02 0.003 0.003 0.003 0.002 0 0.001 0.004 0.001 0.029 0 0.003 0.057 0.019 0.003 0.004 0.001 0.003 0.081 0.004 0.001 0 0.004 0.005 0.001 0.002 0.003 0.002 0.021 0.052 0.002 0.007 0.004 0.004 0.033 0.007 0 0 0.004 0.011 0.002 0.004 0.001 0.005 0.011 0.118 0.007 0.003 0.014 0.004 0.014 0.001 0 0 0.001 0.002 0.003 0.011 0 0.009 0.098;0.265 0.003 0 0.029 0.019 0.003 0 0.002 0.052 0.004 0 0.004 0.118 0.004 0 0.011 0.019 0.003 0.001 0 0.003 0.081 0.004 0.003 0.002 0.033 0.004 0.001 0.007 0.014 0.001 0 0.004 0.003 0.004 0.003 0.004 0.004 0.005 0.002 0.007 0.007 0.011 0.005 0.003 0.001 0.002 0.009 0.02 0.002 0.001 0.057 0.001 0.001 0.001 0.021 0.004 0 0.002 0.011 0.014 0 0.003 0.098;
0.279 0.011 0.014 0.012 0.003 0.009 0.004 0.007 0.099 0.003 0.022 0.001 0.077 0.008 0.005 0.018 0.011 0.002 0.002 0.001 0.001 0.065 0.001 0.007 0.009 0.026 0.006 0 0.005 0.019 0 0.006 0.005 0 0.012 0.001 0.002 0.002 0.011 0.002 0.004 0 0.037 0.001 0.003 0.003 0 0.006 0.016 0.002 0 0.013 0 0.008 0.001 0.032 0.005 0.001 0.004 0.001 0.003 0.007 0.002 0.083;0.279 0.011 0.014 0.012 0.011 0.002 0.002 0.001 0.005 0 0.012 0.001 0.016 0.002 0 0.013 0.003 0.009 0.004 0.007 0.001 0.065 0.001 0.007 0.002 0.002 0.011 0.002 0 0.008 0.001 0.032 0.099 0.003 0.022 0.001 0.009 0.026 0.006 0 0.004 0 0.037 0.001 0.005 0.001 0.004 0.001 0.077 0.008 0.005 0.018 0.005 0.019 0 0.006 0.003 0.003 0 0.006 0.003 0.007 0.002 0.083;0.279 0.011 0.005 0.016 0.003 0.001 0.002 0 0.099 0.009 0.004 0.005 0.077 0.005 0.003 0.003 0.011 0.002 0 0.002 0.009 0.065 0.002 0.008 0.003 0.026 0 0.001 0.008 0.019 0.003 0.007 0.014 0.002 0.012 0 0.004 0.001 0.011 0.001 0.022 0.006 0.037 0.004 0.005 0 0 0.002 0.012 0.001 0.001 0.013 0.007 0.007 0.002 0.032 0.001 0 0.001 0.001 0.018 0.006 0.006 0.083;
0.291 0.014 0.005 0.015 0.045 0.005 0.003 0.005 0.057 0.005 0.008 0.006 0.082 0.01 0.004 0.03 0 0.002 0 0.001 0 0.011 0.001 0 0 0.004 0.007 0 0 0.005 0.001 0.001 0.004 0.002 0.007 0.003 0.001 0.002 0.006 0.001 0 0.002 0.029 0.003 0 0 0.003 0 0.035 0.003 0.003 0.041 0.003 0.009 0.002 0.034 0.014 0.006 0 0.014 0.013 0.003 0.006 0.133;0.291 0.014 0.005 0.015 0 0.002 0 0.001 0.004 0.002 0.007 0.003 0.035 0.003 0.003 0.041 0.045 0.005 0.003 0.005 0 0.011 0.001 0 0.001 0.002 0.006 0.001 0.003 0.009 0.002 0.034 0.057 0.005 0.008 0.006 0 0.004 0.007 0 0 0.002 0.029 0.003 0.014 0.006 0 0.014 0.082 0.01 0.004 0.03 0 0.005 0.001 0.001 0 0 0.003 0 0.013 0.003 0.006 0.133;0.291 0 0.004 0.035 0.045 0 0.001 0.003 0.057 0 0 0.014 0.082 0 0 0.013 0.014 0.002 0.002 0.003 0.005 0.011 0.002 0.009 0.005 0.004 0.002 0.006 0.01 0.005 0 0.003 0.005 0 0.007 0.003 0.003 0.001 0.006 0.002 0.008 0.007 0.029 0 0.004 0.001 0.003 0.006 0.015 0.001 0.003 0.041 0.005 0 0.001 0.034 0.006 0 0.003 0.014 0.03 0.001 0 0.133;
0.282 0.001 0.001 0.034 0.006 0 0.003 0 0.004 0.001 0.006 0 0.137 0.002 0.001 0.047 0.004 0 0.001 0.001 0.001 0.067 0.014 0 0.001 0.035 0.016 0 0.001 0.001 0.001 0.005 0.012 0 0 0.003 0 0.013 0.059 0 0 0.017 0.079 0.001 0.002 0 0.003 0.002 0.014 0 0 0.041 0.001 0.005 0.001 0 0 0.001 0.002 0.001 0.015 0 0 0.055;0.282 0.001 0.001 0.034 0.004 0 0.001 0.001 0.012 0 0 0.003 0.014 0 0 0.041 0.006 0 0.003 0 0.001 0.067 0.014 0 0 0.013 0.059 0 0.001 0.005 0.001 0 0.004 0.001 0.006 0 0.001 0.035 0.016 0 0 0.017 0.079 0.001 0 0.001 0.002 0.001 0.137 0.002 0.001 0.047 0.001 0.001 0.001 0.005 0.002 0 0.003 0.002 0.015 0 0 0.055;0.282 0.004 0.012 0.014 0.006 0.001 0 0.001 0.004 0.001 0 0 0.137 0.001 0.002 0.015 0.001 0 0 0 0 0.067 0.013 0.005 0.001 0.035 0.017 0.001 0.002 0.001 0 0 0.001 0.001 0 0 0.003 0.014 0.059 0.001 0.006 0.016 0.079 0.002 0.001 0.001 0.003 0 0.034 0.001 0.003 0.041 0 0 0 0 0 0 0.001 0.001 0.047 0.005 0.002 0.055;
