pntP=[0.158 0.002 0.021 0.012 0.013 0.008 0.001 0.001 0.164 0.005 0.008 0.008 0.021 0.007 0.002 0.003 0.006 0.001 0 0.003 0.001 0.018 0.001 0.004 0.007 0.001 0.002 0 0.002 0.014 0 0.005 0.008 0.001 0.083 0.007 0.004 0 0.012 0.006 0.011 0.002 0.088 0.002 0.002 0.001 0.013 0.008 0.005 0 0.013 0.015 0.007 0.005 0.004 0.082 0.001 0.003 0.004 0.011 0.006 0.002 0.006 0.089;0.158 0.002 0.021 0.012 0.006 0.001 0 0.003 0.008 0.001 0.083 0.007 0.005 0 0.013 0.015 0.013 0.008 0.001 0.001 0.001 0.018 0.001 0.004 0.004 0 0.012 0.006 0.007 0.005 0.004 0.082 0.164 0.005 0.008 0.008 0.007 0.001 0.002 0 0.011 0.002 0.088 0.002 0.001 0.003 0.004 0.011 0.021 0.007 0.002 0.003 0.002 0.014 0 0.005 0.002 0.001 0.013 0.008 0.006 0.002 0.006 0.089;0.158 0.006 0.008 0.005 0.013 0.001 0.004 0.007 0.164 0.007 0.011 0.001 0.021 0.002 0.002 0.006 0.002 0.001 0.001 0 0.008 0.018 0 0.005 0.005 0.001 0.002 0.003 0.007 0.014 0.001 0.002 0.021 0 0.083 0.013 0.001 0.001 0.012 0.004 0.008 0.002 0.088 0.004 0.002 0 0.013 0.006 0.012 0.003 0.007 0.015 0.001 0.004 0.006 0.082 0.008 0 0.002 0.011 0.003 0.005 0.008 0.089;
0.14 0.004 0.008 0.007 0.02 0.008 0.001 0.004 0.054 0.009 0.008 0.004 0.11 0.002 0.005 0.012 0.004 0.016 0.001 0.004 0.003 0.108 0.003 0.007 0.005 0.065 0.007 0.006 0.002 0.035 0 0.009 0.015 0.001 0.006 0.001 0.002 0.006 0.024 0.004 0.005 0.001 0.021 0 0.007 0.003 0.002 0.006 0.012 0.004 0 0.049 0.001 0.01 0.002 0.026 0.004 0.003 0.004 0.009 0.004 0.007 0.003 0.087;0.14 0.004 0.008 0.007 0.004 0.016 0.001 0.004 0.015 0.001 0.006 0.001 0.012 0.004 0 0.049 0.02 0.008 0.001 0.004 0.003 0.108 0.003 0.007 0.002 0.006 0.024 0.004 0.001 0.01 0.002 0.026 0.054 0.009 0.008 0.004 0.005 0.065 0.007 0.006 0.005 0.001 0.021 0 0.004 0.003 0.004 0.009 0.11 0.002 0.005 0.012 0.002 0.035 0 0.009 0.007 0.003 0.002 0.006 0.004 0.007 0.003 0.087;0.14 0.004 0.015 0.012 0.02 0.003 0.002 0.001 0.054 0.005 0.005 0.004 0.11 0.002 0.007 0.004 0.004 0.016 0.001 0.004 0.008 0.108 0.006 0.01 0.009 0.065 0.001 0.003 0.002 0.035 0.003 0.007 0.008 0.001 0.006 0 0.001 0.003 0.024 0.002 0.008 0.007 0.021 0.004 0.005 0 0.002 0.003 0.007 0.004 0.001 0.049 0.004 0.007 0.004 0.026 0.004 0.006 0 0.009 0.012 0.009 0.006 0.087;
0.148 0.003 0.001 0.016 0.1 0.002 0.006 0.016 0.055 0.001 0.004 0.022 0.078 0.001 0.001 0.018 0.002 0.005 0.003 0 0.001 0.013 0.001 0.001 0 0.001 0.005 0 0.003 0.005 0.003 0.001 0.002 0.002 0.009 0.001 0.002 0.006 0.024 0.001 0.002 0.008 0.037 0 0.002 0.003 0.028 0.002 0.022 0 0.002 0.081 0.007 0.003 0.001 0.052 0.008 0.004 0.002 0.062 0.014 0.001 0.002 0.094;0.148 0.003 0.001 0.016 0.002 0.005 0.003 0 0.002 0.002 0.009 0.001 0.022 0 0.002 0.081 0.1 0.002 0.006 0.016 0.001 0.013 0.001 0.001 0.002 0.006 0.024 0.001 0.007 0.003 0.001 0.052 0.055 0.001 0.004 0.022 0 0.001 0.005 0 0.002 0.008 0.037 0 0.008 0.004 0.002 0.062 0.078 0.001 0.001 0.018 0.003 0.005 0.003 0.001 0.002 0.003 0.028 0.002 0.014 0.001 0.002 0.094;0.148 0.002 0.002 0.022 0.1 0.001 0.002 0.007 0.055 0 0.002 0.008 0.078 0.003 0.002 0.014 0.003 0.005 0.002 0 0.002 0.013 0.006 0.003 0.001 0.001 0.008 0.004 0.001 0.005 0.003 0.001 0.001 0.003 0.009 0.002 0.006 0.001 0.024 0.001 0.004 0.005 0.037 0.002 0.001 0.003 0.028 0.002 0.016 0 0.001 0.081 0.016 0.001 0.001 0.052 0.022 0 0 0.062 0.018 0.001 0.002 0.094;
0.17 0.005 0.007 0.014 0.016 0.007 0.004 0.007 0.116 0.005 0.008 0.007 0.067 0.001 0.003 0.006 0.006 0.004 0.001 0.005 0.001 0.029 0.005 0.004 0.002 0.013 0.001 0.001 0.002 0.021 0.002 0.005 0.014 0.006 0.061 0.001 0.001 0.006 0.038 0.005 0.003 0.008 0.109 0.001 0.006 0.007 0.013 0.008 0.006 0.001 0.003 0.025 0.006 0.003 0.002 0.053 0.001 0 0.005 0.005 0.007 0.002 0.003 0.046;0.17 0.005 0.007 0.014 0.006 0.004 0.001 0.005 0.014 0.006 0.061 0.001 0.006 0.001 0.003 0.025 0.016 0.007 0.004 0.007 0.001 0.029 0.005 0.004 0.001 0.006 0.038 0.005 0.006 0.003 0.002 0.053 0.116 0.005 0.008 0.007 0.002 0.013 0.001 0.001 0.003 0.008 0.109 0.001 0.001 0 0.005 0.005 0.067 0.001 0.003 0.006 0.002 0.021 0.002 0.005 0.006 0.007 0.013 0.008 0.007 0.002 0.003 0.046;0.17 0.006 0.014 0.006 0.016 0.001 0.001 0.006 0.116 0.002 0.003 0.001 0.067 0.002 0.006 0.007 0.005 0.004 0.006 0.001 0.007 0.029 0.006 0.003 0.005 0.013 0.008 0 0.001 0.021 0.007 0.002 0.007 0.001 0.061 0.003 0.004 0.005 0.038 0.002 0.008 0.001 0.109 0.005 0.003 0.002 0.013 0.003 0.014 0.005 0.001 0.025 0.007 0.004 0.005 0.053 0.007 0.001 0.001 0.005 0.006 0.005 0.008 0.046;
0.167 0.014 0.003 0.004 0.021 0.009 0.002 0.014 0.149 0.007 0.004 0.005 0.019 0.003 0.002 0.01 0.001 0.007 0.012 0 0.003 0.02 0.003 0 0.001 0.002 0.011 0.003 0.002 0.015 0.004 0 0.005 0.005 0.126 0.011 0 0.017 0.022 0.003 0.005 0.005 0.132 0.008 0.002 0.01 0.014 0.004 0.013 0.001 0.002 0.009 0.001 0.001 0.002 0.027 0.012 0.001 0 0.003 0 0.001 0.005 0.036;0.167 0.014 0.003 0.004 0.001 0.007 0.012 0 0.005 0.005 0.126 0.011 0.013 0.001 0.002 0.009 0.021 0.009 0.002 0.014 0.003 0.02 0.003 0 0 0.017 0.022 0.003 0.001 0.001 0.002 0.027 0.149 0.007 0.004 0.005 0.001 0.002 0.011 0.003 0.005 0.005 0.132 0.008 0.012 0.001 0 0.003 0.019 0.003 0.002 0.01 0.002 0.015 0.004 0 0.002 0.01 0.014 0.004 0 0.001 0.005 0.036;0.167 0.001 0.005 0.013 0.021 0.003 0 0.001 0.149 0.001 0.005 0.012 0.019 0.002 0.002 0 0.014 0.007 0.005 0.001 0.009 0.02 0.017 0.001 0.007 0.002 0.005 0.001 0.003 0.015 0.01 0.001 0.003 0.012 0.126 0.002 0.002 0.003 0.022 0.002 0.004 0.011 0.132 0 0.002 0.004 0.014 0.005 0.004 0 0.011 0.009 0.014 0 0.003 0.027 0.005 0.003 0.008 0.003 0.01 0 0.004 0.036;
0.172 0.003 0.016 0.01 0.008 0.008 0.001 0.005 0.171 0.003 0.019 0.005 0.016 0.01 0.002 0.014 0.005 0.001 0.007 0.002 0 0.006 0.002 0 0.001 0.001 0.006 0.002 0 0.006 0.001 0.001 0.013 0.004 0.116 0.001 0.002 0.008 0.008 0.005 0.009 0.003 0.129 0.001 0 0.007 0.009 0.01 0.012 0.001 0.005 0.006 0.001 0.002 0.003 0.06 0.014 0.001 0.004 0.004 0.001 0.005 0.001 0.051;0.172 0.003 0.016 0.01 0.005 0.001 0.007 0.002 0.013 0.004 0.116 0.001 0.012 0.001 0.005 0.006 0.008 0.008 0.001 0.005 0 0.006 0.002 0 0.002 0.008 0.008 0.005 0.001 0.002 0.003 0.06 0.171 0.003 0.019 0.005 0.001 0.001 0.006 0.002 0.009 0.003 0.129 0.001 0.014 0.001 0.004 0.004 0.016 0.01 0.002 0.014 0 0.006 0.001 0.001 0 0.007 0.009 0.01 0.001 0.005 0.001 0.051;0.172 0.005 0.013 0.012 0.008 0 0.002 0.001 0.171 0.001 0.009 0.014 0.016 0 0 0.001 0.003 0.001 0.004 0.001 0.008 0.006 0.008 0.002 0.003 0.001 0.003 0.001 0.01 0.006 0.007 0.005 0.016 0.007 0.116 0.005 0.001 0.002 0.008 0.003 0.019 0.006 0.129 0.004 0.002 0.001 0.009 0.001 0.01 0.002 0.001 0.006 0.005 0 0.005 0.06 0.005 0.002 0.001 0.004 0.014 0.001 0.01 0.051;
0.176 0.002 0.004 0.026 0.01 0.002 0.002 0.001 0.01 0 0.002 0.001 0.164 0.001 0.005 0.037 0.004 0 0.001 0.006 0.001 0.003 0.002 0.001 0.001 0.005 0 0 0.004 0 0 0.011 0.006 0.001 0 0.002 0 0.001 0.028 0.001 0.003 0.004 0.03 0 0.004 0.001 0.003 0.005 0.029 0.008 0 0.163 0.003 0 0.002 0.004 0 0.003 0.001 0.007 0.033 0.005 0 0.171;0.176 0.002 0.004 0.026 0.004 0 0.001 0.006 0.006 0.001 0 0.002 0.029 0.008 0 0.163 0.01 0.002 0.002 0.001 0.001 0.003 0.002 0.001 0 0.001 0.028 0.001 0.003 0 0.002 0.004 0.01 0 0.002 0.001 0.001 0.005 0 0 0.003 0.004 0.03 0 0 0.003 0.001 0.007 0.164 0.001 0.005 0.037 0.004 0 0 0.011 0.004 0.001 0.003 0.005 0.033 0.005 0 0.171;0.176 0.004 0.006 0.029 0.01 0.001 0 0.003 0.01 0.001 0.003 0 0.164 0.004 0.004 0.033 0.002 0 0.001 0.008 0.002 0.003 0.001 0 0 0.005 0.004 0.003 0.001 0 0.001 0.005 0.004 0.001 0 0 0.002 0.002 0.028 0.002 0.002 0 0.03 0.001 0.005 0 0.003 0 0.026 0.006 0.002 0.163 0.001 0.001 0.001 0.004 0.001 0 0 0.007 0.037 0.011 0.005 0.171;
0.114 0.004 0.002 0.009 0.09 0.001 0.002 0.003 0.025 0.003 0.01 0.008 0.065 0.001 0.008 0.009 0.005 0.054 0.003 0.002 0.003 0.075 0.004 0.004 0.001 0.034 0.008 0.008 0.005 0.008 0.004 0.003 0.008 0.001 0.013 0.002 0.007 0.007 0.033 0.005 0.001 0.01 0.072 0.002 0.007 0.004 0.06 0.004 0.005 0.004 0.001 0.029 0.004 0.005 0.004 0.016 0.004 0.006 0.001 0.031 0.006 0.002 0.004 0.067;0.114 0.004 0.002 0.009 0.005 0.054 0.003 0.002 0.008 0.001 0.013 0.002 0.005 0.004 0.001 0.029 0.09 0.001 0.002 0.003 0.003 0.075 0.004 0.004 0.007 0.007 0.033 0.005 0.004 0.005 0.004 0.016 0.025 0.003 0.01 0.008 0.001 0.034 0.008 0.008 0.001 0.01 0.072 0.002 0.004 0.006 0.001 0.031 0.065 0.001 0.008 0.009 0.005 0.008 0.004 0.003 0.007 0.004 0.06 0.004 0.006 0.002 0.004 0.067;0.114 0.005 0.008 0.005 0.09 0.003 0.007 0.004 0.025 0.001 0.001 0.004 0.065 0.005 0.007 0.006 0.004 0.054 0.001 0.004 0.001 0.075 0.007 0.005 0.003 0.034 0.01 0.006 0.001 0.008 0.004 0.002 0.002 0.003 0.013 0.001 0.002 0.004 0.033 0.004 0.01 0.008 0.072 0.001 0.008 0.004 0.06 0.004 0.009 0.002 0.002 0.029 0.003 0.004 0.005 0.016 0.008 0.008 0.002 0.031 0.009 0.003 0.004 0.067;
0.193 0 0 0.027 0.02 0.001 0 0.007 0.064 0.002 0.004 0.006 0.136 0.003 0 0.031 0.005 0 0 0.001 0 0.004 0.001 0 0.001 0.003 0 0 0.003 0 0 0.004 0.005 0 0.002 0.005 0 0.001 0.005 0.001 0.001 0.003 0.01 0 0 0 0 0.007 0.034 0 0.002 0.112 0.006 0.001 0.001 0.053 0.01 0 0.003 0.01 0.031 0 0.001 0.18;0.193 0 0 0.027 0.005 0 0 0.001 0.005 0 0.002 0.005 0.034 0 0.002 0.112 0.02 0.001 0 0.007 0 0.004 0.001 0 0 0.001 0.005 0.001 0.006 0.001 0.001 0.053 0.064 0.002 0.004 0.006 0.001 0.003 0 0 0.001 0.003 0.01 0 0.01 0 0.003 0.01 0.136 0.003 0 0.031 0.003 0 0 0.004 0 0 0 0.007 0.031 0 0.001 0.18;0.193 0.005 0.005 0.034 0.02 0 0 0.006 0.064 0.001 0.001 0.01 0.136 0.003 0 0.031 0 0 0 0 0.001 0.004 0.001 0.001 0.002 0.003 0.003 0 0.003 0 0 0 0 0 0.002 0.002 0 0.001 0.005 0.001 0.004 0 0.01 0.003 0 0 0 0.001 0.027 0.001 0.005 0.112 0.007 0 0.001 0.053 0.006 0 0 0.01 0.031 0.004 0.007 0.18;
0.161 0.008 0.003 0.013 0.008 0.004 0.01 0.003 0.015 0.001 0.016 0.002 0.165 0.019 0.003 0.01 0 0.001 0.001 0.002 0 0.028 0.005 0.001 0.003 0.019 0.008 0.002 0 0.004 0 0.002 0.008 0.001 0.01 0.005 0.001 0.006 0.117 0.006 0 0.005 0.112 0.01 0.011 0.003 0.008 0 0.012 0.004 0.002 0.057 0.004 0.006 0.003 0.006 0.001 0 0.005 0.004 0.012 0.003 0.001 0.06;0.161 0.008 0.003 0.013 0 0.001 0.001 0.002 0.008 0.001 0.01 0.005 0.012 0.004 0.002 0.057 0.008 0.004 0.01 0.003 0 0.028 0.005 0.001 0.001 0.006 0.117 0.006 0.004 0.006 0.003 0.006 0.015 0.001 0.016 0.002 0.003 0.019 0.008 0.002 0 0.005 0.112 0.01 0.001 0 0.005 0.004 0.165 0.019 0.003 0.01 0 0.004 0 0.002 0.011 0.003 0.008 0 0.012 0.003 0.001 0.06;0.161 0 0.008 0.012 0.008 0 0.001 0.004 0.015 0.003 0 0.001 0.165 0 0.011 0.012 0.008 0.001 0.001 0.004 0.004 0.028 0.006 0.006 0.001 0.019 0.005 0 0.019 0.004 0.003 0.003 0.003 0.001 0.01 0.002 0.01 0.005 0.117 0.003 0.016 0.008 0.112 0.005 0.003 0 0.008 0.001 0.013 0.002 0.005 0.057 0.003 0.001 0.006 0.006 0.002 0.002 0.01 0.004 0.01 0.002 0 0.06;
