pntP=[0.363 0.005 0 0.025 0.023 0 0.004 0.006 0.056 0.001 0.007 0.004 0.094 0 0.004 0.043 0.005 0.004 0.002 0.003 0.002 0.067 0.006 0.002 0.001 0.019 0.005 0 0.002 0.014 0.003 0.009 0.02 0.001 0.001 0.005 0 0.002 0.003 0 0.005 0.002 0.015 0 0.004 0 0.001 0.001 0.019 0 0.001 0.018 0.002 0.006 0.001 0.014 0.002 0 0 0.003 0.011 0 0.001 0.083;0.363 0.005 0 0.025 0.005 0.004 0.002 0.003 0.02 0.001 0.001 0.005 0.019 0 0.001 0.018 0.023 0 0.004 0.006 0.002 0.067 0.006 0.002 0 0.002 0.003 0 0.002 0.006 0.001 0.014 0.056 0.001 0.007 0.004 0.001 0.019 0.005 0 0.005 0.002 0.015 0 0.002 0 0 0.003 0.094 0 0.004 0.043 0.002 0.014 0.003 0.009 0.004 0 0.001 0.001 0.011 0 0.001 0.083;0.363 0.005 0.02 0.019 0.023 0.002 0 0.002 0.056 0.001 0.005 0.002 0.094 0.002 0.004 0.011 0.005 0.004 0.001 0 0 0.067 0.002 0.006 0.001 0.019 0.002 0 0 0.014 0 0 0 0.002 0.001 0.001 0.004 0.006 0.003 0.001 0.007 0.005 0.015 0 0.004 0.003 0.001 0.001 0.025 0.003 0.005 0.018 0.006 0.002 0 0.014 0.004 0 0 0.003 0.043 0.009 0.001 0.083;
0.377 0.005 0 0.034 0.011 0.005 0.002 0.004 0.028 0.001 0.003 0.002 0.12 0.003 0.001 0.03 0.01 0.001 0 0 0.001 0.017 0.003 0.001 0 0.006 0.003 0 0.002 0.004 0 0.006 0.013 0 0 0 0.001 0.006 0.007 0.001 0.001 0.003 0.013 0 0.003 0 0.002 0.007 0.034 0.002 0.003 0.048 0.002 0.002 0 0.011 0.002 0 0 0.003 0.012 0.003 0.004 0.137;0.377 0.005 0 0.034 0.01 0.001 0 0 0.013 0 0 0 0.034 0.002 0.003 0.048 0.011 0.005 0.002 0.004 0.001 0.017 0.003 0.001 0.001 0.006 0.007 0.001 0.002 0.002 0 0.011 0.028 0.001 0.003 0.002 0 0.006 0.003 0 0.001 0.003 0.013 0 0.002 0 0 0.003 0.12 0.003 0.001 0.03 0.002 0.004 0 0.006 0.003 0 0.002 0.007 0.012 0.003 0.004 0.137;0.377 0.01 0.013 0.034 0.011 0.001 0.001 0.002 0.028 0 0.001 0.002 0.12 0.002 0.003 0.012 0.005 0.001 0 0.002 0.005 0.017 0.006 0.002 0.001 0.006 0.003 0 0.003 0.004 0 0.003 0 0 0 0.003 0.002 0.003 0.007 0 0.003 0.003 0.013 0 0.001 0 0.002 0.004 0.034 0 0 0.048 0.004 0.001 0.001 0.011 0.002 0 0 0.003 0.03 0.006 0.007 0.137;
0.361 0.006 0.016 0.018 0.008 0.013 0 0.002 0.005 0.003 0.002 0.001 0.17 0.001 0.005 0.031 0.001 0.001 0 0.003 0 0.002 0.001 0 0 0 0.004 0 0.003 0 0 0.004 0.007 0.001 0.001 0.001 0 0.005 0.026 0 0.005 0.001 0.057 0.002 0.008 0.001 0.001 0.002 0.035 0 0.002 0.035 0 0 0.001 0 0.001 0 0.003 0.007 0.019 0.005 0.002 0.111;0.361 0.006 0.016 0.018 0.001 0.001 0 0.003 0.007 0.001 0.001 0.001 0.035 0 0.002 0.035 0.008 0.013 0 0.002 0 0.002 0.001 0 0 0.005 0.026 0 0 0 0.001 0 0.005 0.003 0.002 0.001 0 0 0.004 0 0.005 0.001 0.057 0.002 0.001 0 0.003 0.007 0.17 0.001 0.005 0.031 0.003 0 0 0.004 0.008 0.001 0.001 0.002 0.019 0.005 0.002 0.111;0.361 0.001 0.007 0.035 0.008 0 0 0 0.005 0 0.005 0.001 0.17 0.003 0.008 0.019 0.006 0.001 0.001 0 0.013 0.002 0.005 0 0.003 0 0.001 0 0.001 0 0.001 0.005 0.016 0 0.001 0.002 0 0.001 0.026 0.001 0.002 0.004 0.057 0.003 0.005 0 0.001 0.002 0.018 0.003 0.001 0.035 0.002 0 0 0 0.001 0 0.002 0.007 0.031 0.004 0.002 0.111;
0.359 0.014 0.001 0.024 0.01 0.019 0.006 0.002 0.042 0.006 0.015 0 0.1 0.003 0.003 0.016 0.024 0 0 0.004 0.001 0.024 0.001 0 0.004 0 0.005 0.001 0.01 0.001 0.001 0.002 0.005 0.002 0.007 0.003 0 0.005 0.024 0.001 0.002 0.004 0.069 0.001 0.003 0 0.003 0.012 0.011 0.001 0.002 0.025 0 0.001 0.002 0.008 0 0.002 0.006 0.003 0.006 0.001 0.001 0.092;0.359 0.014 0.001 0.024 0.024 0 0 0.004 0.005 0.002 0.007 0.003 0.011 0.001 0.002 0.025 0.01 0.019 0.006 0.002 0.001 0.024 0.001 0 0 0.005 0.024 0.001 0 0.001 0.002 0.008 0.042 0.006 0.015 0 0.004 0 0.005 0.001 0.002 0.004 0.069 0.001 0 0.002 0.006 0.003 0.1 0.003 0.003 0.016 0.01 0.001 0.001 0.002 0.003 0 0.003 0.012 0.006 0.001 0.001 0.092;0.359 0.024 0.005 0.011 0.01 0.001 0 0 0.042 0.004 0.002 0 0.1 0.01 0.003 0.006 0.014 0 0.002 0.001 0.019 0.024 0.005 0.001 0.006 0 0.004 0.002 0.003 0.001 0 0.001 0.001 0 0.007 0.002 0.006 0.001 0.024 0.002 0.015 0.005 0.069 0.006 0.003 0.001 0.003 0.001 0.024 0.004 0.003 0.025 0.002 0 0.001 0.008 0 0.001 0.001 0.003 0.016 0.002 0.012 0.092;
0.368 0.01 0.012 0.019 0.059 0.007 0.004 0.004 0.007 0.003 0.004 0.006 0.094 0.001 0.006 0.039 0.003 0.007 0 0 0.001 0.043 0.002 0.004 0.001 0.009 0.003 0 0 0.002 0 0.001 0.002 0 0 0 0.001 0.001 0.005 0.001 0.001 0.003 0.012 0 0.002 0.001 0.003 0 0.042 0.003 0.002 0.021 0.007 0.001 0.002 0.003 0 0.001 0.001 0.016 0.007 0.007 0.001 0.135;0.368 0.01 0.012 0.019 0.003 0.007 0 0 0.002 0 0 0 0.042 0.003 0.002 0.021 0.059 0.007 0.004 0.004 0.001 0.043 0.002 0.004 0.001 0.001 0.005 0.001 0.007 0.001 0.002 0.003 0.007 0.003 0.004 0.006 0.001 0.009 0.003 0 0.001 0.003 0.012 0 0 0.001 0.001 0.016 0.094 0.001 0.006 0.039 0 0.002 0 0.001 0.002 0.001 0.003 0 0.007 0.007 0.001 0.135;0.368 0.003 0.002 0.042 0.059 0.001 0.001 0.007 0.007 0.001 0.001 0 0.094 0 0.002 0.007 0.01 0.007 0 0.003 0.007 0.043 0.001 0.001 0.003 0.009 0.003 0.001 0.001 0.002 0.001 0.007 0.012 0 0 0.002 0.004 0.002 0.005 0.002 0.004 0.003 0.012 0.001 0.006 0 0.003 0.001 0.019 0 0 0.021 0.004 0.004 0.001 0.003 0.006 0 0 0.016 0.039 0.001 0 0.135;
0.346 0.003 0.022 0.017 0.072 0.012 0.002 0.003 0.024 0.006 0.007 0.005 0.089 0.004 0.006 0.019 0.007 0.005 0 0.001 0.001 0.029 0 0.004 0.001 0.007 0.005 0.001 0.002 0 0 0.002 0.003 0 0.002 0 0.001 0.004 0.002 0 0 0 0.015 0.001 0 0.001 0.002 0.004 0.039 0 0 0.031 0.003 0.006 0.004 0.003 0.003 0.005 0.003 0.03 0.009 0.004 0.002 0.121;0.346 0.003 0.022 0.017 0.007 0.005 0 0.001 0.003 0 0.002 0 0.039 0 0 0.031 0.072 0.012 0.002 0.003 0.001 0.029 0 0.004 0.001 0.004 0.002 0 0.003 0.006 0.004 0.003 0.024 0.006 0.007 0.005 0.001 0.007 0.005 0.001 0 0 0.015 0.001 0.003 0.005 0.003 0.03 0.089 0.004 0.006 0.019 0.002 0 0 0.002 0 0.001 0.002 0.004 0.009 0.004 0.002 0.121;0.346 0.007 0.003 0.039 0.072 0.001 0.001 0.003 0.024 0.001 0 0.003 0.089 0.002 0 0.009 0.003 0.005 0 0 0.012 0.029 0.004 0.006 0.006 0.007 0 0.005 0.004 0 0.001 0.004 0.022 0 0.002 0 0.002 0 0.002 0.004 0.007 0.005 0.015 0.003 0.006 0 0.002 0.002 0.017 0.001 0 0.031 0.003 0.004 0 0.003 0.005 0.001 0.001 0.03 0.019 0.002 0.004 0.121;
0.38 0.027 0.003 0.013 0.088 0.007 0.001 0.002 0.013 0.002 0.004 0.004 0.087 0.006 0.004 0.032 0.025 0.004 0 0.002 0.004 0.005 0.001 0 0 0.004 0.001 0.001 0.009 0.001 0.001 0 0.002 0 0 0.003 0 0 0.003 0.001 0 0 0.003 0.002 0 0 0.002 0.005 0.013 0.005 0 0.032 0.002 0.001 0 0.006 0 0 0.003 0.03 0.009 0.002 0.01 0.135;0.38 0.027 0.003 0.013 0.025 0.004 0 0.002 0.002 0 0 0.003 0.013 0.005 0 0.032 0.088 0.007 0.001 0.002 0.004 0.005 0.001 0 0 0 0.003 0.001 0.002 0.001 0 0.006 0.013 0.002 0.004 0.004 0 0.004 0.001 0.001 0 0 0.003 0.002 0 0 0.003 0.03 0.087 0.006 0.004 0.032 0.009 0.001 0.001 0 0 0 0.002 0.005 0.009 0.002 0.01 0.135;0.38 0.025 0.002 0.013 0.088 0.004 0 0.002 0.013 0 0 0 0.087 0.009 0 0.009 0.027 0.004 0 0.005 0.007 0.005 0 0.001 0.002 0.004 0 0 0.006 0.001 0 0.002 0.003 0 0 0 0.001 0.001 0.003 0 0.004 0.001 0.003 0.003 0.004 0.001 0.002 0.01 0.013 0.002 0.003 0.032 0.002 0 0.001 0.006 0.004 0.001 0.002 0.03 0.032 0 0.005 0.135;
0.363 0.007 0.004 0.032 0.103 0.012 0.006 0.005 0.002 0.003 0.005 0.005 0.05 0.001 0.002 0.018 0.002 0.002 0.001 0.002 0.001 0.014 0.003 0 0 0.004 0.011 0 0 0.001 0.002 0.001 0.003 0.003 0 0 0.004 0.004 0.02 0 0.002 0.007 0.123 0.002 0 0.003 0.036 0.002 0.033 0.002 0 0.011 0.009 0.002 0.001 0.001 0.002 0 0.004 0.015 0.01 0.001 0 0.038;0.363 0.007 0.004 0.032 0.002 0.002 0.001 0.002 0.003 0.003 0 0 0.033 0.002 0 0.011 0.103 0.012 0.006 0.005 0.001 0.014 0.003 0 0.004 0.004 0.02 0 0.009 0.002 0.001 0.001 0.002 0.003 0.005 0.005 0 0.004 0.011 0 0.002 0.007 0.123 0.002 0.002 0 0.004 0.015 0.05 0.001 0.002 0.018 0 0.001 0.002 0.001 0 0.003 0.036 0.002 0.01 0.001 0 0.038;0.363 0.002 0.003 0.033 0.103 0.001 0.004 0.009 0.002 0 0.002 0.002 0.05 0 0 0.01 0.007 0.002 0.003 0.002 0.012 0.014 0.004 0.002 0.003 0.004 0.007 0 0.001 0.001 0.003 0.001 0.004 0.001 0 0 0.006 0.003 0.02 0.001 0.005 0.011 0.123 0.004 0.002 0.002 0.036 0 0.032 0.002 0 0.011 0.005 0 0 0.001 0.005 0 0.002 0.015 0.018 0.001 0.002 0.038;
0.351 0.002 0.018 0.023 0.002 0.003 0.007 0.003 0.029 0.002 0.01 0.001 0.117 0.003 0.003 0.04 0.02 0.002 0.001 0.001 0.001 0.048 0.001 0.002 0.001 0.022 0.007 0 0.006 0.004 0 0.002 0.003 0.001 0.002 0.003 0.001 0.004 0.011 0 0 0.005 0.037 0 0 0.002 0.002 0.005 0.017 0.001 0.001 0.038 0.001 0.007 0.001 0.007 0.004 0.002 0.006 0.002 0.01 0.001 0.001 0.093;0.351 0.002 0.018 0.023 0.02 0.002 0.001 0.001 0.003 0.001 0.002 0.003 0.017 0.001 0.001 0.038 0.002 0.003 0.007 0.003 0.001 0.048 0.001 0.002 0.001 0.004 0.011 0 0.001 0.007 0.001 0.007 0.029 0.002 0.01 0.001 0.001 0.022 0.007 0 0 0.005 0.037 0 0.004 0.002 0.006 0.002 0.117 0.003 0.003 0.04 0.006 0.004 0 0.002 0 0.002 0.002 0.005 0.01 0.001 0.001 0.093;0.351 0.02 0.003 0.017 0.002 0.001 0.001 0.001 0.029 0.001 0 0.004 0.117 0.006 0 0.01 0.002 0.002 0.001 0.001 0.003 0.048 0.004 0.007 0.002 0.022 0.005 0.002 0.003 0.004 0.002 0.001 0.018 0.001 0.002 0.001 0.007 0.001 0.011 0.001 0.01 0.007 0.037 0.006 0.003 0 0.002 0.001 0.023 0.001 0.003 0.038 0.003 0.002 0 0.007 0.001 0 0 0.002 0.04 0.002 0.005 0.093;
0.376 0.005 0.029 0.012 0.057 0.009 0.004 0.003 0.038 0.002 0.001 0.002 0.092 0.004 0.005 0.027 0.014 0.011 0 0.001 0.002 0.047 0.003 0.006 0 0.017 0.006 0.001 0.001 0.003 0.002 0.003 0.004 0.001 0.001 0 0.001 0.007 0 0 0 0.001 0 0 0.001 0 0 0.001 0.019 0.002 0.002 0.014 0.004 0.003 0.001 0.01 0.003 0.001 0.004 0.014 0.008 0.006 0.001 0.108;0.376 0.005 0.029 0.012 0.014 0.011 0 0.001 0.004 0.001 0.001 0 0.019 0.002 0.002 0.014 0.057 0.009 0.004 0.003 0.002 0.047 0.003 0.006 0.001 0.007 0 0 0.004 0.003 0.001 0.01 0.038 0.002 0.001 0.002 0 0.017 0.006 0.001 0 0.001 0 0 0.003 0.001 0.004 0.014 0.092 0.004 0.005 0.027 0.001 0.003 0.002 0.003 0.001 0 0 0.001 0.008 0.006 0.001 0.108;0.376 0.014 0.004 0.019 0.057 0.002 0.001 0.004 0.038 0 0 0.003 0.092 0.001 0.001 0.008 0.005 0.011 0.001 0.002 0.009 0.047 0.007 0.003 0.002 0.017 0.001 0.001 0.004 0.003 0 0.006 0.029 0 0.001 0.002 0.004 0.003 0 0.001 0.001 0.006 0 0.004 0.005 0.002 0 0.001 0.012 0.001 0 0.014 0.003 0.006 0 0.01 0.002 0.001 0 0.014 0.027 0.003 0.001 0.108;
