pntP=[0.288 0.011 0.008 0.008 0.122 0.009 0.003 0.004 0.027 0.003 0.012 0.011 0.039 0.005 0.005 0.015 0.001 0.014 0.001 0 0.002 0.04 0.002 0 0.002 0.008 0.008 0.002 0 0.003 0.001 0.001 0.003 0.002 0.009 0.001 0.001 0.007 0.006 0 0 0.002 0.07 0.003 0.002 0.002 0.027 0.003 0.026 0.005 0.001 0.007 0.013 0.005 0.001 0.012 0.005 0.003 0.006 0.034 0.005 0.002 0.005 0.077;0.288 0.011 0.008 0.008 0.001 0.014 0.001 0 0.003 0.002 0.009 0.001 0.026 0.005 0.001 0.007 0.122 0.009 0.003 0.004 0.002 0.04 0.002 0 0.001 0.007 0.006 0 0.013 0.005 0.001 0.012 0.027 0.003 0.012 0.011 0.002 0.008 0.008 0.002 0 0.002 0.07 0.003 0.005 0.003 0.006 0.034 0.039 0.005 0.005 0.015 0 0.003 0.001 0.001 0.002 0.002 0.027 0.003 0.005 0.002 0.005 0.077;0.288 0.001 0.003 0.026 0.122 0.002 0.001 0.013 0.027 0.002 0 0.005 0.039 0 0.002 0.005 0.011 0.014 0.002 0.005 0.009 0.04 0.007 0.005 0.003 0.008 0.002 0.003 0.005 0.003 0.002 0.002 0.008 0.001 0.009 0.001 0.003 0.002 0.006 0.001 0.012 0.008 0.07 0.006 0.005 0.001 0.027 0.005 0.008 0 0.001 0.007 0.004 0 0 0.012 0.011 0.002 0.003 0.034 0.015 0.001 0.003 0.077;
0.304 0.021 0.013 0.002 0.055 0.012 0.005 0.001 0.07 0.001 0.009 0.003 0.081 0.014 0.001 0.015 0.009 0.012 0 0.003 0.006 0.101 0.001 0.005 0.005 0.024 0.005 0.004 0.008 0.018 0 0.004 0.008 0.003 0.001 0 0 0.001 0 0.001 0.003 0.001 0.001 0 0 0.001 0.001 0.004 0.013 0.001 0 0.016 0.002 0.006 0 0.026 0 0.002 0.003 0.011 0.002 0.001 0.004 0.076;0.304 0.021 0.013 0.002 0.009 0.012 0 0.003 0.008 0.003 0.001 0 0.013 0.001 0 0.016 0.055 0.012 0.005 0.001 0.006 0.101 0.001 0.005 0 0.001 0 0.001 0.002 0.006 0 0.026 0.07 0.001 0.009 0.003 0.005 0.024 0.005 0.004 0.003 0.001 0.001 0 0 0.002 0.003 0.011 0.081 0.014 0.001 0.015 0.008 0.018 0 0.004 0 0.001 0.001 0.004 0.002 0.001 0.004 0.076;0.304 0.009 0.008 0.013 0.055 0.006 0 0.002 0.07 0.005 0.003 0 0.081 0.008 0 0.002 0.021 0.012 0.003 0.001 0.012 0.101 0.001 0.006 0.001 0.024 0.001 0.002 0.014 0.018 0.001 0.001 0.013 0 0.001 0 0.005 0.001 0 0 0.009 0.005 0.001 0.003 0.001 0 0.001 0.004 0.002 0.003 0 0.016 0.001 0.005 0.001 0.026 0.003 0.004 0 0.011 0.015 0.004 0.004 0.076;
0.334 0.001 0.002 0.032 0.002 0.003 0.014 0 0 0.002 0.019 0 0.153 0.003 0.005 0.031 0.003 0 0 0.001 0.002 0.09 0.008 0.001 0.001 0.035 0.012 0 0.002 0 0.001 0.008 0.01 0 0 0.001 0 0.014 0.052 0 0.001 0.012 0.088 0 0.006 0.001 0 0.001 0.02 0.002 0 0.006 0 0.003 0 0 0 0 0.001 0 0.012 0 0 0.005;0.334 0.001 0.002 0.032 0.003 0 0 0.001 0.01 0 0 0.001 0.02 0.002 0 0.006 0.002 0.003 0.014 0 0.002 0.09 0.008 0.001 0 0.014 0.052 0 0 0.003 0 0 0 0.002 0.019 0 0.001 0.035 0.012 0 0.001 0.012 0.088 0 0 0 0.001 0 0.153 0.003 0.005 0.031 0.002 0 0.001 0.008 0.006 0.001 0 0.001 0.012 0 0 0.005;0.334 0.003 0.01 0.02 0.002 0.002 0 0 0 0.001 0.001 0 0.153 0.002 0.006 0.012 0.001 0 0 0.002 0.003 0.09 0.014 0.003 0.002 0.035 0.012 0 0.003 0 0.001 0 0.002 0 0 0 0.014 0.008 0.052 0 0.019 0.012 0.088 0.001 0.005 0.001 0 0 0.032 0.001 0.001 0.006 0 0.001 0 0 0 0 0 0 0.031 0.008 0.001 0.005;
0.326 0.009 0.003 0.024 0.084 0.011 0.008 0.005 0.005 0.003 0.006 0.006 0.089 0.005 0.01 0.019 0.016 0.032 0.003 0.003 0.007 0.134 0.006 0 0 0.022 0.01 0 0.004 0.001 0.004 0.003 0 0.001 0 0 0 0.002 0.011 0.001 0.001 0.001 0.041 0 0.002 0.001 0.012 0 0.015 0 0 0.004 0.004 0.001 0 0 0 0 0.002 0.008 0.007 0 0.004 0.024;0.326 0.009 0.003 0.024 0.016 0.032 0.003 0.003 0 0.001 0 0 0.015 0 0 0.004 0.084 0.011 0.008 0.005 0.007 0.134 0.006 0 0 0.002 0.011 0.001 0.004 0.001 0 0 0.005 0.003 0.006 0.006 0 0.022 0.01 0 0.001 0.001 0.041 0 0 0 0.002 0.008 0.089 0.005 0.01 0.019 0.004 0.001 0.004 0.003 0.002 0.001 0.012 0 0.007 0 0.004 0.024;0.326 0.016 0 0.015 0.084 0.007 0 0.004 0.005 0 0.001 0 0.089 0.004 0.002 0.007 0.009 0.032 0.001 0 0.011 0.134 0.002 0.001 0.003 0.022 0.001 0 0.005 0.001 0.001 0 0.003 0.003 0 0 0.008 0.006 0.011 0 0.006 0.01 0.041 0.002 0.01 0.004 0.012 0.004 0.024 0.003 0 0.004 0.005 0 0.001 0 0.006 0 0 0.008 0.019 0.003 0 0.024;
0.313 0.009 0.022 0.01 0.009 0.015 0.002 0.007 0.163 0.004 0.011 0.006 0.002 0.002 0.001 0.019 0.023 0.001 0.003 0 0 0.023 0 0.006 0.009 0.001 0.003 0.001 0 0.011 0 0.008 0.012 0 0.009 0.002 0 0.001 0 0.004 0.003 0 0.008 0 0 0 0.001 0.005 0.014 0 0.002 0.002 0.001 0.003 0.001 0.068 0.005 0 0.004 0.003 0.005 0.011 0.003 0.149;0.313 0.009 0.022 0.01 0.023 0.001 0.003 0 0.012 0 0.009 0.002 0.014 0 0.002 0.002 0.009 0.015 0.002 0.007 0 0.023 0 0.006 0 0.001 0 0.004 0.001 0.003 0.001 0.068 0.163 0.004 0.011 0.006 0.009 0.001 0.003 0.001 0.003 0 0.008 0 0.005 0 0.004 0.003 0.002 0.002 0.001 0.019 0 0.011 0 0.008 0 0 0.001 0.005 0.005 0.011 0.003 0.149;0.313 0.023 0.012 0.014 0.009 0 0 0.001 0.163 0.009 0.003 0.005 0.002 0 0 0.005 0.009 0.001 0 0 0.015 0.023 0.001 0.003 0.004 0.001 0 0 0.002 0.011 0 0.011 0.022 0.003 0.009 0.002 0.002 0 0 0.001 0.011 0.003 0.008 0.004 0.001 0 0.001 0.003 0.01 0 0.002 0.002 0.007 0.006 0.004 0.068 0.006 0.001 0 0.003 0.019 0.008 0.005 0.149;
0.281 0.008 0.005 0.022 0.086 0.021 0.002 0.002 0.009 0.003 0.002 0.003 0.099 0.001 0.004 0.025 0.006 0.013 0.002 0.003 0.002 0.038 0.001 0.002 0.001 0.01 0.003 0.003 0.005 0.003 0.001 0.005 0.006 0.001 0.001 0.004 0 0.005 0.004 0 0 0 0.013 0.001 0.004 0 0.003 0.004 0.024 0.002 0.002 0.032 0.008 0.002 0.002 0.002 0 0.001 0.002 0.04 0.017 0.001 0.001 0.147;0.281 0.008 0.005 0.022 0.006 0.013 0.002 0.003 0.006 0.001 0.001 0.004 0.024 0.002 0.002 0.032 0.086 0.021 0.002 0.002 0.002 0.038 0.001 0.002 0 0.005 0.004 0 0.008 0.002 0.002 0.002 0.009 0.003 0.002 0.003 0.001 0.01 0.003 0.003 0 0 0.013 0.001 0 0.001 0.002 0.04 0.099 0.001 0.004 0.025 0.005 0.003 0.001 0.005 0.004 0 0.003 0.004 0.017 0.001 0.001 0.147;0.281 0.006 0.006 0.024 0.086 0.002 0 0.008 0.009 0.001 0 0 0.099 0.005 0.004 0.017 0.008 0.013 0.001 0.002 0.021 0.038 0.005 0.002 0.003 0.01 0 0.001 0.001 0.003 0 0.001 0.005 0.002 0.001 0.002 0.002 0.001 0.004 0.002 0.002 0.003 0.013 0.002 0.004 0.001 0.003 0.001 0.022 0.003 0.004 0.032 0.002 0.002 0 0.002 0.003 0.003 0.001 0.04 0.025 0.005 0.004 0.147;
0.3 0.003 0.004 0.031 0.102 0.005 0.005 0.007 0.031 0.001 0.002 0.019 0.048 0 0.002 0.013 0.01 0.003 0 0.002 0.003 0.01 0 0.001 0 0.002 0.005 0 0.002 0.002 0.003 0.002 0.009 0.003 0.015 0.001 0.003 0.005 0.012 0 0.001 0.008 0.117 0.002 0.003 0.001 0.031 0.004 0.02 0.001 0.001 0.01 0.012 0 0 0.008 0.003 0.001 0.002 0.026 0.005 0.003 0.001 0.074;0.3 0.003 0.004 0.031 0.01 0.003 0 0.002 0.009 0.003 0.015 0.001 0.02 0.001 0.001 0.01 0.102 0.005 0.005 0.007 0.003 0.01 0 0.001 0.003 0.005 0.012 0 0.012 0 0 0.008 0.031 0.001 0.002 0.019 0 0.002 0.005 0 0.001 0.008 0.117 0.002 0.003 0.001 0.002 0.026 0.048 0 0.002 0.013 0.002 0.002 0.003 0.002 0.003 0.001 0.031 0.004 0.005 0.003 0.001 0.074;0.3 0.01 0.009 0.02 0.102 0.003 0.003 0.012 0.031 0 0.001 0.003 0.048 0.002 0.003 0.005 0.003 0.003 0.003 0.001 0.005 0.01 0.005 0 0.001 0.002 0.008 0.001 0 0.002 0.001 0.003 0.004 0 0.015 0.001 0.005 0 0.012 0 0.002 0.005 0.117 0.002 0.002 0.003 0.031 0.001 0.031 0.002 0.001 0.01 0.007 0.001 0 0.008 0.019 0 0.002 0.026 0.013 0.002 0.004 0.074;
0.276 0.002 0.014 0.017 0.034 0.004 0.005 0.003 0.029 0 0.021 0.003 0.131 0.004 0.01 0.024 0.007 0.001 0.001 0.002 0.001 0.016 0.003 0 0.001 0.003 0.009 0.001 0.006 0.004 0 0.002 0.016 0.001 0.013 0 0.001 0.009 0.047 0 0.007 0.01 0.101 0.003 0.002 0 0.015 0 0.022 0 0.001 0.026 0.002 0.002 0.001 0.006 0.003 0.001 0.002 0.003 0.01 0.005 0.001 0.056;0.276 0.002 0.014 0.017 0.007 0.001 0.001 0.002 0.016 0.001 0.013 0 0.022 0 0.001 0.026 0.034 0.004 0.005 0.003 0.001 0.016 0.003 0 0.001 0.009 0.047 0 0.002 0.002 0.001 0.006 0.029 0 0.021 0.003 0.001 0.003 0.009 0.001 0.007 0.01 0.101 0.003 0.003 0.001 0.002 0.003 0.131 0.004 0.01 0.024 0.006 0.004 0 0.002 0.002 0 0.015 0 0.01 0.005 0.001 0.056;0.276 0.007 0.016 0.022 0.034 0.001 0.001 0.002 0.029 0.001 0.007 0.003 0.131 0.006 0.002 0.01 0.002 0.001 0.001 0 0.004 0.016 0.009 0.002 0 0.003 0.01 0.001 0.004 0.004 0 0.005 0.014 0.001 0.013 0.001 0.005 0.003 0.047 0.001 0.021 0.009 0.101 0.002 0.01 0 0.015 0.001 0.017 0.002 0 0.026 0.003 0 0 0.006 0.003 0.001 0.003 0.003 0.024 0.002 0 0.056;
0.305 0.028 0.001 0.005 0.041 0.022 0 0.004 0.047 0.013 0.01 0.002 0.102 0.015 0.002 0.008 0.02 0.009 0 0 0.006 0.04 0.001 0.002 0.005 0.014 0.002 0 0.007 0.008 0 0.004 0.01 0.001 0.005 0.002 0.002 0.002 0.006 0.003 0.004 0 0.016 0.002 0.003 0 0.002 0.006 0.002 0 0.002 0.037 0 0.005 0.004 0.016 0.003 0 0.006 0.011 0.001 0.002 0.014 0.11;0.305 0.028 0.001 0.005 0.02 0.009 0 0 0.01 0.001 0.005 0.002 0.002 0 0.002 0.037 0.041 0.022 0 0.004 0.006 0.04 0.001 0.002 0.002 0.002 0.006 0.003 0 0.005 0.004 0.016 0.047 0.013 0.01 0.002 0.005 0.014 0.002 0 0.004 0 0.016 0.002 0.003 0 0.006 0.011 0.102 0.015 0.002 0.008 0.007 0.008 0 0.004 0.003 0 0.002 0.006 0.001 0.002 0.014 0.11;0.305 0.02 0.01 0.002 0.041 0.006 0.002 0 0.047 0.005 0.004 0.003 0.102 0.007 0.003 0.001 0.028 0.009 0.001 0 0.022 0.04 0.002 0.005 0.013 0.014 0 0 0.015 0.008 0 0.002 0.001 0 0.005 0.002 0 0.001 0.006 0.004 0.01 0.002 0.016 0.006 0.002 0 0.002 0.014 0.005 0 0.002 0.037 0.004 0.002 0.003 0.016 0.002 0 0.002 0.011 0.008 0.004 0.006 0.11;
0.32 0.006 0.002 0.014 0.004 0.009 0.009 0.001 0.002 0.005 0.015 0.001 0.168 0.004 0 0.02 0.001 0.001 0 0.007 0 0.016 0.002 0 0 0.013 0.003 0 0.001 0 0 0.009 0.021 0.001 0 0.003 0.001 0.002 0.003 0 0 0.001 0.014 0.001 0.012 0 0.001 0.003 0.017 0 0.003 0.078 0 0.006 0 0 0.001 0.006 0.002 0.007 0.01 0 0.005 0.169;0.32 0.006 0.002 0.014 0.001 0.001 0 0.007 0.021 0.001 0 0.003 0.017 0 0.003 0.078 0.004 0.009 0.009 0.001 0 0.016 0.002 0 0.001 0.002 0.003 0 0 0.006 0 0 0.002 0.005 0.015 0.001 0 0.013 0.003 0 0 0.001 0.014 0.001 0.001 0.006 0.002 0.007 0.168 0.004 0 0.02 0.001 0 0 0.009 0.012 0 0.001 0.003 0.01 0 0.005 0.169;0.32 0.001 0.021 0.017 0.004 0 0.001 0 0.002 0 0 0.001 0.168 0.001 0.012 0.01 0.006 0.001 0.001 0 0.009 0.016 0.002 0.006 0.005 0.013 0.001 0.006 0.004 0 0 0 0.002 0 0 0.003 0.009 0.002 0.003 0 0.015 0.003 0.014 0.002 0 0 0.001 0.005 0.014 0.007 0.003 0.078 0.001 0 0 0 0.001 0 0.001 0.007 0.02 0.009 0.003 0.169;
