pntP=[0.21 0.004 0.003 0.021 0.024 0.008 0.002 0.002 0.014 0.011 0.003 0.001 0.149 0.004 0.005 0.023 0.015 0.002 0.001 0.002 0.002 0.037 0.002 0.001 0.001 0.02 0.003 0.002 0.003 0.005 0.001 0.004 0.001 0.002 0.005 0.002 0 0.005 0.045 0.001 0.001 0.003 0.066 0 0.001 0 0.008 0.007 0.013 0.001 0.001 0.079 0 0.003 0.001 0.009 0.002 0.002 0.008 0.012 0.013 0 0.003 0.121;0.21 0.004 0.003 0.021 0.015 0.002 0.001 0.002 0.001 0.002 0.005 0.002 0.013 0.001 0.001 0.079 0.024 0.008 0.002 0.002 0.002 0.037 0.002 0.001 0 0.005 0.045 0.001 0 0.003 0.001 0.009 0.014 0.011 0.003 0.001 0.001 0.02 0.003 0.002 0.001 0.003 0.066 0 0.002 0.002 0.008 0.012 0.149 0.004 0.005 0.023 0.003 0.005 0.001 0.004 0.001 0 0.008 0.007 0.013 0 0.003 0.121;0.21 0.015 0.001 0.013 0.024 0.002 0 0 0.014 0.001 0.001 0.002 0.149 0.003 0.001 0.013 0.004 0.002 0.002 0.001 0.008 0.037 0.005 0.003 0.011 0.02 0.003 0.002 0.004 0.005 0 0 0.003 0.001 0.005 0.001 0.002 0.002 0.045 0.001 0.003 0.003 0.066 0.008 0.005 0.001 0.008 0.003 0.021 0.002 0.002 0.079 0.002 0.001 0.001 0.009 0.001 0.002 0 0.012 0.023 0.004 0.007 0.121;
0.219 0.002 0.018 0.011 0.016 0.003 0.003 0.007 0.095 0.002 0.008 0.004 0.082 0.002 0.004 0.027 0.003 0.009 0.007 0.001 0 0.109 0.003 0.01 0.003 0.054 0.018 0.005 0.001 0.038 0.003 0.006 0 0 0.002 0 0.001 0.01 0.006 0.003 0.001 0.005 0.015 0 0.001 0.009 0 0.001 0.016 0.003 0.004 0.029 0.004 0.001 0 0.025 0.005 0.001 0.001 0.008 0.012 0.008 0.001 0.055;0.219 0.002 0.018 0.011 0.003 0.009 0.007 0.001 0 0 0.002 0 0.016 0.003 0.004 0.029 0.016 0.003 0.003 0.007 0 0.109 0.003 0.01 0.001 0.01 0.006 0.003 0.004 0.001 0 0.025 0.095 0.002 0.008 0.004 0.003 0.054 0.018 0.005 0.001 0.005 0.015 0 0.005 0.001 0.001 0.008 0.082 0.002 0.004 0.027 0.001 0.038 0.003 0.006 0.001 0.009 0 0.001 0.012 0.008 0.001 0.055;0.219 0.003 0 0.016 0.016 0 0.001 0.004 0.095 0.003 0.001 0.005 0.082 0.001 0.001 0.012 0.002 0.009 0 0.003 0.003 0.109 0.01 0.001 0.002 0.054 0.005 0.001 0.002 0.038 0.009 0.008 0.018 0.007 0.002 0.004 0.003 0.003 0.006 0 0.008 0.018 0.015 0.001 0.004 0.003 0 0.001 0.011 0.001 0 0.029 0.007 0.01 0.003 0.025 0.004 0.005 0 0.008 0.027 0.006 0.001 0.055;
0.224 0.008 0.011 0.012 0.066 0.01 0.003 0.004 0.045 0.004 0.012 0.013 0.098 0.007 0.005 0.013 0.005 0.023 0.008 0.002 0.002 0.053 0.008 0.002 0 0.024 0.007 0.001 0.003 0.009 0.005 0 0.004 0.002 0.018 0 0.004 0.01 0.053 0.002 0.002 0.008 0.114 0.003 0 0.002 0.032 0.005 0.018 0.001 0.001 0.001 0.004 0.001 0 0.002 0.003 0.001 0.001 0.003 0.005 0.001 0.002 0.01;0.224 0.008 0.011 0.012 0.005 0.023 0.008 0.002 0.004 0.002 0.018 0 0.018 0.001 0.001 0.001 0.066 0.01 0.003 0.004 0.002 0.053 0.008 0.002 0.004 0.01 0.053 0.002 0.004 0.001 0 0.002 0.045 0.004 0.012 0.013 0 0.024 0.007 0.001 0.002 0.008 0.114 0.003 0.003 0.001 0.001 0.003 0.098 0.007 0.005 0.013 0.003 0.009 0.005 0 0 0.002 0.032 0.005 0.005 0.001 0.002 0.01;0.224 0.005 0.004 0.018 0.066 0.002 0.004 0.004 0.045 0 0.002 0.003 0.098 0.003 0 0.005 0.008 0.023 0.002 0.001 0.01 0.053 0.01 0.001 0.004 0.024 0.008 0.001 0.007 0.009 0.002 0.001 0.011 0.008 0.018 0.001 0.003 0.008 0.053 0 0.012 0.007 0.114 0.001 0.005 0.005 0.032 0.002 0.012 0.002 0 0.001 0.004 0.002 0.002 0.002 0.013 0.001 0.003 0.003 0.013 0 0.005 0.01;
0.22 0.008 0.017 0.013 0.017 0.007 0.003 0.009 0.136 0.004 0.013 0.01 0.064 0.005 0.003 0.02 0.014 0.002 0 0.002 0.004 0.003 0 0.002 0.003 0.001 0 0.001 0.007 0.004 0 0.004 0.005 0.001 0.006 0.005 0 0 0.003 0.008 0.005 0.001 0.011 0.002 0 0.001 0.001 0.011 0.013 0 0.002 0.038 0.008 0.003 0.002 0.083 0.007 0.003 0.007 0.016 0.009 0.008 0.008 0.137;0.22 0.008 0.017 0.013 0.014 0.002 0 0.002 0.005 0.001 0.006 0.005 0.013 0 0.002 0.038 0.017 0.007 0.003 0.009 0.004 0.003 0 0.002 0 0 0.003 0.008 0.008 0.003 0.002 0.083 0.136 0.004 0.013 0.01 0.003 0.001 0 0.001 0.005 0.001 0.011 0.002 0.007 0.003 0.007 0.016 0.064 0.005 0.003 0.02 0.007 0.004 0 0.004 0 0.001 0.001 0.011 0.009 0.008 0.008 0.137;0.22 0.014 0.005 0.013 0.017 0.004 0 0.008 0.136 0.003 0.005 0.007 0.064 0.007 0 0.009 0.008 0.002 0.001 0 0.007 0.003 0 0.003 0.004 0.001 0.001 0.003 0.005 0.004 0.001 0.008 0.017 0 0.006 0.002 0.003 0 0.003 0.002 0.013 0 0.011 0.007 0.003 0 0.001 0.008 0.013 0.002 0.005 0.038 0.009 0.002 0.008 0.083 0.01 0.001 0.002 0.016 0.02 0.004 0.011 0.137;
0.219 0.002 0.009 0.026 0 0.009 0.003 0.005 0.047 0.001 0.018 0.007 0.11 0.005 0.003 0.017 0 0.001 0.001 0.004 0.001 0.051 0.008 0.005 0 0.026 0.011 0.001 0 0.015 0 0.006 0.006 0.002 0.017 0 0 0.009 0.033 0.002 0.003 0.005 0.044 0.001 0.003 0.004 0 0 0.033 0.003 0.002 0.046 0.002 0.001 0 0.035 0.005 0.002 0.002 0 0.015 0.006 0.002 0.106;0.219 0.002 0.009 0.026 0 0.001 0.001 0.004 0.006 0.002 0.017 0 0.033 0.003 0.002 0.046 0 0.009 0.003 0.005 0.001 0.051 0.008 0.005 0 0.009 0.033 0.002 0.002 0.001 0 0.035 0.047 0.001 0.018 0.007 0 0.026 0.011 0.001 0.003 0.005 0.044 0.001 0.005 0.002 0.002 0 0.11 0.005 0.003 0.017 0 0.015 0 0.006 0.003 0.004 0 0 0.015 0.006 0.002 0.106;0.219 0 0.006 0.033 0 0.001 0 0.002 0.047 0 0.003 0.005 0.11 0 0.003 0.015 0.002 0.001 0.002 0.003 0.009 0.051 0.009 0.001 0.001 0.026 0.005 0.002 0.005 0.015 0.004 0.006 0.009 0.001 0.017 0.002 0.003 0.008 0.033 0 0.018 0.011 0.044 0.002 0.003 0 0 0.002 0.026 0.004 0 0.046 0.005 0.005 0.002 0.035 0.007 0.001 0.001 0 0.017 0.006 0 0.106;
0.242 0.013 0.012 0.012 0.004 0.005 0.003 0.007 0.069 0.004 0.009 0.005 0.103 0.005 0.004 0.01 0.002 0.001 0.001 0 0.003 0.04 0.004 0.002 0.001 0.028 0.015 0 0.001 0.016 0.001 0.002 0.014 0.001 0.038 0.003 0.004 0.012 0.049 0.004 0.008 0.003 0.122 0.005 0.002 0.003 0 0.001 0.026 0.002 0.002 0.01 0 0.002 0.002 0.016 0.008 0.001 0.001 0 0.005 0 0.001 0.031;0.242 0.013 0.012 0.012 0.002 0.001 0.001 0 0.014 0.001 0.038 0.003 0.026 0.002 0.002 0.01 0.004 0.005 0.003 0.007 0.003 0.04 0.004 0.002 0.004 0.012 0.049 0.004 0 0.002 0.002 0.016 0.069 0.004 0.009 0.005 0.001 0.028 0.015 0 0.008 0.003 0.122 0.005 0.008 0.001 0.001 0 0.103 0.005 0.004 0.01 0.001 0.016 0.001 0.002 0.002 0.003 0 0.001 0.005 0 0.001 0.031;0.242 0.002 0.014 0.026 0.004 0.003 0.004 0 0.069 0.001 0.008 0.008 0.103 0.001 0.002 0.005 0.013 0.001 0.001 0.002 0.005 0.04 0.012 0.002 0.004 0.028 0.003 0.001 0.005 0.016 0.003 0 0.012 0.001 0.038 0.002 0.003 0.004 0.049 0.002 0.009 0.015 0.122 0.001 0.004 0.001 0 0.001 0.012 0 0.003 0.01 0.007 0.002 0.004 0.016 0.005 0 0.005 0 0.01 0.002 0.001 0.031;
0.231 0.014 0.001 0.009 0.003 0.016 0.006 0.001 0.024 0.01 0.011 0.001 0.156 0.007 0.001 0.01 0.008 0 0 0.002 0.001 0.025 0.005 0.001 0.002 0.018 0.013 0 0.008 0 0 0 0.005 0.001 0.016 0.004 0.001 0.01 0.08 0.002 0.001 0.006 0.147 0.012 0.008 0 0 0.008 0.016 0.001 0.002 0.026 0 0.002 0.004 0.007 0 0.003 0.005 0 0.009 0.001 0.002 0.037;0.231 0.014 0.001 0.009 0.008 0 0 0.002 0.005 0.001 0.016 0.004 0.016 0.001 0.002 0.026 0.003 0.016 0.006 0.001 0.001 0.025 0.005 0.001 0.001 0.01 0.08 0.002 0 0.002 0.004 0.007 0.024 0.01 0.011 0.001 0.002 0.018 0.013 0 0.001 0.006 0.147 0.012 0 0.003 0.005 0 0.156 0.007 0.001 0.01 0.008 0 0 0 0.008 0 0 0.008 0.009 0.001 0.002 0.037;0.231 0.008 0.005 0.016 0.003 0.001 0.001 0 0.024 0.002 0.001 0 0.156 0.008 0.008 0.009 0.014 0 0.001 0.001 0.016 0.025 0.01 0.002 0.01 0.018 0.006 0.003 0.007 0 0 0.001 0.001 0 0.016 0.002 0.006 0.005 0.08 0.004 0.011 0.013 0.147 0.005 0.001 0 0 0.002 0.009 0.002 0.004 0.026 0.001 0.001 0.002 0.007 0.001 0 0.012 0 0.01 0 0.008 0.037;
0.227 0 0.001 0.021 0.039 0.009 0.01 0.003 0.032 0.003 0.018 0.001 0.114 0.001 0.002 0.016 0.005 0.001 0 0.004 0 0.015 0.001 0 0.001 0.016 0.003 0.003 0 0.002 0 0.007 0.014 0.005 0.008 0.005 0.004 0.006 0.042 0.001 0.002 0.003 0.065 0.001 0.011 0.001 0.011 0.002 0.018 0.003 0.002 0.07 0.004 0.009 0.003 0.01 0.003 0.006 0.007 0.02 0.015 0.001 0.001 0.092;0.227 0 0.001 0.021 0.005 0.001 0 0.004 0.014 0.005 0.008 0.005 0.018 0.003 0.002 0.07 0.039 0.009 0.01 0.003 0 0.015 0.001 0 0.004 0.006 0.042 0.001 0.004 0.009 0.003 0.01 0.032 0.003 0.018 0.001 0.001 0.016 0.003 0.003 0.002 0.003 0.065 0.001 0.003 0.006 0.007 0.02 0.114 0.001 0.002 0.016 0 0.002 0 0.007 0.011 0.001 0.011 0.002 0.015 0.001 0.001 0.092;0.227 0.005 0.014 0.018 0.039 0 0.004 0.004 0.032 0.001 0.002 0.003 0.114 0 0.011 0.015 0 0.001 0.005 0.003 0.009 0.015 0.006 0.009 0.003 0.016 0.003 0.006 0.001 0.002 0.001 0.001 0.001 0 0.008 0.002 0.01 0.001 0.042 0.003 0.018 0.003 0.065 0.007 0.002 0 0.011 0.001 0.021 0.004 0.005 0.07 0.003 0 0.001 0.01 0.001 0.003 0.001 0.02 0.016 0.007 0.002 0.092;
0.229 0.007 0.006 0.015 0.019 0.003 0.003 0.008 0.094 0.004 0.008 0.004 0.063 0.005 0.003 0.03 0.003 0.007 0.007 0 0.004 0.029 0.005 0.004 0 0.01 0.008 0 0 0.012 0 0 0.006 0.003 0.042 0.004 0.001 0.01 0.013 0.003 0.007 0.004 0.081 0.001 0.003 0.004 0.014 0.001 0.022 0.001 0.001 0.023 0.005 0.004 0 0.038 0.016 0.001 0.004 0.008 0.005 0.005 0.001 0.079;0.229 0.007 0.006 0.015 0.003 0.007 0.007 0 0.006 0.003 0.042 0.004 0.022 0.001 0.001 0.023 0.019 0.003 0.003 0.008 0.004 0.029 0.005 0.004 0.001 0.01 0.013 0.003 0.005 0.004 0 0.038 0.094 0.004 0.008 0.004 0 0.01 0.008 0 0.007 0.004 0.081 0.001 0.016 0.001 0.004 0.008 0.063 0.005 0.003 0.03 0 0.012 0 0 0.003 0.004 0.014 0.001 0.005 0.005 0.001 0.079;0.229 0.003 0.006 0.022 0.019 0.004 0.001 0.005 0.094 0 0.007 0.016 0.063 0 0.003 0.005 0.007 0.007 0.003 0.001 0.003 0.029 0.01 0.004 0.004 0.01 0.004 0.001 0.005 0.012 0.004 0.005 0.006 0.007 0.042 0.001 0.003 0.005 0.013 0 0.008 0.008 0.081 0.004 0.003 0 0.014 0.001 0.015 0 0.004 0.023 0.008 0.004 0.003 0.038 0.004 0 0.001 0.008 0.03 0 0.001 0.079;
0.213 0.013 0.005 0.01 0.006 0.007 0.002 0.009 0.127 0.011 0.006 0.012 0.031 0.003 0.001 0.009 0.003 0 0.002 0.001 0 0.039 0.003 0.007 0.003 0.007 0.005 0.001 0.002 0.036 0.001 0.01 0.017 0.007 0.038 0.001 0.002 0.005 0.014 0.003 0.012 0 0.077 0.003 0.008 0.004 0.002 0.003 0.011 0 0.002 0.018 0.004 0.009 0.001 0.057 0.003 0.001 0.002 0.001 0.004 0.002 0.009 0.095;0.213 0.013 0.005 0.01 0.003 0 0.002 0.001 0.017 0.007 0.038 0.001 0.011 0 0.002 0.018 0.006 0.007 0.002 0.009 0 0.039 0.003 0.007 0.002 0.005 0.014 0.003 0.004 0.009 0.001 0.057 0.127 0.011 0.006 0.012 0.003 0.007 0.005 0.001 0.012 0 0.077 0.003 0.003 0.001 0.002 0.001 0.031 0.003 0.001 0.009 0.002 0.036 0.001 0.01 0.008 0.004 0.002 0.003 0.004 0.002 0.009 0.095;0.213 0.003 0.017 0.011 0.006 0 0.002 0.004 0.127 0.003 0.012 0.003 0.031 0.002 0.008 0.004 0.013 0 0.007 0 0.007 0.039 0.005 0.009 0.011 0.007 0 0.001 0.003 0.036 0.004 0.002 0.005 0.002 0.038 0.002 0.002 0.003 0.014 0.001 0.006 0.005 0.077 0.002 0.001 0.001 0.002 0.009 0.01 0.001 0.001 0.018 0.009 0.007 0.003 0.057 0.012 0.001 0.003 0.001 0.009 0.01 0.003 0.095;
