pntP=[0.532 0.038 0.005 0.009 0.089 0.018 0.001 0.001 0.005 0.002 0.034 0.003 0.014 0.001 0.009 0.015 0.004 0 0 0 0.002 0.018 0.001 0.001 0 0.001 0.001 0.001 0.001 0 0 0.001 0.005 0.001 0 0 0.002 0.001 0.001 0.001 0 0 0.019 0.001 0 0 0.002 0.001 0.053 0.004 0 0.003 0.01 0.004 0 0 0 0.001 0.004 0.007 0.005 0 0.004 0.064;0.532 0.038 0.005 0.009 0.004 0 0 0 0.005 0.001 0 0 0.053 0.004 0 0.003 0.089 0.018 0.001 0.001 0.002 0.018 0.001 0.001 0.002 0.001 0.001 0.001 0.01 0.004 0 0 0.005 0.002 0.034 0.003 0 0.001 0.001 0.001 0 0 0.019 0.001 0 0.001 0.004 0.007 0.014 0.001 0.009 0.015 0.001 0 0 0.001 0 0 0.002 0.001 0.005 0 0.004 0.064;0.532 0.004 0.005 0.053 0.089 0.002 0.002 0.01 0.005 0 0 0 0.014 0.001 0 0.005 0.038 0 0.001 0.004 0.018 0.018 0.001 0.004 0.002 0.001 0 0.001 0.001 0 0 0 0.005 0 0 0 0.001 0.001 0.001 0 0.034 0.001 0.019 0.004 0.009 0 0.002 0.004 0.009 0 0 0.003 0.001 0.001 0.001 0 0.003 0.001 0.001 0.007 0.015 0.001 0.001 0.064;
0.546 0.027 0.029 0.009 0.046 0.017 0.002 0.003 0.036 0.002 0.031 0.003 0.018 0.001 0.002 0.001 0.004 0.003 0.001 0 0 0.018 0.001 0 0 0.001 0 0 0 0 0 0.004 0.022 0 0.004 0 0.002 0.002 0.001 0.001 0.001 0 0.009 0 0.002 0.001 0.001 0 0.029 0.001 0.001 0.002 0.002 0.007 0 0.007 0.003 0 0.005 0.012 0.002 0.003 0 0.075;0.546 0.027 0.029 0.009 0.004 0.003 0.001 0 0.022 0 0.004 0 0.029 0.001 0.001 0.002 0.046 0.017 0.002 0.003 0 0.018 0.001 0 0.002 0.002 0.001 0.001 0.002 0.007 0 0.007 0.036 0.002 0.031 0.003 0 0.001 0 0 0.001 0 0.009 0 0.003 0 0.005 0.012 0.018 0.001 0.002 0.001 0 0 0 0.004 0.002 0.001 0.001 0 0.002 0.003 0 0.075;0.546 0.004 0.022 0.029 0.046 0 0.002 0.002 0.036 0 0.001 0.003 0.018 0 0.002 0.002 0.027 0.003 0 0.001 0.017 0.018 0.002 0.007 0.002 0.001 0 0 0.001 0 0.001 0.003 0.029 0.001 0.004 0.001 0.002 0.001 0.001 0 0.031 0 0.009 0.005 0.002 0 0.001 0 0.009 0 0 0.002 0.003 0 0.001 0.007 0.003 0 0 0.012 0.001 0.004 0 0.075;
0.592 0.001 0.033 0.007 0.004 0.012 0 0 0.03 0.002 0.011 0.001 0.069 0.004 0.005 0.025 0.001 0 0 0.002 0 0.026 0 0.001 0 0.003 0.001 0 0.001 0.002 0 0.002 0.036 0 0.002 0 0.001 0 0.003 0 0.002 0 0.025 0 0.002 0 0.001 0.004 0.021 0.001 0.002 0.004 0 0.001 0 0.002 0.001 0.002 0.001 0.001 0.001 0.002 0 0.05;0.592 0.001 0.033 0.007 0.001 0 0 0.002 0.036 0 0.002 0 0.021 0.001 0.002 0.004 0.004 0.012 0 0 0 0.026 0 0.001 0.001 0 0.003 0 0 0.001 0 0.002 0.03 0.002 0.011 0.001 0 0.003 0.001 0 0.002 0 0.025 0 0.001 0.002 0.001 0.001 0.069 0.004 0.005 0.025 0.001 0.002 0 0.002 0.002 0 0.001 0.004 0.001 0.002 0 0.05;0.592 0.001 0.036 0.021 0.004 0 0.001 0 0.03 0 0.002 0.001 0.069 0.001 0.002 0.001 0.001 0 0 0.001 0.012 0.026 0 0.001 0.002 0.003 0 0.002 0.004 0.002 0 0.002 0.033 0 0.002 0.002 0 0 0.003 0 0.011 0.001 0.025 0.001 0.005 0 0.001 0 0.007 0.002 0 0.004 0 0.001 0 0.002 0.001 0 0 0.001 0.025 0.002 0.004 0.05;
0.574 0.01 0.01 0.026 0.005 0.003 0 0.001 0.019 0.002 0.01 0.004 0.072 0.002 0.004 0.037 0.008 0.002 0 0.001 0.001 0.045 0.004 0 0.001 0.005 0.005 0 0.001 0.002 0 0.005 0.014 0 0 0 0 0.003 0.001 0 0.001 0 0.018 0 0.004 0 0.002 0.004 0.024 0 0.001 0.013 0 0.003 0 0.004 0.002 0 0 0 0.003 0.001 0.001 0.042;0.574 0.01 0.01 0.026 0.008 0.002 0 0.001 0.014 0 0 0 0.024 0 0.001 0.013 0.005 0.003 0 0.001 0.001 0.045 0.004 0 0 0.003 0.001 0 0 0.003 0 0.004 0.019 0.002 0.01 0.004 0.001 0.005 0.005 0 0.001 0 0.018 0 0.002 0 0 0 0.072 0.002 0.004 0.037 0.001 0.002 0 0.005 0.004 0 0.002 0.004 0.003 0.001 0.001 0.042;0.574 0.008 0.014 0.024 0.005 0.001 0 0 0.019 0.001 0.001 0.002 0.072 0.001 0.004 0.003 0.01 0.002 0 0 0.003 0.045 0.003 0.003 0.002 0.005 0 0 0.002 0.002 0 0.001 0.01 0 0 0.001 0 0.004 0.001 0 0.01 0.005 0.018 0 0.004 0 0.002 0.001 0.026 0.001 0 0.013 0.001 0 0 0.004 0.004 0 0 0 0.037 0.005 0.004 0.042;
0.571 0.012 0.029 0.016 0.017 0.01 0.005 0 0.013 0.002 0.013 0.003 0.053 0.003 0.002 0.026 0 0.002 0.001 0 0.001 0.016 0.003 0 0 0.003 0.005 0.001 0.002 0.001 0 0.002 0.013 0 0.004 0.001 0 0.004 0.009 0.001 0.006 0.004 0.069 0.001 0.001 0 0.004 0.002 0.042 0.001 0.003 0.002 0.001 0.001 0.001 0.002 0.003 0 0.002 0.001 0.002 0 0 0.008;0.571 0.012 0.029 0.016 0 0.002 0.001 0 0.013 0 0.004 0.001 0.042 0.001 0.003 0.002 0.017 0.01 0.005 0 0.001 0.016 0.003 0 0 0.004 0.009 0.001 0.001 0.001 0.001 0.002 0.013 0.002 0.013 0.003 0 0.003 0.005 0.001 0.006 0.004 0.069 0.001 0.003 0 0.002 0.001 0.053 0.003 0.002 0.026 0.002 0.001 0 0.002 0.001 0 0.004 0.002 0.002 0 0 0.008;0.571 0 0.013 0.042 0.017 0.001 0 0.001 0.013 0 0.006 0.003 0.053 0.002 0.001 0.002 0.012 0.002 0 0.001 0.01 0.016 0.004 0.001 0.002 0.003 0.004 0 0.003 0.001 0 0 0.029 0.001 0.004 0.003 0.005 0.003 0.009 0.001 0.013 0.005 0.069 0.002 0.002 0 0.004 0 0.016 0 0.001 0.002 0 0 0.001 0.002 0.003 0.001 0.001 0.001 0.026 0.002 0.002 0.008;
0.554 0 0.003 0.062 0.021 0.004 0 0.011 0.069 0.001 0.015 0.005 0.008 0 0.001 0.029 0.002 0.002 0 0 0 0.024 0.004 0 0 0.001 0.001 0 0 0.003 0 0.003 0.047 0 0.002 0.005 0.002 0.007 0.003 0 0.003 0.008 0.042 0 0.001 0 0 0.004 0.007 0 0 0.001 0.002 0.001 0 0.007 0.002 0 0.001 0 0.003 0 0 0.029;0.554 0 0.003 0.062 0.002 0.002 0 0 0.047 0 0.002 0.005 0.007 0 0 0.001 0.021 0.004 0 0.011 0 0.024 0.004 0 0.002 0.007 0.003 0 0.002 0.001 0 0.007 0.069 0.001 0.015 0.005 0 0.001 0.001 0 0.003 0.008 0.042 0 0.002 0 0.001 0 0.008 0 0.001 0.029 0 0.003 0 0.003 0.001 0 0 0.004 0.003 0 0 0.029;0.554 0.002 0.047 0.007 0.021 0 0.002 0.002 0.069 0 0.003 0.002 0.008 0 0.001 0.003 0 0.002 0 0 0.004 0.024 0.007 0.001 0.001 0.001 0.008 0 0 0.003 0 0 0.003 0 0.002 0 0 0.004 0.003 0 0.015 0.001 0.042 0.001 0.001 0 0 0 0.062 0 0.005 0.001 0.011 0 0 0.007 0.005 0 0 0 0.029 0.003 0.004 0.029;
0.587 0.01 0.004 0.035 0.011 0.003 0.001 0.004 0.027 0 0.003 0.005 0.072 0.001 0.002 0.054 0.004 0.001 0 0 0.001 0.022 0.003 0.001 0.001 0.004 0.001 0 0.001 0.003 0 0.001 0.005 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.051 0.001 0 0.006 0.001 0 0 0.004 0.002 0 0 0 0.007 0.001 0 0.058;0.587 0.01 0.004 0.035 0.004 0.001 0 0 0.005 0 0 0 0.051 0.001 0 0.006 0.011 0.003 0.001 0.004 0.001 0.022 0.003 0.001 0 0.001 0 0 0.001 0 0 0.004 0.027 0 0.003 0.005 0.001 0.004 0.001 0 0 0 0 0 0.002 0 0 0 0.072 0.001 0.002 0.054 0.001 0.003 0 0.001 0 0 0 0.001 0.007 0.001 0 0.058;0.587 0.004 0.005 0.051 0.011 0.001 0 0.001 0.027 0.001 0 0.002 0.072 0.001 0 0.007 0.01 0.001 0 0.001 0.003 0.022 0.001 0 0 0.004 0 0 0.001 0.003 0 0.001 0.004 0 0 0 0.001 0.003 0 0 0.003 0.001 0 0 0.002 0 0 0 0.035 0 0 0.006 0.004 0.001 0 0.004 0.005 0 0 0 0.054 0.001 0.001 0.058;
0.53 0.025 0.011 0.017 0.004 0.018 0.001 0.001 0.015 0.002 0.015 0 0.071 0.006 0.004 0.031 0.049 0.002 0.002 0.001 0.002 0.083 0.003 0.002 0 0.013 0.009 0 0.005 0.003 0.001 0.005 0.007 0 0 0.001 0 0.003 0.002 0.002 0 0 0.009 0.001 0.001 0.001 0 0 0.005 0.001 0.002 0.003 0 0.003 0 0 0 0 0.001 0 0.001 0.001 0.002 0.023;0.53 0.025 0.011 0.017 0.049 0.002 0.002 0.001 0.007 0 0 0.001 0.005 0.001 0.002 0.003 0.004 0.018 0.001 0.001 0.002 0.083 0.003 0.002 0 0.003 0.002 0.002 0 0.003 0 0 0.015 0.002 0.015 0 0 0.013 0.009 0 0 0 0.009 0.001 0 0 0.001 0 0.071 0.006 0.004 0.031 0.005 0.003 0.001 0.005 0.001 0.001 0 0 0.001 0.001 0.002 0.023;0.53 0.049 0.007 0.005 0.004 0.002 0 0 0.015 0 0 0 0.071 0.005 0.001 0.001 0.025 0.002 0 0.001 0.018 0.083 0.003 0.003 0.002 0.013 0 0 0.006 0.003 0.001 0.001 0.011 0.002 0 0.002 0.001 0.003 0.002 0 0.015 0.009 0.009 0.001 0.004 0.001 0 0.002 0.017 0.001 0.001 0.003 0.001 0.002 0.002 0 0 0 0.001 0 0.031 0.005 0 0.023;
0.528 0.018 0.009 0.042 0.002 0.005 0.003 0.003 0.08 0.003 0.038 0.01 0.02 0.002 0 0.027 0.007 0 0 0 0.003 0.022 0.003 0 0.001 0.001 0.001 0 0 0.005 0 0.003 0.004 0 0.001 0 0 0.002 0.001 0 0 0.001 0.012 0 0 0 0.001 0 0.044 0.002 0.001 0.004 0.002 0.002 0 0.008 0.007 0 0.003 0.001 0.003 0 0.003 0.062;0.528 0.018 0.009 0.042 0.007 0 0 0 0.004 0 0.001 0 0.044 0.002 0.001 0.004 0.002 0.005 0.003 0.003 0.003 0.022 0.003 0 0 0.002 0.001 0 0.002 0.002 0 0.008 0.08 0.003 0.038 0.01 0.001 0.001 0.001 0 0 0.001 0.012 0 0.007 0 0.003 0.001 0.02 0.002 0 0.027 0 0.005 0 0.003 0 0 0.001 0 0.003 0 0.003 0.062;0.528 0.007 0.004 0.044 0.002 0.003 0 0.002 0.08 0.001 0 0.007 0.02 0 0 0.003 0.018 0 0 0.002 0.005 0.022 0.002 0.002 0.003 0.001 0.001 0 0.002 0.005 0 0 0.009 0 0.001 0.001 0.003 0.003 0.001 0 0.038 0.001 0.012 0.003 0 0 0.001 0.003 0.042 0 0 0.004 0.003 0 0 0.008 0.01 0 0 0.001 0.027 0.003 0 0.062;
0.557 0.002 0.044 0.016 0.001 0.033 0.002 0 0.003 0.004 0.016 0 0.082 0.001 0.007 0.02 0.002 0 0.001 0.001 0 0.007 0 0 0 0 0.001 0 0 0 0 0.006 0.031 0 0.002 0.001 0 0.002 0.002 0 0.001 0 0.016 0 0.007 0 0.003 0.001 0.015 0 0.001 0.015 0 0.004 0 0 0 0 0.003 0 0.003 0.004 0 0.083;0.557 0.002 0.044 0.016 0.002 0 0.001 0.001 0.031 0 0.002 0.001 0.015 0 0.001 0.015 0.001 0.033 0.002 0 0 0.007 0 0 0 0.002 0.002 0 0 0.004 0 0 0.003 0.004 0.016 0 0 0 0.001 0 0.001 0 0.016 0 0 0 0.003 0 0.082 0.001 0.007 0.02 0 0 0 0.006 0.007 0 0.003 0.001 0.003 0.004 0 0.083;0.557 0.002 0.031 0.015 0.001 0 0 0 0.003 0 0.001 0 0.082 0 0.007 0.003 0.002 0 0 0 0.033 0.007 0.002 0.004 0.004 0 0 0 0.001 0 0 0.004 0.044 0.001 0.002 0.001 0.002 0 0.002 0 0.016 0.001 0.016 0.003 0.007 0 0.003 0 0.016 0.001 0.001 0.015 0 0 0 0 0 0 0 0 0.02 0.006 0.001 0.083;
