pntP=[0.458 0.001 0 0.04 0.009 0.014 0.004 0 0.004 0.003 0.017 0 0.123 0 0 0.025 0.017 0.003 0 0.003 0 0.034 0.001 0.001 0 0.009 0 0 0.009 0 0 0.003 0.012 0 0 0.001 0 0.002 0.007 0 0 0.007 0.039 0 0.004 0.001 0 0.003 0.023 0 0 0.02 0.001 0.002 0 0.002 0 0 0.002 0.001 0.014 0 0 0.081;0.458 0.001 0 0.04 0.017 0.003 0 0.003 0.012 0 0 0.001 0.023 0 0 0.02 0.009 0.014 0.004 0 0 0.034 0.001 0.001 0 0.002 0.007 0 0.001 0.002 0 0.002 0.004 0.003 0.017 0 0 0.009 0 0 0 0.007 0.039 0 0 0 0.002 0.001 0.123 0 0 0.025 0.009 0 0 0.003 0.004 0.001 0 0.003 0.014 0 0 0.081;0.458 0.017 0.012 0.023 0.009 0 0 0.001 0.004 0 0 0 0.123 0.009 0.004 0.014 0.001 0.003 0 0 0.014 0.034 0.002 0.002 0.003 0.009 0.007 0 0 0 0.001 0 0 0 0 0 0.004 0.001 0.007 0 0.017 0 0.039 0.002 0 0 0 0 0.04 0.003 0.001 0.02 0 0.001 0 0.002 0 0 0 0.001 0.025 0.003 0.003 0.081;
0.447 0.007 0.01 0.038 0.026 0.02 0.003 0.005 0.045 0.005 0.009 0.004 0.075 0.003 0.002 0.022 0.023 0.005 0.001 0.001 0.001 0.029 0.002 0.004 0.003 0.004 0.003 0.001 0.002 0.005 0 0.005 0.014 0.001 0.002 0.003 0.001 0.003 0.007 0 0.001 0.004 0.014 0.001 0.004 0 0.002 0.005 0.005 0 0 0.007 0 0.002 0 0.007 0 0.002 0.004 0.006 0.003 0 0 0.092;0.447 0.007 0.01 0.038 0.023 0.005 0.001 0.001 0.014 0.001 0.002 0.003 0.005 0 0 0.007 0.026 0.02 0.003 0.005 0.001 0.029 0.002 0.004 0.001 0.003 0.007 0 0 0.002 0 0.007 0.045 0.005 0.009 0.004 0.003 0.004 0.003 0.001 0.001 0.004 0.014 0.001 0 0.002 0.004 0.006 0.075 0.003 0.002 0.022 0.002 0.005 0 0.005 0.004 0 0.002 0.005 0.003 0 0 0.092;0.447 0.023 0.014 0.005 0.026 0.001 0.001 0 0.045 0.003 0.001 0 0.075 0.002 0.004 0.003 0.007 0.005 0.001 0 0.02 0.029 0.003 0.002 0.005 0.004 0.004 0.002 0.003 0.005 0 0 0.01 0.001 0.002 0 0.003 0.002 0.007 0 0.009 0.003 0.014 0.004 0.002 0 0.002 0 0.038 0.001 0.003 0.007 0.005 0.004 0 0.007 0.004 0.001 0.001 0.006 0.022 0.005 0.005 0.092;
0.456 0 0.015 0.022 0.008 0.007 0.001 0.003 0.025 0.002 0.012 0 0.106 0.001 0.004 0.026 0.039 0 0.002 0 0.002 0.007 0.005 0.001 0.003 0.002 0.002 0 0.005 0 0.001 0.001 0.005 0.001 0 0.002 0.001 0.004 0.008 0.001 0.005 0.002 0.049 0 0.002 0.001 0 0.007 0.01 0.001 0.002 0.018 0 0.002 0 0.007 0.001 0.002 0.004 0.003 0.004 0.007 0.002 0.091;0.456 0 0.015 0.022 0.039 0 0.002 0 0.005 0.001 0 0.002 0.01 0.001 0.002 0.018 0.008 0.007 0.001 0.003 0.002 0.007 0.005 0.001 0.001 0.004 0.008 0.001 0 0.002 0 0.007 0.025 0.002 0.012 0 0.003 0.002 0.002 0 0.005 0.002 0.049 0 0.001 0.002 0.004 0.003 0.106 0.001 0.004 0.026 0.005 0 0.001 0.001 0.002 0.001 0 0.007 0.004 0.007 0.002 0.091;0.456 0.039 0.005 0.01 0.008 0.002 0.001 0 0.025 0.003 0.005 0.001 0.106 0.005 0.002 0.004 0 0 0.001 0.001 0.007 0.007 0.004 0.002 0.002 0.002 0.002 0.002 0.001 0 0.001 0.007 0.015 0.002 0 0.002 0.001 0.005 0.008 0 0.012 0.002 0.049 0.004 0.004 0.001 0 0.002 0.022 0 0.002 0.018 0.003 0.001 0.001 0.007 0 0 0 0.003 0.026 0.001 0.007 0.091;
0.455 0 0.002 0.029 0.046 0.009 0.005 0.005 0.018 0.004 0.02 0.006 0.076 0.001 0.003 0.023 0.004 0 0.001 0.001 0.001 0.025 0 0 0 0.003 0.005 0.001 0.001 0 0 0.001 0.007 0 0.001 0.002 0.001 0.002 0.004 0 0 0.003 0.04 0 0.001 0 0.004 0.005 0.036 0.002 0.001 0.012 0.003 0.01 0.003 0.004 0.002 0.002 0.007 0.013 0.007 0 0 0.083;0.455 0 0.002 0.029 0.004 0 0.001 0.001 0.007 0 0.001 0.002 0.036 0.002 0.001 0.012 0.046 0.009 0.005 0.005 0.001 0.025 0 0 0.001 0.002 0.004 0 0.003 0.01 0.003 0.004 0.018 0.004 0.02 0.006 0 0.003 0.005 0.001 0 0.003 0.04 0 0.002 0.002 0.007 0.013 0.076 0.001 0.003 0.023 0.001 0 0 0.001 0.001 0 0.004 0.005 0.007 0 0 0.083;0.455 0.004 0.007 0.036 0.046 0.001 0.001 0.003 0.018 0 0 0.002 0.076 0.001 0.001 0.007 0 0 0 0.002 0.009 0.025 0.002 0.01 0.004 0.003 0.003 0.002 0.001 0 0 0 0.002 0.001 0.001 0.001 0.005 0 0.004 0.003 0.02 0.005 0.04 0.007 0.003 0 0.004 0 0.029 0.001 0.002 0.012 0.005 0 0 0.004 0.006 0.001 0 0.013 0.023 0.001 0.005 0.083;
0.476 0.005 0.011 0.032 0.005 0.01 0.002 0.001 0.021 0.002 0.008 0.007 0.096 0.002 0.003 0.042 0 0 0 0 0 0.013 0.002 0 0 0.005 0.003 0 0 0 0 0 0.001 0 0.002 0 0.001 0.003 0.012 0 0 0.002 0.05 0 0 0 0.001 0.004 0.048 0 0.002 0.024 0.001 0.002 0.001 0.002 0.002 0.001 0.002 0.001 0.015 0.002 0 0.075;0.476 0.005 0.011 0.032 0 0 0 0 0.001 0 0.002 0 0.048 0 0.002 0.024 0.005 0.01 0.002 0.001 0 0.013 0.002 0 0.001 0.003 0.012 0 0.001 0.002 0.001 0.002 0.021 0.002 0.008 0.007 0 0.005 0.003 0 0 0.002 0.05 0 0.002 0.001 0.002 0.001 0.096 0.002 0.003 0.042 0 0 0 0 0 0 0.001 0.004 0.015 0.002 0 0.075;0.476 0 0.001 0.048 0.005 0 0.001 0.001 0.021 0 0 0.002 0.096 0 0 0.015 0.005 0 0 0 0.01 0.013 0.003 0.002 0.002 0.005 0.002 0.001 0.002 0 0 0.002 0.011 0 0.002 0.002 0.002 0.002 0.012 0.001 0.008 0.003 0.05 0.002 0.003 0 0.001 0 0.032 0 0 0.024 0.001 0 0 0.002 0.007 0 0 0.001 0.042 0 0.004 0.075;
0.456 0.005 0.001 0.039 0.011 0.005 0.002 0.001 0.005 0.004 0.016 0.001 0.125 0.003 0 0.039 0.004 0.003 0 0 0.001 0.09 0.009 0 0 0.019 0.006 0.001 0 0 0 0.003 0.02 0 0.001 0.002 0 0.007 0.013 0 0 0.004 0.037 0.001 0.002 0 0 0 0.019 0 0 0.007 0.001 0.003 0.001 0.001 0 0.001 0 0 0.006 0.002 0 0.023;0.456 0.005 0.001 0.039 0.004 0.003 0 0 0.02 0 0.001 0.002 0.019 0 0 0.007 0.011 0.005 0.002 0.001 0.001 0.09 0.009 0 0 0.007 0.013 0 0.001 0.003 0.001 0.001 0.005 0.004 0.016 0.001 0 0.019 0.006 0.001 0 0.004 0.037 0.001 0 0.001 0 0 0.125 0.003 0 0.039 0 0 0 0.003 0.002 0 0 0 0.006 0.002 0 0.023;0.456 0.004 0.02 0.019 0.011 0.001 0 0.001 0.005 0 0 0 0.125 0 0.002 0.006 0.005 0.003 0 0 0.005 0.09 0.007 0.003 0.004 0.019 0.004 0.001 0.003 0 0 0.002 0.001 0 0.001 0 0.002 0.009 0.013 0.001 0.016 0.006 0.037 0 0 0 0 0 0.039 0 0.002 0.007 0.001 0 0 0.001 0.001 0.001 0.001 0 0.039 0.003 0 0.023;
0.454 0.016 0.008 0.028 0.047 0.007 0.001 0.015 0.093 0.002 0.01 0.006 0.009 0.002 0.001 0.031 0.004 0 0.002 0.001 0.001 0.007 0 0.001 0 0 0.002 0 0 0.001 0 0.001 0.019 0 0.015 0.004 0.001 0.005 0.002 0 0.003 0.005 0.063 0.002 0.002 0.001 0.011 0.002 0.014 0 0 0.002 0.001 0.001 0 0.004 0.003 0 0.003 0.005 0.002 0.002 0.002 0.076;0.454 0.016 0.008 0.028 0.004 0 0.002 0.001 0.019 0 0.015 0.004 0.014 0 0 0.002 0.047 0.007 0.001 0.015 0.001 0.007 0 0.001 0.001 0.005 0.002 0 0.001 0.001 0 0.004 0.093 0.002 0.01 0.006 0 0 0.002 0 0.003 0.005 0.063 0.002 0.003 0 0.003 0.005 0.009 0.002 0.001 0.031 0 0.001 0 0.001 0.002 0.001 0.011 0.002 0.002 0.002 0.002 0.076;0.454 0.004 0.019 0.014 0.047 0.001 0.001 0.001 0.093 0 0.003 0.003 0.009 0 0.002 0.002 0.016 0 0 0 0.007 0.007 0.005 0.001 0.002 0 0.005 0 0.002 0.001 0.001 0.002 0.008 0.002 0.015 0 0.001 0 0.002 0 0.01 0.002 0.063 0.003 0.001 0 0.011 0.002 0.028 0.001 0.004 0.002 0.015 0.001 0 0.004 0.006 0 0.002 0.005 0.031 0.001 0.002 0.076;
0.457 0.022 0.011 0.03 0.022 0.01 0.002 0.001 0.008 0.001 0.008 0.003 0.11 0.005 0.004 0.033 0.022 0.004 0.001 0 0.001 0.044 0.003 0.004 0.001 0.009 0.01 0 0.002 0 0 0.001 0.003 0 0.004 0 0 0.009 0.017 0.001 0.003 0.008 0.074 0.002 0 0 0.004 0.001 0.019 0.001 0 0.005 0.001 0.002 0 0 0.001 0.001 0.001 0 0.004 0 0.001 0.009;0.457 0.022 0.011 0.03 0.022 0.004 0.001 0 0.003 0 0.004 0 0.019 0.001 0 0.005 0.022 0.01 0.002 0.001 0.001 0.044 0.003 0.004 0 0.009 0.017 0.001 0.001 0.002 0 0 0.008 0.001 0.008 0.003 0.001 0.009 0.01 0 0.003 0.008 0.074 0.002 0.001 0.001 0.001 0 0.11 0.005 0.004 0.033 0.002 0 0 0.001 0 0 0.004 0.001 0.004 0 0.001 0.009;0.457 0.022 0.003 0.019 0.022 0.001 0 0.001 0.008 0.001 0.003 0.001 0.11 0.002 0 0.004 0.022 0.004 0 0.001 0.01 0.044 0.009 0.002 0.001 0.009 0.008 0.001 0.005 0 0 0 0.011 0.001 0.004 0 0.002 0.003 0.017 0 0.008 0.01 0.074 0.001 0.004 0 0.004 0.001 0.03 0 0 0.005 0.001 0.004 0.001 0 0.003 0 0.002 0 0.033 0.001 0.001 0.009;
0.413 0.001 0.013 0.037 0.018 0.003 0.006 0.001 0.009 0.003 0.016 0 0.123 0.001 0.004 0.034 0.003 0.004 0 0.001 0.001 0.02 0.001 0 0 0.003 0.002 0 0.001 0 0 0.005 0.023 0 0.001 0.003 0.002 0.003 0.009 0 0.001 0.004 0.036 0 0.008 0 0.006 0.007 0.027 0.001 0 0.027 0.001 0.006 0.001 0.001 0.002 0.002 0.001 0.006 0.009 0.002 0 0.088;0.413 0.001 0.013 0.037 0.003 0.004 0 0.001 0.023 0 0.001 0.003 0.027 0.001 0 0.027 0.018 0.003 0.006 0.001 0.001 0.02 0.001 0 0.002 0.003 0.009 0 0.001 0.006 0.001 0.001 0.009 0.003 0.016 0 0 0.003 0.002 0 0.001 0.004 0.036 0 0.002 0.002 0.001 0.006 0.123 0.001 0.004 0.034 0.001 0 0 0.005 0.008 0 0.006 0.007 0.009 0.002 0 0.088;0.413 0.003 0.023 0.027 0.018 0.001 0.002 0.001 0.009 0 0.001 0.002 0.123 0.001 0.008 0.009 0.001 0.004 0 0.001 0.003 0.02 0.003 0.006 0.003 0.003 0.004 0.002 0.001 0 0 0.002 0.013 0 0.001 0 0.006 0.001 0.009 0.001 0.016 0.002 0.036 0.001 0.004 0 0.006 0 0.037 0.001 0.003 0.027 0.001 0 0 0.001 0 0 0 0.006 0.034 0.005 0.007 0.088;
0.49 0.001 0.011 0.028 0.087 0.001 0.002 0.005 0.004 0.001 0.011 0.004 0.045 0 0 0.029 0.029 0.001 0 0 0.006 0 0.001 0 0 0 0.001 0.001 0.002 0 0 0.008 0.025 0.001 0.001 0.002 0.007 0.002 0.001 0 0.001 0.002 0.016 0.001 0.002 0.002 0.002 0.004 0.015 0.001 0 0.007 0 0.002 0 0.001 0 0.001 0.003 0.01 0.008 0.002 0.001 0.112;0.49 0.001 0.011 0.028 0.029 0.001 0 0 0.025 0.001 0.001 0.002 0.015 0.001 0 0.007 0.087 0.001 0.002 0.005 0.006 0 0.001 0 0.007 0.002 0.001 0 0 0.002 0 0.001 0.004 0.001 0.011 0.004 0 0 0.001 0.001 0.001 0.002 0.016 0.001 0 0.001 0.003 0.01 0.045 0 0 0.029 0.002 0 0 0.008 0.002 0.002 0.002 0.004 0.008 0.002 0.001 0.112;0.49 0.029 0.025 0.015 0.087 0.006 0.007 0 0.004 0 0.001 0 0.045 0.002 0.002 0.008 0.001 0.001 0.001 0.001 0.001 0 0.002 0.002 0.001 0 0.002 0.001 0 0 0.002 0.002 0.011 0 0.001 0 0.002 0.001 0.001 0 0.011 0.001 0.016 0.003 0 0 0.002 0.001 0.028 0 0.002 0.007 0.005 0 0 0.001 0.004 0.001 0.001 0.01 0.029 0.008 0.004 0.112;
