pntP=[0.243 0.002 0 0.029 0.002 0.01 0.003 0.001 0.002 0.004 0.004 0.001 0.188 0.002 0 0.043 0.004 0 0 0.001 0 0.002 0.001 0.001 0 0.003 0.003 0 0.001 0 0 0.005 0.005 0 0.001 0.002 0 0.007 0.026 0 0 0.004 0.039 0.001 0.004 0 0 0.005 0.03 0 0 0.114 0 0.002 0.005 0.004 0 0.002 0.007 0.001 0.029 0.001 0 0.156;0.243 0.002 0 0.029 0.004 0 0 0.001 0.005 0 0.001 0.002 0.03 0 0 0.114 0.002 0.01 0.003 0.001 0 0.002 0.001 0.001 0 0.007 0.026 0 0 0.002 0.005 0.004 0.002 0.004 0.004 0.001 0 0.003 0.003 0 0 0.004 0.039 0.001 0 0.002 0.007 0.001 0.188 0.002 0 0.043 0.001 0 0 0.005 0.004 0 0 0.005 0.029 0.001 0 0.156;0.243 0.004 0.005 0.03 0.002 0 0 0 0.002 0 0 0 0.188 0.001 0.004 0.029 0.002 0 0 0 0.01 0.002 0.007 0.002 0.004 0.003 0.004 0.002 0.002 0 0 0.001 0 0 0.001 0 0.003 0.001 0.026 0.005 0.004 0.003 0.039 0.007 0 0 0 0 0.029 0.001 0.002 0.114 0.001 0.001 0 0.004 0.001 0 0.001 0.001 0.043 0.005 0.005 0.156;
0.179 0.005 0.012 0.009 0.057 0.012 0.006 0.003 0.098 0.006 0.011 0.008 0.085 0.004 0.011 0.009 0.007 0.006 0.003 0.005 0.003 0.038 0.002 0.006 0.007 0.015 0.001 0.004 0.006 0.01 0.002 0.013 0.011 0 0.005 0.004 0.001 0.002 0.002 0.002 0.002 0.002 0.008 0.001 0.007 0 0.005 0.004 0.006 0.006 0.004 0.048 0.001 0.007 0.002 0.051 0.002 0.001 0.003 0.031 0.003 0.01 0.004 0.122;0.179 0.005 0.012 0.009 0.007 0.006 0.003 0.005 0.011 0 0.005 0.004 0.006 0.006 0.004 0.048 0.057 0.012 0.006 0.003 0.003 0.038 0.002 0.006 0.001 0.002 0.002 0.002 0.001 0.007 0.002 0.051 0.098 0.006 0.011 0.008 0.007 0.015 0.001 0.004 0.002 0.002 0.008 0.001 0.002 0.001 0.003 0.031 0.085 0.004 0.011 0.009 0.006 0.01 0.002 0.013 0.007 0 0.005 0.004 0.003 0.01 0.004 0.122;0.179 0.007 0.011 0.006 0.057 0.003 0.001 0.001 0.098 0.007 0.002 0.002 0.085 0.006 0.007 0.003 0.005 0.006 0 0.006 0.012 0.038 0.002 0.007 0.006 0.015 0.002 0.001 0.004 0.01 0 0.01 0.012 0.003 0.005 0.004 0.006 0.002 0.002 0.002 0.011 0.001 0.008 0.003 0.011 0.002 0.005 0.004 0.009 0.005 0.004 0.048 0.003 0.006 0.002 0.051 0.008 0.004 0.001 0.031 0.009 0.013 0.004 0.122;
0.175 0.005 0.007 0.018 0.049 0.007 0.008 0.008 0.015 0.006 0.012 0.004 0.105 0.006 0.005 0.01 0.009 0.035 0.003 0.006 0.005 0.092 0.008 0.002 0.001 0.055 0.01 0.001 0.006 0.006 0.003 0.001 0.008 0.001 0.007 0.004 0.005 0.007 0.059 0.001 0.002 0.004 0.085 0.006 0.011 0.003 0.028 0.005 0.001 0.003 0 0.015 0.001 0.005 0.008 0.002 0 0.004 0.005 0.005 0.004 0.002 0 0.026;0.175 0.005 0.007 0.018 0.009 0.035 0.003 0.006 0.008 0.001 0.007 0.004 0.001 0.003 0 0.015 0.049 0.007 0.008 0.008 0.005 0.092 0.008 0.002 0.005 0.007 0.059 0.001 0.001 0.005 0.008 0.002 0.015 0.006 0.012 0.004 0.001 0.055 0.01 0.001 0.002 0.004 0.085 0.006 0 0.004 0.005 0.005 0.105 0.006 0.005 0.01 0.006 0.006 0.003 0.001 0.011 0.003 0.028 0.005 0.004 0.002 0 0.026;0.175 0.009 0.008 0.001 0.049 0.005 0.005 0.001 0.015 0.001 0.002 0 0.105 0.006 0.011 0.004 0.005 0.035 0.001 0.003 0.007 0.092 0.007 0.005 0.006 0.055 0.004 0.004 0.006 0.006 0.003 0.002 0.007 0.003 0.007 0 0.008 0.008 0.059 0.008 0.012 0.01 0.085 0.005 0.005 0.003 0.028 0 0.018 0.006 0.004 0.015 0.008 0.002 0.001 0.002 0.004 0.001 0.006 0.005 0.01 0.001 0.005 0.026;
0.186 0.001 0.008 0.02 0.011 0.009 0.007 0.003 0.087 0.01 0.015 0.009 0.121 0.005 0.002 0.024 0 0 0.002 0 0 0.002 0.002 0 0 0 0.001 0 0.001 0.001 0 0.003 0.014 0.002 0.066 0.004 0.001 0.016 0.085 0 0.006 0.018 0.169 0 0.01 0.001 0.009 0.003 0.004 0 0.002 0.008 0.001 0 0 0.013 0 0.001 0.001 0.005 0.006 0.001 0 0.024;0.186 0.001 0.008 0.02 0 0 0.002 0 0.014 0.002 0.066 0.004 0.004 0 0.002 0.008 0.011 0.009 0.007 0.003 0 0.002 0.002 0 0.001 0.016 0.085 0 0.001 0 0 0.013 0.087 0.01 0.015 0.009 0 0 0.001 0 0.006 0.018 0.169 0 0 0.001 0.001 0.005 0.121 0.005 0.002 0.024 0.001 0.001 0 0.003 0.01 0.001 0.009 0.003 0.006 0.001 0 0.024;0.186 0 0.014 0.004 0.011 0 0.001 0.001 0.087 0 0.006 0 0.121 0.001 0.01 0.006 0.001 0 0.002 0 0.009 0.002 0.016 0 0.01 0 0.018 0.001 0.005 0.001 0.001 0.001 0.008 0.002 0.066 0.002 0.007 0.002 0.085 0 0.015 0.001 0.169 0.001 0.002 0 0.009 0 0.02 0 0.004 0.008 0.003 0 0 0.013 0.009 0 0 0.005 0.024 0.003 0.003 0.024;
0.204 0.007 0.01 0.009 0.072 0.007 0.001 0.008 0.111 0.004 0.004 0.01 0.002 0.003 0.006 0.019 0.011 0.004 0 0 0.007 0.014 0 0.002 0.003 0.001 0.001 0.003 0.002 0.008 0 0.004 0.004 0 0.005 0.001 0.005 0.002 0.001 0.004 0.002 0 0.009 0.007 0.001 0.001 0.005 0.008 0.014 0.001 0.003 0 0.011 0.005 0.005 0.101 0.007 0 0.006 0.068 0.003 0.005 0.006 0.173;0.204 0.007 0.01 0.009 0.011 0.004 0 0 0.004 0 0.005 0.001 0.014 0.001 0.003 0 0.072 0.007 0.001 0.008 0.007 0.014 0 0.002 0.005 0.002 0.001 0.004 0.011 0.005 0.005 0.101 0.111 0.004 0.004 0.01 0.003 0.001 0.001 0.003 0.002 0 0.009 0.007 0.007 0 0.006 0.068 0.002 0.003 0.006 0.019 0.002 0.008 0 0.004 0.001 0.001 0.005 0.008 0.003 0.005 0.006 0.173;0.204 0.011 0.004 0.014 0.072 0.007 0.005 0.011 0.111 0.003 0.002 0.007 0.002 0.002 0.001 0.003 0.007 0.004 0 0.001 0.007 0.014 0.002 0.005 0.004 0.001 0 0 0.003 0.008 0.001 0.005 0.01 0 0.005 0.003 0.001 0 0.001 0.005 0.004 0.001 0.009 0.006 0.006 0 0.005 0.006 0.009 0 0.001 0 0.008 0.002 0.004 0.101 0.01 0.003 0.007 0.068 0.019 0.004 0.008 0.173;
0.214 0.007 0.01 0.004 0.063 0.008 0.011 0.001 0.038 0.01 0.018 0.006 0.103 0.008 0.013 0.003 0.009 0.023 0.001 0.003 0.005 0.112 0.002 0.007 0.006 0.065 0.002 0.007 0.004 0.032 0 0.003 0.02 0 0.006 0.002 0.005 0.002 0.035 0.003 0.006 0.001 0.061 0.005 0.011 0.003 0.009 0.003 0 0 0 0.002 0 0.009 0.001 0 0.002 0.005 0.001 0.001 0 0.001 0.001 0.007;0.214 0.007 0.01 0.004 0.009 0.023 0.001 0.003 0.02 0 0.006 0.002 0 0 0 0.002 0.063 0.008 0.011 0.001 0.005 0.112 0.002 0.007 0.005 0.002 0.035 0.003 0 0.009 0.001 0 0.038 0.01 0.018 0.006 0.006 0.065 0.002 0.007 0.006 0.001 0.061 0.005 0.002 0.005 0.001 0.001 0.103 0.008 0.013 0.003 0.004 0.032 0 0.003 0.011 0.003 0.009 0.003 0 0.001 0.001 0.007;0.214 0.009 0.02 0 0.063 0.005 0.005 0 0.038 0.006 0.006 0.002 0.103 0.004 0.011 0 0.007 0.023 0 0 0.008 0.112 0.002 0.009 0.01 0.065 0.001 0.005 0.008 0.032 0.003 0.001 0.01 0.001 0.006 0 0.011 0.002 0.035 0.001 0.018 0.002 0.061 0.001 0.013 0 0.009 0.001 0.004 0.003 0.002 0.002 0.001 0.007 0.003 0 0.006 0.007 0.005 0.001 0.003 0.003 0.003 0.007;
0.193 0.007 0.006 0.02 0.016 0.009 0.003 0.011 0.05 0.002 0.005 0.002 0.126 0.003 0.002 0.036 0.001 0.001 0 0.001 0 0.011 0.005 0 0.001 0.007 0.003 0 0.002 0.006 0.002 0.004 0.003 0.002 0.007 0.002 0.001 0.003 0.021 0 0.002 0.002 0.036 0.002 0.003 0.001 0.004 0.002 0.03 0.003 0.004 0.091 0.001 0.002 0.008 0.046 0.007 0.001 0.004 0.011 0.02 0.001 0.002 0.143;0.193 0.007 0.006 0.02 0.001 0.001 0 0.001 0.003 0.002 0.007 0.002 0.03 0.003 0.004 0.091 0.016 0.009 0.003 0.011 0 0.011 0.005 0 0.001 0.003 0.021 0 0.001 0.002 0.008 0.046 0.05 0.002 0.005 0.002 0.001 0.007 0.003 0 0.002 0.002 0.036 0.002 0.007 0.001 0.004 0.011 0.126 0.003 0.002 0.036 0.002 0.006 0.002 0.004 0.003 0.001 0.004 0.002 0.02 0.001 0.002 0.143;0.193 0.001 0.003 0.03 0.016 0 0.001 0.001 0.05 0.001 0.002 0.007 0.126 0.002 0.003 0.02 0.007 0.001 0.002 0.003 0.009 0.011 0.003 0.002 0.002 0.007 0.002 0.001 0.003 0.006 0.001 0.001 0.006 0 0.007 0.004 0.003 0.005 0.021 0.008 0.005 0.003 0.036 0.004 0.002 0.002 0.004 0.002 0.02 0.001 0.002 0.091 0.011 0 0 0.046 0.002 0 0.002 0.011 0.036 0.004 0.002 0.143;
0.218 0.008 0 0.016 0.138 0.008 0.005 0.011 0.037 0.001 0.004 0.01 0.038 0.004 0.001 0.012 0.009 0 0 0.002 0.003 0 0 0.003 0 0.001 0 0.003 0.002 0.002 0 0.004 0.011 0.001 0.002 0.003 0.004 0.003 0.003 0.001 0.002 0.001 0.013 0.008 0.001 0.002 0.003 0.006 0.012 0.002 0.001 0.025 0.007 0.002 0.002 0.039 0.007 0.002 0.006 0.111 0.011 0.003 0.002 0.164;0.218 0.008 0 0.016 0.009 0 0 0.002 0.011 0.001 0.002 0.003 0.012 0.002 0.001 0.025 0.138 0.008 0.005 0.011 0.003 0 0 0.003 0.004 0.003 0.003 0.001 0.007 0.002 0.002 0.039 0.037 0.001 0.004 0.01 0 0.001 0 0.003 0.002 0.001 0.013 0.008 0.007 0.002 0.006 0.111 0.038 0.004 0.001 0.012 0.002 0.002 0 0.004 0.001 0.002 0.003 0.006 0.011 0.003 0.002 0.164;0.218 0.009 0.011 0.012 0.138 0.003 0.004 0.007 0.037 0 0.002 0.007 0.038 0.002 0.001 0.011 0.008 0 0.001 0.002 0.008 0 0.003 0.002 0.001 0.001 0.001 0.002 0.004 0.002 0.002 0.003 0 0 0.002 0.001 0.005 0 0.003 0.002 0.004 0 0.013 0.006 0.001 0 0.003 0.002 0.016 0.002 0.003 0.025 0.011 0.003 0.001 0.039 0.01 0.003 0.008 0.111 0.012 0.004 0.006 0.164;
0.191 0.003 0.007 0.014 0.008 0.004 0.009 0.002 0.03 0.003 0.012 0 0.164 0.006 0.004 0.013 0.004 0.003 0 0.003 0.003 0.068 0.006 0.004 0 0.041 0.004 0.001 0.003 0.008 0 0.004 0.013 0.001 0.018 0.007 0.004 0.009 0.076 0.001 0.006 0.006 0.133 0.002 0.008 0.003 0.007 0.002 0.007 0.002 0.004 0.024 0 0 0.001 0.005 0 0 0 0.001 0.004 0 0.001 0.033;0.191 0.003 0.007 0.014 0.004 0.003 0 0.003 0.013 0.001 0.018 0.007 0.007 0.002 0.004 0.024 0.008 0.004 0.009 0.002 0.003 0.068 0.006 0.004 0.004 0.009 0.076 0.001 0 0 0.001 0.005 0.03 0.003 0.012 0 0 0.041 0.004 0.001 0.006 0.006 0.133 0.002 0 0 0 0.001 0.164 0.006 0.004 0.013 0.003 0.008 0 0.004 0.008 0.003 0.007 0.002 0.004 0 0.001 0.033;0.191 0.004 0.013 0.007 0.008 0.003 0.004 0 0.03 0 0.006 0 0.164 0.003 0.008 0.004 0.003 0.003 0.001 0.002 0.004 0.068 0.009 0 0.003 0.041 0.006 0 0.006 0.008 0.003 0 0.007 0 0.018 0.004 0.009 0.006 0.076 0.001 0.012 0.004 0.133 0 0.004 0 0.007 0.001 0.014 0.003 0.007 0.024 0.002 0.004 0.001 0.005 0 0.001 0.002 0.001 0.013 0.004 0.002 0.033;
0.191 0.001 0.002 0.024 0.015 0.007 0.001 0.001 0.019 0.006 0.007 0.002 0.128 0.001 0.002 0.02 0.011 0.001 0.002 0.002 0.002 0.086 0.01 0.001 0.002 0.053 0.008 0 0.005 0.01 0.002 0.005 0.011 0.001 0.007 0.001 0 0.016 0.069 0.001 0.003 0.011 0.079 0 0.004 0 0.003 0.002 0.012 0 0 0.046 0.002 0.003 0.007 0.006 0.002 0.003 0.007 0.003 0.012 0 0 0.062;0.191 0.001 0.002 0.024 0.011 0.001 0.002 0.002 0.011 0.001 0.007 0.001 0.012 0 0 0.046 0.015 0.007 0.001 0.001 0.002 0.086 0.01 0.001 0 0.016 0.069 0.001 0.002 0.003 0.007 0.006 0.019 0.006 0.007 0.002 0.002 0.053 0.008 0 0.003 0.011 0.079 0 0.002 0.003 0.007 0.003 0.128 0.001 0.002 0.02 0.005 0.01 0.002 0.005 0.004 0 0.003 0.002 0.012 0 0 0.062;0.191 0.011 0.011 0.012 0.015 0.002 0 0.002 0.019 0.002 0.003 0.002 0.128 0.005 0.004 0.012 0.001 0.001 0.001 0 0.007 0.086 0.016 0.003 0.006 0.053 0.011 0.003 0.001 0.01 0 0 0.002 0.002 0.007 0 0.001 0.01 0.069 0.007 0.007 0.008 0.079 0.007 0.002 0.002 0.003 0 0.024 0.002 0.001 0.046 0.001 0.001 0.001 0.006 0.002 0 0 0.003 0.02 0.005 0.002 0.062;
