pntP=[0.152 0.008 0.009 0.01 0.049 0.007 0.005 0.004 0.04 0.009 0.006 0 0.104 0.01 0.001 0.01 0.005 0.013 0.002 0.005 0.002 0.055 0.002 0.001 0.003 0.033 0.01 0.004 0.005 0.015 0.001 0.003 0.004 0.001 0.021 0.005 0.004 0.007 0.02 0.004 0.003 0.008 0.048 0.001 0.006 0.003 0.009 0.007 0.005 0.004 0.003 0.058 0.003 0.003 0.004 0.029 0.002 0.005 0.005 0.029 0.002 0.005 0.002 0.107;0.152 0.008 0.009 0.01 0.005 0.013 0.002 0.005 0.004 0.001 0.021 0.005 0.005 0.004 0.003 0.058 0.049 0.007 0.005 0.004 0.002 0.055 0.002 0.001 0.004 0.007 0.02 0.004 0.003 0.003 0.004 0.029 0.04 0.009 0.006 0 0.003 0.033 0.01 0.004 0.003 0.008 0.048 0.001 0.002 0.005 0.005 0.029 0.104 0.01 0.001 0.01 0.005 0.015 0.001 0.003 0.006 0.003 0.009 0.007 0.002 0.005 0.002 0.107;0.152 0.005 0.004 0.005 0.049 0.002 0.004 0.003 0.04 0.003 0.003 0.002 0.104 0.005 0.006 0.002 0.008 0.013 0.001 0.004 0.007 0.055 0.007 0.003 0.009 0.033 0.008 0.005 0.01 0.015 0.003 0.005 0.009 0.002 0.021 0.003 0.005 0.002 0.02 0.004 0.006 0.01 0.048 0.005 0.001 0.001 0.009 0.002 0.01 0.005 0.005 0.058 0.004 0.001 0.004 0.029 0 0.004 0.001 0.029 0.01 0.003 0.007 0.107;
0.161 0.002 0.001 0.031 0.02 0.002 0 0.003 0.024 0.004 0 0.004 0.128 0 0 0.035 0.002 0.009 0.002 0 0 0.063 0.017 0 0 0.044 0.014 0 0.005 0.012 0.002 0 0.001 0.002 0.006 0.002 0 0.014 0.054 0 0.001 0.013 0.079 0 0.001 0.002 0.015 0.007 0.022 0 0.001 0.057 0.003 0.001 0 0.013 0.002 0.003 0.003 0.012 0.021 0 0 0.08;0.161 0.002 0.001 0.031 0.002 0.009 0.002 0 0.001 0.002 0.006 0.002 0.022 0 0.001 0.057 0.02 0.002 0 0.003 0 0.063 0.017 0 0 0.014 0.054 0 0.003 0.001 0 0.013 0.024 0.004 0 0.004 0 0.044 0.014 0 0.001 0.013 0.079 0 0.002 0.003 0.003 0.012 0.128 0 0 0.035 0.005 0.012 0.002 0 0.001 0.002 0.015 0.007 0.021 0 0 0.08;0.161 0.002 0.001 0.022 0.02 0 0 0.003 0.024 0 0.001 0.002 0.128 0.005 0.001 0.021 0.002 0.009 0.002 0 0.002 0.063 0.014 0.001 0.004 0.044 0.013 0.003 0 0.012 0.002 0 0.001 0.002 0.006 0.001 0 0.017 0.054 0 0 0.014 0.079 0.003 0 0.002 0.015 0 0.031 0 0.002 0.057 0.003 0 0 0.013 0.004 0 0 0.012 0.035 0 0.007 0.08;
0.193 0.005 0.007 0.019 0.009 0.004 0.001 0.007 0.08 0.004 0.004 0.005 0.101 0.004 0.002 0.022 0.017 0.001 0 0.005 0.004 0.024 0.002 0.001 0.008 0.015 0.004 0.001 0.01 0.009 0.002 0.007 0.008 0.001 0.019 0.003 0.003 0.005 0.026 0.007 0.006 0.003 0.05 0.001 0.003 0.001 0.001 0.012 0.012 0.002 0.005 0.07 0.002 0.001 0.004 0.044 0.006 0 0.001 0.009 0.007 0.005 0.003 0.103;0.193 0.005 0.007 0.019 0.017 0.001 0 0.005 0.008 0.001 0.019 0.003 0.012 0.002 0.005 0.07 0.009 0.004 0.001 0.007 0.004 0.024 0.002 0.001 0.003 0.005 0.026 0.007 0.002 0.001 0.004 0.044 0.08 0.004 0.004 0.005 0.008 0.015 0.004 0.001 0.006 0.003 0.05 0.001 0.006 0 0.001 0.009 0.101 0.004 0.002 0.022 0.01 0.009 0.002 0.007 0.003 0.001 0.001 0.012 0.007 0.005 0.003 0.103;0.193 0.017 0.008 0.012 0.009 0.004 0.003 0.002 0.08 0.008 0.006 0.006 0.101 0.01 0.003 0.007 0.005 0.001 0.001 0.002 0.004 0.024 0.005 0.001 0.004 0.015 0.003 0 0.004 0.009 0.001 0.005 0.007 0 0.019 0.005 0.001 0.002 0.026 0.004 0.004 0.004 0.05 0.001 0.002 0.002 0.001 0.003 0.019 0.005 0.003 0.07 0.007 0.001 0.007 0.044 0.005 0.001 0.001 0.009 0.022 0.007 0.012 0.103;
0.184 0.006 0.01 0.011 0.041 0.006 0.005 0.004 0.02 0.002 0.007 0.002 0.089 0.007 0.01 0.013 0.006 0.019 0 0.006 0.005 0.047 0.005 0.005 0.004 0.033 0.006 0.004 0.002 0.008 0.004 0.002 0.001 0.002 0.009 0.002 0 0.007 0.045 0 0.003 0.005 0.057 0.005 0.001 0.002 0.026 0.004 0.016 0.005 0.006 0.057 0.004 0.003 0.001 0.015 0.002 0.004 0.003 0.024 0.017 0.008 0 0.093;0.184 0.006 0.01 0.011 0.006 0.019 0 0.006 0.001 0.002 0.009 0.002 0.016 0.005 0.006 0.057 0.041 0.006 0.005 0.004 0.005 0.047 0.005 0.005 0 0.007 0.045 0 0.004 0.003 0.001 0.015 0.02 0.002 0.007 0.002 0.004 0.033 0.006 0.004 0.003 0.005 0.057 0.005 0.002 0.004 0.003 0.024 0.089 0.007 0.01 0.013 0.002 0.008 0.004 0.002 0.001 0.002 0.026 0.004 0.017 0.008 0 0.093;0.184 0.006 0.001 0.016 0.041 0.005 0 0.004 0.02 0.004 0.003 0.002 0.089 0.002 0.001 0.017 0.006 0.019 0.002 0.005 0.006 0.047 0.007 0.003 0.002 0.033 0.005 0.004 0.007 0.008 0.002 0.008 0.01 0 0.009 0.006 0.005 0.005 0.045 0.001 0.007 0.006 0.057 0.003 0.01 0.004 0.026 0 0.011 0.006 0.002 0.057 0.004 0.005 0 0.015 0.002 0.004 0.005 0.024 0.013 0.002 0.004 0.093;
0.195 0.009 0.008 0.018 0.038 0.002 0.006 0.002 0.02 0.004 0.004 0.004 0.151 0.006 0.007 0.024 0.003 0.002 0.002 0.001 0.001 0.019 0.007 0 0.001 0.007 0.002 0.001 0.005 0.003 0 0 0 0.001 0.001 0.003 0.001 0.004 0.026 0.005 0 0.004 0.027 0.003 0.002 0.001 0.002 0.003 0.021 0.009 0.004 0.096 0.003 0.002 0.007 0.015 0.002 0.001 0.007 0.027 0.012 0.005 0.008 0.146;0.195 0.009 0.008 0.018 0.003 0.002 0.002 0.001 0 0.001 0.001 0.003 0.021 0.009 0.004 0.096 0.038 0.002 0.006 0.002 0.001 0.019 0.007 0 0.001 0.004 0.026 0.005 0.003 0.002 0.007 0.015 0.02 0.004 0.004 0.004 0.001 0.007 0.002 0.001 0 0.004 0.027 0.003 0.002 0.001 0.007 0.027 0.151 0.006 0.007 0.024 0.005 0.003 0 0 0.002 0.001 0.002 0.003 0.012 0.005 0.008 0.146;0.195 0.003 0 0.021 0.038 0.001 0.001 0.003 0.02 0.001 0 0.002 0.151 0.005 0.002 0.012 0.009 0.002 0.001 0.009 0.002 0.019 0.004 0.002 0.004 0.007 0.004 0.001 0.006 0.003 0.001 0.005 0.008 0.002 0.001 0.004 0.006 0.007 0.026 0.007 0.004 0.002 0.027 0.007 0.007 0 0.002 0.008 0.018 0.001 0.003 0.096 0.002 0 0.005 0.015 0.004 0.001 0.003 0.027 0.024 0 0.003 0.146;
0.211 0.005 0 0.022 0.016 0.007 0.011 0.002 0.011 0.014 0.015 0.001 0.13 0.002 0.001 0.014 0 0.002 0 0.006 0.003 0.021 0.001 0.002 0.001 0.02 0.009 0.001 0 0 0.002 0.005 0.01 0.002 0.005 0.008 0.003 0.017 0.098 0.002 0 0.012 0.14 0.007 0.011 0.002 0.02 0.005 0.006 0.001 0 0.036 0.001 0.003 0 0.005 0.001 0.002 0.001 0.008 0.015 0 0 0.044;0.211 0.005 0 0.022 0 0.002 0 0.006 0.01 0.002 0.005 0.008 0.006 0.001 0 0.036 0.016 0.007 0.011 0.002 0.003 0.021 0.001 0.002 0.003 0.017 0.098 0.002 0.001 0.003 0 0.005 0.011 0.014 0.015 0.001 0.001 0.02 0.009 0.001 0 0.012 0.14 0.007 0.001 0.002 0.001 0.008 0.13 0.002 0.001 0.014 0 0 0.002 0.005 0.011 0.002 0.02 0.005 0.015 0 0 0.044;0.211 0 0.01 0.006 0.016 0.003 0.003 0.001 0.011 0.001 0 0.001 0.13 0 0.011 0.015 0.005 0.002 0.002 0.001 0.007 0.021 0.017 0.003 0.014 0.02 0.012 0.002 0.002 0 0.002 0 0 0 0.005 0 0.011 0.001 0.098 0 0.015 0.009 0.14 0.001 0.001 0.002 0.02 0 0.022 0.006 0.008 0.036 0.002 0.002 0.002 0.005 0.001 0.001 0.007 0.008 0.014 0.005 0.005 0.044;
0.186 0.009 0.011 0.003 0.059 0.011 0.003 0.007 0.109 0.002 0.007 0.006 0.019 0.005 0.001 0.01 0.005 0.017 0.003 0.001 0.003 0.053 0.001 0.012 0.003 0.005 0.001 0.001 0.002 0.029 0 0.011 0.015 0.001 0.024 0 0.007 0.003 0.006 0.002 0.013 0 0.052 0.002 0.004 0.005 0.018 0.004 0.006 0.002 0.005 0.008 0.002 0.009 0.003 0.057 0.002 0.004 0.005 0.037 0.001 0.006 0.008 0.094;0.186 0.009 0.011 0.003 0.005 0.017 0.003 0.001 0.015 0.001 0.024 0 0.006 0.002 0.005 0.008 0.059 0.011 0.003 0.007 0.003 0.053 0.001 0.012 0.007 0.003 0.006 0.002 0.002 0.009 0.003 0.057 0.109 0.002 0.007 0.006 0.003 0.005 0.001 0.001 0.013 0 0.052 0.002 0.002 0.004 0.005 0.037 0.019 0.005 0.001 0.01 0.002 0.029 0 0.011 0.004 0.005 0.018 0.004 0.001 0.006 0.008 0.094;0.186 0.005 0.015 0.006 0.059 0.003 0.007 0.002 0.109 0.003 0.013 0.002 0.019 0.002 0.004 0.001 0.009 0.017 0.001 0.002 0.011 0.053 0.003 0.009 0.002 0.005 0 0.004 0.005 0.029 0.005 0.006 0.011 0.003 0.024 0.005 0.003 0.001 0.006 0.003 0.007 0.001 0.052 0.005 0.001 0 0.018 0.008 0.003 0.001 0 0.008 0.007 0.012 0.002 0.057 0.006 0.001 0.002 0.037 0.01 0.011 0.004 0.094;
0.177 0.008 0.009 0.005 0.08 0.004 0.003 0.011 0.08 0.004 0.012 0.006 0.002 0.001 0.005 0.011 0.004 0.034 0.003 0.001 0.001 0.06 0 0.005 0.002 0.001 0 0.004 0.001 0.027 0.005 0.007 0.009 0.002 0.027 0.002 0.004 0.005 0 0.002 0.006 0.003 0.075 0.004 0.001 0.006 0.026 0.002 0.014 0.003 0.001 0.002 0.006 0.008 0.001 0.045 0.011 0.002 0.004 0.041 0.004 0.004 0.005 0.102;0.177 0.008 0.009 0.005 0.004 0.034 0.003 0.001 0.009 0.002 0.027 0.002 0.014 0.003 0.001 0.002 0.08 0.004 0.003 0.011 0.001 0.06 0 0.005 0.004 0.005 0 0.002 0.006 0.008 0.001 0.045 0.08 0.004 0.012 0.006 0.002 0.001 0 0.004 0.006 0.003 0.075 0.004 0.011 0.002 0.004 0.041 0.002 0.001 0.005 0.011 0.001 0.027 0.005 0.007 0.001 0.006 0.026 0.002 0.004 0.004 0.005 0.102;0.177 0.004 0.009 0.014 0.08 0.001 0.004 0.006 0.08 0.002 0.006 0.011 0.002 0.001 0.001 0.004 0.008 0.034 0.002 0.003 0.004 0.06 0.005 0.008 0.004 0.001 0.003 0.002 0.001 0.027 0.006 0.004 0.009 0.003 0.027 0.001 0.003 0 0 0.001 0.012 0 0.075 0.004 0.005 0.005 0.026 0.005 0.005 0.001 0.002 0.002 0.011 0.005 0.002 0.045 0.006 0.004 0.004 0.041 0.011 0.007 0.002 0.102;
0.204 0.003 0.001 0.025 0.011 0.01 0.001 0.004 0.005 0.009 0.005 0 0.186 0.004 0.002 0.015 0.008 0 0 0.003 0.002 0.01 0.005 0.001 0 0.009 0.001 0 0.009 0.001 0 0.006 0.008 0 0.002 0.006 0 0.001 0.011 0 0.001 0 0.017 0.003 0.007 0 0.001 0.005 0.022 0 0.002 0.135 0.003 0.002 0.01 0.006 0.004 0.004 0.008 0.006 0.022 0.002 0.004 0.168;0.204 0.003 0.001 0.025 0.008 0 0 0.003 0.008 0 0.002 0.006 0.022 0 0.002 0.135 0.011 0.01 0.001 0.004 0.002 0.01 0.005 0.001 0 0.001 0.011 0 0.003 0.002 0.01 0.006 0.005 0.009 0.005 0 0 0.009 0.001 0 0.001 0 0.017 0.003 0.004 0.004 0.008 0.006 0.186 0.004 0.002 0.015 0.009 0.001 0 0.006 0.007 0 0.001 0.005 0.022 0.002 0.004 0.168;0.204 0.008 0.008 0.022 0.011 0.002 0 0.003 0.005 0 0.001 0.004 0.186 0.009 0.007 0.022 0.003 0 0 0 0.01 0.01 0.001 0.002 0.009 0.009 0 0.004 0.004 0.001 0 0.002 0.001 0 0.002 0.002 0.001 0.005 0.011 0.01 0.005 0.001 0.017 0.008 0.002 0 0.001 0.004 0.025 0.003 0.006 0.135 0.004 0.001 0 0.006 0 0 0.003 0.006 0.015 0.006 0.005 0.168;
0.174 0.003 0.004 0.008 0.012 0.012 0.006 0.004 0.042 0.007 0.009 0.002 0.128 0.003 0.01 0.018 0.004 0.005 0.004 0.002 0.001 0.056 0.003 0.001 0.001 0.033 0.004 0 0.004 0.009 0 0.008 0.005 0 0.011 0.002 0.004 0.008 0.033 0 0.002 0.003 0.049 0 0.002 0.001 0.002 0.002 0.014 0.004 0.002 0.072 0.002 0.011 0.003 0.024 0.005 0.003 0.004 0.011 0.014 0.011 0.002 0.117;0.174 0.003 0.004 0.008 0.004 0.005 0.004 0.002 0.005 0 0.011 0.002 0.014 0.004 0.002 0.072 0.012 0.012 0.006 0.004 0.001 0.056 0.003 0.001 0.004 0.008 0.033 0 0.002 0.011 0.003 0.024 0.042 0.007 0.009 0.002 0.001 0.033 0.004 0 0.002 0.003 0.049 0 0.005 0.003 0.004 0.011 0.128 0.003 0.01 0.018 0.004 0.009 0 0.008 0.002 0.001 0.002 0.002 0.014 0.011 0.002 0.117;0.174 0.004 0.005 0.014 0.012 0.001 0.004 0.002 0.042 0.001 0.002 0.005 0.128 0.004 0.002 0.014 0.003 0.005 0 0.004 0.012 0.056 0.008 0.011 0.007 0.033 0.003 0.003 0.003 0.009 0.001 0.011 0.004 0.004 0.011 0.002 0.006 0.003 0.033 0.003 0.009 0.004 0.049 0.004 0.01 0 0.002 0.002 0.008 0.002 0.002 0.072 0.004 0.001 0 0.024 0.002 0 0 0.011 0.018 0.008 0.002 0.117;
