pntP=[0.687 0.004 0.004 0.06 0.015 0.02 0.003 0.001 0.017 0.002 0.017 0.001 0.012 0 0 0.035 0.005 0 0 0 0 0.008 0.002 0 0 0.001 0.001 0 0.001 0.001 0 0.001 0.033 0 0.001 0.002 0.001 0 0 0 0 0.001 0.017 0 0.001 0 0 0.002 0.025 0.001 0 0.001 0 0 0.001 0.002 0 0 0.002 0 0.001 0.001 0 0.01;0.687 0.004 0.004 0.06 0.005 0 0 0 0.033 0 0.001 0.002 0.025 0.001 0 0.001 0.015 0.02 0.003 0.001 0 0.008 0.002 0 0.001 0 0 0 0 0 0.001 0.002 0.017 0.002 0.017 0.001 0 0.001 0.001 0 0 0.001 0.017 0 0 0 0.002 0 0.012 0 0 0.035 0.001 0.001 0 0.001 0.001 0 0 0.002 0.001 0.001 0 0.01;0.687 0.005 0.033 0.025 0.015 0 0.001 0 0.017 0 0 0 0.012 0.001 0.001 0.001 0.004 0 0 0.001 0.02 0.008 0 0 0.002 0.001 0.001 0 0 0.001 0 0.001 0.004 0 0.001 0 0.003 0.002 0 0.001 0.017 0.001 0.017 0.002 0 0 0 0 0.06 0 0.002 0.001 0.001 0 0 0.002 0.001 0 0 0 0.035 0.001 0.002 0.01;
0.693 0.033 0 0.044 0.005 0.006 0 0 0.011 0 0.008 0 0.038 0.003 0.002 0.053 0.007 0 0 0.002 0 0.016 0.003 0 0 0 0.003 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0.001 0.008 0 0 0 0 0.001 0.04 0.002 0 0.003 0 0 0 0 0 0 0 0 0 0.001 0.001 0.013;0.693 0.033 0 0.044 0.007 0 0 0.002 0 0 0.001 0 0.04 0.002 0 0.003 0.005 0.006 0 0 0 0.016 0.003 0 0 0 0 0 0 0 0 0 0.011 0 0.008 0 0 0 0.003 0 0 0.001 0.008 0 0 0 0 0 0.038 0.003 0.002 0.053 0.001 0 0 0.001 0 0 0 0.001 0 0.001 0.001 0.013;0.693 0.007 0 0.04 0.005 0 0 0 0.011 0 0 0 0.038 0.001 0 0 0.033 0 0 0.002 0.006 0.016 0 0 0 0 0.001 0 0.003 0 0 0.001 0 0 0.001 0 0 0.003 0 0 0.008 0.003 0.008 0 0.002 0 0 0.001 0.044 0.002 0 0.003 0 0 0 0 0 0 0 0 0.053 0.001 0.001 0.013;
0.681 0.015 0.001 0.047 0.011 0.029 0 0 0.016 0 0.019 0 0.016 0.001 0.001 0.028 0.007 0 0 0 0 0.004 0 0 0 0 0.002 0.001 0 0.001 0 0.002 0.023 0.002 0 0 0 0.001 0 0 0 0 0.012 0 0 0 0 0 0.046 0.001 0 0.003 0 0 0 0 0.003 0 0.002 0 0 0 0 0.025;0.681 0.015 0.001 0.047 0.007 0 0 0 0.023 0.002 0 0 0.046 0.001 0 0.003 0.011 0.029 0 0 0 0.004 0 0 0 0.001 0 0 0 0 0 0 0.016 0 0.019 0 0 0 0.002 0.001 0 0 0.012 0 0.003 0 0.002 0 0.016 0.001 0.001 0.028 0 0.001 0 0.002 0 0 0 0 0 0 0 0.025;0.681 0.007 0.023 0.046 0.011 0 0 0 0.016 0 0 0.003 0.016 0 0 0 0.015 0 0.002 0.001 0.029 0.004 0.001 0 0 0 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0 0.019 0.002 0.012 0.002 0.001 0 0 0 0.047 0 0 0.003 0 0 0 0 0 0.001 0 0 0.028 0.002 0 0.025;
0.68 0.022 0.024 0.025 0.017 0.004 0 0.001 0.004 0.002 0.029 0.003 0.008 0.001 0.003 0.033 0.026 0 0 0.002 0.001 0.014 0 0.001 0 0 0.004 0 0 0 0 0.003 0.004 0 0 0.002 0 0 0 0 0.002 0 0.021 0.001 0 0 0.001 0.001 0.04 0 0.001 0.001 0 0 0 0 0 0 0 0 0.001 0.001 0 0.017;0.68 0.022 0.024 0.025 0.026 0 0 0.002 0.004 0 0 0.002 0.04 0 0.001 0.001 0.017 0.004 0 0.001 0.001 0.014 0 0.001 0 0 0 0 0 0 0 0 0.004 0.002 0.029 0.003 0 0 0.004 0 0.002 0 0.021 0.001 0 0 0 0 0.008 0.001 0.003 0.033 0 0 0 0.003 0 0 0.001 0.001 0.001 0.001 0 0.017;0.68 0.026 0.004 0.04 0.017 0.001 0 0 0.004 0 0.002 0 0.008 0 0 0.001 0.022 0 0 0 0.004 0.014 0 0 0.002 0 0 0 0.001 0 0 0.001 0.024 0 0 0.001 0 0 0 0 0.029 0.004 0.021 0 0.003 0 0.001 0 0.025 0.002 0.002 0.001 0.001 0.001 0 0 0.003 0 0.001 0 0.033 0.003 0.001 0.017;
0.703 0.018 0.003 0.032 0.01 0.011 0.002 0.002 0.004 0.001 0.021 0 0.021 0.001 0.002 0.049 0.006 0 0 0.002 0.001 0.017 0.001 0.002 0 0.001 0.001 0 0.004 0.001 0 0.002 0.059 0.001 0.001 0.002 0 0 0 0 0.001 0 0.002 0 0.005 0 0 0.001 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0.001 0.006;0.703 0.018 0.003 0.032 0.006 0 0 0.002 0.059 0.001 0.001 0.002 0 0 0 0.001 0.01 0.011 0.002 0.002 0.001 0.017 0.001 0.002 0 0 0 0 0 0.001 0 0 0.004 0.001 0.021 0 0 0.001 0.001 0 0.001 0 0.002 0 0 0 0 0 0.021 0.001 0.002 0.049 0.004 0.001 0 0.002 0.005 0 0 0.001 0.001 0 0.001 0.006;0.703 0.006 0.059 0 0.01 0.001 0 0 0.004 0 0.001 0 0.021 0.004 0.005 0.001 0.018 0 0.001 0 0.011 0.017 0 0.001 0.001 0.001 0 0 0.001 0.001 0 0 0.003 0 0.001 0 0.002 0.001 0 0 0.021 0.001 0.002 0 0.002 0 0 0.001 0.032 0.002 0.002 0.001 0.002 0.002 0 0 0 0 0 0 0.049 0.002 0.001 0.006;
0.683 0.011 0.011 0.048 0.002 0.014 0 0 0.009 0.003 0.024 0.002 0.029 0.001 0.001 0.027 0.052 0 0 0.001 0 0.021 0.003 0.001 0 0 0.001 0 0 0.001 0 0.003 0.03 0.001 0.001 0.001 0.001 0 0.001 0 0.002 0.001 0.01 0 0.001 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001;0.683 0.011 0.011 0.048 0.052 0 0 0.001 0.03 0.001 0.001 0.001 0 0 0 0 0.002 0.014 0 0 0 0.021 0.003 0.001 0.001 0 0.001 0 0 0.001 0 0 0.009 0.003 0.024 0.002 0 0 0.001 0 0.002 0.001 0.01 0 0 0 0 0 0.029 0.001 0.001 0.027 0 0.001 0 0.003 0.001 0 0 0.001 0 0 0 0.001;0.683 0.052 0.03 0 0.002 0 0.001 0 0.009 0 0.002 0 0.029 0 0.001 0 0.011 0 0.001 0 0.014 0.021 0 0.001 0.003 0 0.001 0 0.001 0.001 0 0 0.011 0 0.001 0 0 0.003 0.001 0 0.024 0.001 0.01 0 0.001 0 0 0 0.048 0.001 0.001 0 0 0.001 0 0 0.002 0 0 0 0.027 0.003 0.001 0.001;
0.701 0 0 0.054 0.003 0.017 0.005 0 0.007 0.001 0.023 0 0.033 0 0 0.016 0.009 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0.019 0 0 0.003 0 0.001 0 0 0 0 0 0 0.001 0 0 0.001 0.047 0 0 0.002 0 0.003 0 0 0.001 0 0.003 0 0.003 0.001 0 0.044;0.701 0 0 0.054 0.009 0 0 0 0.019 0 0 0.003 0.047 0 0 0.002 0.003 0.017 0.005 0 0 0.001 0 0 0 0.001 0 0 0 0.003 0 0 0.007 0.001 0.023 0 0 0 0 0 0 0 0 0 0.001 0 0.003 0 0.033 0 0 0.016 0.001 0 0 0 0.001 0 0 0.001 0.003 0.001 0 0.044;0.701 0.009 0.019 0.047 0.003 0 0 0 0.007 0 0 0.001 0.033 0.001 0.001 0.003 0 0 0 0 0.017 0.001 0.001 0.003 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0.005 0 0 0 0.023 0 0 0.003 0 0 0 0 0.054 0 0.003 0.002 0 0 0 0 0 0 0 0 0.016 0 0.001 0.044;
0.676 0.001 0 0.07 0.024 0.013 0.001 0.001 0.016 0.002 0.009 0.002 0.014 0.001 0 0.045 0.01 0 0 0.001 0 0.007 0.002 0.001 0 0.001 0.002 0 0 0 0 0.002 0.045 0 0 0.004 0 0.002 0 0.002 0 0 0.001 0 0.002 0 0 0.006 0.015 0 0 0.001 0 0 0 0 0 0 0.001 0 0.001 0 0 0.019;0.676 0.001 0 0.07 0.01 0 0 0.001 0.045 0 0 0.004 0.015 0 0 0.001 0.024 0.013 0.001 0.001 0 0.007 0.002 0.001 0 0.002 0 0.002 0 0 0 0 0.016 0.002 0.009 0.002 0 0.001 0.002 0 0 0 0.001 0 0 0 0.001 0 0.014 0.001 0 0.045 0 0 0 0.002 0.002 0 0 0.006 0.001 0 0 0.019;0.676 0.01 0.045 0.015 0.024 0 0 0 0.016 0 0 0 0.014 0 0.002 0.001 0.001 0 0 0 0.013 0.007 0.002 0 0.002 0.001 0 0 0.001 0 0 0 0 0 0 0 0.001 0.002 0 0 0.009 0.002 0.001 0.001 0 0 0 0 0.07 0.001 0.004 0.001 0.001 0.001 0.002 0 0.002 0 0 0 0.045 0.002 0.006 0.019;
0.687 0.026 0.038 0.002 0 0.013 0 0.001 0.001 0 0.027 0 0.034 0.002 0.003 0.033 0.004 0 0 0 0 0.029 0 0.001 0 0 0.002 0 0 0 0 0.001 0.048 0.002 0.002 0 0.001 0.004 0 0 0 0.001 0.004 0 0.001 0 0 0.003 0.022 0 0.001 0.001 0 0.005 0 0 0 0 0 0 0 0 0 0.001;0.687 0.026 0.038 0.002 0.004 0 0 0 0.048 0.002 0.002 0 0.022 0 0.001 0.001 0 0.013 0 0.001 0 0.029 0 0.001 0.001 0.004 0 0 0 0.005 0 0 0.001 0 0.027 0 0 0 0.002 0 0 0.001 0.004 0 0 0 0 0 0.034 0.002 0.003 0.033 0 0 0 0.001 0.001 0 0 0.003 0 0 0 0.001;0.687 0.004 0.048 0.022 0 0 0.001 0 0.001 0 0 0 0.034 0 0.001 0 0.026 0 0.002 0 0.013 0.029 0.004 0.005 0 0 0.001 0 0.002 0 0 0 0.038 0 0.002 0.001 0 0 0 0 0.027 0.002 0.004 0 0.003 0 0 0 0.002 0 0 0.001 0.001 0.001 0 0 0 0 0 0 0.033 0.001 0.003 0.001;
0.685 0.053 0.008 0.009 0.004 0.011 0 0.001 0.028 0.005 0.021 0.004 0.009 0 0.001 0.031 0.002 0 0 0 0 0.001 0 0 0 0 0.004 0 0 0 0 0.001 0.001 0.002 0.001 0 0 0.002 0.001 0 0.002 0 0.027 0 0 0 0 0.002 0.062 0.004 0 0.001 0 0.001 0 0 0.007 0 0.001 0 0 0 0 0.008;0.685 0.053 0.008 0.009 0.002 0 0 0 0.001 0.002 0.001 0 0.062 0.004 0 0.001 0.004 0.011 0 0.001 0 0.001 0 0 0 0.002 0.001 0 0 0.001 0 0 0.028 0.005 0.021 0.004 0 0 0.004 0 0.002 0 0.027 0 0.007 0 0.001 0 0.009 0 0.001 0.031 0 0 0 0.001 0 0 0 0.002 0 0 0 0.008;0.685 0.002 0.001 0.062 0.004 0 0 0 0.028 0 0.002 0.007 0.009 0 0 0 0.053 0 0.002 0.004 0.011 0.001 0.002 0.001 0.005 0 0 0 0 0 0 0 0.008 0 0.001 0 0 0 0.001 0 0.021 0.004 0.027 0.001 0.001 0 0 0 0.009 0 0 0.001 0.001 0 0 0 0.004 0 0 0 0.031 0.001 0.002 0.008;
