pntP=[0.224 0.001 0.004 0.033 0.021 0.011 0.003 0.002 0.015 0.013 0 0 0.156 0 0.006 0.027 0.005 0.003 0 0.001 0.001 0.01 0.002 0 0 0.009 0.001 0.001 0.004 0.001 0 0.006 0.004 0 0.003 0.005 0.001 0.004 0.029 0 0 0.008 0.045 0 0.001 0 0.009 0.004 0.029 0.001 0 0.093 0 0.004 0.007 0.004 0.002 0.003 0.009 0.011 0.017 0.003 0.002 0.142;0.224 0.001 0.004 0.033 0.005 0.003 0 0.001 0.004 0 0.003 0.005 0.029 0.001 0 0.093 0.021 0.011 0.003 0.002 0.001 0.01 0.002 0 0.001 0.004 0.029 0 0 0.004 0.007 0.004 0.015 0.013 0 0 0 0.009 0.001 0.001 0 0.008 0.045 0 0.002 0.003 0.009 0.011 0.156 0 0.006 0.027 0.004 0.001 0 0.006 0.001 0 0.009 0.004 0.017 0.003 0.002 0.142;0.224 0.005 0.004 0.029 0.021 0.001 0.001 0 0.015 0 0 0.002 0.156 0.004 0.001 0.017 0.001 0.003 0 0.001 0.011 0.01 0.004 0.004 0.013 0.009 0.008 0.003 0 0.001 0 0.003 0.004 0 0.003 0 0.003 0.002 0.029 0.007 0 0.001 0.045 0.009 0.006 0 0.009 0.002 0.033 0.001 0.005 0.093 0.002 0 0 0.004 0 0.001 0 0.011 0.027 0.006 0.004 0.142;
0.247 0 0 0.026 0.008 0.014 0.003 0.001 0.01 0.009 0.001 0 0.184 0 0 0.031 0.011 0.006 0 0.004 0 0.163 0.025 0 0 0.119 0.02 0 0.008 0.004 0 0.003 0.01 0 0 0.004 0.001 0.003 0.009 0 0.001 0.002 0.005 0.001 0.014 0 0 0.003 0.002 0 0 0.009 0.001 0.014 0.001 0.001 0 0.006 0.001 0 0.002 0 0 0.013;0.247 0 0 0.026 0.011 0.006 0 0.004 0.01 0 0 0.004 0.002 0 0 0.009 0.008 0.014 0.003 0.001 0 0.163 0.025 0 0.001 0.003 0.009 0 0.001 0.014 0.001 0.001 0.01 0.009 0.001 0 0 0.119 0.02 0 0.001 0.002 0.005 0.001 0 0.006 0.001 0 0.184 0 0 0.031 0.008 0.004 0 0.003 0.014 0 0 0.003 0.002 0 0 0.013;0.247 0.011 0.01 0.002 0.008 0 0.001 0.001 0.01 0 0.001 0 0.184 0.008 0.014 0.002 0 0.006 0 0 0.014 0.163 0.003 0.014 0.009 0.119 0.002 0.006 0 0.004 0 0 0 0 0 0 0.003 0.025 0.009 0.001 0.001 0.02 0.005 0.001 0 0 0 0 0.026 0.004 0.004 0.009 0.001 0 0 0.001 0 0 0.001 0 0.031 0.003 0.003 0.013;
0.263 0.009 0.011 0.007 0 0.008 0.008 0.003 0.015 0.004 0.027 0 0.161 0.005 0.01 0.011 0.002 0 0 0.003 0.001 0.094 0.004 0.006 0.002 0.057 0.005 0.007 0.004 0.001 0.001 0.004 0.013 0 0.004 0.001 0.005 0.007 0.078 0.001 0.007 0 0.106 0.002 0.015 0 0.001 0 0.009 0 0 0 0 0.003 0.002 0.002 0 0.003 0.001 0 0.004 0.001 0 0.002;0.263 0.009 0.011 0.007 0.002 0 0 0.003 0.013 0 0.004 0.001 0.009 0 0 0 0 0.008 0.008 0.003 0.001 0.094 0.004 0.006 0.005 0.007 0.078 0.001 0 0.003 0.002 0.002 0.015 0.004 0.027 0 0.002 0.057 0.005 0.007 0.007 0 0.106 0.002 0 0.003 0.001 0 0.161 0.005 0.01 0.011 0.004 0.001 0.001 0.004 0.015 0 0.001 0 0.004 0.001 0 0.002;0.263 0.002 0.013 0.009 0 0.001 0.005 0 0.015 0.002 0.007 0 0.161 0.004 0.015 0.004 0.009 0 0 0 0.008 0.094 0.007 0.003 0.004 0.057 0 0.003 0.005 0.001 0 0.001 0.011 0 0.004 0 0.008 0.004 0.078 0.002 0.027 0.005 0.106 0.001 0.01 0.001 0.001 0 0.007 0.003 0.001 0 0.003 0.006 0.001 0.002 0 0.007 0.002 0 0.011 0.004 0 0.002;
0.199 0 0 0.022 0.012 0.006 0 0.018 0.111 0 0.001 0.013 0.052 0.004 0 0.031 0.007 0.001 0.004 0 0.001 0.015 0.002 0 0.002 0.006 0.002 0 0.001 0.014 0.002 0.003 0.003 0.002 0.029 0.001 0 0.005 0.015 0.002 0.003 0.001 0.049 0.001 0.002 0.003 0.004 0.004 0.024 0 0.004 0.035 0.008 0 0.001 0.095 0.012 0.001 0.004 0.019 0.017 0 0 0.127;0.199 0 0 0.022 0.007 0.001 0.004 0 0.003 0.002 0.029 0.001 0.024 0 0.004 0.035 0.012 0.006 0 0.018 0.001 0.015 0.002 0 0 0.005 0.015 0.002 0.008 0 0.001 0.095 0.111 0 0.001 0.013 0.002 0.006 0.002 0 0.003 0.001 0.049 0.001 0.012 0.001 0.004 0.019 0.052 0.004 0 0.031 0.001 0.014 0.002 0.003 0.002 0.003 0.004 0.004 0.017 0 0 0.127;0.199 0.007 0.003 0.024 0.012 0.001 0 0.008 0.111 0.002 0.003 0.012 0.052 0.001 0.002 0.017 0 0.001 0.002 0 0.006 0.015 0.005 0 0 0.006 0.001 0.001 0.004 0.014 0.003 0 0 0.004 0.029 0.004 0 0.002 0.015 0.001 0.001 0.002 0.049 0.004 0 0.002 0.004 0 0.022 0 0.001 0.035 0.018 0 0.002 0.095 0.013 0 0.001 0.019 0.031 0.003 0.004 0.127;
0.197 0.004 0.01 0.016 0.041 0.003 0.001 0.01 0.139 0.002 0.002 0.01 0.036 0.002 0.002 0.02 0.01 0.002 0 0.001 0.004 0.008 0.001 0.001 0.005 0.002 0.001 0.001 0.001 0.003 0.002 0.004 0.003 0.003 0.036 0.001 0 0.009 0.011 0.003 0.003 0.003 0.073 0.003 0 0.004 0.015 0.007 0.011 0 0.005 0.028 0.004 0.004 0.002 0.057 0.012 0.001 0.002 0.012 0.005 0.005 0.004 0.133;0.197 0.004 0.01 0.016 0.01 0.002 0 0.001 0.003 0.003 0.036 0.001 0.011 0 0.005 0.028 0.041 0.003 0.001 0.01 0.004 0.008 0.001 0.001 0 0.009 0.011 0.003 0.004 0.004 0.002 0.057 0.139 0.002 0.002 0.01 0.005 0.002 0.001 0.001 0.003 0.003 0.073 0.003 0.012 0.001 0.002 0.012 0.036 0.002 0.002 0.02 0.001 0.003 0.002 0.004 0 0.004 0.015 0.007 0.005 0.005 0.004 0.133;0.197 0.01 0.003 0.011 0.041 0.004 0 0.004 0.139 0.005 0.003 0.012 0.036 0.001 0 0.005 0.004 0.002 0.003 0 0.003 0.008 0.009 0.004 0.002 0.002 0.003 0.001 0.002 0.003 0.004 0.005 0.01 0 0.036 0.005 0.001 0.001 0.011 0.002 0.002 0.001 0.073 0.002 0.002 0.002 0.015 0.004 0.016 0.001 0.001 0.028 0.01 0.001 0.003 0.057 0.01 0.001 0.003 0.012 0.02 0.004 0.007 0.133;
0.199 0 0.006 0.031 0.001 0.007 0.002 0.002 0.022 0.006 0.001 0.001 0.143 0.002 0.006 0.029 0.01 0 0.001 0 0.001 0.049 0.01 0.002 0.002 0.043 0.004 0 0.008 0.012 0 0.003 0.001 0.001 0.009 0.005 0 0.011 0.065 0.003 0.001 0.014 0.084 0.002 0.001 0 0 0.003 0.012 0.001 0 0.047 0 0 0.002 0.006 0.001 0 0.005 0 0.025 0 0.001 0.097;0.199 0 0.006 0.031 0.01 0 0.001 0 0.001 0.001 0.009 0.005 0.012 0.001 0 0.047 0.001 0.007 0.002 0.002 0.001 0.049 0.01 0.002 0 0.011 0.065 0.003 0 0 0.002 0.006 0.022 0.006 0.001 0.001 0.002 0.043 0.004 0 0.001 0.014 0.084 0.002 0.001 0 0.005 0 0.143 0.002 0.006 0.029 0.008 0.012 0 0.003 0.001 0 0 0.003 0.025 0 0.001 0.097;0.199 0.01 0.001 0.012 0.001 0.001 0 0 0.022 0.002 0.001 0.001 0.143 0.008 0.001 0.025 0 0 0.001 0.001 0.007 0.049 0.011 0 0.006 0.043 0.014 0 0.002 0.012 0 0 0.006 0.001 0.009 0 0.002 0.01 0.065 0.002 0.001 0.004 0.084 0.005 0.006 0 0 0.001 0.031 0 0.005 0.047 0.002 0.002 0.003 0.006 0.001 0 0.002 0 0.029 0.003 0.003 0.097;
0.187 0.004 0.004 0.026 0.015 0.004 0.006 0.001 0.009 0.002 0.006 0.003 0.132 0 0.004 0.029 0.005 0.011 0.001 0.002 0.001 0.062 0.008 0.001 0.001 0.044 0.006 0 0.01 0.003 0.001 0.004 0.007 0.001 0.003 0 0.001 0.003 0.035 0 0.002 0.01 0.068 0 0.005 0 0.009 0.006 0.022 0 0.001 0.087 0.001 0.003 0.002 0.008 0.003 0.004 0.001 0.008 0.013 0.001 0.002 0.102;0.187 0.004 0.004 0.026 0.005 0.011 0.001 0.002 0.007 0.001 0.003 0 0.022 0 0.001 0.087 0.015 0.004 0.006 0.001 0.001 0.062 0.008 0.001 0.001 0.003 0.035 0 0.001 0.003 0.002 0.008 0.009 0.002 0.006 0.003 0.001 0.044 0.006 0 0.002 0.01 0.068 0 0.003 0.004 0.001 0.008 0.132 0 0.004 0.029 0.01 0.003 0.001 0.004 0.005 0 0.009 0.006 0.013 0.001 0.002 0.102;0.187 0.005 0.007 0.022 0.015 0.001 0.001 0.001 0.009 0.001 0.002 0.003 0.132 0.01 0.005 0.013 0.004 0.011 0.001 0 0.004 0.062 0.003 0.003 0.002 0.044 0.01 0.004 0 0.003 0 0.001 0.004 0.001 0.003 0.001 0.006 0.008 0.035 0.002 0.006 0.006 0.068 0.001 0.004 0.001 0.009 0.002 0.026 0.002 0 0.087 0.001 0.001 0 0.008 0.003 0 0 0.008 0.029 0.004 0.006 0.102;
0.194 0.001 0.015 0.013 0.061 0.002 0.005 0.004 0.03 0.001 0.003 0.009 0.123 0 0.007 0.009 0.001 0.016 0.001 0.003 0.002 0.056 0.012 0.001 0.002 0.031 0.021 0.004 0.001 0.002 0.005 0 0 0.006 0.021 0.001 0.007 0.015 0.051 0 0.008 0.01 0.131 0.003 0.004 0.004 0.032 0.001 0.025 0.001 0 0.01 0.004 0 0 0 0 0.001 0.002 0.003 0.011 0.001 0.002 0.011;0.194 0.001 0.015 0.013 0.001 0.016 0.001 0.003 0 0.006 0.021 0.001 0.025 0.001 0 0.01 0.061 0.002 0.005 0.004 0.002 0.056 0.012 0.001 0.007 0.015 0.051 0 0.004 0 0 0 0.03 0.001 0.003 0.009 0.002 0.031 0.021 0.004 0.008 0.01 0.131 0.003 0 0.001 0.002 0.003 0.123 0 0.007 0.009 0.001 0.002 0.005 0 0.004 0.004 0.032 0.001 0.011 0.001 0.002 0.011;0.194 0.001 0 0.025 0.061 0.002 0.007 0.004 0.03 0.002 0.008 0 0.123 0.001 0.004 0.011 0.001 0.016 0.006 0.001 0.002 0.056 0.015 0 0.001 0.031 0.01 0.001 0 0.002 0.004 0.001 0.015 0.001 0.021 0 0.005 0.012 0.051 0 0.003 0.021 0.131 0.002 0.007 0.005 0.032 0.002 0.013 0.003 0.001 0.01 0.004 0.001 0 0 0.009 0.004 0.003 0.003 0.009 0 0.001 0.011;
0.226 0.003 0.004 0.023 0.008 0.01 0.005 0.002 0.007 0.007 0.005 0.001 0.177 0.001 0.002 0.027 0.002 0.003 0.001 0.007 0 0.095 0.01 0 0 0.064 0.006 0 0.004 0.002 0 0.008 0.01 0.001 0 0.003 0.001 0.003 0.012 0.001 0.001 0.002 0.018 0 0.01 0 0 0.003 0.009 0.002 0 0.076 0 0.008 0.006 0.003 0.001 0.005 0.004 0.002 0.015 0.004 0 0.09;0.226 0.003 0.004 0.023 0.002 0.003 0.001 0.007 0.01 0.001 0 0.003 0.009 0.002 0 0.076 0.008 0.01 0.005 0.002 0 0.095 0.01 0 0.001 0.003 0.012 0.001 0 0.008 0.006 0.003 0.007 0.007 0.005 0.001 0 0.064 0.006 0 0.001 0.002 0.018 0 0.001 0.005 0.004 0.002 0.177 0.001 0.002 0.027 0.004 0.002 0 0.008 0.01 0 0 0.003 0.015 0.004 0 0.09;0.226 0.002 0.01 0.009 0.008 0 0.001 0 0.007 0 0.001 0.001 0.177 0.004 0.01 0.015 0.003 0.003 0.001 0.002 0.01 0.095 0.003 0.008 0.007 0.064 0.002 0.005 0.001 0.002 0 0.004 0.004 0.001 0 0 0.005 0.01 0.012 0.006 0.005 0.006 0.018 0.004 0.002 0 0 0 0.023 0.007 0.003 0.076 0.002 0 0.001 0.003 0.001 0 0 0.002 0.027 0.008 0.003 0.09;
0.16 0 0.002 0.017 0.036 0.005 0 0.012 0.111 0.001 0 0.012 0.046 0.003 0 0.018 0 0.014 0.009 0.001 0.001 0.08 0.011 0.002 0.003 0.016 0.007 0 0 0.043 0.006 0.001 0.004 0.011 0.051 0.001 0.001 0.009 0.021 0.001 0 0.009 0.055 0 0 0.006 0.008 0.004 0.013 0 0.001 0.021 0.005 0.005 0.002 0.045 0.013 0 0.001 0.015 0.012 0.003 0 0.066;0.16 0 0.002 0.017 0 0.014 0.009 0.001 0.004 0.011 0.051 0.001 0.013 0 0.001 0.021 0.036 0.005 0 0.012 0.001 0.08 0.011 0.002 0.001 0.009 0.021 0.001 0.005 0.005 0.002 0.045 0.111 0.001 0 0.012 0.003 0.016 0.007 0 0 0.009 0.055 0 0.013 0 0.001 0.015 0.046 0.003 0 0.018 0 0.043 0.006 0.001 0 0.006 0.008 0.004 0.012 0.003 0 0.066;0.16 0 0.004 0.013 0.036 0.001 0.001 0.005 0.111 0.003 0 0.013 0.046 0 0 0.012 0 0.014 0.011 0 0.005 0.08 0.009 0.005 0.001 0.016 0.009 0 0.003 0.043 0.006 0.003 0.002 0.009 0.051 0.001 0 0.011 0.021 0.002 0 0.007 0.055 0.001 0 0.006 0.008 0 0.017 0.001 0.001 0.021 0.012 0.002 0.001 0.045 0.012 0 0 0.015 0.018 0.001 0.004 0.066;
