pntP=[0.142 0.002 0.001 0.023 0.018 0.007 0.005 0.006 0.061 0.003 0.009 0.005 0.102 0.004 0.001 0.026 0.001 0.001 0.002 0.001 0 0.042 0.002 0.002 0.001 0.032 0.005 0 0.002 0.019 0.001 0.002 0.002 0 0.009 0.003 0 0.009 0.031 0.003 0.002 0.009 0.036 0.001 0.001 0.002 0.001 0.003 0.025 0.001 0.007 0.091 0.006 0.005 0.003 0.053 0.006 0.003 0.005 0.014 0.019 0.001 0.004 0.117;0.142 0.002 0.001 0.023 0.001 0.001 0.002 0.001 0.002 0 0.009 0.003 0.025 0.001 0.007 0.091 0.018 0.007 0.005 0.006 0 0.042 0.002 0.002 0 0.009 0.031 0.003 0.006 0.005 0.003 0.053 0.061 0.003 0.009 0.005 0.001 0.032 0.005 0 0.002 0.009 0.036 0.001 0.006 0.003 0.005 0.014 0.102 0.004 0.001 0.026 0.002 0.019 0.001 0.002 0.001 0.002 0.001 0.003 0.019 0.001 0.004 0.117;0.142 0.001 0.002 0.025 0.018 0 0 0.006 0.061 0.001 0.002 0.006 0.102 0.002 0.001 0.019 0.002 0.001 0 0.001 0.007 0.042 0.009 0.005 0.003 0.032 0.009 0.003 0.004 0.019 0.002 0.001 0.001 0.002 0.009 0.007 0.005 0.002 0.031 0.003 0.009 0.005 0.036 0.005 0.001 0.001 0.001 0.004 0.023 0.001 0.003 0.091 0.006 0.002 0.003 0.053 0.005 0 0.001 0.014 0.026 0.002 0.003 0.117;
0.109 0.005 0.004 0.015 0.054 0.006 0.01 0.007 0.035 0.006 0.011 0.005 0.076 0.004 0.006 0.013 0.001 0.012 0.001 0.002 0.001 0.042 0.003 0.004 0 0.034 0.007 0.01 0.001 0.008 0.004 0.006 0.011 0.004 0.016 0 0.013 0.01 0.04 0 0.004 0.002 0.058 0.002 0.009 0.004 0.041 0.002 0.007 0.006 0.001 0.057 0.003 0.004 0.001 0.026 0.005 0.004 0.007 0.044 0.011 0.003 0.002 0.101;0.109 0.005 0.004 0.015 0.001 0.012 0.001 0.002 0.011 0.004 0.016 0 0.007 0.006 0.001 0.057 0.054 0.006 0.01 0.007 0.001 0.042 0.003 0.004 0.013 0.01 0.04 0 0.003 0.004 0.001 0.026 0.035 0.006 0.011 0.005 0 0.034 0.007 0.01 0.004 0.002 0.058 0.002 0.005 0.004 0.007 0.044 0.076 0.004 0.006 0.013 0.001 0.008 0.004 0.006 0.009 0.004 0.041 0.002 0.011 0.003 0.002 0.101;0.109 0.001 0.011 0.007 0.054 0.001 0.013 0.003 0.035 0 0.004 0.005 0.076 0.001 0.009 0.011 0.005 0.012 0.004 0.006 0.006 0.042 0.01 0.004 0.006 0.034 0.002 0.004 0.004 0.008 0.004 0.003 0.004 0.001 0.016 0.001 0.01 0.003 0.04 0.001 0.011 0.007 0.058 0.007 0.006 0.004 0.041 0.002 0.015 0.002 0 0.057 0.007 0.004 0 0.026 0.005 0.01 0.002 0.044 0.013 0.006 0.002 0.101;
0.147 0.011 0 0.024 0.034 0.013 0.004 0.009 0.096 0.013 0.002 0.005 0.128 0.01 0.003 0.013 0 0.001 0.002 0.001 0 0.002 0 0 0 0 0 0.001 0 0.001 0.002 0 0.004 0 0.002 0.001 0 0 0.002 0.001 0.001 0 0.002 0 0 0.001 0.001 0.001 0.037 0.002 0.008 0.09 0.006 0.003 0.011 0.068 0.009 0.003 0.009 0.026 0.017 0.007 0.008 0.158;0.147 0.011 0 0.024 0 0.001 0.002 0.001 0.004 0 0.002 0.001 0.037 0.002 0.008 0.09 0.034 0.013 0.004 0.009 0 0.002 0 0 0 0 0.002 0.001 0.006 0.003 0.011 0.068 0.096 0.013 0.002 0.005 0 0 0 0.001 0.001 0 0.002 0 0.009 0.003 0.009 0.026 0.128 0.01 0.003 0.013 0 0.001 0.002 0 0 0.001 0.001 0.001 0.017 0.007 0.008 0.158;0.147 0 0.004 0.037 0.034 0 0 0.006 0.096 0 0.001 0.009 0.128 0 0 0.017 0.011 0.001 0 0.002 0.013 0.002 0 0.003 0.013 0 0 0.003 0.01 0.001 0.001 0.007 0 0.002 0.002 0.008 0.004 0 0.002 0.011 0.002 0 0.002 0.009 0.003 0.002 0.001 0.008 0.024 0.001 0.001 0.09 0.009 0 0.001 0.068 0.005 0.001 0 0.026 0.013 0 0.001 0.158;
0.141 0.006 0.004 0.01 0.009 0.004 0.004 0.002 0.021 0.005 0.008 0.001 0.122 0.006 0.003 0.016 0.006 0.008 0.003 0.003 0.003 0.064 0.007 0.004 0.005 0.054 0.007 0.004 0.007 0.009 0 0.005 0.004 0 0.01 0.008 0.003 0.01 0.072 0.005 0.003 0.003 0.07 0.007 0.001 0.002 0.004 0.007 0.007 0.001 0.004 0.087 0.001 0.001 0.005 0.008 0.002 0.005 0.001 0.007 0.009 0.007 0.007 0.088;0.141 0.006 0.004 0.01 0.006 0.008 0.003 0.003 0.004 0 0.01 0.008 0.007 0.001 0.004 0.087 0.009 0.004 0.004 0.002 0.003 0.064 0.007 0.004 0.003 0.01 0.072 0.005 0.001 0.001 0.005 0.008 0.021 0.005 0.008 0.001 0.005 0.054 0.007 0.004 0.003 0.003 0.07 0.007 0.002 0.005 0.001 0.007 0.122 0.006 0.003 0.016 0.007 0.009 0 0.005 0.001 0.002 0.004 0.007 0.009 0.007 0.007 0.088;0.141 0.006 0.004 0.007 0.009 0.003 0.003 0.001 0.021 0.005 0.003 0.002 0.122 0.007 0.001 0.009 0.006 0.008 0 0.001 0.004 0.064 0.01 0.001 0.005 0.054 0.003 0.005 0.006 0.009 0.002 0.007 0.004 0.003 0.01 0.004 0.004 0.007 0.072 0.005 0.008 0.007 0.07 0.001 0.003 0 0.004 0.007 0.01 0.003 0.008 0.087 0.002 0.004 0.005 0.008 0.001 0.004 0.007 0.007 0.016 0.005 0.007 0.088;
0.134 0.004 0.014 0.008 0.028 0.003 0.012 0.002 0.042 0.005 0.014 0.001 0.114 0.005 0.01 0.006 0.006 0.006 0 0.006 0 0.043 0 0.003 0.003 0.028 0.004 0.001 0.004 0.01 0.001 0.006 0.011 0.004 0.041 0.005 0.004 0.006 0.091 0.003 0.013 0.008 0.101 0.002 0.008 0.004 0.014 0.003 0.004 0.007 0.001 0.042 0 0.003 0.003 0.022 0.005 0.006 0.003 0.009 0.003 0.003 0.002 0.046;0.134 0.004 0.014 0.008 0.006 0.006 0 0.006 0.011 0.004 0.041 0.005 0.004 0.007 0.001 0.042 0.028 0.003 0.012 0.002 0 0.043 0 0.003 0.004 0.006 0.091 0.003 0 0.003 0.003 0.022 0.042 0.005 0.014 0.001 0.003 0.028 0.004 0.001 0.013 0.008 0.101 0.002 0.005 0.006 0.003 0.009 0.114 0.005 0.01 0.006 0.004 0.01 0.001 0.006 0.008 0.004 0.014 0.003 0.003 0.003 0.002 0.046;0.134 0.006 0.011 0.004 0.028 0 0.004 0 0.042 0.003 0.013 0.005 0.114 0.004 0.008 0.003 0.004 0.006 0.004 0.007 0.003 0.043 0.006 0.003 0.005 0.028 0.008 0.006 0.005 0.01 0.004 0.003 0.014 0 0.041 0.001 0.012 0 0.091 0.003 0.014 0.004 0.101 0.003 0.01 0.001 0.014 0.002 0.008 0.006 0.005 0.042 0.002 0.003 0.003 0.022 0.001 0.001 0.002 0.009 0.006 0.006 0.003 0.046;
0.195 0.005 0.017 0.022 0.012 0.003 0.01 0 0.001 0.005 0.002 0.001 0.158 0.005 0.008 0.02 0.001 0 0 0.003 0 0.007 0.004 0 0 0.002 0.004 0.001 0.003 0 0 0.002 0.008 0 0.001 0 0.001 0.004 0.061 0.002 0.002 0.002 0.063 0.001 0.001 0 0.002 0.003 0.025 0.006 0.002 0.133 0.004 0.003 0.002 0 0 0.005 0.003 0.008 0.022 0.01 0.003 0.132;0.195 0.005 0.017 0.022 0.001 0 0 0.003 0.008 0 0.001 0 0.025 0.006 0.002 0.133 0.012 0.003 0.01 0 0 0.007 0.004 0 0.001 0.004 0.061 0.002 0.004 0.003 0.002 0 0.001 0.005 0.002 0.001 0 0.002 0.004 0.001 0.002 0.002 0.063 0.001 0 0.005 0.003 0.008 0.158 0.005 0.008 0.02 0.003 0 0 0.002 0.001 0 0.002 0.003 0.022 0.01 0.003 0.132;0.195 0.001 0.008 0.025 0.012 0 0.001 0.004 0.001 0 0.002 0 0.158 0.003 0.001 0.022 0.005 0 0 0.006 0.003 0.007 0.004 0.003 0.005 0.002 0.002 0.005 0.005 0 0 0.01 0.017 0 0.001 0.002 0.01 0.004 0.061 0.002 0.002 0.004 0.063 0.003 0.008 0 0.002 0.003 0.022 0.003 0 0.133 0 0 0.002 0 0.001 0.001 0.001 0.008 0.02 0.002 0.003 0.132;
0.146 0 0.002 0.011 0.061 0.002 0.001 0.009 0.095 0.002 0.004 0.015 0.071 0.003 0.002 0.019 0.003 0.004 0.003 0.003 0 0.004 0.001 0.006 0.003 0.006 0.002 0.001 0.003 0.006 0.003 0.005 0.005 0.005 0.035 0.004 0.003 0.004 0.02 0.005 0.005 0.007 0.044 0.003 0.003 0.001 0.017 0.005 0.012 0.001 0.004 0.045 0.01 0 0 0.082 0.012 0 0.001 0.042 0.008 0.002 0.002 0.117;0.146 0 0.002 0.011 0.003 0.004 0.003 0.003 0.005 0.005 0.035 0.004 0.012 0.001 0.004 0.045 0.061 0.002 0.001 0.009 0 0.004 0.001 0.006 0.003 0.004 0.02 0.005 0.01 0 0 0.082 0.095 0.002 0.004 0.015 0.003 0.006 0.002 0.001 0.005 0.007 0.044 0.003 0.012 0 0.001 0.042 0.071 0.003 0.002 0.019 0.003 0.006 0.003 0.005 0.003 0.001 0.017 0.005 0.008 0.002 0.002 0.117;0.146 0.003 0.005 0.012 0.061 0 0.003 0.01 0.095 0.003 0.005 0.012 0.071 0.003 0.003 0.008 0 0.004 0.005 0.001 0.002 0.004 0.004 0 0.002 0.006 0.007 0 0.003 0.006 0.001 0.002 0.002 0.003 0.035 0.004 0.001 0.001 0.02 0 0.004 0.002 0.044 0.001 0.002 0.003 0.017 0.002 0.011 0.003 0.004 0.045 0.009 0.006 0.005 0.082 0.015 0.001 0.003 0.042 0.019 0.005 0.005 0.117;
0.178 0.002 0.002 0.015 0.011 0.005 0.002 0.013 0.08 0.001 0.003 0.013 0.095 0 0.001 0.023 0.003 0.003 0.009 0 0.001 0.066 0.011 0 0.003 0.031 0.012 0 0 0.031 0.001 0 0.001 0.008 0.067 0.002 0.001 0.02 0.06 0.001 0 0.018 0.105 0.003 0.003 0.007 0.005 0.001 0.019 0 0 0.014 0.001 0 0.003 0.012 0.008 0 0.002 0 0.006 0 0 0.018;0.178 0.002 0.002 0.015 0.003 0.003 0.009 0 0.001 0.008 0.067 0.002 0.019 0 0 0.014 0.011 0.005 0.002 0.013 0.001 0.066 0.011 0 0.001 0.02 0.06 0.001 0.001 0 0.003 0.012 0.08 0.001 0.003 0.013 0.003 0.031 0.012 0 0 0.018 0.105 0.003 0.008 0 0.002 0 0.095 0 0.001 0.023 0 0.031 0.001 0 0.003 0.007 0.005 0.001 0.006 0 0 0.018;0.178 0.003 0.001 0.019 0.011 0.001 0.001 0.001 0.08 0.003 0 0.008 0.095 0 0.003 0.006 0.002 0.003 0.008 0 0.005 0.066 0.02 0 0.001 0.031 0.018 0 0 0.031 0.007 0 0.002 0.009 0.067 0 0.002 0.011 0.06 0.003 0.003 0.012 0.105 0.002 0.001 0.001 0.005 0 0.015 0 0.002 0.014 0.013 0 0.001 0.012 0.013 0 0.003 0 0.023 0 0.001 0.018;
0.107 0.002 0.002 0.013 0.049 0.005 0.002 0.004 0.083 0.005 0.004 0.008 0.063 0.004 0 0.012 0.003 0.019 0.006 0.002 0.003 0.061 0.006 0.007 0.004 0.028 0.004 0.004 0.005 0.038 0.008 0.004 0.005 0.007 0.03 0.004 0.001 0.006 0.022 0.003 0.003 0.004 0.044 0 0.003 0.005 0.024 0.005 0.014 0.002 0.003 0.037 0.005 0.005 0.001 0.051 0.006 0.001 0.002 0.032 0.01 0.003 0.003 0.094;0.107 0.002 0.002 0.013 0.003 0.019 0.006 0.002 0.005 0.007 0.03 0.004 0.014 0.002 0.003 0.037 0.049 0.005 0.002 0.004 0.003 0.061 0.006 0.007 0.001 0.006 0.022 0.003 0.005 0.005 0.001 0.051 0.083 0.005 0.004 0.008 0.004 0.028 0.004 0.004 0.003 0.004 0.044 0 0.006 0.001 0.002 0.032 0.063 0.004 0 0.012 0.005 0.038 0.008 0.004 0.003 0.005 0.024 0.005 0.01 0.003 0.003 0.094;0.107 0.003 0.005 0.014 0.049 0.003 0.001 0.005 0.083 0.004 0.003 0.006 0.063 0.005 0.003 0.01 0.002 0.019 0.007 0.002 0.005 0.061 0.006 0.005 0.005 0.028 0.004 0.001 0.004 0.038 0.005 0.003 0.002 0.006 0.03 0.003 0.002 0.006 0.022 0.001 0.004 0.004 0.044 0.002 0 0.008 0.024 0.003 0.013 0.002 0.004 0.037 0.004 0.007 0.003 0.051 0.008 0.004 0 0.032 0.012 0.004 0.005 0.094;
0.171 0.019 0.009 0.016 0.019 0.008 0.001 0 0 0.004 0 0 0.139 0.011 0.004 0.018 0.011 0.003 0 0.001 0.001 0.02 0.002 0.001 0 0.025 0 0.001 0.014 0.002 0.001 0 0.002 0.001 0 0.008 0 0.003 0.046 0.001 0.001 0.008 0.051 0.002 0 0.002 0.008 0.015 0.015 0.005 0.01 0.123 0.003 0.001 0.004 0.001 0.001 0 0.005 0.016 0.01 0.007 0.012 0.138;0.171 0.019 0.009 0.016 0.011 0.003 0 0.001 0.002 0.001 0 0.008 0.015 0.005 0.01 0.123 0.019 0.008 0.001 0 0.001 0.02 0.002 0.001 0 0.003 0.046 0.001 0.003 0.001 0.004 0.001 0 0.004 0 0 0 0.025 0 0.001 0.001 0.008 0.051 0.002 0.001 0 0.005 0.016 0.139 0.011 0.004 0.018 0.014 0.002 0.001 0 0 0.002 0.008 0.015 0.01 0.007 0.012 0.138;0.171 0.011 0.002 0.015 0.019 0.001 0 0.003 0 0 0.001 0.001 0.139 0.014 0 0.01 0.019 0.003 0.001 0.005 0.008 0.02 0.003 0.001 0.004 0.025 0.008 0 0.011 0.002 0.002 0.007 0.009 0 0 0.01 0.001 0.002 0.046 0.004 0 0 0.051 0.005 0.004 0.001 0.008 0.012 0.016 0.001 0.008 0.123 0 0.001 0.001 0.001 0 0.001 0.002 0.016 0.018 0 0.015 0.138;
