pntP=[0.148 0.004 0.001 0.028 0.035 0.005 0.002 0.005 0.042 0.004 0.006 0.008 0.115 0.003 0.002 0.021 0.009 0.01 0 0.003 0.001 0.029 0.008 0 0.005 0.012 0.005 0.003 0.004 0.004 0 0.003 0.009 0.001 0.021 0.002 0.006 0.01 0.076 0.001 0.004 0.009 0.08 0.001 0.011 0.003 0.02 0.004 0.016 0 0.001 0.051 0.007 0 0.007 0.024 0.003 0 0.006 0.013 0.009 0.004 0.002 0.074;0.148 0.004 0.001 0.028 0.009 0.01 0 0.003 0.009 0.001 0.021 0.002 0.016 0 0.001 0.051 0.035 0.005 0.002 0.005 0.001 0.029 0.008 0 0.006 0.01 0.076 0.001 0.007 0 0.007 0.024 0.042 0.004 0.006 0.008 0.005 0.012 0.005 0.003 0.004 0.009 0.08 0.001 0.003 0 0.006 0.013 0.115 0.003 0.002 0.021 0.004 0.004 0 0.003 0.011 0.003 0.02 0.004 0.009 0.004 0.002 0.074;0.148 0.009 0.009 0.016 0.035 0.001 0.006 0.007 0.042 0.005 0.004 0.003 0.115 0.004 0.011 0.009 0.004 0.01 0.001 0 0.005 0.029 0.01 0 0.004 0.012 0.009 0 0.003 0.004 0.003 0.004 0.001 0 0.021 0.001 0.002 0.008 0.076 0.007 0.006 0.005 0.08 0.006 0.002 0 0.02 0.002 0.028 0.003 0.002 0.051 0.005 0 0.001 0.024 0.008 0.003 0.001 0.013 0.021 0.003 0.004 0.074;
0.148 0.003 0.006 0.013 0.026 0.003 0.003 0.004 0.058 0.008 0.004 0.007 0.087 0.001 0.003 0.017 0.005 0.012 0.003 0.007 0.002 0.039 0.003 0.002 0.003 0.028 0.008 0 0.001 0.02 0.004 0.008 0.005 0.005 0.024 0.007 0 0.007 0.04 0.004 0.001 0.005 0.044 0 0.005 0.002 0.021 0.01 0.01 0.007 0.003 0.057 0.006 0.006 0.004 0.032 0.009 0.001 0.006 0.019 0.02 0.002 0.002 0.1;0.148 0.003 0.006 0.013 0.005 0.012 0.003 0.007 0.005 0.005 0.024 0.007 0.01 0.007 0.003 0.057 0.026 0.003 0.003 0.004 0.002 0.039 0.003 0.002 0 0.007 0.04 0.004 0.006 0.006 0.004 0.032 0.058 0.008 0.004 0.007 0.003 0.028 0.008 0 0.001 0.005 0.044 0 0.009 0.001 0.006 0.019 0.087 0.001 0.003 0.017 0.001 0.02 0.004 0.008 0.005 0.002 0.021 0.01 0.02 0.002 0.002 0.1;0.148 0.005 0.005 0.01 0.026 0.002 0 0.006 0.058 0.003 0.001 0.009 0.087 0.001 0.005 0.02 0.003 0.012 0.005 0.007 0.003 0.039 0.007 0.006 0.008 0.028 0.005 0.001 0.001 0.02 0.002 0.002 0.006 0.003 0.024 0.003 0.003 0.003 0.04 0.004 0.004 0.008 0.044 0.006 0.003 0.004 0.021 0.002 0.013 0.007 0.007 0.057 0.004 0.002 0.004 0.032 0.007 0 0 0.019 0.017 0.008 0.01 0.1;
0.194 0.001 0 0.029 0.001 0.003 0.001 0.004 0.014 0.001 0.002 0.003 0.121 0.001 0 0.029 0.005 0 0.001 0.002 0 0.038 0.008 0 0 0.046 0.015 0 0.002 0.007 0.002 0.003 0.002 0 0.001 0 0 0.014 0.036 0.001 0 0.008 0.048 0 0.004 0 0 0 0.032 0 0.001 0.098 0 0.002 0.002 0.009 0.006 0.007 0.001 0.004 0.046 0.001 0.001 0.143;0.194 0.001 0 0.029 0.005 0 0.001 0.002 0.002 0 0.001 0 0.032 0 0.001 0.098 0.001 0.003 0.001 0.004 0 0.038 0.008 0 0 0.014 0.036 0.001 0 0.002 0.002 0.009 0.014 0.001 0.002 0.003 0 0.046 0.015 0 0 0.008 0.048 0 0.006 0.007 0.001 0.004 0.121 0.001 0 0.029 0.002 0.007 0.002 0.003 0.004 0 0 0 0.046 0.001 0.001 0.143;0.194 0.005 0.002 0.032 0.001 0 0 0 0.014 0 0 0.006 0.121 0.002 0.004 0.046 0.001 0 0 0 0.003 0.038 0.014 0.002 0.001 0.046 0.008 0.007 0.001 0.007 0 0.001 0 0.001 0.001 0.001 0.001 0.008 0.036 0.002 0.002 0.015 0.048 0.001 0 0.002 0 0.001 0.029 0.002 0 0.098 0.004 0 0.001 0.009 0.003 0 0 0.004 0.029 0.003 0 0.143;
0.139 0.001 0.003 0.019 0.016 0.004 0.008 0.002 0.038 0.001 0.01 0.002 0.124 0 0.003 0.018 0.006 0.006 0.001 0.003 0 0.046 0.014 0 0.003 0.044 0.006 0.003 0.004 0.012 0.001 0.001 0.006 0.003 0.025 0.005 0.001 0.016 0.082 0.002 0.002 0.014 0.118 0 0.004 0.002 0.012 0.001 0.019 0.001 0.001 0.046 0.001 0.005 0.005 0.014 0.002 0.004 0.003 0.008 0.01 0 0 0.05;0.139 0.001 0.003 0.019 0.006 0.006 0.001 0.003 0.006 0.003 0.025 0.005 0.019 0.001 0.001 0.046 0.016 0.004 0.008 0.002 0 0.046 0.014 0 0.001 0.016 0.082 0.002 0.001 0.005 0.005 0.014 0.038 0.001 0.01 0.002 0.003 0.044 0.006 0.003 0.002 0.014 0.118 0 0.002 0.004 0.003 0.008 0.124 0 0.003 0.018 0.004 0.012 0.001 0.001 0.004 0.002 0.012 0.001 0.01 0 0 0.05;0.139 0.006 0.006 0.019 0.016 0 0.001 0.001 0.038 0.003 0.002 0.002 0.124 0.004 0.004 0.01 0.001 0.006 0.003 0.001 0.004 0.046 0.016 0.005 0.001 0.044 0.014 0.004 0 0.012 0.002 0 0.003 0.001 0.025 0.001 0.008 0.014 0.082 0.005 0.01 0.006 0.118 0.003 0.003 0.001 0.012 0 0.019 0.003 0.005 0.046 0.002 0 0.002 0.014 0.002 0.003 0 0.008 0.018 0.001 0.001 0.05;
0.173 0.006 0.018 0.016 0.026 0.001 0.005 0.005 0.016 0 0.008 0.006 0.132 0.002 0.008 0.024 0.001 0.005 0.001 0.001 0.001 0.028 0.001 0.001 0.001 0.024 0.001 0.001 0.001 0.002 0.001 0.002 0.002 0.002 0.004 0 0 0.002 0.025 0.001 0.002 0.001 0.024 0.001 0.004 0 0.005 0 0.018 0.013 0.005 0.129 0.004 0.008 0 0.011 0.001 0.009 0 0.025 0.02 0.011 0.002 0.153;0.173 0.006 0.018 0.016 0.001 0.005 0.001 0.001 0.002 0.002 0.004 0 0.018 0.013 0.005 0.129 0.026 0.001 0.005 0.005 0.001 0.028 0.001 0.001 0 0.002 0.025 0.001 0.004 0.008 0 0.011 0.016 0 0.008 0.006 0.001 0.024 0.001 0.001 0.002 0.001 0.024 0.001 0.001 0.009 0 0.025 0.132 0.002 0.008 0.024 0.001 0.002 0.001 0.002 0.004 0 0.005 0 0.02 0.011 0.002 0.153;0.173 0.001 0.002 0.018 0.026 0.001 0 0.004 0.016 0.001 0.002 0.001 0.132 0.001 0.004 0.02 0.006 0.005 0.002 0.013 0.001 0.028 0.002 0.008 0 0.024 0.001 0.009 0.002 0.002 0 0.011 0.018 0.001 0.004 0.005 0.005 0.001 0.025 0 0.008 0.001 0.024 0 0.008 0.001 0.005 0.002 0.016 0.001 0 0.129 0.005 0.001 0.001 0.011 0.006 0.001 0.001 0.025 0.024 0.002 0 0.153;
0.142 0.001 0.001 0.028 0.036 0.012 0 0.012 0.104 0.001 0.003 0.007 0.068 0.005 0 0.023 0.006 0.005 0.005 0.001 0.001 0.043 0.005 0 0.001 0.013 0.003 0.001 0.006 0.013 0.001 0.002 0.001 0 0.022 0.005 0.001 0.007 0.008 0.002 0 0.007 0.026 0.004 0.001 0.001 0.011 0.004 0.019 0 0.001 0.048 0.012 0.001 0.004 0.074 0.009 0.004 0.006 0.035 0.015 0 0.002 0.121;0.142 0.001 0.001 0.028 0.006 0.005 0.005 0.001 0.001 0 0.022 0.005 0.019 0 0.001 0.048 0.036 0.012 0 0.012 0.001 0.043 0.005 0 0.001 0.007 0.008 0.002 0.012 0.001 0.004 0.074 0.104 0.001 0.003 0.007 0.001 0.013 0.003 0.001 0 0.007 0.026 0.004 0.009 0.004 0.006 0.035 0.068 0.005 0 0.023 0.006 0.013 0.001 0.002 0.001 0.001 0.011 0.004 0.015 0 0.002 0.121;0.142 0.006 0.001 0.019 0.036 0.001 0.001 0.012 0.104 0.001 0 0.009 0.068 0.006 0.001 0.015 0.001 0.005 0 0 0.012 0.043 0.007 0.001 0.001 0.013 0.007 0.004 0.005 0.013 0.001 0 0.001 0.005 0.022 0.001 0 0.005 0.008 0.004 0.003 0.003 0.026 0.006 0 0.001 0.011 0.002 0.028 0.001 0.005 0.048 0.012 0 0.002 0.074 0.007 0.001 0.004 0.035 0.023 0.002 0.004 0.121;
0.117 0.002 0.002 0.013 0.061 0.003 0.006 0.012 0.084 0.007 0.005 0.01 0.079 0.002 0 0.01 0.003 0.011 0.002 0.002 0.002 0.033 0.007 0.005 0.004 0.019 0.004 0.001 0.001 0.018 0.003 0.004 0.002 0.006 0.027 0.005 0.006 0.008 0.032 0.007 0.005 0.008 0.051 0 0.004 0.005 0.033 0.003 0.006 0.001 0.002 0.039 0.005 0.003 0.005 0.057 0.007 0.002 0.003 0.048 0.007 0.002 0.006 0.073;0.117 0.002 0.002 0.013 0.003 0.011 0.002 0.002 0.002 0.006 0.027 0.005 0.006 0.001 0.002 0.039 0.061 0.003 0.006 0.012 0.002 0.033 0.007 0.005 0.006 0.008 0.032 0.007 0.005 0.003 0.005 0.057 0.084 0.007 0.005 0.01 0.004 0.019 0.004 0.001 0.005 0.008 0.051 0 0.007 0.002 0.003 0.048 0.079 0.002 0 0.01 0.001 0.018 0.003 0.004 0.004 0.005 0.033 0.003 0.007 0.002 0.006 0.073;0.117 0.003 0.002 0.006 0.061 0.002 0.006 0.005 0.084 0.004 0.005 0.007 0.079 0.001 0.004 0.007 0.002 0.011 0.006 0.001 0.003 0.033 0.008 0.003 0.007 0.019 0.008 0.002 0.002 0.018 0.005 0.002 0.002 0.002 0.027 0.002 0.006 0.007 0.032 0.005 0.005 0.004 0.051 0.003 0 0.003 0.033 0.006 0.013 0.002 0.005 0.039 0.012 0.005 0.007 0.057 0.01 0.001 0 0.048 0.01 0.004 0.003 0.073;
0.192 0.007 0.006 0.005 0.006 0.007 0.013 0.001 0.011 0.004 0.011 0 0.136 0.014 0.003 0.002 0.005 0.002 0.001 0.007 0.004 0.04 0.005 0 0.003 0.04 0.005 0.002 0.006 0.003 0.001 0.009 0.024 0.002 0.004 0.001 0.004 0.001 0.097 0.003 0.001 0.002 0.094 0.006 0.011 0.002 0.003 0.004 0.005 0.003 0.002 0.065 0.002 0.006 0.003 0.002 0.001 0.004 0.004 0.006 0.004 0.005 0.006 0.072;0.192 0.007 0.006 0.005 0.005 0.002 0.001 0.007 0.024 0.002 0.004 0.001 0.005 0.003 0.002 0.065 0.006 0.007 0.013 0.001 0.004 0.04 0.005 0 0.004 0.001 0.097 0.003 0.002 0.006 0.003 0.002 0.011 0.004 0.011 0 0.003 0.04 0.005 0.002 0.001 0.002 0.094 0.006 0.001 0.004 0.004 0.006 0.136 0.014 0.003 0.002 0.006 0.003 0.001 0.009 0.011 0.002 0.003 0.004 0.004 0.005 0.006 0.072;0.192 0.005 0.024 0.005 0.006 0.004 0.004 0.002 0.011 0.003 0.001 0.001 0.136 0.006 0.011 0.004 0.007 0.002 0.002 0.003 0.007 0.04 0.001 0.006 0.004 0.04 0.002 0.004 0.014 0.003 0.002 0.005 0.006 0.001 0.004 0.002 0.013 0.005 0.097 0.003 0.011 0.005 0.094 0.004 0.003 0.001 0.003 0.006 0.005 0.007 0.001 0.065 0.001 0 0.003 0.002 0 0.002 0.006 0.006 0.002 0.009 0.004 0.072;
0.148 0.003 0.002 0.018 0.043 0.003 0.002 0.014 0.066 0.003 0.01 0.007 0.1 0.006 0.006 0.022 0.005 0.002 0.001 0.001 0.001 0.021 0.007 0.002 0 0.015 0.001 0.001 0 0.008 0.001 0.001 0.002 0.001 0.02 0.001 0 0.004 0.023 0 0.002 0.001 0.027 0.002 0.001 0.002 0.013 0.001 0.018 0.002 0.003 0.11 0.012 0.002 0.005 0.047 0.007 0.001 0.004 0.03 0.018 0.001 0.004 0.116;0.148 0.003 0.002 0.018 0.005 0.002 0.001 0.001 0.002 0.001 0.02 0.001 0.018 0.002 0.003 0.11 0.043 0.003 0.002 0.014 0.001 0.021 0.007 0.002 0 0.004 0.023 0 0.012 0.002 0.005 0.047 0.066 0.003 0.01 0.007 0 0.015 0.001 0.001 0.002 0.001 0.027 0.002 0.007 0.001 0.004 0.03 0.1 0.006 0.006 0.022 0 0.008 0.001 0.001 0.001 0.002 0.013 0.001 0.018 0.001 0.004 0.116;0.148 0.005 0.002 0.018 0.043 0.001 0 0.012 0.066 0 0.002 0.007 0.1 0 0.001 0.018 0.003 0.002 0.001 0.002 0.003 0.021 0.004 0.002 0.003 0.015 0.001 0.001 0.006 0.008 0.002 0.001 0.002 0.001 0.02 0.003 0.002 0.007 0.023 0.005 0.01 0.001 0.027 0.004 0.006 0.001 0.013 0.004 0.018 0.001 0.001 0.11 0.014 0.002 0 0.047 0.007 0.001 0.002 0.03 0.022 0.001 0.001 0.116;
0.122 0.01 0.007 0.008 0.053 0.002 0.004 0.008 0.112 0.004 0.014 0.014 0.068 0.003 0.004 0.004 0.002 0.007 0.001 0.002 0.002 0.012 0.001 0.011 0.001 0.005 0.003 0.003 0.004 0.013 0.005 0.004 0.014 0.005 0.051 0.003 0.001 0.009 0.03 0.001 0.005 0.004 0.062 0.007 0.002 0.002 0.024 0.004 0.006 0 0.005 0.037 0.003 0.004 0.004 0.051 0.005 0 0.004 0.035 0.008 0.003 0.008 0.09;0.122 0.01 0.007 0.008 0.002 0.007 0.001 0.002 0.014 0.005 0.051 0.003 0.006 0 0.005 0.037 0.053 0.002 0.004 0.008 0.002 0.012 0.001 0.011 0.001 0.009 0.03 0.001 0.003 0.004 0.004 0.051 0.112 0.004 0.014 0.014 0.001 0.005 0.003 0.003 0.005 0.004 0.062 0.007 0.005 0 0.004 0.035 0.068 0.003 0.004 0.004 0.004 0.013 0.005 0.004 0.002 0.002 0.024 0.004 0.008 0.003 0.008 0.09;0.122 0.002 0.014 0.006 0.053 0.002 0.001 0.003 0.112 0.001 0.005 0.005 0.068 0.004 0.002 0.008 0.01 0.007 0.005 0 0.002 0.012 0.009 0.004 0.004 0.005 0.004 0 0.003 0.013 0.002 0.003 0.007 0.001 0.051 0.005 0.004 0.001 0.03 0.004 0.014 0.003 0.062 0.004 0.004 0.005 0.024 0.008 0.008 0.002 0.003 0.037 0.008 0.011 0.001 0.051 0.014 0.003 0.007 0.035 0.004 0.004 0.004 0.09;
