pntP=[0.395 0.109 0.027 0.004 0.045 0.004 0.002 0.014 0.021 0.096 0.128 0.015 0.008 0.012 0.002 0.006 0 0 0.002 0.003 0.029 0.007 0.002 0.001 0.002 0.007 0.021 0.005 0.006 0.001 0.003 0.002 0 0.002 0.004 0.015;0.395 0.109 0.027 0.128 0.015 0.008 0.012 0.021 0.005 0.006 0.004 0.045 0.004 0.002 0.002 0.006 0 0 0.001 0.003 0.002 0 0.002 0.007 0.002 0.001 0.014 0.021 0.096 0.002 0.003 0.029 0.007 0.002 0.004 0.015;0.395 0.128 0.021 0.004 0.002 0.001 0.002 0.014 0.002 0.002 0.109 0.015 0.005 0.012 0.045 0.006 0.003 0.007 0.021 0.003 0.004 0.007 0.002 0.001 0 0 0.027 0.008 0.006 0.004 0 0.002 0.002 0.096 0.029 0.015;
0.434 0.085 0.011 0.028 0.089 0.012 0.004 0.009 0.016 0.041 0.12 0.012 0.002 0.018 0.002 0.018 0.004 0 0.001 0.003 0.007 0 0 0.001 0.003 0.011 0.03 0.01 0.002 0 0.007 0.002 0 0 0.005 0.013;0.434 0.085 0.011 0.12 0.012 0.002 0.018 0.03 0.01 0.002 0.028 0.089 0.012 0.004 0.002 0.018 0.004 0 0 0.007 0.002 0 0 0.011 0.003 0.001 0.009 0.016 0.041 0.001 0.003 0.007 0 0 0.005 0.013;0.434 0.12 0.03 0.028 0.002 0 0 0.009 0.001 0 0.085 0.012 0.01 0.018 0.089 0.018 0.007 0.011 0.016 0.003 0.005 0 0.004 0.001 0 0 0.011 0.002 0.002 0.012 0.004 0.002 0.003 0.041 0.007 0.013;
0.429 0.124 0.01 0.018 0.079 0.014 0.003 0.014 0.023 0.054 0.014 0.002 0 0.002 0.002 0.008 0.001 0.001 0 0.001 0.003 0 0.001 0 0 0.007 0.101 0.025 0 0.003 0.024 0.003 0.002 0.006 0.01 0.016;0.429 0.124 0.01 0.014 0.002 0 0.002 0.101 0.025 0 0.018 0.079 0.014 0.003 0.002 0.008 0.001 0.001 0.003 0.024 0.003 0.002 0.001 0.007 0 0 0.014 0.023 0.054 0 0.001 0.003 0 0.006 0.01 0.016;0.429 0.014 0.101 0.018 0.002 0.003 0.001 0.014 0 0.006 0.124 0.002 0.025 0.002 0.079 0.008 0.024 0.007 0.023 0.001 0.01 0 0.003 0 0.002 0.001 0.01 0 0 0.014 0.001 0.003 0 0.054 0.003 0.016;
0.404 0.07 0.074 0.018 0.077 0.013 0.017 0.01 0.009 0.049 0.024 0.002 0.008 0.002 0.002 0.012 0 0.002 0 0 0.004 0.001 0.002 0.002 0.001 0.006 0.107 0.013 0.019 0.003 0.022 0.003 0.004 0.002 0.003 0.015;0.404 0.07 0.074 0.024 0.002 0.008 0.002 0.107 0.013 0.019 0.018 0.077 0.013 0.017 0.002 0.012 0 0.002 0.003 0.022 0.003 0.004 0.002 0.006 0.001 0.002 0.01 0.009 0.049 0 0 0.004 0.001 0.002 0.003 0.015;0.404 0.024 0.107 0.018 0.002 0.003 0.002 0.01 0 0.002 0.07 0.002 0.013 0.002 0.077 0.012 0.022 0.006 0.009 0 0.003 0.001 0.017 0.002 0.004 0.002 0.074 0.008 0.019 0.013 0 0.003 0.001 0.049 0.004 0.015;
0.455 0.061 0.045 0.015 0.046 0.005 0.004 0.018 0.022 0.08 0.038 0.001 0.003 0.003 0 0.013 0 0 0.002 0.002 0.012 0.001 0.001 0.002 0.001 0.004 0.092 0.016 0.014 0 0.015 0 0 0.002 0.005 0.022;0.455 0.061 0.045 0.038 0.001 0.003 0.003 0.092 0.016 0.014 0.015 0.046 0.005 0.004 0 0.013 0 0 0 0.015 0 0 0.001 0.004 0.001 0.002 0.018 0.022 0.08 0.002 0.002 0.012 0.001 0.002 0.005 0.022;0.455 0.038 0.092 0.015 0 0 0.001 0.018 0.002 0.002 0.061 0.001 0.016 0.003 0.046 0.013 0.015 0.004 0.022 0.002 0.005 0.001 0.004 0.002 0 0 0.045 0.003 0.014 0.005 0 0 0.001 0.08 0.012 0.022;
0.429 0.083 0.04 0.012 0.081 0.007 0.005 0.017 0.008 0.059 0.12 0.009 0.008 0.016 0.001 0.02 0.004 0.005 0.002 0.002 0.01 0 0.001 0.006 0.001 0.015 0.017 0.005 0.005 0.002 0.004 0 0 0.001 0.002 0.003;0.429 0.083 0.04 0.12 0.009 0.008 0.016 0.017 0.005 0.005 0.012 0.081 0.007 0.005 0.001 0.02 0.004 0.005 0.002 0.004 0 0 0.001 0.015 0.001 0.006 0.017 0.008 0.059 0.002 0.002 0.01 0 0.001 0.002 0.003;0.429 0.12 0.017 0.012 0.001 0.002 0.001 0.017 0.002 0.001 0.083 0.009 0.005 0.016 0.081 0.02 0.004 0.015 0.008 0.002 0.002 0 0.005 0.006 0 0.005 0.04 0.008 0.005 0.007 0.004 0 0.001 0.059 0.01 0.003;
0.397 0.127 0.005 0.022 0.113 0.01 0.006 0.008 0.009 0.032 0.054 0.013 0.003 0.009 0.004 0.008 0 0 0.001 0 0.007 0.004 0 0 0.001 0.014 0.071 0.018 0.001 0.003 0.023 0.002 0.002 0.002 0.006 0.025;0.397 0.127 0.005 0.054 0.013 0.003 0.009 0.071 0.018 0.001 0.022 0.113 0.01 0.006 0.004 0.008 0 0 0.003 0.023 0.002 0.002 0 0.014 0.001 0 0.008 0.009 0.032 0.001 0 0.007 0.004 0.002 0.006 0.025;0.397 0.054 0.071 0.022 0.004 0.003 0 0.008 0.001 0.002 0.127 0.013 0.018 0.009 0.113 0.008 0.023 0.014 0.009 0 0.006 0.004 0.006 0 0.002 0 0.005 0.003 0.001 0.01 0 0.002 0.001 0.032 0.007 0.025;
0.412 0.08 0.068 0.001 0.03 0.001 0 0.034 0.02 0.113 0.007 0 0.001 0 0 0.004 0.001 0 0 0 0 0 0 0 0 0 0.119 0.023 0.018 0.002 0.014 0.002 0 0.012 0.003 0.035;0.412 0.08 0.068 0.007 0 0.001 0 0.119 0.023 0.018 0.001 0.03 0.001 0 0 0.004 0.001 0 0.002 0.014 0.002 0 0 0 0 0 0.034 0.02 0.113 0 0 0 0 0.012 0.003 0.035;0.412 0.007 0.119 0.001 0 0.002 0 0.034 0 0.012 0.08 0 0.023 0 0.03 0.004 0.014 0 0.02 0 0.003 0 0 0 0 0 0.068 0.001 0.018 0.001 0.001 0.002 0 0.113 0 0.035;
0.411 0.068 0.088 0.005 0.082 0.006 0.023 0.017 0.006 0.048 0.018 0.001 0.003 0.001 0 0.007 0.001 0.002 0.001 0 0 0 0 0.002 0.002 0.002 0.102 0.013 0.021 0.003 0.028 0.003 0.006 0.006 0.001 0.023;0.411 0.068 0.088 0.018 0.001 0.003 0.001 0.102 0.013 0.021 0.005 0.082 0.006 0.023 0 0.007 0.001 0.002 0.003 0.028 0.003 0.006 0 0.002 0.002 0.002 0.017 0.006 0.048 0.001 0 0 0 0.006 0.001 0.023;0.411 0.018 0.102 0.005 0 0.003 0 0.017 0.001 0.006 0.068 0.001 0.013 0.001 0.082 0.007 0.028 0.002 0.006 0 0.001 0 0.023 0.002 0.006 0.002 0.088 0.003 0.021 0.006 0.001 0.003 0.002 0.048 0 0.023;
0.426 0.045 0.078 0.013 0.12 0.014 0.025 0.004 0.001 0.009 0.079 0.006 0.012 0.005 0.004 0.023 0.002 0.007 0.001 0 0.006 0.001 0.001 0.005 0 0.013 0.053 0.005 0.014 0.001 0.015 0.001 0.004 0.002 0 0.005;0.426 0.045 0.078 0.079 0.006 0.012 0.005 0.053 0.005 0.014 0.013 0.12 0.014 0.025 0.004 0.023 0.002 0.007 0.001 0.015 0.001 0.004 0.001 0.013 0 0.005 0.004 0.001 0.009 0.001 0 0.006 0.001 0.002 0 0.005;0.426 0.079 0.053 0.013 0.004 0.001 0.001 0.004 0.001 0.002 0.045 0.006 0.005 0.005 0.12 0.023 0.015 0.013 0.001 0 0 0.001 0.025 0.005 0.004 0.007 0.078 0.012 0.014 0.014 0.002 0.001 0 0.009 0.006 0.005;
