pntP=[0.087 0.016 0.038 0.054 0.047 0.02 0.024 0.051 0.021 0.019 0.027 0.026 0.021 0.008 0.016 0.096 0.01 0.029 0.019 0.041 0.017 0.015 0.021 0.068 0.017 0.028 0.022 0.006 0.021 0.017 0.019 0.014 0.013 0.015 0.014 0.023;0.087 0.016 0.038 0.027 0.026 0.021 0.008 0.022 0.006 0.021 0.054 0.047 0.02 0.024 0.016 0.096 0.01 0.029 0.017 0.019 0.014 0.013 0.021 0.028 0.017 0.068 0.051 0.021 0.019 0.019 0.041 0.017 0.015 0.015 0.014 0.023;0.087 0.027 0.022 0.054 0.016 0.017 0.021 0.051 0.019 0.015 0.016 0.026 0.006 0.008 0.047 0.096 0.019 0.028 0.021 0.041 0.014 0.015 0.024 0.068 0.013 0.029 0.038 0.021 0.021 0.02 0.01 0.014 0.017 0.019 0.017 0.023;
0.067 0.027 0.02 0.079 0.036 0.031 0.027 0.064 0.022 0.02 0.033 0.052 0.017 0.015 0.033 0.091 0.014 0.02 0.021 0.034 0.024 0.016 0.018 0.065 0.015 0.025 0.004 0.011 0.007 0.01 0.018 0.014 0.02 0.007 0.008 0.015;0.067 0.027 0.02 0.033 0.052 0.017 0.015 0.004 0.011 0.007 0.079 0.036 0.031 0.027 0.033 0.091 0.014 0.02 0.01 0.018 0.014 0.02 0.018 0.025 0.015 0.065 0.064 0.022 0.02 0.021 0.034 0.024 0.016 0.007 0.008 0.015;0.067 0.033 0.004 0.079 0.033 0.01 0.018 0.064 0.021 0.007 0.027 0.052 0.011 0.015 0.036 0.091 0.018 0.025 0.022 0.034 0.008 0.016 0.027 0.065 0.02 0.02 0.02 0.017 0.007 0.031 0.014 0.014 0.015 0.02 0.024 0.015;
0.105 0.013 0.039 0.103 0.023 0.039 0.012 0.045 0.012 0.03 0.023 0.036 0.013 0.029 0.006 0.099 0.012 0.039 0.018 0.055 0.015 0.023 0.008 0.048 0.014 0.028 0.007 0.013 0.007 0.012 0.023 0.012 0.015 0.001 0.012 0.011;0.105 0.013 0.039 0.023 0.036 0.013 0.029 0.007 0.013 0.007 0.103 0.023 0.039 0.012 0.006 0.099 0.012 0.039 0.012 0.023 0.012 0.015 0.008 0.028 0.014 0.048 0.045 0.012 0.03 0.018 0.055 0.015 0.023 0.001 0.012 0.011;0.105 0.023 0.007 0.103 0.006 0.012 0.008 0.045 0.018 0.001 0.013 0.036 0.013 0.029 0.023 0.099 0.023 0.028 0.012 0.055 0.012 0.023 0.012 0.048 0.015 0.039 0.039 0.013 0.007 0.039 0.012 0.012 0.014 0.03 0.015 0.011;
0.093 0.037 0.03 0.114 0.038 0.037 0.019 0.015 0.021 0.013 0.04 0.055 0.014 0.022 0.029 0.11 0.016 0.025 0.013 0.037 0.03 0.022 0.024 0.013 0.011 0.021 0.008 0.015 0.003 0.016 0.019 0.013 0.011 0.001 0.012 0.003;0.093 0.037 0.03 0.04 0.055 0.014 0.022 0.008 0.015 0.003 0.114 0.038 0.037 0.019 0.029 0.11 0.016 0.025 0.016 0.019 0.013 0.011 0.024 0.021 0.011 0.013 0.015 0.021 0.013 0.013 0.037 0.03 0.022 0.001 0.012 0.003;0.093 0.04 0.008 0.114 0.029 0.016 0.024 0.015 0.013 0.001 0.037 0.055 0.015 0.022 0.038 0.11 0.019 0.021 0.021 0.037 0.012 0.022 0.019 0.013 0.011 0.025 0.03 0.014 0.003 0.037 0.016 0.013 0.011 0.013 0.03 0.003;
0.048 0.014 0.025 0.08 0.026 0.045 0.014 0.036 0.018 0.037 0.032 0.052 0.018 0.019 0.024 0.087 0.008 0.016 0.015 0.047 0.017 0.02 0.02 0.036 0.015 0.035 0.007 0.01 0.014 0.028 0.011 0.039 0.011 0.021 0.012 0.043;0.048 0.014 0.025 0.032 0.052 0.018 0.019 0.007 0.01 0.014 0.08 0.026 0.045 0.014 0.024 0.087 0.008 0.016 0.028 0.011 0.039 0.011 0.02 0.035 0.015 0.036 0.036 0.018 0.037 0.015 0.047 0.017 0.02 0.021 0.012 0.043;0.048 0.032 0.007 0.08 0.024 0.028 0.02 0.036 0.015 0.021 0.014 0.052 0.01 0.019 0.026 0.087 0.011 0.035 0.018 0.047 0.012 0.02 0.014 0.036 0.011 0.016 0.025 0.018 0.014 0.045 0.008 0.039 0.015 0.037 0.017 0.043;
0.078 0.02 0.032 0.117 0.024 0.043 0.013 0.018 0.012 0.016 0.021 0.054 0.005 0.033 0.013 0.127 0.005 0.032 0.006 0.056 0.017 0.039 0.013 0.022 0.009 0.033 0.021 0.011 0.011 0.03 0.012 0.022 0.005 0.012 0.004 0.014;0.078 0.02 0.032 0.021 0.054 0.005 0.033 0.021 0.011 0.011 0.117 0.024 0.043 0.013 0.013 0.127 0.005 0.032 0.03 0.012 0.022 0.005 0.013 0.033 0.009 0.022 0.018 0.012 0.016 0.006 0.056 0.017 0.039 0.012 0.004 0.014;0.078 0.021 0.021 0.117 0.013 0.03 0.013 0.018 0.006 0.012 0.02 0.054 0.011 0.033 0.024 0.127 0.012 0.033 0.012 0.056 0.004 0.039 0.013 0.022 0.005 0.032 0.032 0.005 0.011 0.043 0.005 0.022 0.009 0.016 0.017 0.014;
0.089 0.02 0.027 0.107 0.028 0.036 0.011 0.023 0.008 0.017 0.019 0.05 0.008 0.03 0.01 0.106 0.008 0.03 0.014 0.054 0.017 0.038 0.01 0.025 0.016 0.038 0.032 0.011 0.013 0.028 0.011 0.021 0.005 0.01 0.01 0.02;0.089 0.02 0.027 0.019 0.05 0.008 0.03 0.032 0.011 0.013 0.107 0.028 0.036 0.011 0.01 0.106 0.008 0.03 0.028 0.011 0.021 0.005 0.01 0.038 0.016 0.025 0.023 0.008 0.017 0.014 0.054 0.017 0.038 0.01 0.01 0.02;0.089 0.019 0.032 0.107 0.01 0.028 0.01 0.023 0.014 0.01 0.02 0.05 0.011 0.03 0.028 0.106 0.011 0.038 0.008 0.054 0.01 0.038 0.011 0.025 0.005 0.03 0.027 0.008 0.013 0.036 0.008 0.021 0.016 0.017 0.017 0.02;
0.089 0.018 0.021 0.1 0.017 0.043 0.011 0.015 0.011 0.035 0.026 0.027 0.007 0.014 0.02 0.093 0.012 0.014 0.005 0.05 0.02 0.018 0.012 0.014 0.008 0.03 0.025 0.02 0.005 0.03 0.019 0.069 0.01 0.014 0.015 0.063;0.089 0.018 0.021 0.026 0.027 0.007 0.014 0.025 0.02 0.005 0.1 0.017 0.043 0.011 0.02 0.093 0.012 0.014 0.03 0.019 0.069 0.01 0.012 0.03 0.008 0.014 0.015 0.011 0.035 0.005 0.05 0.02 0.018 0.014 0.015 0.063;0.089 0.026 0.025 0.1 0.02 0.03 0.012 0.015 0.005 0.014 0.018 0.027 0.02 0.014 0.017 0.093 0.019 0.03 0.011 0.05 0.015 0.018 0.011 0.014 0.01 0.014 0.021 0.007 0.005 0.043 0.012 0.069 0.008 0.035 0.02 0.063;
0.096 0.023 0.026 0.082 0.016 0.039 0.006 0.069 0.016 0.036 0.011 0.047 0.01 0.025 0.011 0.099 0.014 0.044 0.014 0.04 0.007 0.031 0.012 0.046 0.005 0.046 0.029 0.005 0.019 0.015 0.006 0.02 0.007 0.015 0.005 0.008;0.096 0.023 0.026 0.011 0.047 0.01 0.025 0.029 0.005 0.019 0.082 0.016 0.039 0.006 0.011 0.099 0.014 0.044 0.015 0.006 0.02 0.007 0.012 0.046 0.005 0.046 0.069 0.016 0.036 0.014 0.04 0.007 0.031 0.015 0.005 0.008;0.096 0.011 0.029 0.082 0.011 0.015 0.012 0.069 0.014 0.015 0.023 0.047 0.005 0.025 0.016 0.099 0.006 0.046 0.016 0.04 0.005 0.031 0.006 0.046 0.007 0.044 0.026 0.01 0.019 0.039 0.014 0.02 0.005 0.036 0.007 0.008;
0.075 0.034 0.008 0.087 0.028 0.024 0.019 0.042 0.034 0.02 0.035 0.048 0.012 0.017 0.022 0.106 0.015 0.021 0.018 0.046 0.022 0.019 0.015 0.043 0.022 0.025 0.015 0.016 0.015 0.011 0.019 0.021 0.017 0.006 0.014 0.009;0.075 0.034 0.008 0.035 0.048 0.012 0.017 0.015 0.016 0.015 0.087 0.028 0.024 0.019 0.022 0.106 0.015 0.021 0.011 0.019 0.021 0.017 0.015 0.025 0.022 0.043 0.042 0.034 0.02 0.018 0.046 0.022 0.019 0.006 0.014 0.009;0.075 0.035 0.015 0.087 0.022 0.011 0.015 0.042 0.018 0.006 0.034 0.048 0.016 0.017 0.028 0.106 0.019 0.025 0.034 0.046 0.014 0.019 0.019 0.043 0.017 0.021 0.008 0.012 0.015 0.024 0.015 0.021 0.022 0.02 0.022 0.009;
