pntP=[0.156 0.038 0.028 0.022 0.055 0.01 0.026 0.081 0.022 0.03 0.046 0.006 0.012 0.01 0.017 0.126 0.011 0.028 0.03 0.006 0.017 0.009 0.008 0.064 0.009 0.03 0.018 0.006 0.018 0.002 0.019 0.006 0.004 0.007 0.004 0.019;0.156 0.038 0.028 0.046 0.006 0.012 0.01 0.018 0.006 0.018 0.022 0.055 0.01 0.026 0.017 0.126 0.011 0.028 0.002 0.019 0.006 0.004 0.008 0.03 0.009 0.064 0.081 0.022 0.03 0.03 0.006 0.017 0.009 0.007 0.004 0.019;0.156 0.046 0.018 0.022 0.017 0.002 0.008 0.081 0.03 0.007 0.038 0.006 0.006 0.01 0.055 0.126 0.019 0.03 0.022 0.006 0.004 0.009 0.026 0.064 0.004 0.028 0.028 0.012 0.018 0.01 0.011 0.006 0.009 0.03 0.017 0.019;
0.172 0.026 0.045 0.103 0.019 0.05 0.006 0.021 0.01 0.051 0.005 0.017 0 0.015 0.002 0.063 0.003 0.012 0.001 0.017 0.007 0.01 0.003 0.006 0.003 0.015 0.064 0.008 0.015 0.046 0.011 0.064 0.009 0.023 0.009 0.069;0.172 0.026 0.045 0.005 0.017 0 0.015 0.064 0.008 0.015 0.103 0.019 0.05 0.006 0.002 0.063 0.003 0.012 0.046 0.011 0.064 0.009 0.003 0.015 0.003 0.006 0.021 0.01 0.051 0.001 0.017 0.007 0.01 0.023 0.009 0.069;0.172 0.005 0.064 0.103 0.002 0.046 0.003 0.021 0.001 0.023 0.026 0.017 0.008 0.015 0.019 0.063 0.011 0.015 0.01 0.017 0.009 0.01 0.006 0.006 0.009 0.012 0.045 0 0.015 0.05 0.003 0.064 0.003 0.051 0.007 0.069;
0.135 0.019 0.042 0.088 0.041 0.05 0.016 0.033 0.014 0.051 0.026 0.013 0.006 0.004 0.009 0.043 0.009 0.012 0.009 0.016 0.01 0.006 0.009 0.009 0.001 0.027 0.039 0.011 0.032 0.039 0.019 0.056 0.011 0.021 0.01 0.064;0.135 0.019 0.042 0.026 0.013 0.006 0.004 0.039 0.011 0.032 0.088 0.041 0.05 0.016 0.009 0.043 0.009 0.012 0.039 0.019 0.056 0.011 0.009 0.027 0.001 0.009 0.033 0.014 0.051 0.009 0.016 0.01 0.006 0.021 0.01 0.064;0.135 0.026 0.039 0.088 0.009 0.039 0.009 0.033 0.009 0.021 0.019 0.013 0.011 0.004 0.041 0.043 0.019 0.027 0.014 0.016 0.01 0.006 0.016 0.009 0.011 0.012 0.042 0.006 0.032 0.05 0.009 0.056 0.001 0.051 0.01 0.064;
0.159 0.024 0.067 0.02 0.009 0.012 0.004 0.087 0.016 0.055 0.003 0.008 0.001 0.002 0.007 0.107 0.011 0.054 0.001 0.004 0.002 0.005 0.014 0.053 0.003 0.067 0.067 0.012 0.024 0.008 0.003 0.007 0.001 0.027 0.016 0.04;0.159 0.024 0.067 0.003 0.008 0.001 0.002 0.067 0.012 0.024 0.02 0.009 0.012 0.004 0.007 0.107 0.011 0.054 0.008 0.003 0.007 0.001 0.014 0.067 0.003 0.053 0.087 0.016 0.055 0.001 0.004 0.002 0.005 0.027 0.016 0.04;0.159 0.003 0.067 0.02 0.007 0.008 0.014 0.087 0.001 0.027 0.024 0.008 0.012 0.002 0.009 0.107 0.003 0.067 0.016 0.004 0.016 0.005 0.004 0.053 0.001 0.054 0.067 0.001 0.024 0.012 0.011 0.007 0.003 0.055 0.002 0.04;
0.136 0.049 0.018 0.065 0.06 0.021 0.021 0.052 0.028 0.025 0.046 0.013 0.01 0.011 0.011 0.028 0.014 0.004 0.018 0.009 0.024 0.012 0.009 0.014 0.011 0.006 0.027 0.01 0.034 0.014 0.022 0.038 0.011 0.01 0.034 0.085;0.136 0.049 0.018 0.046 0.013 0.01 0.011 0.027 0.01 0.034 0.065 0.06 0.021 0.021 0.011 0.028 0.014 0.004 0.014 0.022 0.038 0.011 0.009 0.006 0.011 0.014 0.052 0.028 0.025 0.018 0.009 0.024 0.012 0.01 0.034 0.085;0.136 0.046 0.027 0.065 0.011 0.014 0.009 0.052 0.018 0.01 0.049 0.013 0.01 0.011 0.06 0.028 0.022 0.006 0.028 0.009 0.034 0.012 0.021 0.014 0.011 0.004 0.018 0.01 0.034 0.021 0.014 0.038 0.011 0.025 0.024 0.085;
0.137 0.049 0.012 0.107 0.059 0.019 0.021 0.009 0.026 0.02 0.055 0.033 0.004 0.015 0.024 0.103 0.02 0.008 0.004 0.031 0.029 0.007 0.019 0.011 0.011 0.017 0.007 0.016 0.001 0.005 0.028 0.029 0.007 0.003 0.02 0.034;0.137 0.049 0.012 0.055 0.033 0.004 0.015 0.007 0.016 0.001 0.107 0.059 0.019 0.021 0.024 0.103 0.02 0.008 0.005 0.028 0.029 0.007 0.019 0.017 0.011 0.011 0.009 0.026 0.02 0.004 0.031 0.029 0.007 0.003 0.02 0.034;0.137 0.055 0.007 0.107 0.024 0.005 0.019 0.009 0.004 0.003 0.049 0.033 0.016 0.015 0.059 0.103 0.028 0.017 0.026 0.031 0.02 0.007 0.021 0.011 0.007 0.008 0.012 0.004 0.001 0.019 0.02 0.029 0.011 0.02 0.029 0.034;
0.156 0.037 0.026 0.084 0.034 0.035 0.016 0.032 0.022 0.055 0.04 0.037 0.008 0.009 0.016 0.107 0.016 0.014 0.019 0.032 0.015 0.013 0.022 0.018 0.013 0.032 0.012 0.01 0.004 0.008 0.022 0.011 0.005 0.005 0.006 0.009;0.156 0.037 0.026 0.04 0.037 0.008 0.009 0.012 0.01 0.004 0.084 0.034 0.035 0.016 0.016 0.107 0.016 0.014 0.008 0.022 0.011 0.005 0.022 0.032 0.013 0.018 0.032 0.022 0.055 0.019 0.032 0.015 0.013 0.005 0.006 0.009;0.156 0.04 0.012 0.084 0.016 0.008 0.022 0.032 0.019 0.005 0.037 0.037 0.01 0.009 0.034 0.107 0.022 0.032 0.022 0.032 0.006 0.013 0.016 0.018 0.005 0.014 0.026 0.008 0.004 0.035 0.016 0.011 0.013 0.055 0.015 0.009;
0.142 0.025 0.044 0.104 0.04 0.05 0.011 0.01 0.017 0.023 0.034 0.036 0.007 0.024 0.013 0.08 0.008 0.03 0.005 0.027 0.012 0.014 0.013 0.011 0.009 0.045 0.034 0.004 0.008 0.026 0.014 0.028 0.003 0.011 0.01 0.028;0.142 0.025 0.044 0.034 0.036 0.007 0.024 0.034 0.004 0.008 0.104 0.04 0.05 0.011 0.013 0.08 0.008 0.03 0.026 0.014 0.028 0.003 0.013 0.045 0.009 0.011 0.01 0.017 0.023 0.005 0.027 0.012 0.014 0.011 0.01 0.028;0.142 0.034 0.034 0.104 0.013 0.026 0.013 0.01 0.005 0.011 0.025 0.036 0.004 0.024 0.04 0.08 0.014 0.045 0.017 0.027 0.01 0.014 0.011 0.011 0.003 0.03 0.044 0.007 0.008 0.05 0.008 0.028 0.009 0.023 0.012 0.028;
0.156 0.059 0.027 0.067 0.025 0.018 0.012 0.065 0.024 0.035 0.023 0.012 0.006 0.018 0.011 0.084 0.014 0.014 0.003 0.019 0.014 0.007 0.012 0.038 0.016 0.039 0.035 0.019 0.01 0.013 0.013 0.016 0.005 0.019 0.016 0.036;0.156 0.059 0.027 0.023 0.012 0.006 0.018 0.035 0.019 0.01 0.067 0.025 0.018 0.012 0.011 0.084 0.014 0.014 0.013 0.013 0.016 0.005 0.012 0.039 0.016 0.038 0.065 0.024 0.035 0.003 0.019 0.014 0.007 0.019 0.016 0.036;0.156 0.023 0.035 0.067 0.011 0.013 0.012 0.065 0.003 0.019 0.059 0.012 0.019 0.018 0.025 0.084 0.013 0.039 0.024 0.019 0.016 0.007 0.012 0.038 0.005 0.014 0.027 0.006 0.01 0.018 0.014 0.016 0.016 0.035 0.014 0.036;
0.173 0.038 0.022 0.09 0.026 0.032 0.012 0.03 0.012 0.042 0.026 0.037 0.009 0.013 0.021 0.094 0.012 0.026 0.01 0.031 0.023 0.01 0.013 0.03 0.003 0.043 0.03 0.008 0.007 0.018 0.014 0.012 0.004 0.006 0.008 0.015;0.173 0.038 0.022 0.026 0.037 0.009 0.013 0.03 0.008 0.007 0.09 0.026 0.032 0.012 0.021 0.094 0.012 0.026 0.018 0.014 0.012 0.004 0.013 0.043 0.003 0.03 0.03 0.012 0.042 0.01 0.031 0.023 0.01 0.006 0.008 0.015;0.173 0.026 0.03 0.09 0.021 0.018 0.013 0.03 0.01 0.006 0.038 0.037 0.008 0.013 0.026 0.094 0.014 0.043 0.012 0.031 0.008 0.01 0.012 0.03 0.004 0.026 0.022 0.009 0.007 0.032 0.012 0.012 0.003 0.042 0.023 0.015;
0.154 0.034 0.027 0.085 0.028 0.027 0.022 0.032 0.022 0.033 0.044 0.026 0.013 0.01 0.023 0.074 0.012 0.015 0.014 0.025 0.022 0.011 0.027 0.025 0.009 0.019 0.02 0.009 0.014 0.012 0.019 0.03 0.007 0.011 0.013 0.032;0.154 0.034 0.027 0.044 0.026 0.013 0.01 0.02 0.009 0.014 0.085 0.028 0.027 0.022 0.023 0.074 0.012 0.015 0.012 0.019 0.03 0.007 0.027 0.019 0.009 0.025 0.032 0.022 0.033 0.014 0.025 0.022 0.011 0.011 0.013 0.032;0.154 0.044 0.02 0.085 0.023 0.012 0.027 0.032 0.014 0.011 0.034 0.026 0.009 0.01 0.028 0.074 0.019 0.019 0.022 0.025 0.013 0.011 0.022 0.025 0.007 0.015 0.027 0.013 0.014 0.027 0.012 0.03 0.009 0.033 0.022 0.032;
