pntP=[0.381 0.003 0.094 0.018 0.074 0.009 0.028 0.036 0.005 0.048 0.047 0 0.01 0 0.001 0.031 0.001 0.008 0.005 0 0.012 0 0.001 0.005 0 0.006 0.069 0 0.024 0.001 0.028 0.003 0.012 0.011 0 0.029;0.381 0.003 0.094 0.047 0 0.01 0 0.069 0 0.024 0.018 0.074 0.009 0.028 0.001 0.031 0.001 0.008 0.001 0.028 0.003 0.012 0.001 0.006 0 0.005 0.036 0.005 0.048 0.005 0 0.012 0 0.011 0 0.029;0.381 0.047 0.069 0.018 0.001 0.001 0.001 0.036 0.005 0.011 0.003 0 0 0 0.074 0.031 0.028 0.006 0.005 0 0 0 0.028 0.005 0.012 0.008 0.094 0.01 0.024 0.009 0.001 0.003 0 0.048 0.012 0.029;
0.368 0.044 0.058 0.032 0.095 0.013 0.019 0.014 0.008 0.046 0.094 0.011 0.008 0.007 0.003 0.041 0.003 0.006 0.007 0.002 0.013 0.001 0.006 0.006 0 0.008 0.035 0.008 0.003 0.003 0.009 0.002 0.001 0.007 0.002 0.017;0.368 0.044 0.058 0.094 0.011 0.008 0.007 0.035 0.008 0.003 0.032 0.095 0.013 0.019 0.003 0.041 0.003 0.006 0.003 0.009 0.002 0.001 0.006 0.008 0 0.006 0.014 0.008 0.046 0.007 0.002 0.013 0.001 0.007 0.002 0.017;0.368 0.094 0.035 0.032 0.003 0.003 0.006 0.014 0.007 0.007 0.044 0.011 0.008 0.007 0.095 0.041 0.009 0.008 0.008 0.002 0.002 0.001 0.019 0.006 0.001 0.006 0.058 0.008 0.003 0.013 0.003 0.002 0 0.046 0.013 0.017;
0.344 0.011 0.102 0.024 0.072 0.01 0.021 0.034 0.004 0.066 0.091 0.002 0.029 0.004 0.001 0.037 0.003 0.009 0.007 0.001 0.027 0 0.006 0.003 0.002 0.013 0.037 0.001 0.007 0.003 0.012 0.001 0.001 0.002 0 0.013;0.344 0.011 0.102 0.091 0.002 0.029 0.004 0.037 0.001 0.007 0.024 0.072 0.01 0.021 0.001 0.037 0.003 0.009 0.003 0.012 0.001 0.001 0.006 0.013 0.002 0.003 0.034 0.004 0.066 0.007 0.001 0.027 0 0.002 0 0.013;0.344 0.091 0.037 0.024 0.001 0.003 0.006 0.034 0.007 0.002 0.011 0.002 0.001 0.004 0.072 0.037 0.012 0.013 0.004 0.001 0 0 0.021 0.003 0.001 0.009 0.102 0.029 0.007 0.01 0.003 0.001 0.002 0.066 0.027 0.013;
0.348 0.049 0.079 0.012 0.083 0.006 0.022 0.045 0.01 0.044 0.101 0.005 0.028 0.005 0.003 0.054 0.002 0.009 0.011 0.002 0.012 0.001 0 0.009 0.001 0.018 0.008 0 0.004 0 0.009 0.003 0.003 0.005 0.002 0.007;0.348 0.049 0.079 0.101 0.005 0.028 0.005 0.008 0 0.004 0.012 0.083 0.006 0.022 0.003 0.054 0.002 0.009 0 0.009 0.003 0.003 0 0.018 0.001 0.009 0.045 0.01 0.044 0.011 0.002 0.012 0.001 0.005 0.002 0.007;0.348 0.101 0.008 0.012 0.003 0 0 0.045 0.011 0.005 0.049 0.005 0 0.005 0.083 0.054 0.009 0.018 0.01 0.002 0.002 0.001 0.022 0.009 0.003 0.009 0.079 0.028 0.004 0.006 0.002 0.003 0.001 0.044 0.012 0.007;
0.351 0.03 0.089 0.039 0.046 0.012 0.014 0.022 0.011 0.069 0.068 0.003 0.016 0.004 0.003 0.046 0.004 0.011 0.001 0.002 0.018 0.001 0.008 0.003 0.004 0.019 0.059 0.006 0.011 0.002 0.006 0.002 0.003 0.002 0.003 0.012;0.351 0.03 0.089 0.068 0.003 0.016 0.004 0.059 0.006 0.011 0.039 0.046 0.012 0.014 0.003 0.046 0.004 0.011 0.002 0.006 0.002 0.003 0.008 0.019 0.004 0.003 0.022 0.011 0.069 0.001 0.002 0.018 0.001 0.002 0.003 0.012;0.351 0.068 0.059 0.039 0.003 0.002 0.008 0.022 0.001 0.002 0.03 0.003 0.006 0.004 0.046 0.046 0.006 0.019 0.011 0.002 0.003 0.001 0.014 0.003 0.003 0.011 0.089 0.016 0.011 0.012 0.004 0.002 0.004 0.069 0.018 0.012;
0.366 0 0.109 0.003 0.06 0.003 0.028 0.057 0 0.079 0.052 0 0.021 0.001 0.001 0.012 0 0.005 0.022 0 0.014 0 0 0.001 0.001 0.008 0.045 0.001 0.026 0.001 0.02 0 0.004 0.015 0 0.045;0.366 0 0.109 0.052 0 0.021 0.001 0.045 0.001 0.026 0.003 0.06 0.003 0.028 0.001 0.012 0 0.005 0.001 0.02 0 0.004 0 0.008 0.001 0.001 0.057 0 0.079 0.022 0 0.014 0 0.015 0 0.045;0.366 0.052 0.045 0.003 0.001 0.001 0 0.057 0.022 0.015 0 0 0.001 0.001 0.06 0.012 0.02 0.008 0 0 0 0 0.028 0.001 0.004 0.005 0.109 0.021 0.026 0.003 0 0 0.001 0.079 0.014 0.045;
0.406 0.011 0.101 0.026 0.063 0.011 0.017 0.028 0.004 0.052 0.043 0 0.009 0.003 0 0.017 0.002 0.006 0.004 0.001 0.008 0 0.002 0.004 0.001 0.013 0.074 0.002 0.024 0.006 0.017 0 0.003 0.015 0.001 0.026;0.406 0.011 0.101 0.043 0 0.009 0.003 0.074 0.002 0.024 0.026 0.063 0.011 0.017 0 0.017 0.002 0.006 0.006 0.017 0 0.003 0.002 0.013 0.001 0.004 0.028 0.004 0.052 0.004 0.001 0.008 0 0.015 0.001 0.026;0.406 0.043 0.074 0.026 0 0.006 0.002 0.028 0.004 0.015 0.011 0 0.002 0.003 0.063 0.017 0.017 0.013 0.004 0.001 0.001 0 0.017 0.004 0.003 0.006 0.101 0.009 0.024 0.011 0.002 0 0.001 0.052 0.008 0.026;
0.362 0.121 0.013 0.053 0.058 0.016 0.01 0.004 0.009 0.066 0.025 0.006 0.002 0.005 0.008 0.03 0.006 0.002 0 0.003 0.008 0.001 0.004 0 0.004 0.009 0.082 0.026 0.002 0.01 0.014 0.009 0.002 0.003 0.006 0.021;0.362 0.121 0.013 0.025 0.006 0.002 0.005 0.082 0.026 0.002 0.053 0.058 0.016 0.01 0.008 0.03 0.006 0.002 0.01 0.014 0.009 0.002 0.004 0.009 0.004 0 0.004 0.009 0.066 0 0.003 0.008 0.001 0.003 0.006 0.021;0.362 0.025 0.082 0.053 0.008 0.01 0.004 0.004 0 0.003 0.121 0.006 0.026 0.005 0.058 0.03 0.014 0.009 0.009 0.003 0.006 0.001 0.01 0 0.002 0.002 0.013 0.002 0.002 0.016 0.006 0.009 0.004 0.066 0.008 0.021;
0.393 0.106 0.007 0.051 0.098 0.017 0.01 0.008 0.014 0.016 0.005 0.005 0.001 0.002 0.003 0.03 0.007 0 0.003 0.003 0.009 0.002 0.002 0 0.001 0.014 0.103 0.028 0.005 0.013 0.024 0.007 0.003 0 0.005 0.005;0.393 0.106 0.007 0.005 0.005 0.001 0.002 0.103 0.028 0.005 0.051 0.098 0.017 0.01 0.003 0.03 0.007 0 0.013 0.024 0.007 0.003 0.002 0.014 0.001 0 0.008 0.014 0.016 0.003 0.003 0.009 0.002 0 0.005 0.005;0.393 0.005 0.103 0.051 0.003 0.013 0.002 0.008 0.003 0 0.106 0.005 0.028 0.002 0.098 0.03 0.024 0.014 0.014 0.003 0.005 0.002 0.01 0 0.003 0 0.007 0.001 0.005 0.017 0.007 0.007 0.001 0.016 0.009 0.005;
0.363 0.095 0.013 0.03 0.085 0.014 0.004 0.027 0.02 0.049 0.023 0.006 0 0.002 0.005 0.022 0.007 0.002 0.003 0.002 0.002 0 0.003 0.002 0.002 0.008 0.098 0.023 0.004 0.004 0.026 0.007 0.005 0.004 0.01 0.03;0.363 0.095 0.013 0.023 0.006 0 0.002 0.098 0.023 0.004 0.03 0.085 0.014 0.004 0.005 0.022 0.007 0.002 0.004 0.026 0.007 0.005 0.003 0.008 0.002 0.002 0.027 0.02 0.049 0.003 0.002 0.002 0 0.004 0.01 0.03;0.363 0.023 0.098 0.03 0.005 0.004 0.003 0.027 0.003 0.004 0.095 0.006 0.023 0.002 0.085 0.022 0.026 0.008 0.02 0.002 0.01 0 0.004 0.002 0.005 0.002 0.013 0 0.004 0.014 0.007 0.007 0.002 0.049 0.002 0.03;
