pntP=[0.276 0.034 0.058 0.069 0.049 0.026 0.015 0.029 0.013 0.057 0.016 0.005 0.005 0.004 0.004 0.05 0.005 0.01 0.004 0.007 0.013 0.008 0.005 0.01 0.003 0.019 0.087 0.009 0.01 0.009 0.018 0.013 0.003 0.011 0.007 0.039;0.276 0.034 0.058 0.016 0.005 0.005 0.004 0.087 0.009 0.01 0.069 0.049 0.026 0.015 0.004 0.05 0.005 0.01 0.009 0.018 0.013 0.003 0.005 0.019 0.003 0.01 0.029 0.013 0.057 0.004 0.007 0.013 0.008 0.011 0.007 0.039;0.276 0.016 0.087 0.069 0.004 0.009 0.005 0.029 0.004 0.011 0.034 0.005 0.009 0.004 0.049 0.05 0.018 0.019 0.013 0.007 0.007 0.008 0.015 0.01 0.003 0.01 0.058 0.005 0.01 0.026 0.005 0.013 0.003 0.057 0.013 0.039;
0.322 0.097 0.004 0.067 0.044 0.014 0.014 0.004 0.015 0.058 0.035 0.011 0 0.007 0.007 0.044 0.005 0.001 0.002 0.004 0.018 0.005 0.003 0.002 0.004 0.015 0.05 0.024 0.001 0.015 0.023 0.011 0.005 0.005 0.015 0.049;0.322 0.097 0.004 0.035 0.011 0 0.007 0.05 0.024 0.001 0.067 0.044 0.014 0.014 0.007 0.044 0.005 0.001 0.015 0.023 0.011 0.005 0.003 0.015 0.004 0.002 0.004 0.015 0.058 0.002 0.004 0.018 0.005 0.005 0.015 0.049;0.322 0.035 0.05 0.067 0.007 0.015 0.003 0.004 0.002 0.005 0.097 0.011 0.024 0.007 0.044 0.044 0.023 0.015 0.015 0.004 0.015 0.005 0.014 0.002 0.005 0.001 0.004 0 0.001 0.014 0.005 0.011 0.004 0.058 0.018 0.049;
0.303 0.089 0.02 0.036 0.041 0.021 0.011 0.025 0.032 0.077 0.027 0.005 0.003 0.004 0.001 0.009 0 0.001 0.005 0.002 0.014 0.004 0.004 0 0.001 0.006 0.075 0.024 0.014 0.009 0.018 0.007 0.003 0.01 0.03 0.069;0.303 0.089 0.02 0.027 0.005 0.003 0.004 0.075 0.024 0.014 0.036 0.041 0.021 0.011 0.001 0.009 0 0.001 0.009 0.018 0.007 0.003 0.004 0.006 0.001 0 0.025 0.032 0.077 0.005 0.002 0.014 0.004 0.01 0.03 0.069;0.303 0.027 0.075 0.036 0.001 0.009 0.004 0.025 0.005 0.01 0.089 0.005 0.024 0.004 0.041 0.009 0.018 0.006 0.032 0.002 0.03 0.004 0.011 0 0.003 0.001 0.02 0.003 0.014 0.021 0 0.007 0.001 0.077 0.014 0.069;
0.3 0.055 0.042 0.052 0.051 0.021 0.015 0.028 0.013 0.059 0.071 0.009 0.014 0.004 0.006 0.057 0.01 0.007 0.008 0.008 0.026 0.003 0.009 0.007 0.006 0.027 0.012 0.006 0.002 0.007 0.018 0.004 0.004 0.006 0.005 0.028;0.3 0.055 0.042 0.071 0.009 0.014 0.004 0.012 0.006 0.002 0.052 0.051 0.021 0.015 0.006 0.057 0.01 0.007 0.007 0.018 0.004 0.004 0.009 0.027 0.006 0.007 0.028 0.013 0.059 0.008 0.008 0.026 0.003 0.006 0.005 0.028;0.3 0.071 0.012 0.052 0.006 0.007 0.009 0.028 0.008 0.006 0.055 0.009 0.006 0.004 0.051 0.057 0.018 0.027 0.013 0.008 0.005 0.003 0.015 0.007 0.004 0.007 0.042 0.014 0.002 0.021 0.01 0.004 0.006 0.059 0.026 0.028;
0.294 0.088 0.013 0.031 0.06 0.015 0.018 0.043 0.023 0.038 0.087 0.007 0.01 0.008 0.01 0.048 0.006 0.001 0.012 0.005 0.02 0.009 0.002 0.005 0.003 0.012 0.027 0.016 0.008 0.003 0.016 0.005 0.002 0.005 0.013 0.037;0.294 0.088 0.013 0.087 0.007 0.01 0.008 0.027 0.016 0.008 0.031 0.06 0.015 0.018 0.01 0.048 0.006 0.001 0.003 0.016 0.005 0.002 0.002 0.012 0.003 0.005 0.043 0.023 0.038 0.012 0.005 0.02 0.009 0.005 0.013 0.037;0.294 0.087 0.027 0.031 0.01 0.003 0.002 0.043 0.012 0.005 0.088 0.007 0.016 0.008 0.06 0.048 0.016 0.012 0.023 0.005 0.013 0.009 0.018 0.005 0.002 0.001 0.013 0.01 0.008 0.015 0.006 0.005 0.003 0.038 0.02 0.037;
0.292 0.049 0.052 0.053 0.06 0.021 0.01 0.021 0.014 0.047 0.025 0.006 0.005 0.003 0.009 0.048 0.007 0.004 0.004 0.008 0.009 0.003 0.01 0.007 0.002 0.023 0.067 0.021 0.012 0.021 0.013 0.009 0.003 0.011 0.007 0.044;0.292 0.049 0.052 0.025 0.006 0.005 0.003 0.067 0.021 0.012 0.053 0.06 0.021 0.01 0.009 0.048 0.007 0.004 0.021 0.013 0.009 0.003 0.01 0.023 0.002 0.007 0.021 0.014 0.047 0.004 0.008 0.009 0.003 0.011 0.007 0.044;0.292 0.025 0.067 0.053 0.009 0.021 0.01 0.021 0.004 0.011 0.049 0.006 0.021 0.003 0.06 0.048 0.013 0.023 0.014 0.008 0.007 0.003 0.01 0.007 0.003 0.004 0.052 0.005 0.012 0.021 0.007 0.009 0.002 0.047 0.009 0.044;
0.32 0.055 0.046 0.044 0.07 0.019 0.02 0.036 0.023 0.044 0.007 0 0.001 0.002 0 0.009 0.001 0 0.001 0.001 0.001 0.002 0 0.001 0 0.005 0.087 0.022 0.021 0.017 0.028 0.019 0.009 0.013 0.011 0.065;0.32 0.055 0.046 0.007 0 0.001 0.002 0.087 0.022 0.021 0.044 0.07 0.019 0.02 0 0.009 0.001 0 0.017 0.028 0.019 0.009 0 0.005 0 0.001 0.036 0.023 0.044 0.001 0.001 0.001 0.002 0.013 0.011 0.065;0.32 0.007 0.087 0.044 0 0.017 0 0.036 0.001 0.013 0.055 0 0.022 0.002 0.07 0.009 0.028 0.005 0.023 0.001 0.011 0.002 0.02 0.001 0.009 0 0.046 0.001 0.021 0.019 0.001 0.019 0 0.044 0.001 0.065;
0.282 0.057 0.046 0.019 0.066 0.013 0.025 0.07 0.019 0.048 0.061 0.012 0.014 0.01 0.003 0.016 0 0.004 0.018 0.003 0.027 0.001 0.001 0.005 0.005 0.009 0.037 0.011 0.016 0.003 0.016 0.002 0.002 0.012 0.01 0.057;0.282 0.057 0.046 0.061 0.012 0.014 0.01 0.037 0.011 0.016 0.019 0.066 0.013 0.025 0.003 0.016 0 0.004 0.003 0.016 0.002 0.002 0.001 0.009 0.005 0.005 0.07 0.019 0.048 0.018 0.003 0.027 0.001 0.012 0.01 0.057;0.282 0.061 0.037 0.019 0.003 0.003 0.001 0.07 0.018 0.012 0.057 0.012 0.011 0.01 0.066 0.016 0.016 0.009 0.019 0.003 0.01 0.001 0.025 0.005 0.002 0.004 0.046 0.014 0.016 0.013 0 0.002 0.005 0.048 0.027 0.057;
0.262 0.073 0.025 0.04 0.07 0.015 0.019 0.035 0.018 0.061 0.041 0.008 0.007 0.01 0.011 0.043 0.005 0.002 0.005 0.001 0.012 0.001 0.007 0.006 0.004 0.015 0.072 0.016 0.002 0.008 0.025 0.008 0.005 0.016 0.011 0.041;0.262 0.073 0.025 0.041 0.008 0.007 0.01 0.072 0.016 0.002 0.04 0.07 0.015 0.019 0.011 0.043 0.005 0.002 0.008 0.025 0.008 0.005 0.007 0.015 0.004 0.006 0.035 0.018 0.061 0.005 0.001 0.012 0.001 0.016 0.011 0.041;0.262 0.041 0.072 0.04 0.011 0.008 0.007 0.035 0.005 0.016 0.073 0.008 0.016 0.01 0.07 0.043 0.025 0.015 0.018 0.001 0.011 0.001 0.019 0.006 0.005 0.002 0.025 0.007 0.002 0.015 0.005 0.008 0.004 0.061 0.012 0.041;
0.293 0.014 0.087 0.058 0.081 0.021 0.029 0.02 0.007 0.016 0.055 0.006 0.013 0.002 0.009 0.072 0.003 0.029 0.009 0.009 0.011 0.004 0.005 0.009 0.003 0.016 0.055 0.003 0.014 0.007 0.015 0.006 0.011 0.003 0.002 0.003;0.293 0.014 0.087 0.055 0.006 0.013 0.002 0.055 0.003 0.014 0.058 0.081 0.021 0.029 0.009 0.072 0.003 0.029 0.007 0.015 0.006 0.011 0.005 0.016 0.003 0.009 0.02 0.007 0.016 0.009 0.009 0.011 0.004 0.003 0.002 0.003;0.293 0.055 0.055 0.058 0.009 0.007 0.005 0.02 0.009 0.003 0.014 0.006 0.003 0.002 0.081 0.072 0.015 0.016 0.007 0.009 0.002 0.004 0.029 0.009 0.011 0.029 0.087 0.013 0.014 0.021 0.003 0.006 0.003 0.016 0.011 0.003;
