pntP=[0.079 0.029 0.013 0.097 0.048 0.04 0.016 0.008 0.016 0.023 0.033 0.035 0.011 0.017 0.026 0.079 0.015 0.012 0.008 0.055 0.019 0.02 0.013 0.015 0.013 0.034 0.023 0.02 0.009 0.032 0.021 0.045 0.005 0.008 0.014 0.049;0.079 0.029 0.013 0.033 0.035 0.011 0.017 0.023 0.02 0.009 0.097 0.048 0.04 0.016 0.026 0.079 0.015 0.012 0.032 0.021 0.045 0.005 0.013 0.034 0.013 0.015 0.008 0.016 0.023 0.008 0.055 0.019 0.02 0.008 0.014 0.049;0.079 0.033 0.023 0.097 0.026 0.032 0.013 0.008 0.008 0.008 0.029 0.035 0.02 0.017 0.048 0.079 0.021 0.034 0.016 0.055 0.014 0.02 0.016 0.015 0.005 0.012 0.013 0.011 0.009 0.04 0.015 0.045 0.013 0.023 0.019 0.049;
0.069 0.008 0.023 0.088 0.016 0.05 0.006 0.036 0.014 0.029 0.026 0.041 0.011 0.021 0.018 0.062 0.014 0.025 0.021 0.056 0.023 0.026 0.016 0.032 0.008 0.021 0.018 0.008 0.023 0.034 0.016 0.064 0.01 0.013 0.008 0.046;0.069 0.008 0.023 0.026 0.041 0.011 0.021 0.018 0.008 0.023 0.088 0.016 0.05 0.006 0.018 0.062 0.014 0.025 0.034 0.016 0.064 0.01 0.016 0.021 0.008 0.032 0.036 0.014 0.029 0.021 0.056 0.023 0.026 0.013 0.008 0.046;0.069 0.026 0.018 0.088 0.018 0.034 0.016 0.036 0.021 0.013 0.008 0.041 0.008 0.021 0.016 0.062 0.016 0.021 0.014 0.056 0.008 0.026 0.006 0.032 0.01 0.025 0.023 0.011 0.023 0.05 0.014 0.064 0.008 0.029 0.023 0.046;
0.089 0.029 0.017 0.094 0.04 0.033 0.018 0.033 0.022 0.022 0.037 0.051 0.014 0.017 0.017 0.099 0.025 0.022 0.013 0.049 0.022 0.025 0.018 0.038 0.013 0.031 0.009 0.02 0.009 0.012 0.015 0.016 0.007 0.006 0.004 0.014;0.089 0.029 0.017 0.037 0.051 0.014 0.017 0.009 0.02 0.009 0.094 0.04 0.033 0.018 0.017 0.099 0.025 0.022 0.012 0.015 0.016 0.007 0.018 0.031 0.013 0.038 0.033 0.022 0.022 0.013 0.049 0.022 0.025 0.006 0.004 0.014;0.089 0.037 0.009 0.094 0.017 0.012 0.018 0.033 0.013 0.006 0.029 0.051 0.02 0.017 0.04 0.099 0.015 0.031 0.022 0.049 0.004 0.025 0.018 0.038 0.007 0.022 0.017 0.014 0.009 0.033 0.025 0.016 0.013 0.022 0.022 0.014;
0.084 0.022 0.02 0.103 0.029 0.032 0.015 0.03 0.022 0.03 0.033 0.062 0.012 0.034 0.017 0.087 0.013 0.027 0.014 0.062 0.009 0.028 0.009 0.024 0.008 0.031 0.025 0.009 0.007 0.028 0.01 0.027 0.004 0.01 0.008 0.015;0.084 0.022 0.02 0.033 0.062 0.012 0.034 0.025 0.009 0.007 0.103 0.029 0.032 0.015 0.017 0.087 0.013 0.027 0.028 0.01 0.027 0.004 0.009 0.031 0.008 0.024 0.03 0.022 0.03 0.014 0.062 0.009 0.028 0.01 0.008 0.015;0.084 0.033 0.025 0.103 0.017 0.028 0.009 0.03 0.014 0.01 0.022 0.062 0.009 0.034 0.029 0.087 0.01 0.031 0.022 0.062 0.008 0.028 0.015 0.024 0.004 0.027 0.02 0.012 0.007 0.032 0.013 0.027 0.008 0.03 0.009 0.015;
0.103 0.022 0.029 0.089 0.024 0.034 0.014 0.023 0.018 0.025 0.037 0.019 0.011 0.007 0.035 0.044 0.017 0.016 0.013 0.031 0.028 0.009 0.015 0.009 0.016 0.013 0.025 0.01 0.016 0.035 0.016 0.081 0.006 0.01 0.017 0.083;0.103 0.022 0.029 0.037 0.019 0.011 0.007 0.025 0.01 0.016 0.089 0.024 0.034 0.014 0.035 0.044 0.017 0.016 0.035 0.016 0.081 0.006 0.015 0.013 0.016 0.009 0.023 0.018 0.025 0.013 0.031 0.028 0.009 0.01 0.017 0.083;0.103 0.037 0.025 0.089 0.035 0.035 0.015 0.023 0.013 0.01 0.022 0.019 0.01 0.007 0.024 0.044 0.016 0.013 0.018 0.031 0.017 0.009 0.014 0.009 0.006 0.016 0.029 0.011 0.016 0.034 0.017 0.081 0.016 0.025 0.028 0.083;
0.072 0.036 0.004 0.086 0.025 0.023 0.019 0.037 0.021 0.012 0.023 0.045 0.017 0.013 0.029 0.1 0.025 0.012 0.018 0.049 0.025 0.028 0.021 0.048 0.016 0.021 0.013 0.019 0.007 0.028 0.024 0.027 0.007 0.006 0.016 0.028;0.072 0.036 0.004 0.023 0.045 0.017 0.013 0.013 0.019 0.007 0.086 0.025 0.023 0.019 0.029 0.1 0.025 0.012 0.028 0.024 0.027 0.007 0.021 0.021 0.016 0.048 0.037 0.021 0.012 0.018 0.049 0.025 0.028 0.006 0.016 0.028;0.072 0.023 0.013 0.086 0.029 0.028 0.021 0.037 0.018 0.006 0.036 0.045 0.019 0.013 0.025 0.1 0.024 0.021 0.021 0.049 0.016 0.028 0.019 0.048 0.007 0.012 0.004 0.017 0.007 0.023 0.025 0.027 0.016 0.012 0.025 0.028;
0.084 0.027 0.018 0.072 0.033 0.025 0.016 0.04 0.02 0.018 0.032 0.047 0.013 0.019 0.021 0.065 0.011 0.028 0.021 0.048 0.021 0.017 0.015 0.034 0.017 0.015 0.017 0.016 0.016 0.019 0.022 0.048 0.008 0.01 0.024 0.043;0.084 0.027 0.018 0.032 0.047 0.013 0.019 0.017 0.016 0.016 0.072 0.033 0.025 0.016 0.021 0.065 0.011 0.028 0.019 0.022 0.048 0.008 0.015 0.015 0.017 0.034 0.04 0.02 0.018 0.021 0.048 0.021 0.017 0.01 0.024 0.043;0.084 0.032 0.017 0.072 0.021 0.019 0.015 0.04 0.021 0.01 0.027 0.047 0.016 0.019 0.033 0.065 0.022 0.015 0.02 0.048 0.024 0.017 0.016 0.034 0.008 0.028 0.018 0.013 0.016 0.025 0.011 0.048 0.017 0.018 0.021 0.043;
0.099 0.028 0.014 0.094 0.023 0.032 0.024 0.012 0.014 0.015 0.02 0.059 0.006 0.037 0.015 0.093 0.015 0.021 0.011 0.056 0.021 0.03 0.015 0.033 0.017 0.044 0.032 0.005 0.007 0.025 0.012 0.02 0.007 0.013 0.01 0.021;0.099 0.028 0.014 0.02 0.059 0.006 0.037 0.032 0.005 0.007 0.094 0.023 0.032 0.024 0.015 0.093 0.015 0.021 0.025 0.012 0.02 0.007 0.015 0.044 0.017 0.033 0.012 0.014 0.015 0.011 0.056 0.021 0.03 0.013 0.01 0.021;0.099 0.02 0.032 0.094 0.015 0.025 0.015 0.012 0.011 0.013 0.028 0.059 0.005 0.037 0.023 0.093 0.012 0.044 0.014 0.056 0.01 0.03 0.024 0.033 0.007 0.021 0.014 0.006 0.007 0.032 0.015 0.02 0.017 0.015 0.021 0.021;
0.073 0.035 0.017 0.076 0.03 0.023 0.028 0.04 0.031 0.014 0.041 0.052 0.019 0.014 0.022 0.086 0.014 0.02 0.019 0.047 0.018 0.019 0.021 0.043 0.012 0.029 0.016 0.012 0.016 0.016 0.015 0.022 0.01 0.006 0.019 0.025;0.073 0.035 0.017 0.041 0.052 0.019 0.014 0.016 0.012 0.016 0.076 0.03 0.023 0.028 0.022 0.086 0.014 0.02 0.016 0.015 0.022 0.01 0.021 0.029 0.012 0.043 0.04 0.031 0.014 0.019 0.047 0.018 0.019 0.006 0.019 0.025;0.073 0.041 0.016 0.076 0.022 0.016 0.021 0.04 0.019 0.006 0.035 0.052 0.012 0.014 0.03 0.086 0.015 0.029 0.031 0.047 0.019 0.019 0.028 0.043 0.01 0.02 0.017 0.019 0.016 0.023 0.014 0.022 0.012 0.014 0.018 0.025;
0.092 0.013 0.034 0.05 0.03 0.017 0.021 0.078 0.014 0.041 0.024 0.028 0.019 0.015 0.009 0.115 0.004 0.047 0.018 0.026 0.022 0.014 0.007 0.079 0.01 0.047 0.022 0.006 0.013 0.007 0.015 0.008 0.013 0.019 0.003 0.02;0.092 0.013 0.034 0.024 0.028 0.019 0.015 0.022 0.006 0.013 0.05 0.03 0.017 0.021 0.009 0.115 0.004 0.047 0.007 0.015 0.008 0.013 0.007 0.047 0.01 0.079 0.078 0.014 0.041 0.018 0.026 0.022 0.014 0.019 0.003 0.02;0.092 0.024 0.022 0.05 0.009 0.007 0.007 0.078 0.018 0.019 0.013 0.028 0.006 0.015 0.03 0.115 0.015 0.047 0.014 0.026 0.003 0.014 0.021 0.079 0.013 0.047 0.034 0.019 0.013 0.017 0.004 0.008 0.01 0.041 0.022 0.02;
0.082 0.031 0.006 0.085 0.036 0.034 0.025 0.018 0.018 0.028 0.025 0.031 0.013 0.018 0.026 0.073 0.02 0.01 0.016 0.041 0.027 0.017 0.021 0.01 0.017 0.023 0.015 0.013 0.007 0.033 0.025 0.057 0.008 0.013 0.024 0.054;0.082 0.031 0.006 0.025 0.031 0.013 0.018 0.015 0.013 0.007 0.085 0.036 0.034 0.025 0.026 0.073 0.02 0.01 0.033 0.025 0.057 0.008 0.021 0.023 0.017 0.01 0.018 0.018 0.028 0.016 0.041 0.027 0.017 0.013 0.024 0.054;0.082 0.025 0.015 0.085 0.026 0.033 0.021 0.018 0.016 0.013 0.031 0.031 0.013 0.018 0.036 0.073 0.025 0.023 0.018 0.041 0.024 0.017 0.025 0.01 0.008 0.01 0.006 0.013 0.007 0.034 0.02 0.057 0.017 0.028 0.027 0.054;
0.105 0.026 0.027 0.11 0.028 0.049 0.015 0.028 0.017 0.01 0.024 0.059 0.006 0.039 0.014 0.088 0.017 0.036 0.006 0.047 0.014 0.036 0.022 0.03 0.007 0.035 0.023 0.009 0.005 0.026 0.002 0.015 0.005 0.007 0.006 0.007;0.105 0.026 0.027 0.024 0.059 0.006 0.039 0.023 0.009 0.005 0.11 0.028 0.049 0.015 0.014 0.088 0.017 0.036 0.026 0.002 0.015 0.005 0.022 0.035 0.007 0.03 0.028 0.017 0.01 0.006 0.047 0.014 0.036 0.007 0.006 0.007;0.105 0.024 0.023 0.11 0.014 0.026 0.022 0.028 0.006 0.007 0.026 0.059 0.009 0.039 0.028 0.088 0.002 0.035 0.017 0.047 0.006 0.036 0.015 0.03 0.005 0.036 0.027 0.006 0.005 0.049 0.017 0.015 0.007 0.01 0.014 0.007;
0.083 0.042 0.012 0.095 0.036 0.031 0.026 0.014 0.021 0.013 0.031 0.051 0.014 0.025 0.018 0.095 0.015 0.019 0.013 0.057 0.026 0.022 0.018 0.021 0.015 0.048 0.018 0.017 0.006 0.027 0.019 0.022 0.007 0.003 0.007 0.013;0.083 0.042 0.012 0.031 0.051 0.014 0.025 0.018 0.017 0.006 0.095 0.036 0.031 0.026 0.018 0.095 0.015 0.019 0.027 0.019 0.022 0.007 0.018 0.048 0.015 0.021 0.014 0.021 0.013 0.013 0.057 0.026 0.022 0.003 0.007 0.013;0.083 0.031 0.018 0.095 0.018 0.027 0.018 0.014 0.013 0.003 0.042 0.051 0.017 0.025 0.036 0.095 0.019 0.048 0.021 0.057 0.007 0.022 0.026 0.021 0.007 0.019 0.012 0.014 0.006 0.031 0.015 0.022 0.015 0.013 0.026 0.013;
