pntP=[0.076 0.021 0.014 0.082 0.025 0.031 0.016 0.042 0.019 0.02 0.035 0.031 0.016 0.012 0.023 0.056 0.014 0.016 0.025 0.034 0.018 0.009 0.018 0.035 0.013 0.027 0.017 0.017 0.019 0.024 0.019 0.073 0.013 0.02 0.02 0.05;0.076 0.021 0.014 0.035 0.031 0.016 0.012 0.017 0.017 0.019 0.082 0.025 0.031 0.016 0.023 0.056 0.014 0.016 0.024 0.019 0.073 0.013 0.018 0.027 0.013 0.035 0.042 0.019 0.02 0.025 0.034 0.018 0.009 0.02 0.02 0.05;0.076 0.035 0.017 0.082 0.023 0.024 0.018 0.042 0.025 0.02 0.021 0.031 0.017 0.012 0.025 0.056 0.019 0.027 0.019 0.034 0.02 0.009 0.016 0.035 0.013 0.016 0.014 0.016 0.019 0.031 0.014 0.073 0.013 0.02 0.018 0.05;
0.071 0.015 0.016 0.087 0.024 0.027 0.023 0.04 0.022 0.015 0.021 0.056 0.006 0.029 0.017 0.083 0.019 0.019 0.006 0.057 0.022 0.025 0.02 0.029 0.014 0.031 0.02 0.016 0.015 0.028 0.02 0.04 0.012 0.015 0.013 0.027;0.071 0.015 0.016 0.021 0.056 0.006 0.029 0.02 0.016 0.015 0.087 0.024 0.027 0.023 0.017 0.083 0.019 0.019 0.028 0.02 0.04 0.012 0.02 0.031 0.014 0.029 0.04 0.022 0.015 0.006 0.057 0.022 0.025 0.015 0.013 0.027;0.071 0.021 0.02 0.087 0.017 0.028 0.02 0.04 0.006 0.015 0.015 0.056 0.016 0.029 0.024 0.083 0.02 0.031 0.022 0.057 0.013 0.025 0.023 0.029 0.012 0.019 0.016 0.006 0.015 0.027 0.019 0.04 0.014 0.015 0.022 0.027;
0.076 0.029 0.03 0.085 0.042 0.03 0.02 0.047 0.019 0.023 0.03 0.06 0.021 0.019 0.016 0.101 0.017 0.034 0.014 0.045 0.012 0.021 0.023 0.047 0.014 0.029 0.008 0.007 0.004 0.009 0.016 0.016 0.007 0.004 0.009 0.016;0.076 0.029 0.03 0.03 0.06 0.021 0.019 0.008 0.007 0.004 0.085 0.042 0.03 0.02 0.016 0.101 0.017 0.034 0.009 0.016 0.016 0.007 0.023 0.029 0.014 0.047 0.047 0.019 0.023 0.014 0.045 0.012 0.021 0.004 0.009 0.016;0.076 0.03 0.008 0.085 0.016 0.009 0.023 0.047 0.014 0.004 0.029 0.06 0.007 0.019 0.042 0.101 0.016 0.029 0.019 0.045 0.009 0.021 0.02 0.047 0.007 0.034 0.03 0.021 0.004 0.03 0.017 0.016 0.014 0.023 0.012 0.016;
0.092 0.039 0.011 0.094 0.034 0.029 0.019 0.014 0.025 0.021 0.032 0.041 0.009 0.016 0.024 0.058 0.02 0.014 0.014 0.039 0.023 0.016 0.017 0.026 0.021 0.02 0.004 0.019 0.011 0.017 0.029 0.063 0.018 0.002 0.019 0.05;0.092 0.039 0.011 0.032 0.041 0.009 0.016 0.004 0.019 0.011 0.094 0.034 0.029 0.019 0.024 0.058 0.02 0.014 0.017 0.029 0.063 0.018 0.017 0.02 0.021 0.026 0.014 0.025 0.021 0.014 0.039 0.023 0.016 0.002 0.019 0.05;0.092 0.032 0.004 0.094 0.024 0.017 0.017 0.014 0.014 0.002 0.039 0.041 0.019 0.016 0.034 0.058 0.029 0.02 0.025 0.039 0.019 0.016 0.019 0.026 0.018 0.014 0.011 0.009 0.011 0.029 0.02 0.063 0.021 0.021 0.023 0.05;
0.082 0.038 0.002 0.083 0.039 0.019 0.017 0.004 0.023 0.011 0.048 0.066 0.012 0.014 0.026 0.1 0.02 0.007 0.012 0.047 0.03 0.015 0.025 0.009 0.014 0.024 0.02 0.01 0.005 0.018 0.038 0.04 0.003 0.004 0.029 0.046;0.082 0.038 0.002 0.048 0.066 0.012 0.014 0.02 0.01 0.005 0.083 0.039 0.019 0.017 0.026 0.1 0.02 0.007 0.018 0.038 0.04 0.003 0.025 0.024 0.014 0.009 0.004 0.023 0.011 0.012 0.047 0.03 0.015 0.004 0.029 0.046;0.082 0.048 0.02 0.083 0.026 0.018 0.025 0.004 0.012 0.004 0.038 0.066 0.01 0.014 0.039 0.1 0.038 0.024 0.023 0.047 0.029 0.015 0.017 0.009 0.003 0.007 0.002 0.012 0.005 0.019 0.02 0.04 0.014 0.011 0.03 0.046;
0.106 0.052 0.016 0.046 0.033 0.017 0.038 0.076 0.032 0.032 0.04 0.028 0.012 0.008 0.024 0.099 0.017 0.024 0.023 0.021 0.014 0.02 0.026 0.085 0.012 0.034 0.005 0.002 0 0.001 0.021 0.005 0.019 0.005 0.006 0.001;0.106 0.052 0.016 0.04 0.028 0.012 0.008 0.005 0.002 0 0.046 0.033 0.017 0.038 0.024 0.099 0.017 0.024 0.001 0.021 0.005 0.019 0.026 0.034 0.012 0.085 0.076 0.032 0.032 0.023 0.021 0.014 0.02 0.005 0.006 0.001;0.106 0.04 0.005 0.046 0.024 0.001 0.026 0.076 0.023 0.005 0.052 0.028 0.002 0.008 0.033 0.099 0.021 0.034 0.032 0.021 0.006 0.02 0.038 0.085 0.019 0.024 0.016 0.012 0 0.017 0.017 0.005 0.012 0.032 0.014 0.001;
0.078 0.032 0.011 0.104 0.032 0.033 0.025 0.033 0.022 0.019 0.028 0.038 0.009 0.011 0.019 0.045 0.018 0.011 0.014 0.021 0.027 0.017 0.016 0.018 0.018 0.019 0.016 0.012 0.025 0.024 0.022 0.078 0.017 0.01 0.027 0.051;0.078 0.032 0.011 0.028 0.038 0.009 0.011 0.016 0.012 0.025 0.104 0.032 0.033 0.025 0.019 0.045 0.018 0.011 0.024 0.022 0.078 0.017 0.016 0.019 0.018 0.018 0.033 0.022 0.019 0.014 0.021 0.027 0.017 0.01 0.027 0.051;0.078 0.028 0.016 0.104 0.019 0.024 0.016 0.033 0.014 0.01 0.032 0.038 0.012 0.011 0.032 0.045 0.022 0.019 0.022 0.021 0.027 0.017 0.025 0.018 0.017 0.011 0.011 0.009 0.025 0.033 0.018 0.078 0.018 0.019 0.027 0.051;
0.083 0.037 0.01 0.077 0.034 0.012 0.024 0.056 0.028 0.012 0.03 0.049 0.018 0.02 0.021 0.093 0.017 0.027 0.025 0.033 0.012 0.012 0.026 0.063 0.02 0.034 0.017 0.013 0.007 0.018 0.008 0.009 0.018 0.015 0.007 0.015;0.083 0.037 0.01 0.03 0.049 0.018 0.02 0.017 0.013 0.007 0.077 0.034 0.012 0.024 0.021 0.093 0.017 0.027 0.018 0.008 0.009 0.018 0.026 0.034 0.02 0.063 0.056 0.028 0.012 0.025 0.033 0.012 0.012 0.015 0.007 0.015;0.083 0.03 0.017 0.077 0.021 0.018 0.026 0.056 0.025 0.015 0.037 0.049 0.013 0.02 0.034 0.093 0.008 0.034 0.028 0.033 0.007 0.012 0.024 0.063 0.018 0.027 0.01 0.018 0.007 0.012 0.017 0.009 0.02 0.012 0.012 0.015;
0.074 0.017 0.013 0.091 0.017 0.039 0.016 0.031 0.022 0.031 0.018 0.059 0.018 0.024 0.017 0.073 0.011 0.029 0.012 0.046 0.016 0.02 0.018 0.032 0.015 0.031 0.022 0.007 0.015 0.018 0.016 0.05 0.011 0.012 0.016 0.043;0.074 0.017 0.013 0.018 0.059 0.018 0.024 0.022 0.007 0.015 0.091 0.017 0.039 0.016 0.017 0.073 0.011 0.029 0.018 0.016 0.05 0.011 0.018 0.031 0.015 0.032 0.031 0.022 0.031 0.012 0.046 0.016 0.02 0.012 0.016 0.043;0.074 0.018 0.022 0.091 0.017 0.018 0.018 0.031 0.012 0.012 0.017 0.059 0.007 0.024 0.017 0.073 0.016 0.031 0.022 0.046 0.016 0.02 0.016 0.032 0.011 0.029 0.013 0.018 0.015 0.039 0.011 0.05 0.015 0.031 0.016 0.043;
0.096 0.007 0.043 0.068 0.024 0.03 0.027 0.062 0.01 0.048 0.01 0.007 0.012 0.003 0.004 0.037 0.003 0.014 0.022 0.009 0.011 0.005 0.01 0.031 0.004 0.014 0.034 0.011 0.065 0.027 0.032 0.055 0.02 0.044 0.021 0.08;0.096 0.007 0.043 0.01 0.007 0.012 0.003 0.034 0.011 0.065 0.068 0.024 0.03 0.027 0.004 0.037 0.003 0.014 0.027 0.032 0.055 0.02 0.01 0.014 0.004 0.031 0.062 0.01 0.048 0.022 0.009 0.011 0.005 0.044 0.021 0.08;0.096 0.01 0.034 0.068 0.004 0.027 0.01 0.062 0.022 0.044 0.007 0.007 0.011 0.003 0.024 0.037 0.032 0.014 0.01 0.009 0.021 0.005 0.027 0.031 0.02 0.014 0.043 0.012 0.065 0.03 0.003 0.055 0.004 0.048 0.011 0.08;
