pntP=[0.177 0.008 0.042 0.007 0.044 0.005 0.032 0.086 0.002 0.041 0.034 0.006 0.013 0.004 0.002 0.133 0.002 0.054 0.023 0.002 0.023 0.003 0.005 0.076 0.003 0.059 0.035 0.001 0.012 0.002 0.017 0.001 0.006 0.029 0.001 0.01;0.177 0.008 0.042 0.034 0.006 0.013 0.004 0.035 0.001 0.012 0.007 0.044 0.005 0.032 0.002 0.133 0.002 0.054 0.002 0.017 0.001 0.006 0.005 0.059 0.003 0.076 0.086 0.002 0.041 0.023 0.002 0.023 0.003 0.029 0.001 0.01;0.177 0.034 0.035 0.007 0.002 0.002 0.005 0.086 0.023 0.029 0.008 0.006 0.001 0.004 0.044 0.133 0.017 0.059 0.002 0.002 0.001 0.003 0.032 0.076 0.006 0.054 0.042 0.013 0.012 0.005 0.002 0.001 0.003 0.041 0.023 0.01;
0.115 0.045 0.019 0.1 0.042 0.032 0.019 0.012 0.025 0.024 0.058 0.032 0.011 0.014 0.026 0.099 0.017 0.021 0.014 0.033 0.025 0.019 0.021 0.007 0.015 0.029 0.01 0.01 0.004 0.02 0.017 0.024 0.006 0.001 0.007 0.027;0.115 0.045 0.019 0.058 0.032 0.011 0.014 0.01 0.01 0.004 0.1 0.042 0.032 0.019 0.026 0.099 0.017 0.021 0.02 0.017 0.024 0.006 0.021 0.029 0.015 0.007 0.012 0.025 0.024 0.014 0.033 0.025 0.019 0.001 0.007 0.027;0.115 0.058 0.01 0.1 0.026 0.02 0.021 0.012 0.014 0.001 0.045 0.032 0.01 0.014 0.042 0.099 0.017 0.029 0.025 0.033 0.007 0.019 0.019 0.007 0.006 0.021 0.019 0.011 0.004 0.032 0.017 0.024 0.015 0.024 0.025 0.027;
0.114 0.032 0.02 0.108 0.044 0.027 0.022 0.032 0.014 0.017 0.036 0.025 0.012 0.012 0.012 0.078 0.015 0.014 0.007 0.033 0.023 0.015 0.011 0.019 0.011 0.016 0.025 0.017 0.018 0.03 0.024 0.038 0.009 0.016 0.017 0.037;0.114 0.032 0.02 0.036 0.025 0.012 0.012 0.025 0.017 0.018 0.108 0.044 0.027 0.022 0.012 0.078 0.015 0.014 0.03 0.024 0.038 0.009 0.011 0.016 0.011 0.019 0.032 0.014 0.017 0.007 0.033 0.023 0.015 0.016 0.017 0.037;0.114 0.036 0.025 0.108 0.012 0.03 0.011 0.032 0.007 0.016 0.032 0.025 0.017 0.012 0.044 0.078 0.024 0.016 0.014 0.033 0.017 0.015 0.022 0.019 0.009 0.014 0.02 0.012 0.018 0.027 0.015 0.038 0.011 0.017 0.023 0.037;
0.147 0.04 0.016 0.089 0.041 0.031 0.025 0.011 0.019 0.011 0.034 0.038 0.011 0.01 0.028 0.083 0.018 0.013 0.007 0.032 0.019 0.007 0.017 0.011 0.016 0.019 0.01 0.01 0.009 0.011 0.037 0.038 0.012 0.009 0.018 0.053;0.147 0.04 0.016 0.034 0.038 0.011 0.01 0.01 0.01 0.009 0.089 0.041 0.031 0.025 0.028 0.083 0.018 0.013 0.011 0.037 0.038 0.012 0.017 0.019 0.016 0.011 0.011 0.019 0.011 0.007 0.032 0.019 0.007 0.009 0.018 0.053;0.147 0.034 0.01 0.089 0.028 0.011 0.017 0.011 0.007 0.009 0.04 0.038 0.01 0.01 0.041 0.083 0.037 0.019 0.019 0.032 0.018 0.007 0.025 0.011 0.012 0.013 0.016 0.011 0.009 0.031 0.018 0.038 0.016 0.011 0.019 0.053;
0.135 0.053 0.007 0.1 0.045 0.028 0.016 0.013 0.02 0.035 0.031 0.037 0.006 0.016 0.027 0.097 0.02 0.006 0.007 0.039 0.026 0.022 0.025 0.01 0.017 0.038 0.026 0.01 0.001 0.013 0.021 0.008 0.004 0 0.019 0.022;0.135 0.053 0.007 0.031 0.037 0.006 0.016 0.026 0.01 0.001 0.1 0.045 0.028 0.016 0.027 0.097 0.02 0.006 0.013 0.021 0.008 0.004 0.025 0.038 0.017 0.01 0.013 0.02 0.035 0.007 0.039 0.026 0.022 0 0.019 0.022;0.135 0.031 0.026 0.1 0.027 0.013 0.025 0.013 0.007 0 0.053 0.037 0.01 0.016 0.045 0.097 0.021 0.038 0.02 0.039 0.019 0.022 0.016 0.01 0.004 0.006 0.007 0.006 0.001 0.028 0.02 0.008 0.017 0.035 0.026 0.022;
0.138 0.043 0.008 0.118 0.036 0.032 0.023 0.01 0.021 0.04 0.026 0.024 0.006 0.013 0.013 0.073 0.012 0.003 0.008 0.028 0.016 0.018 0.014 0.013 0.006 0.02 0.03 0.008 0.01 0.018 0.022 0.051 0.017 0.011 0.017 0.054;0.138 0.043 0.008 0.026 0.024 0.006 0.013 0.03 0.008 0.01 0.118 0.036 0.032 0.023 0.013 0.073 0.012 0.003 0.018 0.022 0.051 0.017 0.014 0.02 0.006 0.013 0.01 0.021 0.04 0.008 0.028 0.016 0.018 0.011 0.017 0.054;0.138 0.026 0.03 0.118 0.013 0.018 0.014 0.01 0.008 0.011 0.043 0.024 0.008 0.013 0.036 0.073 0.022 0.02 0.021 0.028 0.017 0.018 0.023 0.013 0.017 0.003 0.008 0.006 0.01 0.032 0.012 0.051 0.006 0.04 0.016 0.054;
0.144 0.019 0.046 0.067 0.039 0.046 0.032 0.047 0.014 0.042 0.012 0.006 0.002 0.004 0.004 0.024 0.002 0.009 0.001 0.006 0.005 0.004 0.004 0.01 0.004 0.02 0.036 0.018 0.024 0.049 0.04 0.057 0.016 0.034 0.022 0.091;0.144 0.019 0.046 0.012 0.006 0.002 0.004 0.036 0.018 0.024 0.067 0.039 0.046 0.032 0.004 0.024 0.002 0.009 0.049 0.04 0.057 0.016 0.004 0.02 0.004 0.01 0.047 0.014 0.042 0.001 0.006 0.005 0.004 0.034 0.022 0.091;0.144 0.012 0.036 0.067 0.004 0.049 0.004 0.047 0.001 0.034 0.019 0.006 0.018 0.004 0.039 0.024 0.04 0.02 0.014 0.006 0.022 0.004 0.032 0.01 0.016 0.009 0.046 0.002 0.024 0.046 0.002 0.057 0.004 0.042 0.005 0.091;
0.12 0.049 0.003 0.098 0.049 0.021 0.02 0.004 0.028 0.022 0.042 0.031 0.007 0.016 0.031 0.096 0.024 0.004 0.009 0.037 0.028 0.022 0.02 0.009 0.007 0.026 0.023 0.013 0.005 0.019 0.023 0.033 0.008 0.002 0.022 0.029;0.12 0.049 0.003 0.042 0.031 0.007 0.016 0.023 0.013 0.005 0.098 0.049 0.021 0.02 0.031 0.096 0.024 0.004 0.019 0.023 0.033 0.008 0.02 0.026 0.007 0.009 0.004 0.028 0.022 0.009 0.037 0.028 0.022 0.002 0.022 0.029;0.12 0.042 0.023 0.098 0.031 0.019 0.02 0.004 0.009 0.002 0.049 0.031 0.013 0.016 0.049 0.096 0.023 0.026 0.028 0.037 0.022 0.022 0.02 0.009 0.008 0.004 0.003 0.007 0.005 0.021 0.024 0.033 0.007 0.022 0.028 0.029;
0.141 0.039 0.029 0.084 0.026 0.046 0.027 0.045 0.023 0.053 0.028 0.005 0.008 0.005 0.006 0.01 0.005 0.005 0.016 0.002 0.009 0.004 0.009 0.004 0.002 0.008 0.05 0.021 0.036 0.025 0.024 0.06 0.017 0.017 0.019 0.092;0.141 0.039 0.029 0.028 0.005 0.008 0.005 0.05 0.021 0.036 0.084 0.026 0.046 0.027 0.006 0.01 0.005 0.005 0.025 0.024 0.06 0.017 0.009 0.008 0.002 0.004 0.045 0.023 0.053 0.016 0.002 0.009 0.004 0.017 0.019 0.092;0.141 0.028 0.05 0.084 0.006 0.025 0.009 0.045 0.016 0.017 0.039 0.005 0.021 0.005 0.026 0.01 0.024 0.008 0.023 0.002 0.019 0.004 0.027 0.004 0.017 0.005 0.029 0.008 0.036 0.046 0.005 0.06 0.002 0.053 0.009 0.092;
0.136 0.027 0.019 0.054 0.033 0.024 0.029 0.064 0.018 0.033 0.044 0.024 0.017 0.012 0.023 0.081 0.018 0.019 0.026 0.018 0.022 0.01 0.012 0.069 0.007 0.026 0.009 0.006 0.014 0.008 0.026 0.014 0.013 0.007 0.006 0.032;0.136 0.027 0.019 0.044 0.024 0.017 0.012 0.009 0.006 0.014 0.054 0.033 0.024 0.029 0.023 0.081 0.018 0.019 0.008 0.026 0.014 0.013 0.012 0.026 0.007 0.069 0.064 0.018 0.033 0.026 0.018 0.022 0.01 0.007 0.006 0.032;0.136 0.044 0.009 0.054 0.023 0.008 0.012 0.064 0.026 0.007 0.027 0.024 0.006 0.012 0.033 0.081 0.026 0.026 0.018 0.018 0.006 0.01 0.029 0.069 0.013 0.019 0.019 0.017 0.014 0.024 0.018 0.014 0.007 0.033 0.022 0.032;
