pntP=[0.081 0.042 0.024 0.113 0.024 0.03 0.03 0.043 0.026 0.025 0.019 0.012 0.011 0.007 0.015 0.013 0.015 0.003 0.006 0.014 0.019 0.01 0.005 0.011 0.009 0.011 0.035 0.032 0.028 0.032 0.024 0.074 0.022 0.019 0.032 0.084;0.081 0.042 0.024 0.019 0.012 0.011 0.007 0.035 0.032 0.028 0.113 0.024 0.03 0.03 0.015 0.013 0.015 0.003 0.032 0.024 0.074 0.022 0.005 0.011 0.009 0.011 0.043 0.026 0.025 0.006 0.014 0.019 0.01 0.019 0.032 0.084;0.081 0.019 0.035 0.113 0.015 0.032 0.005 0.043 0.006 0.019 0.042 0.012 0.032 0.007 0.024 0.013 0.024 0.011 0.026 0.014 0.032 0.01 0.03 0.011 0.022 0.003 0.024 0.011 0.028 0.03 0.015 0.074 0.009 0.025 0.019 0.084;
0.078 0.017 0.03 0.074 0.027 0.04 0.016 0.032 0.015 0.016 0.022 0.054 0.007 0.022 0.014 0.071 0.01 0.028 0.012 0.044 0.021 0.016 0.011 0.033 0.005 0.036 0.023 0.013 0.024 0.023 0.017 0.06 0.011 0.024 0.01 0.044;0.078 0.017 0.03 0.022 0.054 0.007 0.022 0.023 0.013 0.024 0.074 0.027 0.04 0.016 0.014 0.071 0.01 0.028 0.023 0.017 0.06 0.011 0.011 0.036 0.005 0.033 0.032 0.015 0.016 0.012 0.044 0.021 0.016 0.024 0.01 0.044;0.078 0.022 0.023 0.074 0.014 0.023 0.011 0.032 0.012 0.024 0.017 0.054 0.013 0.022 0.027 0.071 0.017 0.036 0.015 0.044 0.01 0.016 0.016 0.033 0.011 0.028 0.03 0.007 0.024 0.04 0.01 0.06 0.005 0.016 0.021 0.044;
0.106 0.015 0.023 0.044 0.046 0.013 0.028 0.064 0.014 0.026 0.043 0.025 0.024 0.007 0.014 0.103 0.015 0.039 0.03 0.025 0.022 0.012 0.006 0.076 0.006 0.036 0.016 0.004 0.017 0.008 0.022 0.007 0.015 0.014 0.006 0.029;0.106 0.015 0.023 0.043 0.025 0.024 0.007 0.016 0.004 0.017 0.044 0.046 0.013 0.028 0.014 0.103 0.015 0.039 0.008 0.022 0.007 0.015 0.006 0.036 0.006 0.076 0.064 0.014 0.026 0.03 0.025 0.022 0.012 0.014 0.006 0.029;0.106 0.043 0.016 0.044 0.014 0.008 0.006 0.064 0.03 0.014 0.015 0.025 0.004 0.007 0.046 0.103 0.022 0.036 0.014 0.025 0.006 0.012 0.028 0.076 0.015 0.039 0.023 0.024 0.017 0.013 0.015 0.007 0.006 0.026 0.022 0.029;
0.115 0.015 0.022 0.096 0.03 0.048 0.009 0.007 0.022 0.015 0.031 0.061 0.011 0.025 0.022 0.096 0.01 0.034 0.006 0.056 0.018 0.025 0.021 0.007 0.014 0.019 0.02 0.009 0.003 0.023 0.022 0.038 0.006 0.006 0.011 0.027;0.115 0.015 0.022 0.031 0.061 0.011 0.025 0.02 0.009 0.003 0.096 0.03 0.048 0.009 0.022 0.096 0.01 0.034 0.023 0.022 0.038 0.006 0.021 0.019 0.014 0.007 0.007 0.022 0.015 0.006 0.056 0.018 0.025 0.006 0.011 0.027;0.115 0.031 0.02 0.096 0.022 0.023 0.021 0.007 0.006 0.006 0.015 0.061 0.009 0.025 0.03 0.096 0.022 0.019 0.022 0.056 0.011 0.025 0.009 0.007 0.006 0.034 0.022 0.011 0.003 0.048 0.01 0.038 0.014 0.015 0.018 0.027;
0.086 0.042 0.001 0.087 0.03 0.038 0.021 0.01 0.017 0.024 0.025 0.037 0.006 0.023 0.02 0.087 0.02 0.002 0.016 0.047 0.021 0.013 0.01 0.01 0.011 0.032 0.031 0.012 0.008 0.029 0.022 0.062 0.016 0.007 0.032 0.045;0.086 0.042 0.001 0.025 0.037 0.006 0.023 0.031 0.012 0.008 0.087 0.03 0.038 0.021 0.02 0.087 0.02 0.002 0.029 0.022 0.062 0.016 0.01 0.032 0.011 0.01 0.01 0.017 0.024 0.016 0.047 0.021 0.013 0.007 0.032 0.045;0.086 0.025 0.031 0.087 0.02 0.029 0.01 0.01 0.016 0.007 0.042 0.037 0.012 0.023 0.03 0.087 0.022 0.032 0.017 0.047 0.032 0.013 0.021 0.01 0.016 0.002 0.001 0.006 0.008 0.038 0.02 0.062 0.011 0.024 0.021 0.045;
0.111 0.022 0.025 0.085 0.028 0.038 0.017 0.061 0.025 0.035 0.019 0.035 0.014 0.027 0.015 0.105 0.014 0.044 0.01 0.038 0.004 0.018 0.017 0.052 0.007 0.043 0.012 0.008 0.002 0.011 0.014 0.012 0.009 0.011 0.005 0.007;0.111 0.022 0.025 0.019 0.035 0.014 0.027 0.012 0.008 0.002 0.085 0.028 0.038 0.017 0.015 0.105 0.014 0.044 0.011 0.014 0.012 0.009 0.017 0.043 0.007 0.052 0.061 0.025 0.035 0.01 0.038 0.004 0.018 0.011 0.005 0.007;0.111 0.019 0.012 0.085 0.015 0.011 0.017 0.061 0.01 0.011 0.022 0.035 0.008 0.027 0.028 0.105 0.014 0.043 0.025 0.038 0.005 0.018 0.017 0.052 0.009 0.044 0.025 0.014 0.002 0.038 0.014 0.012 0.007 0.035 0.004 0.007;
0.093 0.053 0.006 0.115 0.052 0.021 0.022 0.026 0.036 0.033 0.044 0.044 0.01 0.02 0.035 0.095 0.022 0.008 0.015 0.055 0.021 0.014 0.027 0.024 0.011 0.027 0.003 0.009 0.005 0.001 0.016 0.014 0.006 0.003 0.007 0.007;0.093 0.053 0.006 0.044 0.044 0.01 0.02 0.003 0.009 0.005 0.115 0.052 0.021 0.022 0.035 0.095 0.022 0.008 0.001 0.016 0.014 0.006 0.027 0.027 0.011 0.024 0.026 0.036 0.033 0.015 0.055 0.021 0.014 0.003 0.007 0.007;0.093 0.044 0.003 0.115 0.035 0.001 0.027 0.026 0.015 0.003 0.053 0.044 0.009 0.02 0.052 0.095 0.016 0.027 0.036 0.055 0.007 0.014 0.022 0.024 0.006 0.008 0.006 0.01 0.005 0.021 0.022 0.014 0.011 0.033 0.021 0.007;
0.093 0.038 0.007 0.082 0.032 0.015 0.024 0.057 0.04 0.01 0.04 0.061 0.015 0.015 0.033 0.096 0.023 0.009 0.019 0.048 0.021 0.008 0.022 0.052 0.019 0.021 0.007 0.011 0.008 0.021 0.011 0.014 0.011 0.005 0.006 0.006;0.093 0.038 0.007 0.04 0.061 0.015 0.015 0.007 0.011 0.008 0.082 0.032 0.015 0.024 0.033 0.096 0.023 0.009 0.021 0.011 0.014 0.011 0.022 0.021 0.019 0.052 0.057 0.04 0.01 0.019 0.048 0.021 0.008 0.005 0.006 0.006;0.093 0.04 0.007 0.082 0.033 0.021 0.022 0.057 0.019 0.005 0.038 0.061 0.011 0.015 0.032 0.096 0.011 0.021 0.04 0.048 0.006 0.008 0.024 0.052 0.011 0.009 0.007 0.015 0.008 0.015 0.023 0.014 0.019 0.01 0.021 0.006;
0.096 0.029 0.022 0.08 0.024 0.029 0.018 0.041 0.015 0.027 0.018 0.048 0.008 0.029 0.013 0.09 0.01 0.033 0.008 0.05 0.011 0.02 0.012 0.06 0.005 0.05 0.033 0.007 0.013 0.028 0.013 0.01 0.005 0.017 0.009 0.019;0.096 0.029 0.022 0.018 0.048 0.008 0.029 0.033 0.007 0.013 0.08 0.024 0.029 0.018 0.013 0.09 0.01 0.033 0.028 0.013 0.01 0.005 0.012 0.05 0.005 0.06 0.041 0.015 0.027 0.008 0.05 0.011 0.02 0.017 0.009 0.019;0.096 0.018 0.033 0.08 0.013 0.028 0.012 0.041 0.008 0.017 0.029 0.048 0.007 0.029 0.024 0.09 0.013 0.05 0.015 0.05 0.009 0.02 0.018 0.06 0.005 0.033 0.022 0.008 0.013 0.029 0.01 0.01 0.005 0.027 0.011 0.019;
0.111 0.033 0.022 0.114 0.036 0.037 0.014 0.008 0.021 0.019 0.038 0.066 0.004 0.022 0.02 0.105 0.02 0.021 0.004 0.058 0.02 0.014 0.024 0.009 0.01 0.032 0.006 0.01 0.002 0.012 0.03 0.022 0.009 0.001 0.006 0.02;0.111 0.033 0.022 0.038 0.066 0.004 0.022 0.006 0.01 0.002 0.114 0.036 0.037 0.014 0.02 0.105 0.02 0.021 0.012 0.03 0.022 0.009 0.024 0.032 0.01 0.009 0.008 0.021 0.019 0.004 0.058 0.02 0.014 0.001 0.006 0.02;0.111 0.038 0.006 0.114 0.02 0.012 0.024 0.008 0.004 0.001 0.033 0.066 0.01 0.022 0.036 0.105 0.03 0.032 0.021 0.058 0.006 0.014 0.014 0.009 0.009 0.021 0.022 0.004 0.002 0.037 0.02 0.022 0.01 0.019 0.02 0.02;
