pntP=[0.127 0.038 0.017 0.096 0.058 0.033 0.016 0.003 0.025 0.007 0.046 0.048 0.014 0.023 0.031 0.107 0.022 0.013 0.009 0.059 0.027 0.025 0.021 0.005 0.009 0.029 0.009 0.014 0.002 0.009 0.022 0.009 0.003 0.002 0.005 0.017;0.127 0.038 0.017 0.046 0.048 0.014 0.023 0.009 0.014 0.002 0.096 0.058 0.033 0.016 0.031 0.107 0.022 0.013 0.009 0.022 0.009 0.003 0.021 0.029 0.009 0.005 0.003 0.025 0.007 0.009 0.059 0.027 0.025 0.002 0.005 0.017;0.127 0.046 0.009 0.096 0.031 0.009 0.021 0.003 0.009 0.002 0.038 0.048 0.014 0.023 0.058 0.107 0.022 0.029 0.025 0.059 0.005 0.025 0.016 0.005 0.003 0.013 0.017 0.014 0.002 0.033 0.022 0.009 0.009 0.007 0.027 0.017;
0.108 0.039 0.027 0.078 0.026 0.032 0.025 0.047 0.02 0.04 0.036 0.022 0.011 0.01 0.017 0.046 0.012 0.007 0.014 0.016 0.021 0.009 0.013 0.016 0.013 0.011 0.029 0.017 0.037 0.019 0.02 0.048 0.019 0.014 0.013 0.068;0.108 0.039 0.027 0.036 0.022 0.011 0.01 0.029 0.017 0.037 0.078 0.026 0.032 0.025 0.017 0.046 0.012 0.007 0.019 0.02 0.048 0.019 0.013 0.011 0.013 0.016 0.047 0.02 0.04 0.014 0.016 0.021 0.009 0.014 0.013 0.068;0.108 0.036 0.029 0.078 0.017 0.019 0.013 0.047 0.014 0.014 0.039 0.022 0.017 0.01 0.026 0.046 0.02 0.011 0.02 0.016 0.013 0.009 0.025 0.016 0.019 0.007 0.027 0.011 0.037 0.032 0.012 0.048 0.013 0.04 0.021 0.068;
0.125 0.01 0.048 0.089 0.019 0.068 0.009 0.06 0.007 0.036 0.031 0.007 0.013 0.003 0.012 0.019 0.007 0.005 0.013 0.008 0.024 0.006 0.017 0.015 0.012 0.001 0.034 0.002 0.045 0.043 0.014 0.058 0.009 0.039 0.006 0.086;0.125 0.01 0.048 0.031 0.007 0.013 0.003 0.034 0.002 0.045 0.089 0.019 0.068 0.009 0.012 0.019 0.007 0.005 0.043 0.014 0.058 0.009 0.017 0.001 0.012 0.015 0.06 0.007 0.036 0.013 0.008 0.024 0.006 0.039 0.006 0.086;0.125 0.031 0.034 0.089 0.012 0.043 0.017 0.06 0.013 0.039 0.01 0.007 0.002 0.003 0.019 0.019 0.014 0.001 0.007 0.008 0.006 0.006 0.009 0.015 0.009 0.005 0.048 0.013 0.045 0.068 0.007 0.058 0.012 0.036 0.024 0.086;
0.102 0.042 0.003 0.092 0.037 0.022 0.021 0.042 0.024 0.02 0.029 0.038 0.013 0.014 0.029 0.112 0.027 0.02 0.011 0.039 0.021 0.016 0.017 0.028 0.012 0.025 0.02 0.019 0.005 0.014 0.018 0.017 0.009 0.01 0.011 0.021;0.102 0.042 0.003 0.029 0.038 0.013 0.014 0.02 0.019 0.005 0.092 0.037 0.022 0.021 0.029 0.112 0.027 0.02 0.014 0.018 0.017 0.009 0.017 0.025 0.012 0.028 0.042 0.024 0.02 0.011 0.039 0.021 0.016 0.01 0.011 0.021;0.102 0.029 0.02 0.092 0.029 0.014 0.017 0.042 0.011 0.01 0.042 0.038 0.019 0.014 0.037 0.112 0.018 0.025 0.024 0.039 0.011 0.016 0.021 0.028 0.009 0.02 0.003 0.013 0.005 0.022 0.027 0.017 0.012 0.02 0.021 0.021;
0.114 0.039 0.014 0.1 0.029 0.022 0.021 0.021 0.029 0.02 0.033 0.038 0.006 0.016 0.023 0.095 0.014 0.01 0.009 0.031 0.013 0.015 0.011 0.022 0.011 0.026 0.022 0.011 0.014 0.019 0.026 0.054 0.008 0.007 0.011 0.046;0.114 0.039 0.014 0.033 0.038 0.006 0.016 0.022 0.011 0.014 0.1 0.029 0.022 0.021 0.023 0.095 0.014 0.01 0.019 0.026 0.054 0.008 0.011 0.026 0.011 0.022 0.021 0.029 0.02 0.009 0.031 0.013 0.015 0.007 0.011 0.046;0.114 0.033 0.022 0.1 0.023 0.019 0.011 0.021 0.009 0.007 0.039 0.038 0.011 0.016 0.029 0.095 0.026 0.026 0.029 0.031 0.011 0.015 0.021 0.022 0.008 0.01 0.014 0.006 0.014 0.022 0.014 0.054 0.011 0.02 0.013 0.046;
0.147 0.022 0.021 0.021 0.043 0.007 0.028 0.091 0.01 0.037 0.035 0.007 0.023 0.006 0.019 0.122 0.005 0.043 0.025 0.004 0.023 0.003 0.008 0.074 0.008 0.047 0.016 0.004 0.014 0.004 0.024 0.003 0.021 0.008 0.005 0.022;0.147 0.022 0.021 0.035 0.007 0.023 0.006 0.016 0.004 0.014 0.021 0.043 0.007 0.028 0.019 0.122 0.005 0.043 0.004 0.024 0.003 0.021 0.008 0.047 0.008 0.074 0.091 0.01 0.037 0.025 0.004 0.023 0.003 0.008 0.005 0.022;0.147 0.035 0.016 0.021 0.019 0.004 0.008 0.091 0.025 0.008 0.022 0.007 0.004 0.006 0.043 0.122 0.024 0.047 0.01 0.004 0.005 0.003 0.028 0.074 0.021 0.043 0.021 0.023 0.014 0.007 0.005 0.003 0.008 0.037 0.023 0.022;
0.123 0.035 0.025 0.076 0.032 0.031 0.02 0.071 0.026 0.031 0.026 0.017 0.013 0.005 0.011 0.039 0.009 0.012 0.014 0.016 0.024 0.006 0.006 0.016 0.012 0.016 0.029 0.014 0.036 0.028 0.023 0.032 0.019 0.023 0.016 0.068;0.123 0.035 0.025 0.026 0.017 0.013 0.005 0.029 0.014 0.036 0.076 0.032 0.031 0.02 0.011 0.039 0.009 0.012 0.028 0.023 0.032 0.019 0.006 0.016 0.012 0.016 0.071 0.026 0.031 0.014 0.016 0.024 0.006 0.023 0.016 0.068;0.123 0.026 0.029 0.076 0.011 0.028 0.006 0.071 0.014 0.023 0.035 0.017 0.014 0.005 0.032 0.039 0.023 0.016 0.026 0.016 0.016 0.006 0.02 0.016 0.019 0.012 0.025 0.013 0.036 0.031 0.009 0.032 0.012 0.031 0.024 0.068;
0.102 0.029 0.025 0.087 0.044 0.022 0.016 0.032 0.025 0.02 0.034 0.037 0.017 0.015 0.024 0.081 0.018 0.023 0.016 0.032 0.02 0.018 0.028 0.036 0.017 0.023 0.016 0.004 0.009 0.014 0.024 0.031 0.009 0.011 0.012 0.029;0.102 0.029 0.025 0.034 0.037 0.017 0.015 0.016 0.004 0.009 0.087 0.044 0.022 0.016 0.024 0.081 0.018 0.023 0.014 0.024 0.031 0.009 0.028 0.023 0.017 0.036 0.032 0.025 0.02 0.016 0.032 0.02 0.018 0.011 0.012 0.029;0.102 0.034 0.016 0.087 0.024 0.014 0.028 0.032 0.016 0.011 0.029 0.037 0.004 0.015 0.044 0.081 0.024 0.023 0.025 0.032 0.012 0.018 0.016 0.036 0.009 0.023 0.025 0.017 0.009 0.022 0.018 0.031 0.017 0.02 0.02 0.029;
0.099 0.02 0.029 0.103 0.033 0.037 0.009 0.015 0.019 0.022 0.028 0.056 0.01 0.014 0.013 0.095 0.013 0.028 0.001 0.047 0.018 0.025 0.014 0.016 0.011 0.052 0.026 0.016 0.012 0.025 0.014 0.029 0.007 0.006 0.016 0.022;0.099 0.02 0.029 0.028 0.056 0.01 0.014 0.026 0.016 0.012 0.103 0.033 0.037 0.009 0.013 0.095 0.013 0.028 0.025 0.014 0.029 0.007 0.014 0.052 0.011 0.016 0.015 0.019 0.022 0.001 0.047 0.018 0.025 0.006 0.016 0.022;0.099 0.028 0.026 0.103 0.013 0.025 0.014 0.015 0.001 0.006 0.02 0.056 0.016 0.014 0.033 0.095 0.014 0.052 0.019 0.047 0.016 0.025 0.009 0.016 0.007 0.028 0.029 0.01 0.012 0.037 0.013 0.029 0.011 0.022 0.018 0.022;
0.112 0.043 0.015 0.113 0.038 0.029 0.015 0.037 0.025 0.022 0.035 0.047 0.009 0.023 0.032 0.093 0.016 0.018 0.012 0.048 0.02 0.013 0.022 0.025 0.014 0.037 0.024 0.004 0.002 0.013 0.008 0.004 0.008 0.008 0.01 0.006;0.112 0.043 0.015 0.035 0.047 0.009 0.023 0.024 0.004 0.002 0.113 0.038 0.029 0.015 0.032 0.093 0.016 0.018 0.013 0.008 0.004 0.008 0.022 0.037 0.014 0.025 0.037 0.025 0.022 0.012 0.048 0.02 0.013 0.008 0.01 0.006;0.112 0.035 0.024 0.113 0.032 0.013 0.022 0.037 0.012 0.008 0.043 0.047 0.004 0.023 0.038 0.093 0.008 0.037 0.025 0.048 0.01 0.013 0.015 0.025 0.008 0.018 0.015 0.009 0.002 0.029 0.016 0.004 0.014 0.022 0.02 0.006;
