pntP=[0.247 0.061 0.037 0.048 0.066 0.014 0.024 0.057 0.028 0.054 0.043 0.006 0.008 0.013 0.007 0.021 0.003 0.004 0.009 0.003 0.022 0.002 0.006 0.007 0.002 0.013 0.046 0.02 0.013 0.008 0.009 0.008 0.006 0.014 0.017 0.054;0.247 0.061 0.037 0.043 0.006 0.008 0.013 0.046 0.02 0.013 0.048 0.066 0.014 0.024 0.007 0.021 0.003 0.004 0.008 0.009 0.008 0.006 0.006 0.013 0.002 0.007 0.057 0.028 0.054 0.009 0.003 0.022 0.002 0.014 0.017 0.054;0.247 0.043 0.046 0.048 0.007 0.008 0.006 0.057 0.009 0.014 0.061 0.006 0.02 0.013 0.066 0.021 0.009 0.013 0.028 0.003 0.017 0.002 0.024 0.007 0.006 0.004 0.037 0.008 0.013 0.014 0.003 0.008 0.002 0.054 0.022 0.054;
0.285 0.091 0.014 0.029 0.069 0.016 0.012 0.055 0.025 0.029 0.053 0.011 0.007 0.007 0.008 0.067 0.015 0.007 0.012 0.002 0.015 0.001 0.009 0.013 0.004 0.025 0.046 0.016 0.006 0.004 0.01 0.004 0.001 0.009 0.007 0.016;0.285 0.091 0.014 0.053 0.011 0.007 0.007 0.046 0.016 0.006 0.029 0.069 0.016 0.012 0.008 0.067 0.015 0.007 0.004 0.01 0.004 0.001 0.009 0.025 0.004 0.013 0.055 0.025 0.029 0.012 0.002 0.015 0.001 0.009 0.007 0.016;0.285 0.053 0.046 0.029 0.008 0.004 0.009 0.055 0.012 0.009 0.091 0.011 0.016 0.007 0.069 0.067 0.01 0.025 0.025 0.002 0.007 0.001 0.012 0.013 0.001 0.007 0.014 0.007 0.006 0.016 0.015 0.004 0.004 0.029 0.015 0.016;
0.234 0.06 0.044 0.066 0.082 0.022 0.025 0.024 0.018 0.024 0.034 0.007 0.007 0.009 0.01 0.072 0.007 0.009 0.004 0.009 0.015 0.006 0.004 0.008 0.003 0.016 0.059 0.015 0.012 0.02 0.026 0.007 0.009 0.008 0.003 0.022;0.234 0.06 0.044 0.034 0.007 0.007 0.009 0.059 0.015 0.012 0.066 0.082 0.022 0.025 0.01 0.072 0.007 0.009 0.02 0.026 0.007 0.009 0.004 0.016 0.003 0.008 0.024 0.018 0.024 0.004 0.009 0.015 0.006 0.008 0.003 0.022;0.234 0.034 0.059 0.066 0.01 0.02 0.004 0.024 0.004 0.008 0.06 0.007 0.015 0.009 0.082 0.072 0.026 0.016 0.018 0.009 0.003 0.006 0.025 0.008 0.009 0.009 0.044 0.007 0.012 0.022 0.007 0.007 0.003 0.024 0.015 0.022;
0.288 0.029 0.065 0.069 0.037 0.031 0.013 0.029 0.012 0.053 0.072 0.009 0.017 0.008 0.008 0.079 0.003 0.023 0.005 0.01 0.018 0.003 0.01 0.008 0.002 0.031 0.016 0.004 0.005 0.008 0.008 0.008 0.002 0.002 0.003 0.012;0.288 0.029 0.065 0.072 0.009 0.017 0.008 0.016 0.004 0.005 0.069 0.037 0.031 0.013 0.008 0.079 0.003 0.023 0.008 0.008 0.008 0.002 0.01 0.031 0.002 0.008 0.029 0.012 0.053 0.005 0.01 0.018 0.003 0.002 0.003 0.012;0.288 0.072 0.016 0.069 0.008 0.008 0.01 0.029 0.005 0.002 0.029 0.009 0.004 0.008 0.037 0.079 0.008 0.031 0.012 0.01 0.003 0.003 0.013 0.008 0.002 0.023 0.065 0.017 0.005 0.031 0.003 0.008 0.002 0.053 0.018 0.012;
0.268 0.085 0.025 0.077 0.071 0.017 0.012 0.013 0.014 0.027 0.053 0.012 0.002 0.004 0.006 0.013 0.002 0.001 0.004 0.005 0.016 0.002 0.007 0.001 0.007 0.005 0.041 0.016 0.008 0.008 0.04 0.015 0.007 0.006 0.031 0.079;0.268 0.085 0.025 0.053 0.012 0.002 0.004 0.041 0.016 0.008 0.077 0.071 0.017 0.012 0.006 0.013 0.002 0.001 0.008 0.04 0.015 0.007 0.007 0.005 0.007 0.001 0.013 0.014 0.027 0.004 0.005 0.016 0.002 0.006 0.031 0.079;0.268 0.053 0.041 0.077 0.006 0.008 0.007 0.013 0.004 0.006 0.085 0.012 0.016 0.004 0.071 0.013 0.04 0.005 0.014 0.005 0.031 0.002 0.012 0.001 0.007 0.001 0.025 0.002 0.008 0.017 0.002 0.015 0.007 0.027 0.016 0.079;
0.265 0.075 0.043 0.015 0.05 0.01 0.029 0.068 0.017 0.046 0.07 0.012 0.014 0.016 0.015 0.067 0.009 0.006 0.03 0.005 0.022 0.005 0.002 0.015 0.005 0.023 0.008 0.001 0.007 0.002 0.019 0.001 0.007 0.003 0.005 0.013;0.265 0.075 0.043 0.07 0.012 0.014 0.016 0.008 0.001 0.007 0.015 0.05 0.01 0.029 0.015 0.067 0.009 0.006 0.002 0.019 0.001 0.007 0.002 0.023 0.005 0.015 0.068 0.017 0.046 0.03 0.005 0.022 0.005 0.003 0.005 0.013;0.265 0.07 0.008 0.015 0.015 0.002 0.002 0.068 0.03 0.003 0.075 0.012 0.001 0.016 0.05 0.067 0.019 0.023 0.017 0.005 0.005 0.005 0.029 0.015 0.007 0.006 0.043 0.014 0.007 0.01 0.009 0.001 0.005 0.046 0.022 0.013;
0.273 0.042 0.048 0.043 0.063 0.018 0.024 0.031 0.025 0.028 0.08 0.012 0.012 0.002 0.018 0.048 0.015 0.013 0.013 0.005 0.027 0.002 0.012 0.006 0.002 0.022 0.018 0.011 0.008 0.005 0.015 0.004 0.005 0.003 0.006 0.041;0.273 0.042 0.048 0.08 0.012 0.012 0.002 0.018 0.011 0.008 0.043 0.063 0.018 0.024 0.018 0.048 0.015 0.013 0.005 0.015 0.004 0.005 0.012 0.022 0.002 0.006 0.031 0.025 0.028 0.013 0.005 0.027 0.002 0.003 0.006 0.041;0.273 0.08 0.018 0.043 0.018 0.005 0.012 0.031 0.013 0.003 0.042 0.012 0.011 0.002 0.063 0.048 0.015 0.022 0.025 0.005 0.006 0.002 0.024 0.006 0.005 0.013 0.048 0.012 0.008 0.018 0.015 0.004 0.002 0.028 0.027 0.041;
0.294 0.081 0.014 0.086 0.078 0.015 0.015 0.01 0.018 0.025 0.013 0.011 0.002 0.002 0.013 0.051 0.009 0 0.002 0.008 0.014 0.006 0.002 0.003 0.005 0.016 0.063 0.033 0.008 0.018 0.024 0.014 0.004 0.002 0.012 0.029;0.294 0.081 0.014 0.013 0.011 0.002 0.002 0.063 0.033 0.008 0.086 0.078 0.015 0.015 0.013 0.051 0.009 0 0.018 0.024 0.014 0.004 0.002 0.016 0.005 0.003 0.01 0.018 0.025 0.002 0.008 0.014 0.006 0.002 0.012 0.029;0.294 0.013 0.063 0.086 0.013 0.018 0.002 0.01 0.002 0.002 0.081 0.011 0.033 0.002 0.078 0.051 0.024 0.016 0.018 0.008 0.012 0.006 0.015 0.003 0.004 0 0.014 0.002 0.008 0.015 0.009 0.014 0.005 0.025 0.014 0.029;
0.268 0.059 0.022 0.077 0.045 0.024 0.013 0.02 0.019 0.069 0.074 0.026 0.008 0.01 0.026 0.091 0.012 0.005 0.006 0.011 0.017 0.013 0.007 0.007 0.003 0.025 0.011 0.003 0.001 0.002 0.012 0.004 0 0 0.003 0.007;0.268 0.059 0.022 0.074 0.026 0.008 0.01 0.011 0.003 0.001 0.077 0.045 0.024 0.013 0.026 0.091 0.012 0.005 0.002 0.012 0.004 0 0.007 0.025 0.003 0.007 0.02 0.019 0.069 0.006 0.011 0.017 0.013 0 0.003 0.007;0.268 0.074 0.011 0.077 0.026 0.002 0.007 0.02 0.006 0 0.059 0.026 0.003 0.01 0.045 0.091 0.012 0.025 0.019 0.011 0.003 0.013 0.013 0.007 0 0.005 0.022 0.008 0.001 0.024 0.012 0.004 0.003 0.069 0.017 0.007;
0.274 0.022 0.085 0.015 0.063 0.007 0.015 0.066 0.011 0.07 0.009 0.001 0.006 0.002 0.003 0.055 0.001 0.022 0.005 0.004 0.006 0.001 0.003 0.013 0.001 0.023 0.079 0.011 0.019 0.004 0.025 0.005 0.004 0.029 0.011 0.03;0.274 0.022 0.085 0.009 0.001 0.006 0.002 0.079 0.011 0.019 0.015 0.063 0.007 0.015 0.003 0.055 0.001 0.022 0.004 0.025 0.005 0.004 0.003 0.023 0.001 0.013 0.066 0.011 0.07 0.005 0.004 0.006 0.001 0.029 0.011 0.03;0.274 0.009 0.079 0.015 0.003 0.004 0.003 0.066 0.005 0.029 0.022 0.001 0.011 0.002 0.063 0.055 0.025 0.023 0.011 0.004 0.011 0.001 0.015 0.013 0.004 0.022 0.085 0.006 0.019 0.007 0.001 0.005 0.001 0.07 0.006 0.03;
