pntP=[0.197 0.028 0.054 0.068 0.065 0.026 0.021 0.037 0.016 0.021 0.029 0.014 0.008 0.009 0.016 0.1 0.005 0.015 0.012 0.019 0.018 0.01 0.011 0.021 0.009 0.026 0.039 0.007 0.008 0.015 0.016 0.009 0.006 0.01 0.008 0.027;0.197 0.028 0.054 0.029 0.014 0.008 0.009 0.039 0.007 0.008 0.068 0.065 0.026 0.021 0.016 0.1 0.005 0.015 0.015 0.016 0.009 0.006 0.011 0.026 0.009 0.021 0.037 0.016 0.021 0.012 0.019 0.018 0.01 0.01 0.008 0.027;0.197 0.029 0.039 0.068 0.016 0.015 0.011 0.037 0.012 0.01 0.028 0.014 0.007 0.009 0.065 0.1 0.016 0.026 0.016 0.019 0.008 0.01 0.021 0.021 0.006 0.015 0.054 0.008 0.008 0.026 0.005 0.009 0.009 0.021 0.018 0.027;
0.241 0.068 0.007 0.097 0.066 0.022 0.02 0.009 0.028 0.04 0.052 0.024 0.004 0.018 0.021 0.086 0.018 0.004 0.004 0.018 0.018 0.006 0.011 0.006 0.004 0.027 0.022 0.015 0.001 0.012 0.01 0.004 0.005 0.002 0.004 0.006;0.241 0.068 0.007 0.052 0.024 0.004 0.018 0.022 0.015 0.001 0.097 0.066 0.022 0.02 0.021 0.086 0.018 0.004 0.012 0.01 0.004 0.005 0.011 0.027 0.004 0.006 0.009 0.028 0.04 0.004 0.018 0.018 0.006 0.002 0.004 0.006;0.241 0.052 0.022 0.097 0.021 0.012 0.011 0.009 0.004 0.002 0.068 0.024 0.015 0.018 0.066 0.086 0.01 0.027 0.028 0.018 0.004 0.006 0.02 0.006 0.005 0.004 0.007 0.004 0.001 0.022 0.018 0.004 0.004 0.04 0.018 0.006;
0.21 0.013 0.068 0.045 0.052 0.008 0.026 0.059 0.007 0.04 0.029 0.008 0.014 0.005 0.005 0.083 0.002 0.028 0.006 0.008 0.024 0.002 0.003 0.039 0.003 0.041 0.056 0.002 0.02 0.006 0.023 0.005 0.011 0.019 0.003 0.027;0.21 0.013 0.068 0.029 0.008 0.014 0.005 0.056 0.002 0.02 0.045 0.052 0.008 0.026 0.005 0.083 0.002 0.028 0.006 0.023 0.005 0.011 0.003 0.041 0.003 0.039 0.059 0.007 0.04 0.006 0.008 0.024 0.002 0.019 0.003 0.027;0.21 0.029 0.056 0.045 0.005 0.006 0.003 0.059 0.006 0.019 0.013 0.008 0.002 0.005 0.052 0.083 0.023 0.041 0.007 0.008 0.003 0.002 0.026 0.039 0.011 0.028 0.068 0.014 0.02 0.008 0.002 0.005 0.003 0.04 0.024 0.027;
0.216 0.008 0.067 0.092 0.007 0.027 0.005 0.057 0.004 0.058 0.046 0.005 0.009 0.001 0.012 0.041 0.01 0.013 0.018 0.005 0.033 0.001 0.007 0.01 0.003 0.023 0.042 0.003 0.025 0.013 0.01 0.034 0.003 0.029 0.004 0.059;0.216 0.008 0.067 0.046 0.005 0.009 0.001 0.042 0.003 0.025 0.092 0.007 0.027 0.005 0.012 0.041 0.01 0.013 0.013 0.01 0.034 0.003 0.007 0.023 0.003 0.01 0.057 0.004 0.058 0.018 0.005 0.033 0.001 0.029 0.004 0.059;0.216 0.046 0.042 0.092 0.012 0.013 0.007 0.057 0.018 0.029 0.008 0.005 0.003 0.001 0.007 0.041 0.01 0.023 0.004 0.005 0.004 0.001 0.005 0.01 0.003 0.013 0.067 0.009 0.025 0.027 0.01 0.034 0.003 0.058 0.033 0.059;
0.202 0.039 0.049 0.082 0.074 0.015 0.015 0.009 0.02 0.031 0.024 0.017 0.007 0.01 0.003 0.09 0.006 0.012 0.003 0.023 0.012 0.012 0.008 0.009 0.003 0.026 0.057 0.013 0.013 0.023 0.02 0.019 0.008 0.013 0.007 0.026;0.202 0.039 0.049 0.024 0.017 0.007 0.01 0.057 0.013 0.013 0.082 0.074 0.015 0.015 0.003 0.09 0.006 0.012 0.023 0.02 0.019 0.008 0.008 0.026 0.003 0.009 0.009 0.02 0.031 0.003 0.023 0.012 0.012 0.013 0.007 0.026;0.202 0.024 0.057 0.082 0.003 0.023 0.008 0.009 0.003 0.013 0.039 0.017 0.013 0.01 0.074 0.09 0.02 0.026 0.02 0.023 0.007 0.012 0.015 0.009 0.008 0.012 0.049 0.007 0.013 0.015 0.006 0.019 0.003 0.031 0.012 0.026;
0.203 0.074 0.012 0.08 0.085 0.017 0.012 0.005 0.017 0.005 0.064 0.023 0.004 0.014 0.027 0.108 0.013 0.002 0.012 0.022 0.026 0.008 0.022 0.009 0.007 0.029 0.025 0.012 0 0.008 0.028 0.008 0.003 0 0.006 0.01;0.203 0.074 0.012 0.064 0.023 0.004 0.014 0.025 0.012 0 0.08 0.085 0.017 0.012 0.027 0.108 0.013 0.002 0.008 0.028 0.008 0.003 0.022 0.029 0.007 0.009 0.005 0.017 0.005 0.012 0.022 0.026 0.008 0 0.006 0.01;0.203 0.064 0.025 0.08 0.027 0.008 0.022 0.005 0.012 0 0.074 0.023 0.012 0.014 0.085 0.108 0.028 0.029 0.017 0.022 0.006 0.008 0.012 0.009 0.003 0.002 0.012 0.004 0 0.017 0.013 0.008 0.007 0.005 0.026 0.01;
0.206 0.046 0.04 0.086 0.069 0.033 0.015 0.028 0.016 0.026 0.073 0.01 0.014 0.003 0.009 0.02 0.006 0.005 0.008 0.009 0.023 0.006 0.01 0.005 0.007 0.013 0.012 0.006 0.01 0.013 0.028 0.039 0.002 0.019 0.018 0.067;0.206 0.046 0.04 0.073 0.01 0.014 0.003 0.012 0.006 0.01 0.086 0.069 0.033 0.015 0.009 0.02 0.006 0.005 0.013 0.028 0.039 0.002 0.01 0.013 0.007 0.005 0.028 0.016 0.026 0.008 0.009 0.023 0.006 0.019 0.018 0.067;0.206 0.073 0.012 0.086 0.009 0.013 0.01 0.028 0.008 0.019 0.046 0.01 0.006 0.003 0.069 0.02 0.028 0.013 0.016 0.009 0.018 0.006 0.015 0.005 0.002 0.005 0.04 0.014 0.01 0.033 0.006 0.039 0.007 0.026 0.023 0.067;
0.228 0.016 0.06 0.044 0.072 0.014 0.031 0.057 0.011 0.027 0.057 0.008 0.016 0.002 0.013 0.093 0.006 0.031 0.022 0.007 0.016 0.004 0.007 0.02 0.003 0.027 0.03 0.001 0.006 0.005 0.023 0.006 0.01 0.008 0.004 0.015;0.228 0.016 0.06 0.057 0.008 0.016 0.002 0.03 0.001 0.006 0.044 0.072 0.014 0.031 0.013 0.093 0.006 0.031 0.005 0.023 0.006 0.01 0.007 0.027 0.003 0.02 0.057 0.011 0.027 0.022 0.007 0.016 0.004 0.008 0.004 0.015;0.228 0.057 0.03 0.044 0.013 0.005 0.007 0.057 0.022 0.008 0.016 0.008 0.001 0.002 0.072 0.093 0.023 0.027 0.011 0.007 0.004 0.004 0.031 0.02 0.01 0.031 0.06 0.016 0.006 0.014 0.006 0.006 0.003 0.027 0.016 0.015;
0.23 0.024 0.066 0.046 0.034 0.019 0.019 0.06 0.014 0.065 0.036 0.005 0.016 0.01 0.005 0.049 0.004 0.021 0.011 0.008 0.011 0.004 0.012 0.024 0.005 0.022 0.034 0.005 0.021 0.008 0.018 0.012 0.006 0.014 0.005 0.057;0.23 0.024 0.066 0.036 0.005 0.016 0.01 0.034 0.005 0.021 0.046 0.034 0.019 0.019 0.005 0.049 0.004 0.021 0.008 0.018 0.012 0.006 0.012 0.022 0.005 0.024 0.06 0.014 0.065 0.011 0.008 0.011 0.004 0.014 0.005 0.057;0.23 0.036 0.034 0.046 0.005 0.008 0.012 0.06 0.011 0.014 0.024 0.005 0.005 0.01 0.034 0.049 0.018 0.022 0.014 0.008 0.005 0.004 0.019 0.024 0.006 0.021 0.066 0.016 0.021 0.019 0.004 0.012 0.005 0.065 0.011 0.057;
0.208 0.056 0.014 0.092 0.05 0.026 0.023 0.017 0.022 0.043 0.035 0.022 0.01 0.017 0.015 0.057 0.01 0.013 0.005 0.012 0.026 0.006 0.012 0.006 0.005 0.019 0.036 0.01 0.008 0.023 0.025 0.014 0.003 0.004 0.014 0.042;0.208 0.056 0.014 0.035 0.022 0.01 0.017 0.036 0.01 0.008 0.092 0.05 0.026 0.023 0.015 0.057 0.01 0.013 0.023 0.025 0.014 0.003 0.012 0.019 0.005 0.006 0.017 0.022 0.043 0.005 0.012 0.026 0.006 0.004 0.014 0.042;0.208 0.035 0.036 0.092 0.015 0.023 0.012 0.017 0.005 0.004 0.056 0.022 0.01 0.017 0.05 0.057 0.025 0.019 0.022 0.012 0.014 0.006 0.023 0.006 0.003 0.013 0.014 0.01 0.008 0.026 0.01 0.014 0.005 0.043 0.026 0.042;
