pntP=[0.105 0.017 0.038 0.1 0.024 0.041 0.013 0.026 0.013 0.019 0.015 0.044 0.005 0.039 0.009 0.102 0.012 0.025 0.011 0.065 0.02 0.038 0.018 0.024 0.013 0.047 0.028 0.006 0.009 0.034 0.012 0.012 0.003 0.005 0.005 0.003;0.105 0.017 0.038 0.015 0.044 0.005 0.039 0.028 0.006 0.009 0.1 0.024 0.041 0.013 0.009 0.102 0.012 0.025 0.034 0.012 0.012 0.003 0.018 0.047 0.013 0.024 0.026 0.013 0.019 0.011 0.065 0.02 0.038 0.005 0.005 0.003;0.105 0.015 0.028 0.1 0.009 0.034 0.018 0.026 0.011 0.005 0.017 0.044 0.006 0.039 0.024 0.102 0.012 0.047 0.013 0.065 0.005 0.038 0.013 0.024 0.003 0.025 0.038 0.005 0.009 0.041 0.012 0.012 0.013 0.019 0.02 0.003;
0.104 0.045 0.003 0.091 0.046 0.028 0.021 0.005 0.015 0.022 0.037 0.06 0.009 0.023 0.036 0.123 0.033 0.006 0.021 0.053 0.026 0.018 0.02 0.005 0.009 0.041 0.014 0.01 0.001 0.014 0.025 0.012 0.002 0.001 0.01 0.011;0.104 0.045 0.003 0.037 0.06 0.009 0.023 0.014 0.01 0.001 0.091 0.046 0.028 0.021 0.036 0.123 0.033 0.006 0.014 0.025 0.012 0.002 0.02 0.041 0.009 0.005 0.005 0.015 0.022 0.021 0.053 0.026 0.018 0.001 0.01 0.011;0.104 0.037 0.014 0.091 0.036 0.014 0.02 0.005 0.021 0.001 0.045 0.06 0.01 0.023 0.046 0.123 0.025 0.041 0.015 0.053 0.01 0.018 0.021 0.005 0.002 0.006 0.003 0.009 0.001 0.028 0.033 0.012 0.009 0.022 0.026 0.011;
0.098 0.022 0.036 0.032 0.026 0.023 0.023 0.086 0.021 0.027 0.02 0.029 0.014 0.011 0.008 0.134 0.005 0.047 0.022 0.028 0.017 0.007 0.011 0.09 0.011 0.05 0.024 0.006 0.008 0.004 0.019 0.006 0.008 0.016 0.005 0.006;0.098 0.022 0.036 0.02 0.029 0.014 0.011 0.024 0.006 0.008 0.032 0.026 0.023 0.023 0.008 0.134 0.005 0.047 0.004 0.019 0.006 0.008 0.011 0.05 0.011 0.09 0.086 0.021 0.027 0.022 0.028 0.017 0.007 0.016 0.005 0.006;0.098 0.02 0.024 0.032 0.008 0.004 0.011 0.086 0.022 0.016 0.022 0.029 0.006 0.011 0.026 0.134 0.019 0.05 0.021 0.028 0.005 0.007 0.023 0.09 0.008 0.047 0.036 0.014 0.008 0.023 0.005 0.006 0.011 0.027 0.017 0.006;
0.086 0.017 0.029 0.043 0.047 0.016 0.024 0.081 0.02 0.021 0.029 0.021 0.021 0.01 0.017 0.095 0.017 0.031 0.034 0.025 0.025 0.005 0.017 0.092 0.01 0.035 0.011 0.005 0.018 0.008 0.02 0.011 0.023 0.015 0.006 0.015;0.086 0.017 0.029 0.029 0.021 0.021 0.01 0.011 0.005 0.018 0.043 0.047 0.016 0.024 0.017 0.095 0.017 0.031 0.008 0.02 0.011 0.023 0.017 0.035 0.01 0.092 0.081 0.02 0.021 0.034 0.025 0.025 0.005 0.015 0.006 0.015;0.086 0.029 0.011 0.043 0.017 0.008 0.017 0.081 0.034 0.015 0.017 0.021 0.005 0.01 0.047 0.095 0.02 0.035 0.02 0.025 0.006 0.005 0.024 0.092 0.023 0.031 0.029 0.021 0.018 0.016 0.017 0.011 0.01 0.021 0.025 0.015;
0.12 0.029 0.029 0.12 0.024 0.045 0.023 0.032 0.017 0.019 0.034 0.046 0.006 0.035 0.024 0.097 0.015 0.027 0.009 0.049 0.019 0.021 0.016 0.022 0.014 0.031 0.017 0.013 0.001 0.007 0.016 0.008 0.003 0.005 0.005 0.002;0.12 0.029 0.029 0.034 0.046 0.006 0.035 0.017 0.013 0.001 0.12 0.024 0.045 0.023 0.024 0.097 0.015 0.027 0.007 0.016 0.008 0.003 0.016 0.031 0.014 0.022 0.032 0.017 0.019 0.009 0.049 0.019 0.021 0.005 0.005 0.002;0.12 0.034 0.017 0.12 0.024 0.007 0.016 0.032 0.009 0.005 0.029 0.046 0.013 0.035 0.024 0.097 0.016 0.031 0.017 0.049 0.005 0.021 0.023 0.022 0.003 0.027 0.029 0.006 0.001 0.045 0.015 0.008 0.014 0.019 0.019 0.002;
0.104 0.035 0.016 0.096 0.033 0.044 0.023 0.014 0.017 0.015 0.043 0.053 0.01 0.021 0.025 0.102 0.019 0.026 0.012 0.049 0.018 0.025 0.016 0.035 0.019 0.027 0.008 0.011 0.001 0.012 0.015 0.017 0.005 0.006 0.012 0.016;0.104 0.035 0.016 0.043 0.053 0.01 0.021 0.008 0.011 0.001 0.096 0.033 0.044 0.023 0.025 0.102 0.019 0.026 0.012 0.015 0.017 0.005 0.016 0.027 0.019 0.035 0.014 0.017 0.015 0.012 0.049 0.018 0.025 0.006 0.012 0.016;0.104 0.043 0.008 0.096 0.025 0.012 0.016 0.014 0.012 0.006 0.035 0.053 0.011 0.021 0.033 0.102 0.015 0.027 0.017 0.049 0.012 0.025 0.023 0.035 0.005 0.026 0.016 0.01 0.001 0.044 0.019 0.017 0.019 0.015 0.018 0.016;
0.082 0.033 0.002 0.103 0.037 0.034 0.014 0.003 0.018 0.025 0.029 0.054 0.016 0.032 0.025 0.108 0.024 0.009 0.014 0.051 0.011 0.031 0.01 0.006 0.014 0.042 0.02 0.013 0.004 0.019 0.015 0.035 0.006 0.002 0.023 0.036;0.082 0.033 0.002 0.029 0.054 0.016 0.032 0.02 0.013 0.004 0.103 0.037 0.034 0.014 0.025 0.108 0.024 0.009 0.019 0.015 0.035 0.006 0.01 0.042 0.014 0.006 0.003 0.018 0.025 0.014 0.051 0.011 0.031 0.002 0.023 0.036;0.082 0.029 0.02 0.103 0.025 0.019 0.01 0.003 0.014 0.002 0.033 0.054 0.013 0.032 0.037 0.108 0.015 0.042 0.018 0.051 0.023 0.031 0.014 0.006 0.006 0.009 0.002 0.016 0.004 0.034 0.024 0.035 0.014 0.025 0.011 0.036;
0.102 0.013 0.012 0.028 0.049 0.012 0.037 0.077 0.018 0.014 0.045 0.028 0.021 0.011 0.013 0.121 0.022 0.018 0.032 0.016 0.023 0.009 0.012 0.096 0.008 0.022 0.009 0.005 0.02 0.003 0.027 0.013 0.017 0.004 0.012 0.031;0.102 0.013 0.012 0.045 0.028 0.021 0.011 0.009 0.005 0.02 0.028 0.049 0.012 0.037 0.013 0.121 0.022 0.018 0.003 0.027 0.013 0.017 0.012 0.022 0.008 0.096 0.077 0.018 0.014 0.032 0.016 0.023 0.009 0.004 0.012 0.031;0.102 0.045 0.009 0.028 0.013 0.003 0.012 0.077 0.032 0.004 0.013 0.028 0.005 0.011 0.049 0.121 0.027 0.022 0.018 0.016 0.012 0.009 0.037 0.096 0.017 0.018 0.012 0.021 0.02 0.012 0.022 0.013 0.008 0.014 0.023 0.031;
0.106 0.041 0.005 0.127 0.051 0.018 0.024 0.011 0.032 0.012 0.044 0.055 0.009 0.012 0.046 0.125 0.014 0.017 0.006 0.058 0.027 0.008 0.02 0.015 0.005 0.019 0.009 0.01 0.004 0.011 0.024 0.01 0.004 0.001 0.011 0.009;0.106 0.041 0.005 0.044 0.055 0.009 0.012 0.009 0.01 0.004 0.127 0.051 0.018 0.024 0.046 0.125 0.014 0.017 0.011 0.024 0.01 0.004 0.02 0.019 0.005 0.015 0.011 0.032 0.012 0.006 0.058 0.027 0.008 0.001 0.011 0.009;0.106 0.044 0.009 0.127 0.046 0.011 0.02 0.011 0.006 0.001 0.041 0.055 0.01 0.012 0.051 0.125 0.024 0.019 0.032 0.058 0.011 0.008 0.024 0.015 0.004 0.017 0.005 0.009 0.004 0.018 0.014 0.01 0.005 0.012 0.027 0.009;
0.104 0.037 0.006 0.095 0.026 0.046 0.024 0.011 0.015 0.028 0.018 0.031 0.01 0.011 0.01 0.057 0.013 0.007 0.006 0.028 0.01 0.017 0.015 0.01 0.011 0.023 0.029 0.023 0.009 0.035 0.037 0.075 0.014 0.005 0.031 0.073;0.104 0.037 0.006 0.018 0.031 0.01 0.011 0.029 0.023 0.009 0.095 0.026 0.046 0.024 0.01 0.057 0.013 0.007 0.035 0.037 0.075 0.014 0.015 0.023 0.011 0.01 0.011 0.015 0.028 0.006 0.028 0.01 0.017 0.005 0.031 0.073;0.104 0.018 0.029 0.095 0.01 0.035 0.015 0.011 0.006 0.005 0.037 0.031 0.023 0.011 0.026 0.057 0.037 0.023 0.015 0.028 0.031 0.017 0.024 0.01 0.014 0.007 0.006 0.01 0.009 0.046 0.013 0.075 0.011 0.028 0.01 0.073;
