pntP=[0.135 0.04 0.014 0.087 0.034 0.025 0.014 0.039 0.021 0.027 0.034 0.039 0.01 0.009 0.022 0.063 0.014 0.013 0.016 0.029 0.027 0.012 0.02 0.018 0.008 0.027 0.019 0.007 0.014 0.019 0.02 0.041 0.007 0.009 0.013 0.054;0.135 0.04 0.014 0.034 0.039 0.01 0.009 0.019 0.007 0.014 0.087 0.034 0.025 0.014 0.022 0.063 0.014 0.013 0.019 0.02 0.041 0.007 0.02 0.027 0.008 0.018 0.039 0.021 0.027 0.016 0.029 0.027 0.012 0.009 0.013 0.054;0.135 0.034 0.019 0.087 0.022 0.019 0.02 0.039 0.016 0.009 0.04 0.039 0.007 0.009 0.034 0.063 0.02 0.027 0.021 0.029 0.013 0.012 0.014 0.018 0.007 0.013 0.014 0.01 0.014 0.025 0.014 0.041 0.008 0.027 0.027 0.054;
0.115 0.039 0.031 0.089 0.047 0.025 0.027 0.06 0.021 0.021 0.035 0.017 0.009 0.009 0.016 0.051 0.012 0.011 0.009 0.021 0.014 0.002 0.016 0.027 0.013 0.011 0.022 0.015 0.028 0.02 0.026 0.047 0.013 0.014 0.021 0.046;0.115 0.039 0.031 0.035 0.017 0.009 0.009 0.022 0.015 0.028 0.089 0.047 0.025 0.027 0.016 0.051 0.012 0.011 0.02 0.026 0.047 0.013 0.016 0.011 0.013 0.027 0.06 0.021 0.021 0.009 0.021 0.014 0.002 0.014 0.021 0.046;0.115 0.035 0.022 0.089 0.016 0.02 0.016 0.06 0.009 0.014 0.039 0.017 0.015 0.009 0.047 0.051 0.026 0.011 0.021 0.021 0.021 0.002 0.027 0.027 0.013 0.011 0.031 0.009 0.028 0.025 0.012 0.047 0.013 0.021 0.014 0.046;
0.108 0.033 0.024 0.085 0.032 0.03 0.011 0.036 0.015 0.029 0.034 0.045 0.008 0.021 0.024 0.096 0.023 0.026 0.017 0.041 0.024 0.022 0.014 0.031 0.012 0.04 0.026 0.01 0.007 0.021 0.012 0.012 0.008 0.009 0.007 0.007;0.108 0.033 0.024 0.034 0.045 0.008 0.021 0.026 0.01 0.007 0.085 0.032 0.03 0.011 0.024 0.096 0.023 0.026 0.021 0.012 0.012 0.008 0.014 0.04 0.012 0.031 0.036 0.015 0.029 0.017 0.041 0.024 0.022 0.009 0.007 0.007;0.108 0.034 0.026 0.085 0.024 0.021 0.014 0.036 0.017 0.009 0.033 0.045 0.01 0.021 0.032 0.096 0.012 0.04 0.015 0.041 0.007 0.022 0.011 0.031 0.008 0.026 0.024 0.008 0.007 0.03 0.023 0.012 0.012 0.029 0.024 0.007;
0.118 0.039 0.014 0.101 0.046 0.019 0.037 0.047 0.027 0.022 0.047 0.048 0.012 0.013 0.024 0.087 0.016 0.013 0.026 0.043 0.02 0.011 0.023 0.037 0.013 0.012 0.008 0.006 0.004 0.007 0.021 0.008 0.008 0.002 0.012 0.009;0.118 0.039 0.014 0.047 0.048 0.012 0.013 0.008 0.006 0.004 0.101 0.046 0.019 0.037 0.024 0.087 0.016 0.013 0.007 0.021 0.008 0.008 0.023 0.012 0.013 0.037 0.047 0.027 0.022 0.026 0.043 0.02 0.011 0.002 0.012 0.009;0.118 0.047 0.008 0.101 0.024 0.007 0.023 0.047 0.026 0.002 0.039 0.048 0.006 0.013 0.046 0.087 0.021 0.012 0.027 0.043 0.012 0.011 0.037 0.037 0.008 0.013 0.014 0.012 0.004 0.019 0.016 0.008 0.013 0.022 0.02 0.009;
0.111 0.045 0.018 0.117 0.044 0.027 0.021 0.005 0.018 0.024 0.029 0.05 0.006 0.017 0.019 0.084 0.016 0.013 0.01 0.041 0.016 0.033 0.014 0.009 0.008 0.028 0.035 0.013 0.006 0.021 0.032 0.022 0.003 0.006 0.016 0.023;0.111 0.045 0.018 0.029 0.05 0.006 0.017 0.035 0.013 0.006 0.117 0.044 0.027 0.021 0.019 0.084 0.016 0.013 0.021 0.032 0.022 0.003 0.014 0.028 0.008 0.009 0.005 0.018 0.024 0.01 0.041 0.016 0.033 0.006 0.016 0.023;0.111 0.029 0.035 0.117 0.019 0.021 0.014 0.005 0.01 0.006 0.045 0.05 0.013 0.017 0.044 0.084 0.032 0.028 0.018 0.041 0.016 0.033 0.021 0.009 0.003 0.013 0.018 0.006 0.006 0.027 0.016 0.022 0.008 0.024 0.016 0.023;
0.122 0.02 0.036 0.056 0.037 0.026 0.02 0.069 0.013 0.027 0.031 0.009 0.022 0.005 0.013 0.05 0.006 0.01 0.024 0.011 0.034 0.005 0.014 0.031 0.007 0.015 0.028 0.015 0.028 0.009 0.035 0.037 0.015 0.027 0.01 0.083;0.122 0.02 0.036 0.031 0.009 0.022 0.005 0.028 0.015 0.028 0.056 0.037 0.026 0.02 0.013 0.05 0.006 0.01 0.009 0.035 0.037 0.015 0.014 0.015 0.007 0.031 0.069 0.013 0.027 0.024 0.011 0.034 0.005 0.027 0.01 0.083;0.122 0.031 0.028 0.056 0.013 0.009 0.014 0.069 0.024 0.027 0.02 0.009 0.015 0.005 0.037 0.05 0.035 0.015 0.013 0.011 0.01 0.005 0.02 0.031 0.015 0.01 0.036 0.022 0.028 0.026 0.006 0.037 0.007 0.027 0.034 0.083;
0.134 0.015 0.03 0.082 0.028 0.04 0.021 0.041 0.013 0.027 0.04 0.045 0.019 0.021 0.014 0.094 0.007 0.035 0.017 0.033 0.015 0.022 0.013 0.039 0.009 0.032 0.02 0.007 0.01 0.008 0.018 0.013 0.012 0.005 0.005 0.016;0.134 0.015 0.03 0.04 0.045 0.019 0.021 0.02 0.007 0.01 0.082 0.028 0.04 0.021 0.014 0.094 0.007 0.035 0.008 0.018 0.013 0.012 0.013 0.032 0.009 0.039 0.041 0.013 0.027 0.017 0.033 0.015 0.022 0.005 0.005 0.016;0.134 0.04 0.02 0.082 0.014 0.008 0.013 0.041 0.017 0.005 0.015 0.045 0.007 0.021 0.028 0.094 0.018 0.032 0.013 0.033 0.005 0.022 0.021 0.039 0.012 0.035 0.03 0.019 0.01 0.04 0.007 0.013 0.009 0.027 0.015 0.016;
0.109 0.044 0.009 0.101 0.038 0.024 0.016 0.021 0.014 0.022 0.039 0.042 0.012 0.014 0.034 0.087 0.025 0.006 0.01 0.044 0.026 0.011 0.025 0.021 0.01 0.035 0.021 0.01 0.001 0.016 0.025 0.03 0.007 0.007 0.012 0.032;0.109 0.044 0.009 0.039 0.042 0.012 0.014 0.021 0.01 0.001 0.101 0.038 0.024 0.016 0.034 0.087 0.025 0.006 0.016 0.025 0.03 0.007 0.025 0.035 0.01 0.021 0.021 0.014 0.022 0.01 0.044 0.026 0.011 0.007 0.012 0.032;0.109 0.039 0.021 0.101 0.034 0.016 0.025 0.021 0.01 0.007 0.044 0.042 0.01 0.014 0.038 0.087 0.025 0.035 0.014 0.044 0.012 0.011 0.016 0.021 0.007 0.006 0.009 0.012 0.001 0.024 0.025 0.03 0.01 0.022 0.026 0.032;
0.144 0.011 0.034 0.086 0.028 0.044 0.015 0.026 0.015 0.015 0.031 0.04 0.014 0.029 0.018 0.096 0.011 0.029 0.016 0.042 0.016 0.017 0.012 0.025 0.01 0.037 0.017 0.009 0.01 0.014 0.022 0.019 0.006 0.01 0.01 0.022;0.144 0.011 0.034 0.031 0.04 0.014 0.029 0.017 0.009 0.01 0.086 0.028 0.044 0.015 0.018 0.096 0.011 0.029 0.014 0.022 0.019 0.006 0.012 0.037 0.01 0.025 0.026 0.015 0.015 0.016 0.042 0.016 0.017 0.01 0.01 0.022;0.144 0.031 0.017 0.086 0.018 0.014 0.012 0.026 0.016 0.01 0.011 0.04 0.009 0.029 0.028 0.096 0.022 0.037 0.015 0.042 0.01 0.017 0.015 0.025 0.006 0.029 0.034 0.014 0.01 0.044 0.011 0.019 0.01 0.015 0.016 0.022;
0.135 0.022 0.045 0.01 0.037 0.009 0.034 0.082 0.004 0.044 0.059 0.006 0.025 0.005 0.012 0.117 0.007 0.038 0.034 0.003 0.028 0.01 0.007 0.087 0.001 0.047 0.01 0.001 0.018 0.002 0.03 0 0.009 0.008 0.001 0.013;0.135 0.022 0.045 0.059 0.006 0.025 0.005 0.01 0.001 0.018 0.01 0.037 0.009 0.034 0.012 0.117 0.007 0.038 0.002 0.03 0 0.009 0.007 0.047 0.001 0.087 0.082 0.004 0.044 0.034 0.003 0.028 0.01 0.008 0.001 0.013;0.135 0.059 0.01 0.01 0.012 0.002 0.007 0.082 0.034 0.008 0.022 0.006 0.001 0.005 0.037 0.117 0.03 0.047 0.004 0.003 0.001 0.01 0.034 0.087 0.009 0.038 0.045 0.025 0.018 0.009 0.007 0 0.001 0.044 0.028 0.013;
