pntP=[0.264 0.048 0.049 0.054 0.051 0.022 0.025 0.043 0.017 0.055 0.064 0.008 0.008 0.006 0.01 0.029 0.004 0.008 0.006 0.004 0.026 0.005 0.008 0.004 0.002 0.01 0.031 0.005 0.011 0.008 0.016 0.017 0.005 0.009 0.011 0.057;0.264 0.048 0.049 0.064 0.008 0.008 0.006 0.031 0.005 0.011 0.054 0.051 0.022 0.025 0.01 0.029 0.004 0.008 0.008 0.016 0.017 0.005 0.008 0.01 0.002 0.004 0.043 0.017 0.055 0.006 0.004 0.026 0.005 0.009 0.011 0.057;0.264 0.064 0.031 0.054 0.01 0.008 0.008 0.043 0.006 0.009 0.048 0.008 0.005 0.006 0.051 0.029 0.016 0.01 0.017 0.004 0.011 0.005 0.025 0.004 0.005 0.008 0.049 0.008 0.011 0.022 0.004 0.017 0.002 0.055 0.026 0.057;
0.275 0.043 0.068 0.01 0.076 0.002 0.027 0.084 0.013 0.053 0.016 0.001 0.005 0.003 0.003 0.027 0.002 0.008 0.003 0 0.013 0 0.004 0.007 0.001 0.009 0.058 0.006 0.028 0.003 0.028 0.007 0.011 0.028 0.014 0.064;0.275 0.043 0.068 0.016 0.001 0.005 0.003 0.058 0.006 0.028 0.01 0.076 0.002 0.027 0.003 0.027 0.002 0.008 0.003 0.028 0.007 0.011 0.004 0.009 0.001 0.007 0.084 0.013 0.053 0.003 0 0.013 0 0.028 0.014 0.064;0.275 0.016 0.058 0.01 0.003 0.003 0.004 0.084 0.003 0.028 0.043 0.001 0.006 0.003 0.076 0.027 0.028 0.009 0.013 0 0.014 0 0.027 0.007 0.011 0.008 0.068 0.005 0.028 0.002 0.002 0.007 0.001 0.053 0.013 0.064;
0.266 0.04 0.046 0.053 0.06 0.017 0.024 0.021 0.012 0.044 0.065 0.013 0.015 0.01 0.007 0.042 0.001 0.009 0.006 0.008 0.023 0.002 0.01 0.005 0.004 0.021 0.033 0.004 0.015 0.013 0.017 0.016 0.003 0.011 0.006 0.058;0.266 0.04 0.046 0.065 0.013 0.015 0.01 0.033 0.004 0.015 0.053 0.06 0.017 0.024 0.007 0.042 0.001 0.009 0.013 0.017 0.016 0.003 0.01 0.021 0.004 0.005 0.021 0.012 0.044 0.006 0.008 0.023 0.002 0.011 0.006 0.058;0.266 0.065 0.033 0.053 0.007 0.013 0.01 0.021 0.006 0.011 0.04 0.013 0.004 0.01 0.06 0.042 0.017 0.021 0.012 0.008 0.006 0.002 0.024 0.005 0.003 0.009 0.046 0.015 0.015 0.017 0.001 0.016 0.004 0.044 0.023 0.058;
0.277 0.076 0.04 0.013 0.016 0.005 0.003 0.067 0.042 0.052 0.087 0.017 0.012 0.011 0.002 0.024 0.005 0.005 0.025 0.013 0.034 0.008 0.004 0.004 0.002 0.006 0.015 0.011 0.018 0 0.011 0.003 0.002 0.013 0.015 0.062;0.277 0.076 0.04 0.087 0.017 0.012 0.011 0.015 0.011 0.018 0.013 0.016 0.005 0.003 0.002 0.024 0.005 0.005 0 0.011 0.003 0.002 0.004 0.006 0.002 0.004 0.067 0.042 0.052 0.025 0.013 0.034 0.008 0.013 0.015 0.062;0.277 0.087 0.015 0.013 0.002 0 0.004 0.067 0.025 0.013 0.076 0.017 0.011 0.011 0.016 0.024 0.011 0.006 0.042 0.013 0.015 0.008 0.003 0.004 0.002 0.005 0.04 0.012 0.018 0.005 0.005 0.003 0.002 0.052 0.034 0.062;
0.282 0.013 0.073 0.039 0.035 0.012 0.013 0.064 0.009 0.057 0.068 0.002 0.022 0.002 0.006 0.048 0.002 0.011 0.017 0.005 0.027 0.002 0.005 0.009 0.006 0.019 0.032 0.002 0.017 0.009 0.017 0.007 0.011 0.009 0.006 0.042;0.282 0.013 0.073 0.068 0.002 0.022 0.002 0.032 0.002 0.017 0.039 0.035 0.012 0.013 0.006 0.048 0.002 0.011 0.009 0.017 0.007 0.011 0.005 0.019 0.006 0.009 0.064 0.009 0.057 0.017 0.005 0.027 0.002 0.009 0.006 0.042;0.282 0.068 0.032 0.039 0.006 0.009 0.005 0.064 0.017 0.009 0.013 0.002 0.002 0.002 0.035 0.048 0.017 0.019 0.009 0.005 0.006 0.002 0.013 0.009 0.011 0.011 0.073 0.022 0.017 0.012 0.002 0.007 0.006 0.057 0.027 0.042;
0.268 0.034 0.044 0.066 0.055 0.024 0.019 0.035 0.018 0.045 0.033 0.006 0.004 0.003 0.006 0.034 0.004 0.006 0.003 0.001 0.01 0.004 0.003 0.006 0.004 0.012 0.074 0.009 0.016 0.013 0.026 0.013 0.01 0.02 0.018 0.054;0.268 0.034 0.044 0.033 0.006 0.004 0.003 0.074 0.009 0.016 0.066 0.055 0.024 0.019 0.006 0.034 0.004 0.006 0.013 0.026 0.013 0.01 0.003 0.012 0.004 0.006 0.035 0.018 0.045 0.003 0.001 0.01 0.004 0.02 0.018 0.054;0.268 0.033 0.074 0.066 0.006 0.013 0.003 0.035 0.003 0.02 0.034 0.006 0.009 0.003 0.055 0.034 0.026 0.012 0.018 0.001 0.018 0.004 0.019 0.006 0.01 0.006 0.044 0.004 0.016 0.024 0.004 0.013 0.004 0.045 0.01 0.054;
0.267 0.07 0.017 0.081 0.061 0.018 0.018 0.005 0.019 0.033 0.074 0.016 0.006 0.018 0.023 0.059 0.015 0.004 0.003 0.017 0.024 0.005 0.018 0.004 0.006 0.017 0.004 0.007 0.002 0.002 0.014 0.013 0.003 0.005 0.01 0.042;0.267 0.07 0.017 0.074 0.016 0.006 0.018 0.004 0.007 0.002 0.081 0.061 0.018 0.018 0.023 0.059 0.015 0.004 0.002 0.014 0.013 0.003 0.018 0.017 0.006 0.004 0.005 0.019 0.033 0.003 0.017 0.024 0.005 0.005 0.01 0.042;0.267 0.074 0.004 0.081 0.023 0.002 0.018 0.005 0.003 0.005 0.07 0.016 0.007 0.018 0.061 0.059 0.014 0.017 0.019 0.017 0.01 0.005 0.018 0.004 0.003 0.004 0.017 0.006 0.002 0.018 0.015 0.013 0.006 0.033 0.024 0.042;
0.244 0.027 0.063 0.063 0.068 0.027 0.024 0.028 0.011 0.04 0.074 0.01 0.02 0.003 0.018 0.094 0.008 0.02 0.009 0.011 0.022 0.004 0.007 0.009 0.005 0.022 0.022 0.001 0.004 0.003 0.013 0.004 0.004 0.003 0.004 0.011;0.244 0.027 0.063 0.074 0.01 0.02 0.003 0.022 0.001 0.004 0.063 0.068 0.027 0.024 0.018 0.094 0.008 0.02 0.003 0.013 0.004 0.004 0.007 0.022 0.005 0.009 0.028 0.011 0.04 0.009 0.011 0.022 0.004 0.003 0.004 0.011;0.244 0.074 0.022 0.063 0.018 0.003 0.007 0.028 0.009 0.003 0.027 0.01 0.001 0.003 0.068 0.094 0.013 0.022 0.011 0.011 0.004 0.004 0.024 0.009 0.004 0.02 0.063 0.02 0.004 0.027 0.008 0.004 0.005 0.04 0.022 0.011;
0.258 0.014 0.078 0.031 0.082 0.016 0.033 0.055 0.015 0.043 0.021 0 0.013 0.001 0.003 0.012 0.003 0.003 0.009 0.003 0.012 0.001 0.001 0 0.001 0.009 0.06 0.002 0.023 0.016 0.037 0.013 0.02 0.026 0.001 0.085;0.258 0.014 0.078 0.021 0 0.013 0.001 0.06 0.002 0.023 0.031 0.082 0.016 0.033 0.003 0.012 0.003 0.003 0.016 0.037 0.013 0.02 0.001 0.009 0.001 0 0.055 0.015 0.043 0.009 0.003 0.012 0.001 0.026 0.001 0.085;0.258 0.021 0.06 0.031 0.003 0.016 0.001 0.055 0.009 0.026 0.014 0 0.002 0.001 0.082 0.012 0.037 0.009 0.015 0.003 0.001 0.001 0.033 0 0.02 0.003 0.078 0.013 0.023 0.016 0.003 0.013 0.001 0.043 0.012 0.085;
0.254 0.042 0.051 0.084 0.081 0.024 0.028 0.012 0.018 0.019 0.054 0.016 0.02 0.004 0.013 0.084 0.008 0.02 0.007 0.012 0.019 0.006 0.011 0.004 0.004 0.014 0.026 0.005 0.004 0.011 0.022 0.006 0.006 0 0.003 0.008;0.254 0.042 0.051 0.054 0.016 0.02 0.004 0.026 0.005 0.004 0.084 0.081 0.024 0.028 0.013 0.084 0.008 0.02 0.011 0.022 0.006 0.006 0.011 0.014 0.004 0.004 0.012 0.018 0.019 0.007 0.012 0.019 0.006 0 0.003 0.008;0.254 0.054 0.026 0.084 0.013 0.011 0.011 0.012 0.007 0 0.042 0.016 0.005 0.004 0.081 0.084 0.022 0.014 0.018 0.012 0.003 0.006 0.028 0.004 0.006 0.02 0.051 0.02 0.004 0.024 0.008 0.006 0.004 0.019 0.019 0.008;
