pntP=[0.343 0.038 0.092 0.014 0.126 0.007 0.024 0.023 0.007 0.03 0.009 0 0.007 0 0.001 0.018 0 0.001 0.001 0.001 0.003 0 0 0.004 0 0.012 0.108 0.009 0.025 0.005 0.036 0.002 0.008 0.014 0.003 0.029;0.343 0.038 0.092 0.009 0 0.007 0 0.108 0.009 0.025 0.014 0.126 0.007 0.024 0.001 0.018 0 0.001 0.005 0.036 0.002 0.008 0 0.012 0 0.004 0.023 0.007 0.03 0.001 0.001 0.003 0 0.014 0.003 0.029;0.343 0.009 0.108 0.014 0.001 0.005 0 0.023 0.001 0.014 0.038 0 0.009 0 0.126 0.018 0.036 0.012 0.007 0.001 0.003 0 0.024 0.004 0.008 0.001 0.092 0.007 0.025 0.007 0 0.002 0 0.03 0.003 0.029;
0.369 0.015 0.106 0.001 0.057 0.002 0.025 0.038 0.002 0.09 0.07 0.001 0.017 0.003 0 0.016 0.001 0.002 0.01 0.001 0.02 0 0 0.005 0 0.009 0.057 0.001 0.016 0.001 0.009 0 0.004 0.012 0.002 0.038;0.369 0.015 0.106 0.07 0.001 0.017 0.003 0.057 0.001 0.016 0.001 0.057 0.002 0.025 0 0.016 0.001 0.002 0.001 0.009 0 0.004 0 0.009 0 0.005 0.038 0.002 0.09 0.01 0.001 0.02 0 0.012 0.002 0.038;0.369 0.07 0.057 0.001 0 0.001 0 0.038 0.01 0.012 0.015 0.001 0.001 0.003 0.057 0.016 0.009 0.009 0.002 0.001 0.002 0 0.025 0.005 0.004 0.002 0.106 0.017 0.016 0.002 0.001 0 0 0.09 0.02 0.038;
0.379 0.03 0.087 0.027 0.084 0.006 0.019 0.016 0.011 0.034 0.097 0.005 0.025 0.004 0.008 0.05 0.004 0.013 0.006 0.005 0.014 0 0.004 0.005 0.001 0.012 0.024 0.002 0.004 0 0.011 0.001 0.005 0.003 0 0.004;0.379 0.03 0.087 0.097 0.005 0.025 0.004 0.024 0.002 0.004 0.027 0.084 0.006 0.019 0.008 0.05 0.004 0.013 0 0.011 0.001 0.005 0.004 0.012 0.001 0.005 0.016 0.011 0.034 0.006 0.005 0.014 0 0.003 0 0.004;0.379 0.097 0.024 0.027 0.008 0 0.004 0.016 0.006 0.003 0.03 0.005 0.002 0.004 0.084 0.05 0.011 0.012 0.011 0.005 0 0 0.019 0.005 0.005 0.013 0.087 0.025 0.004 0.006 0.004 0.001 0.001 0.034 0.014 0.004;
0.38 0.05 0.061 0.011 0.06 0.008 0.02 0.04 0.011 0.06 0.088 0.009 0.012 0.007 0.002 0.017 0.002 0.003 0.008 0.001 0.013 0.002 0.002 0.004 0.001 0.01 0.042 0.006 0.01 0.002 0.011 0 0.006 0.01 0.005 0.026;0.38 0.05 0.061 0.088 0.009 0.012 0.007 0.042 0.006 0.01 0.011 0.06 0.008 0.02 0.002 0.017 0.002 0.003 0.002 0.011 0 0.006 0.002 0.01 0.001 0.004 0.04 0.011 0.06 0.008 0.001 0.013 0.002 0.01 0.005 0.026;0.38 0.088 0.042 0.011 0.002 0.002 0.002 0.04 0.008 0.01 0.05 0.009 0.006 0.007 0.06 0.017 0.011 0.01 0.011 0.001 0.005 0.002 0.02 0.004 0.006 0.003 0.061 0.012 0.01 0.008 0.002 0 0.001 0.06 0.013 0.026;
0.34 0.037 0.096 0.004 0.077 0.001 0.019 0.044 0.01 0.083 0.058 0.001 0.006 0.002 0.002 0.027 0 0.004 0.011 0 0.007 0 0.002 0.001 0 0.006 0.072 0.005 0.022 0.001 0.015 0.001 0.004 0.007 0.001 0.034;0.34 0.037 0.096 0.058 0.001 0.006 0.002 0.072 0.005 0.022 0.004 0.077 0.001 0.019 0.002 0.027 0 0.004 0.001 0.015 0.001 0.004 0.002 0.006 0 0.001 0.044 0.01 0.083 0.011 0 0.007 0 0.007 0.001 0.034;0.34 0.058 0.072 0.004 0.002 0.001 0.002 0.044 0.011 0.007 0.037 0.001 0.005 0.002 0.077 0.027 0.015 0.006 0.01 0 0.001 0 0.019 0.001 0.004 0.004 0.096 0.006 0.022 0.001 0 0.001 0 0.083 0.007 0.034;
0.38 0.004 0.122 0 0.076 0.002 0.029 0.052 0 0.056 0.026 0 0.01 0.001 0 0.033 0 0.008 0.005 0 0.01 0 0 0.006 0 0.019 0.091 0 0.021 0.001 0.017 0 0.004 0.007 0 0.02;0.38 0.004 0.122 0.026 0 0.01 0.001 0.091 0 0.021 0 0.076 0.002 0.029 0 0.033 0 0.008 0.001 0.017 0 0.004 0 0.019 0 0.006 0.052 0 0.056 0.005 0 0.01 0 0.007 0 0.02;0.38 0.026 0.091 0 0 0.001 0 0.052 0.005 0.007 0.004 0 0 0.001 0.076 0.033 0.017 0.019 0 0 0 0 0.029 0.006 0.004 0.008 0.122 0.01 0.021 0.002 0 0 0 0.056 0.01 0.02;
0.359 0.032 0.083 0.035 0.048 0.014 0.018 0.023 0.006 0.081 0.096 0.009 0.021 0.005 0.007 0.017 0.004 0.002 0.007 0.001 0.025 0.001 0 0.002 0.001 0.008 0.036 0.003 0.012 0.002 0.007 0.003 0.002 0.003 0 0.027;0.359 0.032 0.083 0.096 0.009 0.021 0.005 0.036 0.003 0.012 0.035 0.048 0.014 0.018 0.007 0.017 0.004 0.002 0.002 0.007 0.003 0.002 0 0.008 0.001 0.002 0.023 0.006 0.081 0.007 0.001 0.025 0.001 0.003 0 0.027;0.359 0.096 0.036 0.035 0.007 0.002 0 0.023 0.007 0.003 0.032 0.009 0.003 0.005 0.048 0.017 0.007 0.008 0.006 0.001 0 0.001 0.018 0.002 0.002 0.002 0.083 0.021 0.012 0.014 0.004 0.003 0.001 0.081 0.025 0.027;
0.369 0.1 0.023 0.041 0.093 0.016 0.008 0.01 0.019 0.034 0.066 0.008 0.005 0.008 0.007 0.014 0.001 0.001 0.001 0.001 0.006 0.004 0.003 0 0.002 0.009 0.042 0.015 0 0.007 0.025 0.007 0.002 0.003 0.011 0.039;0.369 0.1 0.023 0.066 0.008 0.005 0.008 0.042 0.015 0 0.041 0.093 0.016 0.008 0.007 0.014 0.001 0.001 0.007 0.025 0.007 0.002 0.003 0.009 0.002 0 0.01 0.019 0.034 0.001 0.001 0.006 0.004 0.003 0.011 0.039;0.369 0.066 0.042 0.041 0.007 0.007 0.003 0.01 0.001 0.003 0.1 0.008 0.015 0.008 0.093 0.014 0.025 0.009 0.019 0.001 0.011 0.004 0.008 0 0.002 0.001 0.023 0.005 0 0.016 0.001 0.007 0.002 0.034 0.006 0.039;
0.361 0.082 0.04 0.036 0.042 0.016 0.01 0.013 0.013 0.102 0.062 0.008 0.003 0.004 0.006 0.046 0.003 0.008 0.001 0.002 0.009 0.004 0.004 0 0.003 0.01 0.048 0.011 0.003 0.007 0.011 0.006 0.002 0.002 0.004 0.018;0.361 0.082 0.04 0.062 0.008 0.003 0.004 0.048 0.011 0.003 0.036 0.042 0.016 0.01 0.006 0.046 0.003 0.008 0.007 0.011 0.006 0.002 0.004 0.01 0.003 0 0.013 0.013 0.102 0.001 0.002 0.009 0.004 0.002 0.004 0.018;0.361 0.062 0.048 0.036 0.006 0.007 0.004 0.013 0.001 0.002 0.082 0.008 0.011 0.004 0.042 0.046 0.011 0.01 0.013 0.002 0.004 0.004 0.01 0 0.002 0.008 0.04 0.003 0.003 0.016 0.003 0.006 0.003 0.102 0.009 0.018;
0.392 0.005 0.099 0.027 0.012 0.007 0.003 0.033 0.001 0.109 0.083 0 0.02 0.005 0.001 0.017 0.004 0.003 0.011 0.001 0.03 0 0.002 0.001 0.002 0.004 0.041 0 0.016 0.002 0.001 0.003 0.002 0.011 0.001 0.051;0.392 0.005 0.099 0.083 0 0.02 0.005 0.041 0 0.016 0.027 0.012 0.007 0.003 0.001 0.017 0.004 0.003 0.002 0.001 0.003 0.002 0.002 0.004 0.002 0.001 0.033 0.001 0.109 0.011 0.001 0.03 0 0.011 0.001 0.051;0.392 0.083 0.041 0.027 0.001 0.002 0.002 0.033 0.011 0.011 0.005 0 0 0.005 0.012 0.017 0.001 0.004 0.001 0.001 0.001 0 0.003 0.001 0.002 0.003 0.099 0.02 0.016 0.007 0.004 0.003 0.002 0.109 0.03 0.051;
