pntP=[0.419 0.092 0.043 0.011 0.115 0.013 0.011 0.006 0.011 0.029 0.029 0.002 0.002 0.002 0.001 0.004 0 0.002 0 0 0.003 0.002 0 0.002 0 0.003 0.125 0.022 0.009 0.007 0.022 0.003 0.003 0.001 0.002 0.004;0.419 0.092 0.043 0.029 0.002 0.002 0.002 0.125 0.022 0.009 0.011 0.115 0.013 0.011 0.001 0.004 0 0.002 0.007 0.022 0.003 0.003 0 0.003 0 0.002 0.006 0.011 0.029 0 0 0.003 0.002 0.001 0.002 0.004;0.419 0.029 0.125 0.011 0.001 0.007 0 0.006 0 0.001 0.092 0.002 0.022 0.002 0.115 0.004 0.022 0.003 0.011 0 0.002 0.002 0.011 0.002 0.003 0.002 0.043 0.002 0.009 0.013 0 0.003 0 0.029 0.003 0.004;
0.442 0.134 0.007 0.01 0.063 0.01 0.002 0.002 0.022 0.094 0.094 0.017 0 0.011 0 0.005 0.001 0 0.001 0.004 0.011 0.003 0.001 0.001 0 0.004 0.041 0.006 0 0.002 0.001 0.002 0 0.001 0.003 0.005;0.442 0.134 0.007 0.094 0.017 0 0.011 0.041 0.006 0 0.01 0.063 0.01 0.002 0 0.005 0.001 0 0.002 0.001 0.002 0 0.001 0.004 0 0.001 0.002 0.022 0.094 0.001 0.004 0.011 0.003 0.001 0.003 0.005;0.442 0.094 0.041 0.01 0 0.002 0.001 0.002 0.001 0.001 0.134 0.017 0.006 0.011 0.063 0.005 0.001 0.004 0.022 0.004 0.003 0.003 0.002 0.001 0 0 0.007 0 0 0.01 0.001 0.002 0 0.094 0.011 0.005;
0.439 0.039 0.112 0.008 0.016 0.001 0.004 0.024 0.007 0.117 0.088 0.006 0.024 0.002 0.002 0.003 0 0.003 0.006 0.003 0.028 0 0.002 0.001 0 0.003 0.034 0.003 0.009 0.001 0.001 0 0 0.001 0.001 0.012;0.439 0.039 0.112 0.088 0.006 0.024 0.002 0.034 0.003 0.009 0.008 0.016 0.001 0.004 0.002 0.003 0 0.003 0.001 0.001 0 0 0.002 0.003 0 0.001 0.024 0.007 0.117 0.006 0.003 0.028 0 0.001 0.001 0.012;0.439 0.088 0.034 0.008 0.002 0.001 0.002 0.024 0.006 0.001 0.039 0.006 0.003 0.002 0.016 0.003 0.001 0.003 0.007 0.003 0.001 0 0.004 0.001 0 0.003 0.112 0.024 0.009 0.001 0 0 0 0.117 0.028 0.012;
0.434 0.071 0.069 0.006 0.074 0.01 0.009 0.013 0.011 0.057 0.065 0.006 0.006 0.004 0.002 0.006 0 0.001 0.003 0.002 0.019 0.002 0.001 0.001 0 0.006 0.068 0.009 0.016 0.001 0.012 0 0 0.001 0.002 0.013;0.434 0.071 0.069 0.065 0.006 0.006 0.004 0.068 0.009 0.016 0.006 0.074 0.01 0.009 0.002 0.006 0 0.001 0.001 0.012 0 0 0.001 0.006 0 0.001 0.013 0.011 0.057 0.003 0.002 0.019 0.002 0.001 0.002 0.013;0.434 0.065 0.068 0.006 0.002 0.001 0.001 0.013 0.003 0.001 0.071 0.006 0.009 0.004 0.074 0.006 0.012 0.006 0.011 0.002 0.002 0.002 0.009 0.001 0 0.001 0.069 0.006 0.016 0.01 0 0 0 0.057 0.019 0.013;
0.47 0.065 0.058 0.006 0.04 0.006 0.015 0.014 0.019 0.083 0.05 0.006 0.006 0.005 0 0.005 0 0.002 0.002 0 0.015 0.001 0 0 0 0 0.078 0.011 0.011 0.001 0.013 0.001 0.003 0.002 0.003 0.009;0.47 0.065 0.058 0.05 0.006 0.006 0.005 0.078 0.011 0.011 0.006 0.04 0.006 0.015 0 0.005 0 0.002 0.001 0.013 0.001 0.003 0 0 0 0 0.014 0.019 0.083 0.002 0 0.015 0.001 0.002 0.003 0.009;0.47 0.05 0.078 0.006 0 0.001 0 0.014 0.002 0.002 0.065 0.006 0.011 0.005 0.04 0.005 0.013 0 0.019 0 0.003 0.001 0.015 0 0.003 0.002 0.058 0.006 0.011 0.006 0 0.001 0 0.083 0.015 0.009;
0.424 0.095 0.056 0.012 0.093 0.009 0.013 0.005 0.01 0.039 0.131 0.008 0.016 0.009 0.003 0.01 0.001 0.002 0.003 0.002 0.009 0.003 0.003 0.004 0.001 0.013 0.011 0.003 0.002 0 0.003 0.001 0 0 0.002 0.004;0.424 0.095 0.056 0.131 0.008 0.016 0.009 0.011 0.003 0.002 0.012 0.093 0.009 0.013 0.003 0.01 0.001 0.002 0 0.003 0.001 0 0.003 0.013 0.001 0.004 0.005 0.01 0.039 0.003 0.002 0.009 0.003 0 0.002 0.004;0.424 0.131 0.011 0.012 0.003 0 0.003 0.005 0.003 0 0.095 0.008 0.003 0.009 0.093 0.01 0.003 0.013 0.01 0.002 0.002 0.003 0.013 0.004 0 0.002 0.056 0.016 0.002 0.009 0.001 0.001 0.001 0.039 0.009 0.004;
0.42 0.146 0.004 0.006 0.028 0.007 0.002 0.002 0.034 0.108 0.078 0.008 0.002 0.012 0 0.004 0 0 0.001 0.005 0.024 0.003 0.004 0 0 0.003 0.058 0.012 0 0 0.004 0 0 0 0.005 0.02;0.42 0.146 0.004 0.078 0.008 0.002 0.012 0.058 0.012 0 0.006 0.028 0.007 0.002 0 0.004 0 0 0 0.004 0 0 0.004 0.003 0 0 0.002 0.034 0.108 0.001 0.005 0.024 0.003 0 0.005 0.02;0.42 0.078 0.058 0.006 0 0 0.004 0.002 0.001 0 0.146 0.008 0.012 0.012 0.028 0.004 0.004 0.003 0.034 0.005 0.005 0.003 0.002 0 0 0 0.004 0.002 0 0.007 0 0 0 0.108 0.024 0.02;
0.427 0.096 0.035 0.02 0.138 0.015 0.011 0.004 0.001 0.018 0.035 0.002 0 0.008 0 0.005 0 0 0.001 0 0.004 0 0.001 0 0.001 0.006 0.099 0.033 0.004 0.003 0.02 0.004 0.001 0 0 0.008;0.427 0.096 0.035 0.035 0.002 0 0.008 0.099 0.033 0.004 0.02 0.138 0.015 0.011 0 0.005 0 0 0.003 0.02 0.004 0.001 0.001 0.006 0.001 0 0.004 0.001 0.018 0.001 0 0.004 0 0 0 0.008;0.427 0.035 0.099 0.02 0 0.003 0.001 0.004 0.001 0 0.096 0.002 0.033 0.008 0.138 0.005 0.02 0.006 0.001 0 0 0 0.011 0 0.001 0 0.035 0 0.004 0.015 0 0.004 0.001 0.018 0.004 0.008;
0.463 0.131 0.001 0.01 0.033 0.007 0.001 0 0.025 0.1 0.003 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0.136 0.038 0 0.004 0.008 0.001 0 0 0.009 0.027;0.463 0.131 0.001 0.003 0.001 0 0 0.136 0.038 0 0.01 0.033 0.007 0.001 0 0 0 0 0.004 0.008 0.001 0 0.001 0 0.001 0 0 0.025 0.1 0 0 0 0 0 0.009 0.027;0.463 0.003 0.136 0.01 0 0.004 0.001 0 0 0 0.131 0.001 0.038 0 0.033 0 0.008 0 0.025 0 0.009 0 0.001 0 0 0 0.001 0 0 0.007 0 0.001 0.001 0.1 0 0.027;
0.42 0.086 0.058 0.008 0.082 0.009 0.014 0.006 0.009 0.049 0.129 0.013 0.021 0.007 0 0.016 0.002 0.002 0.005 0.002 0.018 0.002 0.001 0.003 0.005 0.013 0.01 0.001 0.002 0 0.002 0 0 0.001 0 0.004;0.42 0.086 0.058 0.129 0.013 0.021 0.007 0.01 0.001 0.002 0.008 0.082 0.009 0.014 0 0.016 0.002 0.002 0 0.002 0 0 0.001 0.013 0.005 0.003 0.006 0.009 0.049 0.005 0.002 0.018 0.002 0.001 0 0.004;0.42 0.129 0.01 0.008 0 0 0.001 0.006 0.005 0.001 0.086 0.013 0.001 0.007 0.082 0.016 0.002 0.013 0.009 0.002 0 0.002 0.014 0.003 0 0.002 0.058 0.021 0.002 0.009 0.002 0 0.005 0.049 0.018 0.004;
