pntP=[0.164 0.005 0.05 0.095 0.041 0.045 0.017 0.03 0.017 0.033 0.051 0.015 0.019 0.01 0.013 0.063 0.009 0.01 0.011 0.021 0.023 0.007 0.008 0.013 0.017 0.014 0.022 0.007 0.012 0.019 0.019 0.038 0.004 0.022 0.005 0.051;0.164 0.005 0.05 0.051 0.015 0.019 0.01 0.022 0.007 0.012 0.095 0.041 0.045 0.017 0.013 0.063 0.009 0.01 0.019 0.019 0.038 0.004 0.008 0.014 0.017 0.013 0.03 0.017 0.033 0.011 0.021 0.023 0.007 0.022 0.005 0.051;0.164 0.051 0.022 0.095 0.013 0.019 0.008 0.03 0.011 0.022 0.005 0.015 0.007 0.01 0.041 0.063 0.019 0.014 0.017 0.021 0.005 0.007 0.017 0.013 0.004 0.01 0.05 0.019 0.012 0.045 0.009 0.038 0.017 0.033 0.023 0.051;
0.192 0.046 0.063 0.014 0.016 0.007 0.006 0.082 0.025 0.06 0.045 0.008 0.02 0.007 0.002 0.026 0.004 0.005 0.032 0.007 0.043 0.004 0.003 0.01 0.003 0.011 0.041 0.011 0.046 0.003 0.005 0.003 0.006 0.028 0.024 0.092;0.192 0.046 0.063 0.045 0.008 0.02 0.007 0.041 0.011 0.046 0.014 0.016 0.007 0.006 0.002 0.026 0.004 0.005 0.003 0.005 0.003 0.006 0.003 0.011 0.003 0.01 0.082 0.025 0.06 0.032 0.007 0.043 0.004 0.028 0.024 0.092;0.192 0.045 0.041 0.014 0.002 0.003 0.003 0.082 0.032 0.028 0.046 0.008 0.011 0.007 0.016 0.026 0.005 0.011 0.025 0.007 0.024 0.004 0.006 0.01 0.006 0.005 0.063 0.02 0.046 0.007 0.004 0.003 0.003 0.06 0.043 0.092;
0.171 0.054 0.009 0.101 0.043 0.03 0.017 0.003 0.014 0.047 0.051 0.023 0.009 0.01 0.028 0.072 0.013 0.013 0.011 0.03 0.023 0.007 0.018 0.009 0.012 0.031 0.027 0.008 0.005 0.014 0.014 0.022 0.003 0.006 0.014 0.038;0.171 0.054 0.009 0.051 0.023 0.009 0.01 0.027 0.008 0.005 0.101 0.043 0.03 0.017 0.028 0.072 0.013 0.013 0.014 0.014 0.022 0.003 0.018 0.031 0.012 0.009 0.003 0.014 0.047 0.011 0.03 0.023 0.007 0.006 0.014 0.038;0.171 0.051 0.027 0.101 0.028 0.014 0.018 0.003 0.011 0.006 0.054 0.023 0.008 0.01 0.043 0.072 0.014 0.031 0.014 0.03 0.014 0.007 0.017 0.009 0.003 0.013 0.009 0.009 0.005 0.03 0.013 0.022 0.012 0.047 0.023 0.038;
0.187 0.051 0.01 0.054 0.072 0.02 0.03 0.056 0.029 0.014 0.04 0.01 0.006 0.007 0.007 0.045 0.01 0.008 0.021 0.009 0.023 0.007 0.009 0.027 0.001 0.015 0.031 0.023 0.016 0.012 0.028 0.016 0.016 0.011 0.022 0.057;0.187 0.051 0.01 0.04 0.01 0.006 0.007 0.031 0.023 0.016 0.054 0.072 0.02 0.03 0.007 0.045 0.01 0.008 0.012 0.028 0.016 0.016 0.009 0.015 0.001 0.027 0.056 0.029 0.014 0.021 0.009 0.023 0.007 0.011 0.022 0.057;0.187 0.04 0.031 0.054 0.007 0.012 0.009 0.056 0.021 0.011 0.051 0.01 0.023 0.007 0.072 0.045 0.028 0.015 0.029 0.009 0.022 0.007 0.03 0.027 0.016 0.008 0.01 0.006 0.016 0.02 0.01 0.016 0.001 0.014 0.023 0.057;
0.18 0.039 0.024 0.051 0.052 0.016 0.031 0.056 0.021 0.027 0.019 0.017 0.003 0.003 0.015 0.079 0.011 0.023 0.013 0.017 0.015 0.009 0.005 0.027 0.004 0.024 0.05 0.008 0.02 0.017 0.023 0.015 0.019 0.019 0.013 0.035;0.18 0.039 0.024 0.019 0.017 0.003 0.003 0.05 0.008 0.02 0.051 0.052 0.016 0.031 0.015 0.079 0.011 0.023 0.017 0.023 0.015 0.019 0.005 0.024 0.004 0.027 0.056 0.021 0.027 0.013 0.017 0.015 0.009 0.019 0.013 0.035;0.18 0.019 0.05 0.051 0.015 0.017 0.005 0.056 0.013 0.019 0.039 0.017 0.008 0.003 0.052 0.079 0.023 0.024 0.021 0.017 0.013 0.009 0.031 0.027 0.019 0.023 0.024 0.003 0.02 0.016 0.011 0.015 0.004 0.027 0.015 0.035;
0.184 0.045 0.044 0.101 0.057 0.024 0.022 0.018 0.01 0.016 0.055 0.028 0.02 0.013 0.026 0.096 0.012 0.015 0.008 0.03 0.026 0.007 0.021 0.011 0.008 0.025 0.016 0.006 0.004 0.011 0.014 0.002 0.005 0.006 0.01 0.004;0.184 0.045 0.044 0.055 0.028 0.02 0.013 0.016 0.006 0.004 0.101 0.057 0.024 0.022 0.026 0.096 0.012 0.015 0.011 0.014 0.002 0.005 0.021 0.025 0.008 0.011 0.018 0.01 0.016 0.008 0.03 0.026 0.007 0.006 0.01 0.004;0.184 0.055 0.016 0.101 0.026 0.011 0.021 0.018 0.008 0.006 0.045 0.028 0.006 0.013 0.057 0.096 0.014 0.025 0.01 0.03 0.01 0.007 0.022 0.011 0.005 0.015 0.044 0.02 0.004 0.024 0.012 0.002 0.008 0.016 0.026 0.004;
0.168 0.052 0.035 0.087 0.041 0.032 0.013 0.04 0.017 0.038 0.011 0.023 0.007 0.007 0.015 0.057 0.007 0.017 0.006 0.019 0.01 0.005 0.018 0.027 0.009 0.03 0.047 0.014 0.016 0.018 0.01 0.019 0.011 0.016 0.011 0.047;0.168 0.052 0.035 0.011 0.023 0.007 0.007 0.047 0.014 0.016 0.087 0.041 0.032 0.013 0.015 0.057 0.007 0.017 0.018 0.01 0.019 0.011 0.018 0.03 0.009 0.027 0.04 0.017 0.038 0.006 0.019 0.01 0.005 0.016 0.011 0.047;0.168 0.011 0.047 0.087 0.015 0.018 0.018 0.04 0.006 0.016 0.052 0.023 0.014 0.007 0.041 0.057 0.01 0.03 0.017 0.019 0.011 0.005 0.013 0.027 0.011 0.017 0.035 0.007 0.016 0.032 0.007 0.019 0.009 0.038 0.01 0.047;
0.177 0.049 0.019 0.064 0.037 0.014 0.016 0.067 0.032 0.029 0.033 0.015 0.004 0.007 0.012 0.06 0.004 0.004 0.017 0.009 0.027 0.005 0.006 0.021 0.004 0.014 0.028 0.018 0.022 0.011 0.022 0.023 0.014 0.013 0.021 0.082;0.177 0.049 0.019 0.033 0.015 0.004 0.007 0.028 0.018 0.022 0.064 0.037 0.014 0.016 0.012 0.06 0.004 0.004 0.011 0.022 0.023 0.014 0.006 0.014 0.004 0.021 0.067 0.032 0.029 0.017 0.009 0.027 0.005 0.013 0.021 0.082;0.177 0.033 0.028 0.064 0.012 0.011 0.006 0.067 0.017 0.013 0.049 0.015 0.018 0.007 0.037 0.06 0.022 0.014 0.032 0.009 0.021 0.005 0.016 0.021 0.014 0.004 0.019 0.004 0.022 0.014 0.004 0.023 0.004 0.029 0.027 0.082;
0.163 0.051 0.023 0.083 0.037 0.026 0.014 0.029 0.022 0.035 0.054 0.04 0.013 0.012 0.019 0.097 0.02 0.023 0.011 0.02 0.023 0.011 0.007 0.022 0.013 0.029 0.018 0.007 0.003 0.013 0.018 0.011 0.008 0.003 0.009 0.013;0.163 0.051 0.023 0.054 0.04 0.013 0.012 0.018 0.007 0.003 0.083 0.037 0.026 0.014 0.019 0.097 0.02 0.023 0.013 0.018 0.011 0.008 0.007 0.029 0.013 0.022 0.029 0.022 0.035 0.011 0.02 0.023 0.011 0.003 0.009 0.013;0.163 0.054 0.018 0.083 0.019 0.013 0.007 0.029 0.011 0.003 0.051 0.04 0.007 0.012 0.037 0.097 0.018 0.029 0.022 0.02 0.009 0.011 0.014 0.022 0.008 0.023 0.023 0.013 0.003 0.026 0.02 0.011 0.013 0.035 0.023 0.013;
0.161 0.067 0.005 0.078 0.063 0.016 0.026 0.047 0.017 0.013 0.052 0.03 0.01 0.008 0.017 0.094 0.02 0.007 0.015 0.027 0.022 0.01 0.017 0.02 0.012 0.016 0.006 0.008 0.012 0.002 0.02 0.018 0.006 0.004 0.018 0.036;0.161 0.067 0.005 0.052 0.03 0.01 0.008 0.006 0.008 0.012 0.078 0.063 0.016 0.026 0.017 0.094 0.02 0.007 0.002 0.02 0.018 0.006 0.017 0.016 0.012 0.02 0.047 0.017 0.013 0.015 0.027 0.022 0.01 0.004 0.018 0.036;0.161 0.052 0.006 0.078 0.017 0.002 0.017 0.047 0.015 0.004 0.067 0.03 0.008 0.008 0.063 0.094 0.02 0.016 0.017 0.027 0.018 0.01 0.026 0.02 0.006 0.007 0.005 0.01 0.012 0.016 0.02 0.018 0.012 0.013 0.022 0.036;
0.188 0.009 0.052 0.006 0.064 0.007 0.042 0.093 0.001 0.031 0.05 0.003 0.03 0.001 0.003 0.063 0.001 0.024 0.042 0.002 0.029 0.001 0.001 0.036 0.001 0.027 0.021 0.001 0.036 0 0.031 0.004 0.024 0.022 0.002 0.052;0.188 0.009 0.052 0.05 0.003 0.03 0.001 0.021 0.001 0.036 0.006 0.064 0.007 0.042 0.003 0.063 0.001 0.024 0 0.031 0.004 0.024 0.001 0.027 0.001 0.036 0.093 0.001 0.031 0.042 0.002 0.029 0.001 0.022 0.002 0.052;0.188 0.05 0.021 0.006 0.003 0 0.001 0.093 0.042 0.022 0.009 0.003 0.001 0.001 0.064 0.063 0.031 0.027 0.001 0.002 0.002 0.001 0.042 0.036 0.024 0.024 0.052 0.03 0.036 0.007 0.001 0.004 0.001 0.031 0.029 0.052;
0.185 0.03 0.064 0.043 0.057 0.014 0.027 0.093 0.023 0.041 0.009 0 0.005 0.005 0.002 0.009 0 0.001 0.005 0 0.004 0 0.001 0.003 0 0.001 0.056 0.021 0.047 0.019 0.046 0.021 0.018 0.035 0.014 0.101;0.185 0.03 0.064 0.009 0 0.005 0.005 0.056 0.021 0.047 0.043 0.057 0.014 0.027 0.002 0.009 0 0.001 0.019 0.046 0.021 0.018 0.001 0.001 0 0.003 0.093 0.023 0.041 0.005 0 0.004 0 0.035 0.014 0.101;0.185 0.009 0.056 0.043 0.002 0.019 0.001 0.093 0.005 0.035 0.03 0 0.021 0.005 0.057 0.009 0.046 0.001 0.023 0 0.014 0 0.027 0.003 0.018 0.001 0.064 0.005 0.047 0.014 0 0.021 0 0.041 0.004 0.101;
0.187 0.042 0.022 0.069 0.044 0.031 0.011 0.03 0.017 0.034 0.038 0.037 0.013 0.015 0.017 0.11 0.015 0.02 0.013 0.026 0.02 0.012 0.006 0.014 0.009 0.039 0.013 0.009 0.008 0.015 0.025 0.008 0.004 0.004 0.011 0.012;0.187 0.042 0.022 0.038 0.037 0.013 0.015 0.013 0.009 0.008 0.069 0.044 0.031 0.011 0.017 0.11 0.015 0.02 0.015 0.025 0.008 0.004 0.006 0.039 0.009 0.014 0.03 0.017 0.034 0.013 0.026 0.02 0.012 0.004 0.011 0.012;0.187 0.038 0.013 0.069 0.017 0.015 0.006 0.03 0.013 0.004 0.042 0.037 0.009 0.015 0.044 0.11 0.025 0.039 0.017 0.026 0.011 0.012 0.011 0.014 0.004 0.02 0.022 0.013 0.008 0.031 0.015 0.008 0.009 0.034 0.02 0.012;
0.188 0.038 0.028 0.085 0.041 0.045 0.016 0.02 0.022 0.037 0.034 0.015 0.004 0.012 0.014 0.084 0.009 0.008 0.005 0.02 0.016 0.016 0.008 0.008 0.009 0.029 0.032 0.009 0.003 0.029 0.018 0.022 0.005 0.007 0.012 0.052;0.188 0.038 0.028 0.034 0.015 0.004 0.012 0.032 0.009 0.003 0.085 0.041 0.045 0.016 0.014 0.084 0.009 0.008 0.029 0.018 0.022 0.005 0.008 0.029 0.009 0.008 0.02 0.022 0.037 0.005 0.02 0.016 0.016 0.007 0.012 0.052;0.188 0.034 0.032 0.085 0.014 0.029 0.008 0.02 0.005 0.007 0.038 0.015 0.009 0.012 0.041 0.084 0.018 0.029 0.022 0.02 0.012 0.016 0.016 0.008 0.005 0.008 0.028 0.004 0.003 0.045 0.009 0.022 0.009 0.037 0.016 0.052;
0.179 0.054 0.011 0.09 0.04 0.025 0.019 0.016 0.033 0.059 0.016 0.012 0.001 0.01 0.013 0.039 0.012 0.008 0.008 0.012 0.012 0.009 0.006 0.002 0.003 0.019 0.043 0.017 0.01 0.027 0.021 0.047 0.014 0.006 0.035 0.072;0.179 0.054 0.011 0.016 0.012 0.001 0.01 0.043 0.017 0.01 0.09 0.04 0.025 0.019 0.013 0.039 0.012 0.008 0.027 0.021 0.047 0.014 0.006 0.019 0.003 0.002 0.016 0.033 0.059 0.008 0.012 0.012 0.009 0.006 0.035 0.072;0.179 0.016 0.043 0.09 0.013 0.027 0.006 0.016 0.008 0.006 0.054 0.012 0.017 0.01 0.04 0.039 0.021 0.019 0.033 0.012 0.035 0.009 0.019 0.002 0.014 0.008 0.011 0.001 0.01 0.025 0.012 0.047 0.003 0.059 0.012 0.072;
0.184 0.042 0.034 0.089 0.051 0.036 0.013 0.009 0.025 0.024 0.041 0.025 0.007 0.011 0.013 0.061 0.01 0.02 0.005 0.017 0.017 0.008 0.012 0.005 0.006 0.02 0.027 0.015 0.016 0.015 0.025 0.031 0.012 0.014 0.013 0.047;0.184 0.042 0.034 0.041 0.025 0.007 0.011 0.027 0.015 0.016 0.089 0.051 0.036 0.013 0.013 0.061 0.01 0.02 0.015 0.025 0.031 0.012 0.012 0.02 0.006 0.005 0.009 0.025 0.024 0.005 0.017 0.017 0.008 0.014 0.013 0.047;0.184 0.041 0.027 0.089 0.013 0.015 0.012 0.009 0.005 0.014 0.042 0.025 0.015 0.011 0.051 0.061 0.025 0.02 0.025 0.017 0.013 0.008 0.013 0.005 0.012 0.02 0.034 0.007 0.016 0.036 0.01 0.031 0.006 0.024 0.017 0.047;
0.185 0.012 0.046 0.056 0.032 0.028 0.022 0.067 0.008 0.054 0.054 0.01 0.016 0.005 0.011 0.111 0.009 0.031 0.022 0.01 0.025 0.006 0.008 0.031 0.004 0.033 0.016 0.003 0.017 0.006 0.013 0.003 0.011 0.011 0.004 0.02;0.185 0.012 0.046 0.054 0.01 0.016 0.005 0.016 0.003 0.017 0.056 0.032 0.028 0.022 0.011 0.111 0.009 0.031 0.006 0.013 0.003 0.011 0.008 0.033 0.004 0.031 0.067 0.008 0.054 0.022 0.01 0.025 0.006 0.011 0.004 0.02;0.185 0.054 0.016 0.056 0.011 0.006 0.008 0.067 0.022 0.011 0.012 0.01 0.003 0.005 0.032 0.111 0.013 0.033 0.008 0.01 0.004 0.006 0.022 0.031 0.011 0.031 0.046 0.016 0.017 0.028 0.009 0.003 0.004 0.054 0.025 0.02;
0.17 0.054 0.019 0.09 0.047 0.026 0.019 0.039 0.013 0.048 0.04 0.011 0.005 0.006 0.015 0.037 0.01 0.008 0.007 0.013 0.031 0.007 0.009 0.008 0.008 0.018 0.032 0.011 0.018 0.016 0.02 0.036 0.01 0.009 0.012 0.078;0.17 0.054 0.019 0.04 0.011 0.005 0.006 0.032 0.011 0.018 0.09 0.047 0.026 0.019 0.015 0.037 0.01 0.008 0.016 0.02 0.036 0.01 0.009 0.018 0.008 0.008 0.039 0.013 0.048 0.007 0.013 0.031 0.007 0.009 0.012 0.078;0.17 0.04 0.032 0.09 0.015 0.016 0.009 0.039 0.007 0.009 0.054 0.011 0.011 0.006 0.047 0.037 0.02 0.018 0.013 0.013 0.012 0.007 0.019 0.008 0.01 0.008 0.019 0.005 0.018 0.026 0.01 0.036 0.008 0.048 0.031 0.078;
