pntP=[0.098 0.034 0.016 0.105 0.043 0.033 0.024 0.022 0.012 0.016 0.026 0.03 0.009 0.013 0.027 0.062 0.018 0.022 0.009 0.036 0.025 0.018 0.012 0.008 0.011 0.012 0.018 0.019 0.009 0.035 0.026 0.061 0.011 0.009 0.02 0.051;0.098 0.034 0.016 0.026 0.03 0.009 0.013 0.018 0.019 0.009 0.105 0.043 0.033 0.024 0.027 0.062 0.018 0.022 0.035 0.026 0.061 0.011 0.012 0.012 0.011 0.008 0.022 0.012 0.016 0.009 0.036 0.025 0.018 0.009 0.02 0.051;0.098 0.026 0.018 0.105 0.027 0.035 0.012 0.022 0.009 0.009 0.034 0.03 0.019 0.013 0.043 0.062 0.026 0.012 0.012 0.036 0.02 0.018 0.024 0.008 0.011 0.022 0.016 0.009 0.009 0.033 0.018 0.061 0.011 0.016 0.025 0.051;
0.101 0.028 0.037 0.093 0.038 0.035 0.017 0.025 0.014 0.016 0.019 0.049 0.009 0.03 0.012 0.094 0.016 0.022 0.01 0.054 0.011 0.024 0.011 0.027 0.018 0.044 0.027 0.009 0.008 0.023 0.022 0.02 0.009 0.01 0.006 0.012;0.101 0.028 0.037 0.019 0.049 0.009 0.03 0.027 0.009 0.008 0.093 0.038 0.035 0.017 0.012 0.094 0.016 0.022 0.023 0.022 0.02 0.009 0.011 0.044 0.018 0.027 0.025 0.014 0.016 0.01 0.054 0.011 0.024 0.01 0.006 0.012;0.101 0.019 0.027 0.093 0.012 0.023 0.011 0.025 0.01 0.01 0.028 0.049 0.009 0.03 0.038 0.094 0.022 0.044 0.014 0.054 0.006 0.024 0.017 0.027 0.009 0.022 0.037 0.009 0.008 0.035 0.016 0.02 0.018 0.016 0.011 0.012;
0.115 0.038 0.008 0.103 0.059 0.021 0.012 0.001 0.019 0.019 0.035 0.062 0.007 0.02 0.027 0.093 0.014 0.012 0.009 0.047 0.032 0.016 0.028 0.004 0.014 0.019 0.016 0.014 0.002 0.019 0.021 0.033 0.008 0.002 0.011 0.04;0.115 0.038 0.008 0.035 0.062 0.007 0.02 0.016 0.014 0.002 0.103 0.059 0.021 0.012 0.027 0.093 0.014 0.012 0.019 0.021 0.033 0.008 0.028 0.019 0.014 0.004 0.001 0.019 0.019 0.009 0.047 0.032 0.016 0.002 0.011 0.04;0.115 0.035 0.016 0.103 0.027 0.019 0.028 0.001 0.009 0.002 0.038 0.062 0.014 0.02 0.059 0.093 0.021 0.019 0.019 0.047 0.011 0.016 0.012 0.004 0.008 0.012 0.008 0.007 0.002 0.021 0.014 0.033 0.014 0.019 0.032 0.04;
0.103 0.019 0.017 0.111 0.046 0.026 0.028 0.021 0.016 0.015 0.048 0.037 0.014 0.012 0.02 0.106 0.016 0.023 0.011 0.054 0.018 0.017 0.025 0.028 0.016 0.015 0.01 0.01 0.009 0.012 0.022 0.019 0.012 0.005 0.019 0.02;0.103 0.019 0.017 0.048 0.037 0.014 0.012 0.01 0.01 0.009 0.111 0.046 0.026 0.028 0.02 0.106 0.016 0.023 0.012 0.022 0.019 0.012 0.025 0.015 0.016 0.028 0.021 0.016 0.015 0.011 0.054 0.018 0.017 0.005 0.019 0.02;0.103 0.048 0.01 0.111 0.02 0.012 0.025 0.021 0.011 0.005 0.019 0.037 0.01 0.012 0.046 0.106 0.022 0.015 0.016 0.054 0.019 0.017 0.028 0.028 0.012 0.023 0.017 0.014 0.009 0.026 0.016 0.019 0.016 0.015 0.018 0.02;
0.103 0.027 0.022 0.08 0.035 0.029 0.016 0.045 0.028 0.016 0.018 0.04 0.012 0.024 0.026 0.084 0.018 0.027 0.014 0.036 0.014 0.018 0.016 0.034 0.014 0.036 0.014 0.01 0.011 0.016 0.018 0.027 0.007 0.014 0.015 0.036;0.103 0.027 0.022 0.018 0.04 0.012 0.024 0.014 0.01 0.011 0.08 0.035 0.029 0.016 0.026 0.084 0.018 0.027 0.016 0.018 0.027 0.007 0.016 0.036 0.014 0.034 0.045 0.028 0.016 0.014 0.036 0.014 0.018 0.014 0.015 0.036;0.103 0.018 0.014 0.08 0.026 0.016 0.016 0.045 0.014 0.014 0.027 0.04 0.01 0.024 0.035 0.084 0.018 0.036 0.028 0.036 0.015 0.018 0.016 0.034 0.007 0.027 0.022 0.012 0.011 0.029 0.018 0.027 0.014 0.016 0.014 0.036;
0.082 0.042 0.022 0.077 0.054 0.012 0.019 0.048 0.028 0.016 0.035 0.027 0.014 0.012 0.022 0.07 0.012 0.014 0.018 0.034 0.021 0.012 0.013 0.032 0.022 0.022 0.021 0.017 0.019 0.02 0.024 0.042 0.012 0.006 0.017 0.042;0.082 0.042 0.022 0.035 0.027 0.014 0.012 0.021 0.017 0.019 0.077 0.054 0.012 0.019 0.022 0.07 0.012 0.014 0.02 0.024 0.042 0.012 0.013 0.022 0.022 0.032 0.048 0.028 0.016 0.018 0.034 0.021 0.012 0.006 0.017 0.042;0.082 0.035 0.021 0.077 0.022 0.02 0.013 0.048 0.018 0.006 0.042 0.027 0.017 0.012 0.054 0.07 0.024 0.022 0.028 0.034 0.017 0.012 0.019 0.032 0.012 0.014 0.022 0.014 0.019 0.012 0.012 0.042 0.022 0.016 0.021 0.042;
0.105 0.019 0.024 0.093 0.025 0.026 0.027 0.025 0.018 0.019 0.045 0.018 0.018 0.009 0.021 0.05 0.019 0.011 0.014 0.028 0.033 0.01 0.024 0.021 0.017 0.021 0.023 0.01 0.019 0.022 0.022 0.062 0.008 0.009 0.018 0.067;0.105 0.019 0.024 0.045 0.018 0.018 0.009 0.023 0.01 0.019 0.093 0.025 0.026 0.027 0.021 0.05 0.019 0.011 0.022 0.022 0.062 0.008 0.024 0.021 0.017 0.021 0.025 0.018 0.019 0.014 0.028 0.033 0.01 0.009 0.018 0.067;0.105 0.045 0.023 0.093 0.021 0.022 0.024 0.025 0.014 0.009 0.019 0.018 0.01 0.009 0.025 0.05 0.022 0.021 0.018 0.028 0.018 0.01 0.027 0.021 0.008 0.011 0.024 0.018 0.019 0.026 0.019 0.062 0.017 0.019 0.033 0.067;
0.156 0.026 0.051 0.003 0.023 0.01 0.022 0.113 0.017 0.062 0.02 0.001 0.006 0 0.002 0.026 0.005 0.009 0.007 0.002 0.009 0.001 0.002 0.023 0.001 0.018 0.048 0.017 0.096 0.006 0.017 0.007 0.023 0.049 0.028 0.094;0.156 0.026 0.051 0.02 0.001 0.006 0 0.048 0.017 0.096 0.003 0.023 0.01 0.022 0.002 0.026 0.005 0.009 0.006 0.017 0.007 0.023 0.002 0.018 0.001 0.023 0.113 0.017 0.062 0.007 0.002 0.009 0.001 0.049 0.028 0.094;0.156 0.02 0.048 0.003 0.002 0.006 0.002 0.113 0.007 0.049 0.026 0.001 0.017 0 0.023 0.026 0.017 0.018 0.017 0.002 0.028 0.001 0.022 0.023 0.023 0.009 0.051 0.006 0.096 0.01 0.005 0.007 0.001 0.062 0.009 0.094;
0.117 0.026 0.022 0.099 0.033 0.029 0.016 0.034 0.019 0.034 0.025 0.043 0.006 0.014 0.017 0.105 0.015 0.021 0.01 0.038 0.014 0.017 0.016 0.032 0.008 0.046 0.016 0.015 0.012 0.024 0.014 0.02 0.004 0.009 0.013 0.017;0.117 0.026 0.022 0.025 0.043 0.006 0.014 0.016 0.015 0.012 0.099 0.033 0.029 0.016 0.017 0.105 0.015 0.021 0.024 0.014 0.02 0.004 0.016 0.046 0.008 0.032 0.034 0.019 0.034 0.01 0.038 0.014 0.017 0.009 0.013 0.017;0.117 0.025 0.016 0.099 0.017 0.024 0.016 0.034 0.01 0.009 0.026 0.043 0.015 0.014 0.033 0.105 0.014 0.046 0.019 0.038 0.013 0.017 0.016 0.032 0.004 0.021 0.022 0.006 0.012 0.029 0.015 0.02 0.008 0.034 0.014 0.017;
0.095 0.041 0.011 0.081 0.054 0.023 0.02 0.029 0.029 0.007 0.046 0.043 0.01 0.019 0.033 0.099 0.027 0.014 0.018 0.043 0.028 0.011 0.026 0.03 0.014 0.015 0.009 0.014 0.01 0.009 0.021 0.017 0.011 0.002 0.018 0.023;0.095 0.041 0.011 0.046 0.043 0.01 0.019 0.009 0.014 0.01 0.081 0.054 0.023 0.02 0.033 0.099 0.027 0.014 0.009 0.021 0.017 0.011 0.026 0.015 0.014 0.03 0.029 0.029 0.007 0.018 0.043 0.028 0.011 0.002 0.018 0.023;0.095 0.046 0.009 0.081 0.033 0.009 0.026 0.029 0.018 0.002 0.041 0.043 0.014 0.019 0.054 0.099 0.021 0.015 0.029 0.043 0.018 0.011 0.02 0.03 0.011 0.014 0.011 0.01 0.01 0.023 0.027 0.017 0.014 0.007 0.028 0.023;
