pntP=[0.249 0.039 0.035 0.06 0.047 0.02 0.027 0.037 0.017 0.049 0.026 0.014 0.006 0.004 0.007 0.078 0.01 0.016 0.003 0.003 0.01 0.004 0.006 0.019 0.004 0.029 0.049 0.017 0.02 0.015 0.016 0.01 0.005 0.011 0.011 0.027;0.249 0.039 0.035 0.026 0.014 0.006 0.004 0.049 0.017 0.02 0.06 0.047 0.02 0.027 0.007 0.078 0.01 0.016 0.015 0.016 0.01 0.005 0.006 0.029 0.004 0.019 0.037 0.017 0.049 0.003 0.003 0.01 0.004 0.011 0.011 0.027;0.249 0.026 0.049 0.06 0.007 0.015 0.006 0.037 0.003 0.011 0.039 0.014 0.017 0.004 0.047 0.078 0.016 0.029 0.017 0.003 0.011 0.004 0.027 0.019 0.005 0.016 0.035 0.006 0.02 0.02 0.01 0.01 0.004 0.049 0.01 0.027;
0.253 0.067 0.01 0.069 0.06 0.026 0.01 0.024 0.025 0.043 0.012 0.009 0.003 0.004 0.006 0.069 0.018 0.006 0.001 0.011 0.005 0.007 0.006 0.007 0.007 0.031 0.054 0.025 0.004 0.031 0.02 0.012 0.004 0.004 0.014 0.043;0.253 0.067 0.01 0.012 0.009 0.003 0.004 0.054 0.025 0.004 0.069 0.06 0.026 0.01 0.006 0.069 0.018 0.006 0.031 0.02 0.012 0.004 0.006 0.031 0.007 0.007 0.024 0.025 0.043 0.001 0.011 0.005 0.007 0.004 0.014 0.043;0.253 0.012 0.054 0.069 0.006 0.031 0.006 0.024 0.001 0.004 0.067 0.009 0.025 0.004 0.06 0.069 0.02 0.031 0.025 0.011 0.014 0.007 0.01 0.007 0.004 0.006 0.01 0.003 0.004 0.026 0.018 0.012 0.007 0.043 0.005 0.043;
0.268 0.012 0.066 0.078 0.041 0.027 0.014 0.026 0.015 0.05 0.062 0.007 0.02 0.006 0.016 0.052 0.007 0.016 0.006 0.005 0.03 0.006 0.013 0.01 0.012 0.016 0.018 0.006 0.004 0.01 0.012 0.01 0.007 0.006 0.003 0.043;0.268 0.012 0.066 0.062 0.007 0.02 0.006 0.018 0.006 0.004 0.078 0.041 0.027 0.014 0.016 0.052 0.007 0.016 0.01 0.012 0.01 0.007 0.013 0.016 0.012 0.01 0.026 0.015 0.05 0.006 0.005 0.03 0.006 0.006 0.003 0.043;0.268 0.062 0.018 0.078 0.016 0.01 0.013 0.026 0.006 0.006 0.012 0.007 0.006 0.006 0.041 0.052 0.012 0.016 0.015 0.005 0.003 0.006 0.014 0.01 0.007 0.016 0.066 0.02 0.004 0.027 0.007 0.01 0.012 0.05 0.03 0.043;
0.24 0.081 0.032 0.019 0.043 0.012 0.013 0.066 0.034 0.043 0.069 0.016 0.006 0.009 0.015 0.082 0.008 0.013 0.018 0.008 0.011 0.005 0.006 0.031 0.014 0.029 0.011 0.004 0.002 0.005 0.027 0.003 0.007 0.005 0.005 0.008;0.24 0.081 0.032 0.069 0.016 0.006 0.009 0.011 0.004 0.002 0.019 0.043 0.012 0.013 0.015 0.082 0.008 0.013 0.005 0.027 0.003 0.007 0.006 0.029 0.014 0.031 0.066 0.034 0.043 0.018 0.008 0.011 0.005 0.005 0.005 0.008;0.24 0.069 0.011 0.019 0.015 0.005 0.006 0.066 0.018 0.005 0.081 0.016 0.004 0.009 0.043 0.082 0.027 0.029 0.034 0.008 0.005 0.005 0.013 0.031 0.007 0.013 0.032 0.006 0.002 0.012 0.008 0.003 0.014 0.043 0.011 0.008;
0.228 0.034 0.05 0.061 0.068 0.013 0.027 0.051 0.02 0.033 0.053 0.021 0.017 0.011 0.013 0.078 0.003 0.014 0.012 0.009 0.022 0.004 0.008 0.018 0.003 0.028 0.026 0.005 0.006 0.01 0.019 0.002 0.006 0.004 0.004 0.019;0.228 0.034 0.05 0.053 0.021 0.017 0.011 0.026 0.005 0.006 0.061 0.068 0.013 0.027 0.013 0.078 0.003 0.014 0.01 0.019 0.002 0.006 0.008 0.028 0.003 0.018 0.051 0.02 0.033 0.012 0.009 0.022 0.004 0.004 0.004 0.019;0.228 0.053 0.026 0.061 0.013 0.01 0.008 0.051 0.012 0.004 0.034 0.021 0.005 0.011 0.068 0.078 0.019 0.028 0.02 0.009 0.004 0.004 0.027 0.018 0.006 0.014 0.05 0.017 0.006 0.013 0.003 0.002 0.003 0.033 0.022 0.019;
0.227 0.075 0.04 0.035 0.049 0.009 0.024 0.049 0.028 0.045 0.062 0.01 0.012 0.004 0.014 0.071 0.008 0.01 0.02 0.002 0.021 0.005 0.008 0.019 0.003 0.021 0.025 0.01 0.008 0.004 0.016 0.007 0.007 0.005 0.015 0.032;0.227 0.075 0.04 0.062 0.01 0.012 0.004 0.025 0.01 0.008 0.035 0.049 0.009 0.024 0.014 0.071 0.008 0.01 0.004 0.016 0.007 0.007 0.008 0.021 0.003 0.019 0.049 0.028 0.045 0.02 0.002 0.021 0.005 0.005 0.015 0.032;0.227 0.062 0.025 0.035 0.014 0.004 0.008 0.049 0.02 0.005 0.075 0.01 0.01 0.004 0.049 0.071 0.016 0.021 0.028 0.002 0.015 0.005 0.024 0.019 0.007 0.01 0.04 0.012 0.008 0.009 0.008 0.007 0.003 0.045 0.021 0.032;
0.239 0.018 0.066 0.041 0.051 0.02 0.024 0.04 0.007 0.041 0.075 0.004 0.028 0.005 0.008 0.023 0.004 0.008 0.02 0.004 0.04 0.006 0.004 0.009 0.007 0.01 0.017 0.003 0.027 0.008 0.021 0.015 0.01 0.025 0.006 0.066;0.239 0.018 0.066 0.075 0.004 0.028 0.005 0.017 0.003 0.027 0.041 0.051 0.02 0.024 0.008 0.023 0.004 0.008 0.008 0.021 0.015 0.01 0.004 0.01 0.007 0.009 0.04 0.007 0.041 0.02 0.004 0.04 0.006 0.025 0.006 0.066;0.239 0.075 0.017 0.041 0.008 0.008 0.004 0.04 0.02 0.025 0.018 0.004 0.003 0.005 0.051 0.023 0.021 0.01 0.007 0.004 0.006 0.006 0.024 0.009 0.01 0.008 0.066 0.028 0.027 0.02 0.004 0.015 0.007 0.041 0.04 0.066;
0.213 0.068 0.021 0.054 0.06 0.017 0.011 0.065 0.025 0.03 0.062 0.01 0.013 0.009 0.012 0.074 0.011 0.01 0.014 0.013 0.03 0.007 0.003 0.017 0.004 0.02 0.016 0.01 0.009 0.01 0.021 0.005 0.01 0.008 0.009 0.029;0.213 0.068 0.021 0.062 0.01 0.013 0.009 0.016 0.01 0.009 0.054 0.06 0.017 0.011 0.012 0.074 0.011 0.01 0.01 0.021 0.005 0.01 0.003 0.02 0.004 0.017 0.065 0.025 0.03 0.014 0.013 0.03 0.007 0.008 0.009 0.029;0.213 0.062 0.016 0.054 0.012 0.01 0.003 0.065 0.014 0.008 0.068 0.01 0.01 0.009 0.06 0.074 0.021 0.02 0.025 0.013 0.009 0.007 0.011 0.017 0.01 0.01 0.021 0.013 0.009 0.017 0.011 0.005 0.004 0.03 0.03 0.029;
0.255 0.076 0.013 0.08 0.051 0.026 0.018 0.02 0.027 0.04 0.055 0.008 0.002 0.012 0.009 0.012 0.003 0.006 0.004 0.004 0.029 0.005 0.012 0.001 0.006 0.009 0.02 0.015 0.008 0.013 0.022 0.031 0.005 0.003 0.027 0.073;0.255 0.076 0.013 0.055 0.008 0.002 0.012 0.02 0.015 0.008 0.08 0.051 0.026 0.018 0.009 0.012 0.003 0.006 0.013 0.022 0.031 0.005 0.012 0.009 0.006 0.001 0.02 0.027 0.04 0.004 0.004 0.029 0.005 0.003 0.027 0.073;0.255 0.055 0.02 0.08 0.009 0.013 0.012 0.02 0.004 0.003 0.076 0.008 0.015 0.012 0.051 0.012 0.022 0.009 0.027 0.004 0.027 0.005 0.018 0.001 0.005 0.006 0.013 0.002 0.008 0.026 0.003 0.031 0.006 0.04 0.029 0.073;
0.242 0.019 0.072 0.064 0.046 0.026 0.019 0.05 0.008 0.042 0.064 0.011 0.017 0.011 0.013 0.07 0.008 0.027 0.023 0.019 0.025 0.006 0.006 0.02 0.005 0.026 0.01 0.002 0.005 0.006 0.015 0.003 0.004 0.006 0.002 0.008;0.242 0.019 0.072 0.064 0.011 0.017 0.011 0.01 0.002 0.005 0.064 0.046 0.026 0.019 0.013 0.07 0.008 0.027 0.006 0.015 0.003 0.004 0.006 0.026 0.005 0.02 0.05 0.008 0.042 0.023 0.019 0.025 0.006 0.006 0.002 0.008;0.242 0.064 0.01 0.064 0.013 0.006 0.006 0.05 0.023 0.006 0.019 0.011 0.002 0.011 0.046 0.07 0.015 0.026 0.008 0.019 0.002 0.006 0.019 0.02 0.004 0.027 0.072 0.017 0.005 0.026 0.008 0.003 0.005 0.042 0.025 0.008;
