pntP=[0.143 0.034 0.017 0.104 0.044 0.026 0.011 0.019 0.019 0.024 0.037 0.046 0.004 0.022 0.019 0.117 0.029 0.017 0.007 0.044 0.02 0.012 0.015 0.018 0.008 0.029 0.023 0.008 0 0.024 0.02 0.017 0.004 0.002 0.01 0.007;0.143 0.034 0.017 0.037 0.046 0.004 0.022 0.023 0.008 0 0.104 0.044 0.026 0.011 0.019 0.117 0.029 0.017 0.024 0.02 0.017 0.004 0.015 0.029 0.008 0.018 0.019 0.019 0.024 0.007 0.044 0.02 0.012 0.002 0.01 0.007;0.143 0.037 0.023 0.104 0.019 0.024 0.015 0.019 0.007 0.002 0.034 0.046 0.008 0.022 0.044 0.117 0.02 0.029 0.019 0.044 0.01 0.012 0.011 0.018 0.004 0.017 0.017 0.004 0 0.026 0.029 0.017 0.008 0.024 0.02 0.007;
0.143 0.042 0.018 0.091 0.031 0.035 0.02 0.033 0.026 0.035 0.031 0.019 0.006 0.005 0.014 0.033 0.016 0.009 0.007 0.015 0.02 0.01 0.012 0.009 0.011 0.018 0.04 0.019 0.011 0.025 0.028 0.044 0.014 0.013 0.024 0.073;0.143 0.042 0.018 0.031 0.019 0.006 0.005 0.04 0.019 0.011 0.091 0.031 0.035 0.02 0.014 0.033 0.016 0.009 0.025 0.028 0.044 0.014 0.012 0.018 0.011 0.009 0.033 0.026 0.035 0.007 0.015 0.02 0.01 0.013 0.024 0.073;0.143 0.031 0.04 0.091 0.014 0.025 0.012 0.033 0.007 0.013 0.042 0.019 0.019 0.005 0.031 0.033 0.028 0.018 0.026 0.015 0.024 0.01 0.02 0.009 0.014 0.009 0.018 0.006 0.011 0.035 0.016 0.044 0.011 0.035 0.02 0.073;
0.139 0.047 0.008 0.091 0.051 0.019 0.021 0.029 0.028 0.019 0.04 0.027 0.01 0.014 0.024 0.102 0.021 0.013 0.01 0.03 0.016 0.013 0.025 0.031 0.011 0.033 0.02 0.012 0.005 0.016 0.018 0.012 0.01 0.002 0.02 0.013;0.139 0.047 0.008 0.04 0.027 0.01 0.014 0.02 0.012 0.005 0.091 0.051 0.019 0.021 0.024 0.102 0.021 0.013 0.016 0.018 0.012 0.01 0.025 0.033 0.011 0.031 0.029 0.028 0.019 0.01 0.03 0.016 0.013 0.002 0.02 0.013;0.139 0.04 0.02 0.091 0.024 0.016 0.025 0.029 0.01 0.002 0.047 0.027 0.012 0.014 0.051 0.102 0.018 0.033 0.028 0.03 0.02 0.013 0.021 0.031 0.01 0.013 0.008 0.01 0.005 0.019 0.021 0.012 0.011 0.019 0.016 0.013;
0.13 0.013 0.049 0.086 0.036 0.035 0.02 0.03 0.019 0.025 0.044 0.022 0.019 0.012 0.013 0.076 0.015 0.032 0.016 0.027 0.022 0.013 0.022 0.014 0.011 0.019 0.016 0.008 0.017 0.015 0.018 0.032 0.012 0.012 0.008 0.042;0.13 0.013 0.049 0.044 0.022 0.019 0.012 0.016 0.008 0.017 0.086 0.036 0.035 0.02 0.013 0.076 0.015 0.032 0.015 0.018 0.032 0.012 0.022 0.019 0.011 0.014 0.03 0.019 0.025 0.016 0.027 0.022 0.013 0.012 0.008 0.042;0.13 0.044 0.016 0.086 0.013 0.015 0.022 0.03 0.016 0.012 0.013 0.022 0.008 0.012 0.036 0.076 0.018 0.019 0.019 0.027 0.008 0.013 0.02 0.014 0.012 0.032 0.049 0.019 0.017 0.035 0.015 0.032 0.011 0.025 0.022 0.042;
0.153 0.052 0.019 0.087 0.048 0.017 0.028 0.026 0.032 0.017 0.035 0.035 0.006 0.014 0.022 0.082 0.021 0.015 0.015 0.027 0.019 0.013 0.015 0.029 0.015 0.019 0.015 0.01 0.002 0.012 0.029 0.025 0.012 0.005 0.007 0.022;0.153 0.052 0.019 0.035 0.035 0.006 0.014 0.015 0.01 0.002 0.087 0.048 0.017 0.028 0.022 0.082 0.021 0.015 0.012 0.029 0.025 0.012 0.015 0.019 0.015 0.029 0.026 0.032 0.017 0.015 0.027 0.019 0.013 0.005 0.007 0.022;0.153 0.035 0.015 0.087 0.022 0.012 0.015 0.026 0.015 0.005 0.052 0.035 0.01 0.014 0.048 0.082 0.029 0.019 0.032 0.027 0.007 0.013 0.028 0.029 0.012 0.015 0.019 0.006 0.002 0.017 0.021 0.025 0.015 0.017 0.019 0.022;
0.134 0.054 0.002 0.092 0.061 0.02 0.016 0.013 0.026 0.025 0.064 0.041 0.014 0.014 0.031 0.101 0.02 0.002 0.009 0.033 0.03 0.006 0.015 0.006 0.006 0.036 0.007 0.011 0.003 0.007 0.026 0.024 0.006 0.001 0.017 0.027;0.134 0.054 0.002 0.064 0.041 0.014 0.014 0.007 0.011 0.003 0.092 0.061 0.02 0.016 0.031 0.101 0.02 0.002 0.007 0.026 0.024 0.006 0.015 0.036 0.006 0.006 0.013 0.026 0.025 0.009 0.033 0.03 0.006 0.001 0.017 0.027;0.134 0.064 0.007 0.092 0.031 0.007 0.015 0.013 0.009 0.001 0.054 0.041 0.011 0.014 0.061 0.101 0.026 0.036 0.026 0.033 0.017 0.006 0.016 0.006 0.006 0.002 0.002 0.014 0.003 0.02 0.02 0.024 0.006 0.025 0.03 0.027;
0.15 0.036 0.035 0.116 0.033 0.04 0.022 0.026 0.014 0.054 0.017 0.004 0.004 0.002 0.008 0.007 0.012 0.001 0.005 0.002 0.016 0.001 0.012 0.002 0.005 0.005 0.058 0.021 0.013 0.045 0.02 0.047 0.011 0.025 0.026 0.105;0.15 0.036 0.035 0.017 0.004 0.004 0.002 0.058 0.021 0.013 0.116 0.033 0.04 0.022 0.008 0.007 0.012 0.001 0.045 0.02 0.047 0.011 0.012 0.005 0.005 0.002 0.026 0.014 0.054 0.005 0.002 0.016 0.001 0.025 0.026 0.105;0.15 0.017 0.058 0.116 0.008 0.045 0.012 0.026 0.005 0.025 0.036 0.004 0.021 0.002 0.033 0.007 0.02 0.005 0.014 0.002 0.026 0.001 0.022 0.002 0.011 0.001 0.035 0.004 0.013 0.04 0.012 0.047 0.005 0.054 0.016 0.105;
0.126 0.06 0.013 0.084 0.051 0.027 0.028 0.018 0.022 0.021 0.049 0.025 0.01 0.019 0.028 0.096 0.027 0.01 0.019 0.032 0.017 0.014 0.017 0.027 0.01 0.026 0.02 0.005 0.004 0.016 0.022 0.02 0.01 0.001 0.013 0.013;0.126 0.06 0.013 0.049 0.025 0.01 0.019 0.02 0.005 0.004 0.084 0.051 0.027 0.028 0.028 0.096 0.027 0.01 0.016 0.022 0.02 0.01 0.017 0.026 0.01 0.027 0.018 0.022 0.021 0.019 0.032 0.017 0.014 0.001 0.013 0.013;0.126 0.049 0.02 0.084 0.028 0.016 0.017 0.018 0.019 0.001 0.06 0.025 0.005 0.019 0.051 0.096 0.022 0.026 0.022 0.032 0.013 0.014 0.028 0.027 0.01 0.01 0.013 0.01 0.004 0.027 0.027 0.02 0.01 0.021 0.017 0.013;
0.17 0.009 0.03 0.094 0.022 0.043 0.007 0.039 0.012 0.039 0.026 0.03 0.011 0.019 0.009 0.112 0.01 0.037 0.015 0.029 0.018 0.021 0.009 0.035 0.005 0.047 0.022 0.006 0.01 0.013 0.017 0.007 0.007 0.01 0.002 0.008;0.17 0.009 0.03 0.026 0.03 0.011 0.019 0.022 0.006 0.01 0.094 0.022 0.043 0.007 0.009 0.112 0.01 0.037 0.013 0.017 0.007 0.007 0.009 0.047 0.005 0.035 0.039 0.012 0.039 0.015 0.029 0.018 0.021 0.01 0.002 0.008;0.17 0.026 0.022 0.094 0.009 0.013 0.009 0.039 0.015 0.01 0.009 0.03 0.006 0.019 0.022 0.112 0.017 0.047 0.012 0.029 0.002 0.021 0.007 0.035 0.007 0.037 0.03 0.011 0.01 0.043 0.01 0.007 0.005 0.039 0.018 0.008;
0.163 0.032 0.045 0.013 0.047 0.01 0.03 0.092 0.014 0.044 0.044 0.003 0.029 0.002 0.004 0.038 0.002 0.014 0.018 0.005 0.031 0.007 0.004 0.021 0.003 0.018 0.028 0.006 0.045 0.001 0.016 0.01 0.014 0.035 0.008 0.104;0.163 0.032 0.045 0.044 0.003 0.029 0.002 0.028 0.006 0.045 0.013 0.047 0.01 0.03 0.004 0.038 0.002 0.014 0.001 0.016 0.01 0.014 0.004 0.018 0.003 0.021 0.092 0.014 0.044 0.018 0.005 0.031 0.007 0.035 0.008 0.104;0.163 0.044 0.028 0.013 0.004 0.001 0.004 0.092 0.018 0.035 0.032 0.003 0.006 0.002 0.047 0.038 0.016 0.018 0.014 0.005 0.008 0.007 0.03 0.021 0.014 0.014 0.045 0.029 0.045 0.01 0.002 0.01 0.003 0.044 0.031 0.104;
