pntP=[0.41 0.13 0.05 0.15 0.02 0.11 0 0 0.01 0.05 0.01 0.02 0.01 0.03 0;0.41 0.13 0.11 0 0 0.05 0.15 0.02 0.01 0.05 0.01 0.02 0.03 0.01 0;0.41 0.11 0.05 0.01 0.02 0.13 0 0 0.15 0.05 0.03 0.02 0.01 0.01 0;
0.43 0.11 0.04 0.13 0.01 0.12 0.01 0.01 0 0.08 0.01 0.03 0 0.02 0;0.43 0.11 0.12 0.01 0.01 0.04 0.13 0.01 0 0.08 0.01 0.03 0.02 0 0;0.43 0.12 0.04 0 0.03 0.11 0.01 0.01 0.13 0.08 0.02 0.01 0 0.01 0;
0.41 0.09 0.06 0.09 0.04 0.14 0 0.01 0.01 0.04 0.02 0 0.01 0.08 0;0.41 0.09 0.14 0 0.01 0.06 0.09 0.04 0.01 0.04 0.02 0 0.08 0.01 0;0.41 0.14 0.06 0.01 0 0.09 0 0.01 0.09 0.04 0.08 0.04 0.01 0.02 0;
0.4 0.12 0.11 0.1 0.02 0.1 0.03 0.01 0 0.08 0 0.01 0 0.01 0.01;0.4 0.12 0.1 0.03 0.01 0.11 0.1 0.02 0 0.08 0 0.01 0.01 0 0.01;0.4 0.1 0.11 0 0.01 0.12 0.03 0.01 0.1 0.08 0.01 0.02 0 0 0.01;
0.44 0.15 0.04 0.11 0.04 0.11 0 0.01 0 0.01 0.02 0 0 0.06 0.01;0.44 0.15 0.11 0 0.01 0.04 0.11 0.04 0 0.01 0.02 0 0.06 0 0.01;0.44 0.11 0.04 0 0 0.15 0 0.01 0.11 0.01 0.06 0.04 0 0.02 0.01;
0.41 0.07 0.07 0.1 0.02 0.16 0.01 0.06 0.01 0.02 0.03 0 0.01 0.02 0.01;0.41 0.07 0.16 0.01 0.06 0.07 0.1 0.02 0.01 0.02 0.03 0 0.02 0.01 0.01;0.41 0.16 0.07 0.01 0 0.07 0.01 0.06 0.1 0.02 0.02 0.02 0.01 0.03 0.01;
0.46 0.09 0.04 0.14 0.02 0.1 0.04 0.01 0 0.03 0.01 0 0.01 0.05 0;0.46 0.09 0.1 0.04 0.01 0.04 0.14 0.02 0 0.03 0.01 0 0.05 0.01 0;0.46 0.1 0.04 0 0 0.09 0.04 0.01 0.14 0.03 0.05 0.02 0.01 0.01 0;
0.53 0.07 0.02 0.18 0.01 0.04 0.03 0 0.02 0.03 0.02 0.02 0.02 0.01 0;0.53 0.07 0.04 0.03 0 0.02 0.18 0.01 0.02 0.03 0.02 0.02 0.01 0.02 0;0.53 0.04 0.02 0.02 0.02 0.07 0.03 0 0.18 0.03 0.01 0.01 0.02 0.02 0;
0.47 0.11 0.04 0.1 0.04 0.07 0 0.06 0.01 0.06 0 0 0.01 0.03 0;0.47 0.11 0.07 0 0.06 0.04 0.1 0.04 0.01 0.06 0 0 0.03 0.01 0;0.47 0.07 0.04 0.01 0 0.11 0 0.06 0.1 0.06 0.03 0.04 0.01 0 0;
0.41 0.12 0.04 0.08 0.04 0.12 0.02 0.03 0 0.05 0.02 0.01 0.01 0.03 0.02;0.41 0.12 0.12 0.02 0.03 0.04 0.08 0.04 0 0.05 0.02 0.01 0.03 0.01 0.02;0.41 0.12 0.04 0 0.01 0.12 0.02 0.03 0.08 0.05 0.03 0.04 0.01 0.02 0.02;
0.43 0.16 0.04 0.16 0.04 0.08 0 0.02 0.01 0.02 0 0 0 0.04 0;0.43 0.16 0.08 0 0.02 0.04 0.16 0.04 0.01 0.02 0 0 0.04 0 0;0.43 0.08 0.04 0.01 0 0.16 0 0.02 0.16 0.02 0.04 0.04 0 0 0;
0.39 0.07 0.06 0.09 0.09 0.17 0.02 0.01 0.01 0.06 0.01 0 0.01 0.01 0;0.39 0.07 0.17 0.02 0.01 0.06 0.09 0.09 0.01 0.06 0.01 0 0.01 0.01 0;0.39 0.17 0.06 0.01 0 0.07 0.02 0.01 0.09 0.06 0.01 0.09 0.01 0.01 0;
0.41 0.09 0.08 0.14 0.06 0.06 0.02 0.01 0.02 0.05 0 0.01 0.01 0.04 0;0.41 0.09 0.06 0.02 0.01 0.08 0.14 0.06 0.02 0.05 0 0.01 0.04 0.01 0;0.41 0.06 0.08 0.02 0.01 0.09 0.02 0.01 0.14 0.05 0.04 0.06 0.01 0 0;
0.36 0.12 0.04 0.13 0.04 0.12 0.01 0.03 0 0.08 0.04 0.01 0 0.02 0;0.36 0.12 0.12 0.01 0.03 0.04 0.13 0.04 0 0.08 0.04 0.01 0.02 0 0;0.36 0.12 0.04 0 0.01 0.12 0.01 0.03 0.13 0.08 0.02 0.04 0 0.04 0;
