pntP=[0.195 0.035 0.077 0.043 0.074 0.043 0.031 0.024 0.015 0.051 0.024 0.003 0.012 0.002 0.006 0.012 0.001 0.006 0.007 0.004 0.006 0.004 0.005 0.003 0.002 0.006 0.064 0.02 0.033 0.027 0.042 0.02 0.013 0.025 0.011 0.054;0.195 0.035 0.077 0.024 0.003 0.012 0.002 0.064 0.02 0.033 0.043 0.074 0.043 0.031 0.006 0.012 0.001 0.006 0.027 0.042 0.02 0.013 0.005 0.006 0.002 0.003 0.024 0.015 0.051 0.007 0.004 0.006 0.004 0.025 0.011 0.054;0.195 0.024 0.064 0.043 0.006 0.027 0.005 0.024 0.007 0.025 0.035 0.003 0.02 0.002 0.074 0.012 0.042 0.006 0.015 0.004 0.011 0.004 0.031 0.003 0.013 0.006 0.077 0.012 0.033 0.043 0.001 0.02 0.002 0.051 0.006 0.054;
0.181 0.036 0.068 0.03 0.085 0.022 0.042 0.017 0.012 0.034 0.055 0.011 0.026 0.004 0.011 0.046 0.005 0.017 0.011 0.008 0.024 0.01 0.008 0.01 0.008 0.037 0.043 0.014 0.022 0.012 0.023 0.014 0.017 0.01 0.004 0.023;0.181 0.036 0.068 0.055 0.011 0.026 0.004 0.043 0.014 0.022 0.03 0.085 0.022 0.042 0.011 0.046 0.005 0.017 0.012 0.023 0.014 0.017 0.008 0.037 0.008 0.01 0.017 0.012 0.034 0.011 0.008 0.024 0.01 0.01 0.004 0.023;0.181 0.055 0.043 0.03 0.011 0.012 0.008 0.017 0.011 0.01 0.036 0.011 0.014 0.004 0.085 0.046 0.023 0.037 0.012 0.008 0.004 0.01 0.042 0.01 0.017 0.017 0.068 0.026 0.022 0.022 0.005 0.014 0.008 0.034 0.024 0.023;
0.166 0.101 0.006 0.048 0.05 0.025 0.018 0.014 0.056 0.066 0.007 0.004 0.002 0.007 0.012 0.029 0.008 0.004 0 0.002 0.008 0.002 0.005 0.005 0.009 0.021 0.075 0.067 0.006 0.029 0.027 0.013 0.009 0.014 0.034 0.051;0.166 0.101 0.006 0.007 0.004 0.002 0.007 0.075 0.067 0.006 0.048 0.05 0.025 0.018 0.012 0.029 0.008 0.004 0.029 0.027 0.013 0.009 0.005 0.021 0.009 0.005 0.014 0.056 0.066 0 0.002 0.008 0.002 0.014 0.034 0.051;0.166 0.007 0.075 0.048 0.012 0.029 0.005 0.014 0 0.014 0.101 0.004 0.067 0.007 0.05 0.029 0.027 0.021 0.056 0.002 0.034 0.002 0.018 0.005 0.009 0.004 0.006 0.002 0.006 0.025 0.008 0.013 0.009 0.066 0.008 0.051;
0.137 0.081 0.034 0.038 0.08 0.025 0.028 0.014 0.021 0.034 0.099 0.029 0.02 0.026 0.015 0.024 0.008 0.012 0.01 0.015 0.048 0.015 0.016 0.008 0.016 0.028 0.015 0.003 0.003 0.009 0.018 0.008 0.009 0.006 0.012 0.036;0.137 0.081 0.034 0.099 0.029 0.02 0.026 0.015 0.003 0.003 0.038 0.08 0.025 0.028 0.015 0.024 0.008 0.012 0.009 0.018 0.008 0.009 0.016 0.028 0.016 0.008 0.014 0.021 0.034 0.01 0.015 0.048 0.015 0.006 0.012 0.036;0.137 0.099 0.015 0.038 0.015 0.009 0.016 0.014 0.01 0.006 0.081 0.029 0.003 0.026 0.08 0.024 0.018 0.028 0.021 0.015 0.012 0.015 0.028 0.008 0.009 0.012 0.034 0.02 0.003 0.025 0.008 0.008 0.016 0.034 0.048 0.036;
0.16 0.06 0.056 0.042 0.093 0.03 0.028 0.011 0.029 0.031 0.067 0.01 0.025 0.011 0.011 0.025 0.014 0.009 0.009 0.009 0.032 0.007 0.006 0.003 0.005 0.024 0.037 0.016 0.014 0.017 0.027 0.017 0.011 0.011 0.01 0.033;0.16 0.06 0.056 0.067 0.01 0.025 0.011 0.037 0.016 0.014 0.042 0.093 0.03 0.028 0.011 0.025 0.014 0.009 0.017 0.027 0.017 0.011 0.006 0.024 0.005 0.003 0.011 0.029 0.031 0.009 0.009 0.032 0.007 0.011 0.01 0.033;0.16 0.067 0.037 0.042 0.011 0.017 0.006 0.011 0.009 0.011 0.06 0.01 0.016 0.011 0.093 0.025 0.027 0.024 0.029 0.009 0.01 0.007 0.028 0.003 0.011 0.009 0.056 0.025 0.014 0.03 0.014 0.017 0.005 0.031 0.032 0.033;
0.165 0.057 0.047 0.023 0.071 0.02 0.028 0.039 0.038 0.059 0.022 0.01 0.011 0.005 0.009 0.037 0.004 0.008 0.012 0.002 0.016 0.001 0.004 0.007 0.007 0.021 0.074 0.025 0.031 0.012 0.02 0.009 0.021 0.026 0.026 0.033;0.165 0.057 0.047 0.022 0.01 0.011 0.005 0.074 0.025 0.031 0.023 0.071 0.02 0.028 0.009 0.037 0.004 0.008 0.012 0.02 0.009 0.021 0.004 0.021 0.007 0.007 0.039 0.038 0.059 0.012 0.002 0.016 0.001 0.026 0.026 0.033;0.165 0.022 0.074 0.023 0.009 0.012 0.004 0.039 0.012 0.026 0.057 0.01 0.025 0.005 0.071 0.037 0.02 0.021 0.038 0.002 0.026 0.001 0.028 0.007 0.021 0.008 0.047 0.011 0.031 0.02 0.004 0.009 0.007 0.059 0.016 0.033;
0.174 0.078 0.004 0.055 0.098 0.024 0.009 0.003 0.032 0.043 0.104 0.035 0.004 0.026 0.028 0.061 0.02 0.006 0.006 0.012 0.038 0.016 0.021 0.005 0.015 0.03 0.006 0.002 0.001 0.006 0.014 0.006 0.004 0.001 0.006 0.007;0.174 0.078 0.004 0.104 0.035 0.004 0.026 0.006 0.002 0.001 0.055 0.098 0.024 0.009 0.028 0.061 0.02 0.006 0.006 0.014 0.006 0.004 0.021 0.03 0.015 0.005 0.003 0.032 0.043 0.006 0.012 0.038 0.016 0.001 0.006 0.007;0.174 0.104 0.006 0.055 0.028 0.006 0.021 0.003 0.006 0.001 0.078 0.035 0.002 0.026 0.098 0.061 0.014 0.03 0.032 0.012 0.006 0.016 0.009 0.005 0.004 0.006 0.004 0.004 0.001 0.024 0.02 0.006 0.015 0.043 0.038 0.007;
0.16 0.081 0.018 0.041 0.047 0.023 0.014 0.013 0.046 0.07 0.054 0.013 0.009 0.01 0.014 0.021 0.009 0.004 0.007 0.016 0.035 0.007 0.01 0.004 0.015 0.021 0.06 0.033 0.007 0.022 0.025 0.015 0.008 0.006 0.021 0.041;0.16 0.081 0.018 0.054 0.013 0.009 0.01 0.06 0.033 0.007 0.041 0.047 0.023 0.014 0.014 0.021 0.009 0.004 0.022 0.025 0.015 0.008 0.01 0.021 0.015 0.004 0.013 0.046 0.07 0.007 0.016 0.035 0.007 0.006 0.021 0.041;0.16 0.054 0.06 0.041 0.014 0.022 0.01 0.013 0.007 0.006 0.081 0.013 0.033 0.01 0.047 0.021 0.025 0.021 0.046 0.016 0.021 0.007 0.014 0.004 0.008 0.004 0.018 0.009 0.007 0.023 0.009 0.015 0.015 0.07 0.035 0.041;
0.159 0.08 0.016 0.038 0.083 0.025 0.016 0.022 0.035 0.052 0.066 0.024 0.006 0.014 0.011 0.032 0.011 0.013 0.008 0.01 0.033 0.009 0.014 0.003 0.009 0.03 0.05 0.021 0.01 0.019 0.02 0.01 0.003 0.006 0.015 0.027;0.159 0.08 0.016 0.066 0.024 0.006 0.014 0.05 0.021 0.01 0.038 0.083 0.025 0.016 0.011 0.032 0.011 0.013 0.019 0.02 0.01 0.003 0.014 0.03 0.009 0.003 0.022 0.035 0.052 0.008 0.01 0.033 0.009 0.006 0.015 0.027;0.159 0.066 0.05 0.038 0.011 0.019 0.014 0.022 0.008 0.006 0.08 0.024 0.021 0.014 0.083 0.032 0.02 0.03 0.035 0.01 0.015 0.009 0.016 0.003 0.003 0.013 0.016 0.006 0.01 0.025 0.011 0.01 0.009 0.052 0.033 0.027;
0.178 0.01 0.105 0.037 0.075 0.033 0.031 0.031 0.007 0.045 0.05 0.004 0.016 0.001 0.01 0.027 0.001 0.012 0.014 0.006 0.015 0.003 0.004 0.004 0.004 0.022 0.07 0.006 0.028 0.013 0.038 0.015 0.024 0.021 0.007 0.033;0.178 0.01 0.105 0.05 0.004 0.016 0.001 0.07 0.006 0.028 0.037 0.075 0.033 0.031 0.01 0.027 0.001 0.012 0.013 0.038 0.015 0.024 0.004 0.022 0.004 0.004 0.031 0.007 0.045 0.014 0.006 0.015 0.003 0.021 0.007 0.033;0.178 0.05 0.07 0.037 0.01 0.013 0.004 0.031 0.014 0.021 0.01 0.004 0.006 0.001 0.075 0.027 0.038 0.022 0.007 0.006 0.007 0.003 0.031 0.004 0.024 0.012 0.105 0.016 0.028 0.033 0.001 0.015 0.004 0.045 0.015 0.033;
0.139 0.079 0.042 0.064 0.085 0.033 0.029 0.019 0.03 0.043 0.027 0.002 0.011 0.01 0.009 0.014 0.005 0.008 0.004 0.006 0.01 0.007 0.007 0.002 0.005 0.01 0.069 0.023 0.033 0.021 0.042 0.022 0.011 0.015 0.025 0.039;0.139 0.079 0.042 0.027 0.002 0.011 0.01 0.069 0.023 0.033 0.064 0.085 0.033 0.029 0.009 0.014 0.005 0.008 0.021 0.042 0.022 0.011 0.007 0.01 0.005 0.002 0.019 0.03 0.043 0.004 0.006 0.01 0.007 0.015 0.025 0.039;0.139 0.027 0.069 0.064 0.009 0.021 0.007 0.019 0.004 0.015 0.079 0.002 0.023 0.01 0.085 0.014 0.042 0.01 0.03 0.006 0.025 0.007 0.029 0.002 0.011 0.008 0.042 0.011 0.033 0.033 0.005 0.022 0.005 0.043 0.01 0.039;
0.159 0.084 0.006 0.042 0.057 0.034 0.01 0.013 0.043 0.056 0.106 0.021 0.003 0.032 0.022 0.029 0.011 0.007 0.011 0.021 0.04 0.019 0.008 0.006 0.005 0.019 0.016 0.014 0.004 0.01 0.025 0.012 0.003 0.001 0.015 0.036;0.159 0.084 0.006 0.106 0.021 0.003 0.032 0.016 0.014 0.004 0.042 0.057 0.034 0.01 0.022 0.029 0.011 0.007 0.01 0.025 0.012 0.003 0.008 0.019 0.005 0.006 0.013 0.043 0.056 0.011 0.021 0.04 0.019 0.001 0.015 0.036;0.159 0.106 0.016 0.042 0.022 0.01 0.008 0.013 0.011 0.001 0.084 0.021 0.014 0.032 0.057 0.029 0.025 0.019 0.043 0.021 0.015 0.019 0.01 0.006 0.003 0.007 0.006 0.003 0.004 0.034 0.011 0.012 0.005 0.056 0.04 0.036;
0.161 0.09 0.004 0.061 0.095 0.023 0.015 0.011 0.027 0.024 0.105 0.038 0.004 0.03 0.035 0.059 0.019 0.005 0.006 0.009 0.032 0.009 0.03 0.007 0.009 0.03 0.014 0.007 0.002 0.008 0.011 0.005 0.002 0.002 0.007 0.004;0.161 0.09 0.004 0.105 0.038 0.004 0.03 0.014 0.007 0.002 0.061 0.095 0.023 0.015 0.035 0.059 0.019 0.005 0.008 0.011 0.005 0.002 0.03 0.03 0.009 0.007 0.011 0.027 0.024 0.006 0.009 0.032 0.009 0.002 0.007 0.004;0.161 0.105 0.014 0.061 0.035 0.008 0.03 0.011 0.006 0.002 0.09 0.038 0.007 0.03 0.095 0.059 0.011 0.03 0.027 0.009 0.007 0.009 0.015 0.007 0.002 0.005 0.004 0.004 0.002 0.023 0.019 0.005 0.009 0.024 0.032 0.004;
