pntP=[0.224 0.054 0.064 0.016 0.08 0.023 0.029 0.025 0.028 0.055 0.129 0.023 0.037 0.02 0.002 0.03 0.007 0.013 0.01 0.006 0.037 0.01 0.007 0.005 0.006 0.022 0.004 0.003 0.003 0.001 0.005 0.001 0.005 0.003 0.003 0.01;0.224 0.054 0.064 0.129 0.023 0.037 0.02 0.004 0.003 0.003 0.016 0.08 0.023 0.029 0.002 0.03 0.007 0.013 0.001 0.005 0.001 0.005 0.007 0.022 0.006 0.005 0.025 0.028 0.055 0.01 0.006 0.037 0.01 0.003 0.003 0.01;0.224 0.129 0.004 0.016 0.002 0.001 0.007 0.025 0.01 0.003 0.054 0.023 0.003 0.02 0.08 0.03 0.005 0.022 0.028 0.006 0.003 0.01 0.029 0.005 0.005 0.013 0.064 0.037 0.003 0.023 0.007 0.001 0.006 0.055 0.037 0.01;
0.202 0.124 0.007 0.038 0.102 0.029 0.009 0.006 0.023 0.035 0.062 0.014 0.002 0.014 0.003 0.01 0.002 0 0.002 0.004 0.012 0.003 0.006 0.002 0.003 0.013 0.105 0.044 0.003 0.015 0.042 0.018 0.006 0.001 0.014 0.025;0.202 0.124 0.007 0.062 0.014 0.002 0.014 0.105 0.044 0.003 0.038 0.102 0.029 0.009 0.003 0.01 0.002 0 0.015 0.042 0.018 0.006 0.006 0.013 0.003 0.002 0.006 0.023 0.035 0.002 0.004 0.012 0.003 0.001 0.014 0.025;0.202 0.062 0.105 0.038 0.003 0.015 0.006 0.006 0.002 0.001 0.124 0.014 0.044 0.014 0.102 0.01 0.042 0.013 0.023 0.004 0.014 0.003 0.009 0.002 0.006 0 0.007 0.002 0.003 0.029 0.002 0.018 0.003 0.035 0.012 0.025;
0.224 0.106 0.032 0.021 0.096 0.031 0.017 0.017 0.016 0.049 0.029 0.01 0.002 0.003 0.002 0.023 0.007 0.005 0.001 0.002 0.009 0.001 0.005 0.002 0.005 0.013 0.096 0.048 0.014 0.015 0.036 0.014 0.008 0.009 0.018 0.014;0.224 0.106 0.032 0.029 0.01 0.002 0.003 0.096 0.048 0.014 0.021 0.096 0.031 0.017 0.002 0.023 0.007 0.005 0.015 0.036 0.014 0.008 0.005 0.013 0.005 0.002 0.017 0.016 0.049 0.001 0.002 0.009 0.001 0.009 0.018 0.014;0.224 0.029 0.096 0.021 0.002 0.015 0.005 0.017 0.001 0.009 0.106 0.01 0.048 0.003 0.096 0.023 0.036 0.013 0.016 0.002 0.018 0.001 0.017 0.002 0.008 0.005 0.032 0.002 0.014 0.031 0.007 0.014 0.005 0.049 0.009 0.014;
0.187 0.078 0.058 0.027 0.109 0.02 0.027 0.017 0.011 0.048 0.112 0.02 0.034 0.021 0.01 0.036 0.008 0.013 0.014 0.004 0.031 0.005 0.011 0.007 0.004 0.034 0.011 0.004 0.003 0.002 0.008 0.005 0.004 0.002 0.003 0.012;0.187 0.078 0.058 0.112 0.02 0.034 0.021 0.011 0.004 0.003 0.027 0.109 0.02 0.027 0.01 0.036 0.008 0.013 0.002 0.008 0.005 0.004 0.011 0.034 0.004 0.007 0.017 0.011 0.048 0.014 0.004 0.031 0.005 0.002 0.003 0.012;0.187 0.112 0.011 0.027 0.01 0.002 0.011 0.017 0.014 0.002 0.078 0.02 0.004 0.021 0.109 0.036 0.008 0.034 0.011 0.004 0.003 0.005 0.027 0.007 0.004 0.013 0.058 0.034 0.003 0.02 0.008 0.005 0.004 0.048 0.031 0.012;
0.216 0.062 0.062 0.026 0.101 0.024 0.048 0.01 0.015 0.033 0.069 0.008 0.023 0.005 0.009 0.026 0.007 0.011 0.003 0.001 0.009 0.003 0.004 0.005 0.003 0.018 0.066 0.016 0.023 0.015 0.044 0.006 0.011 0.002 0.004 0.012;0.216 0.062 0.062 0.069 0.008 0.023 0.005 0.066 0.016 0.023 0.026 0.101 0.024 0.048 0.009 0.026 0.007 0.011 0.015 0.044 0.006 0.011 0.004 0.018 0.003 0.005 0.01 0.015 0.033 0.003 0.001 0.009 0.003 0.002 0.004 0.012;0.216 0.069 0.066 0.026 0.009 0.015 0.004 0.01 0.003 0.002 0.062 0.008 0.016 0.005 0.101 0.026 0.044 0.018 0.015 0.001 0.004 0.003 0.048 0.005 0.011 0.011 0.062 0.023 0.023 0.024 0.007 0.006 0.003 0.033 0.009 0.012;
0.194 0.099 0.027 0.024 0.086 0.019 0.014 0.019 0.031 0.06 0.07 0.021 0.012 0.015 0.008 0.017 0.011 0.003 0.004 0.004 0.017 0.005 0.005 0.003 0.006 0.026 0.061 0.034 0.01 0.008 0.029 0.008 0.007 0.006 0.011 0.026;0.194 0.099 0.027 0.07 0.021 0.012 0.015 0.061 0.034 0.01 0.024 0.086 0.019 0.014 0.008 0.017 0.011 0.003 0.008 0.029 0.008 0.007 0.005 0.026 0.006 0.003 0.019 0.031 0.06 0.004 0.004 0.017 0.005 0.006 0.011 0.026;0.194 0.07 0.061 0.024 0.008 0.008 0.005 0.019 0.004 0.006 0.099 0.021 0.034 0.015 0.086 0.017 0.029 0.026 0.031 0.004 0.011 0.005 0.014 0.003 0.007 0.003 0.027 0.012 0.01 0.019 0.011 0.008 0.006 0.06 0.017 0.026;
0.212 0.056 0.062 0.02 0.099 0.011 0.035 0.017 0.016 0.046 0.108 0.011 0.031 0.02 0.005 0.028 0.003 0.005 0.013 0.005 0.021 0.005 0.002 0.011 0.002 0.023 0.034 0.014 0.008 0.002 0.018 0.001 0.009 0.006 0.008 0.033;0.212 0.056 0.062 0.108 0.011 0.031 0.02 0.034 0.014 0.008 0.02 0.099 0.011 0.035 0.005 0.028 0.003 0.005 0.002 0.018 0.001 0.009 0.002 0.023 0.002 0.011 0.017 0.016 0.046 0.013 0.005 0.021 0.005 0.006 0.008 0.033;0.212 0.108 0.034 0.02 0.005 0.002 0.002 0.017 0.013 0.006 0.056 0.011 0.014 0.02 0.099 0.028 0.018 0.023 0.016 0.005 0.008 0.005 0.035 0.011 0.009 0.005 0.062 0.031 0.008 0.011 0.003 0.001 0.002 0.046 0.021 0.033;
0.196 0.121 0.014 0.023 0.049 0.018 0.006 0.014 0.053 0.08 0.13 0.031 0.01 0.036 0.009 0.021 0.004 0.002 0.004 0.018 0.046 0.014 0.01 0.003 0.005 0.019 0.015 0.015 0.002 0.004 0.011 0.001 0.001 0.003 0.006 0.006;0.196 0.121 0.014 0.13 0.031 0.01 0.036 0.015 0.015 0.002 0.023 0.049 0.018 0.006 0.009 0.021 0.004 0.002 0.004 0.011 0.001 0.001 0.01 0.019 0.005 0.003 0.014 0.053 0.08 0.004 0.018 0.046 0.014 0.003 0.006 0.006;0.196 0.13 0.015 0.023 0.009 0.004 0.01 0.014 0.004 0.003 0.121 0.031 0.015 0.036 0.049 0.021 0.011 0.019 0.053 0.018 0.006 0.014 0.006 0.003 0.001 0.002 0.014 0.01 0.002 0.018 0.004 0.001 0.005 0.08 0.046 0.006;
0.228 0.051 0.072 0.022 0.108 0.018 0.046 0.021 0.008 0.043 0.027 0.001 0.004 0.004 0 0.012 0 0.003 0.004 0.001 0.004 0.001 0.003 0.006 0.001 0.007 0.099 0.018 0.041 0.008 0.053 0.011 0.017 0.018 0.009 0.031;0.228 0.051 0.072 0.027 0.001 0.004 0.004 0.099 0.018 0.041 0.022 0.108 0.018 0.046 0 0.012 0 0.003 0.008 0.053 0.011 0.017 0.003 0.007 0.001 0.006 0.021 0.008 0.043 0.004 0.001 0.004 0.001 0.018 0.009 0.031;0.228 0.027 0.099 0.022 0 0.008 0.003 0.021 0.004 0.018 0.051 0.001 0.018 0.004 0.108 0.012 0.053 0.007 0.008 0.001 0.009 0.001 0.046 0.006 0.017 0.003 0.072 0.004 0.041 0.018 0 0.011 0.001 0.043 0.004 0.031;
0.202 0.1 0.022 0.031 0.088 0.028 0.014 0.009 0.029 0.056 0.14 0.033 0.008 0.034 0.014 0.02 0.017 0.003 0.006 0.004 0.029 0.006 0.012 0.001 0.007 0.024 0.018 0.01 0.002 0.002 0.012 0.003 0.002 0.002 0.006 0.006;0.202 0.1 0.022 0.14 0.033 0.008 0.034 0.018 0.01 0.002 0.031 0.088 0.028 0.014 0.014 0.02 0.017 0.003 0.002 0.012 0.003 0.002 0.012 0.024 0.007 0.001 0.009 0.029 0.056 0.006 0.004 0.029 0.006 0.002 0.006 0.006;0.202 0.14 0.018 0.031 0.014 0.002 0.012 0.009 0.006 0.002 0.1 0.033 0.01 0.034 0.088 0.02 0.012 0.024 0.029 0.004 0.006 0.006 0.014 0.001 0.002 0.003 0.022 0.008 0.002 0.028 0.017 0.003 0.007 0.056 0.029 0.006;
