pntP=[0.738 0.002 0.006 0.032 0.003 0.001 0.001 0.067 0 0.005 0.001 0 0 0 0 0.033 0 0 0.001 0.001 0.001 0 0 0.001 0 0 0.004 0 0.016 0.001 0 0.002 0 0 0 0.084;0.738 0.002 0.006 0.001 0 0 0 0.004 0 0.016 0.032 0.003 0.001 0.001 0 0.033 0 0 0.001 0 0.002 0 0 0 0 0.001 0.067 0 0.005 0.001 0.001 0.001 0 0 0 0.084;0.738 0.001 0.004 0.032 0 0.001 0 0.067 0.001 0 0.002 0 0 0 0.003 0.033 0 0 0 0.001 0 0 0.001 0.001 0 0 0.006 0 0.016 0.001 0 0.002 0 0.005 0.001 0.084;
0.716 0.011 0.004 0.024 0.007 0 0.001 0.092 0.001 0.003 0.003 0 0 0 0 0.013 0 0 0 0 0 0 0 0.002 0 0 0.006 0 0.019 0.001 0 0.005 0 0.003 0 0.089;0.716 0.011 0.004 0.003 0 0 0 0.006 0 0.019 0.024 0.007 0 0.001 0 0.013 0 0 0.001 0 0.005 0 0 0 0 0.002 0.092 0.001 0.003 0 0 0 0 0.003 0 0.089;0.716 0.003 0.006 0.024 0 0.001 0 0.092 0 0.003 0.011 0 0 0 0.007 0.013 0 0 0.001 0 0 0 0.001 0.002 0 0 0.004 0 0.019 0 0 0.005 0 0.003 0 0.089;
0.713 0.004 0.007 0.056 0.003 0.001 0 0.05 0 0.003 0.009 0.01 0 0 0 0.113 0.001 0 0 0.003 0.001 0 0.001 0.011 0 0 0 0 0 0 0 0.004 0 0 0 0.01;0.713 0.004 0.007 0.009 0.01 0 0 0 0 0 0.056 0.003 0.001 0 0 0.113 0.001 0 0 0 0.004 0 0.001 0 0 0.011 0.05 0 0.003 0 0.003 0.001 0 0 0 0.01;0.713 0.009 0 0.056 0 0 0.001 0.05 0 0 0.004 0.01 0 0 0.003 0.113 0 0 0 0.003 0 0 0 0.011 0 0 0.007 0 0 0.001 0.001 0.004 0 0.003 0.001 0.01;
0.714 0.005 0.004 0.03 0.006 0 0.001 0.076 0.001 0.005 0.005 0.003 0 0 0 0.078 0 0 0 0.002 0 0.001 0 0.013 0 0.001 0.001 0.001 0.005 0 0 0.003 0 0 0 0.045;0.714 0.005 0.004 0.005 0.003 0 0 0.001 0.001 0.005 0.03 0.006 0 0.001 0 0.078 0 0 0 0 0.003 0 0 0.001 0 0.013 0.076 0.001 0.005 0 0.002 0 0.001 0 0 0.045;0.714 0.005 0.001 0.03 0 0 0 0.076 0 0 0.005 0.003 0.001 0 0.006 0.078 0 0.001 0.001 0.002 0 0.001 0.001 0.013 0 0 0.004 0 0.005 0 0 0.003 0 0.005 0 0.045;
0.693 0.005 0.004 0.089 0.002 0.001 0 0.039 0 0.006 0.003 0.004 0 0 0.001 0.074 0.001 0 0 0.001 0 0 0 0.001 0 0.003 0.003 0 0 0.001 0 0.008 0 0 0 0.061;0.693 0.005 0.004 0.003 0.004 0 0 0.003 0 0 0.089 0.002 0.001 0 0.001 0.074 0.001 0 0.001 0 0.008 0 0 0.003 0 0.001 0.039 0 0.006 0 0.001 0 0 0 0 0.061;0.693 0.003 0.003 0.089 0.001 0.001 0 0.039 0 0 0.005 0.004 0 0 0.002 0.074 0 0.003 0 0.001 0 0 0 0.001 0 0 0.004 0 0 0.001 0.001 0.008 0 0.006 0 0.061;
0.708 0.006 0.002 0.012 0.012 0 0.002 0.107 0.002 0.002 0.007 0 0 0 0 0.015 0 0 0 0 0.003 0 0 0 0 0 0.002 0 0.013 0 0.001 0.002 0 0 0 0.104;0.708 0.006 0.002 0.007 0 0 0 0.002 0 0.013 0.012 0.012 0 0.002 0 0.015 0 0 0 0.001 0.002 0 0 0 0 0 0.107 0.002 0.002 0 0 0.003 0 0 0 0.104;0.708 0.007 0.002 0.012 0 0 0 0.107 0 0 0.006 0 0 0 0.012 0.015 0.001 0 0.002 0 0 0 0.002 0 0 0 0.002 0 0.013 0 0 0.002 0 0.002 0.003 0.104;
0.71 0.003 0.004 0.056 0.006 0 0 0.054 0 0.001 0.003 0.002 0 0 0 0.083 0 0.001 0 0.003 0 0 0 0.005 0 0 0.003 0 0.004 0 0 0.003 0 0 0 0.059;0.71 0.003 0.004 0.003 0.002 0 0 0.003 0 0.004 0.056 0.006 0 0 0 0.083 0 0.001 0 0 0.003 0 0 0 0 0.005 0.054 0 0.001 0 0.003 0 0 0 0 0.059;0.71 0.003 0.003 0.056 0 0 0 0.054 0 0 0.003 0.002 0 0 0.006 0.083 0 0 0 0.003 0 0 0 0.005 0 0.001 0.004 0 0.004 0 0 0.003 0 0.001 0 0.059;
0.708 0.006 0 0.057 0.003 0 0 0.071 0 0.004 0.003 0 0 0 0 0.082 0 0 0 0.003 0.001 0 0.001 0.005 0 0.001 0.01 0.001 0.003 0.001 0 0.001 0 0.003 0 0.036;0.708 0.006 0 0.003 0 0 0 0.01 0.001 0.003 0.057 0.003 0 0 0 0.082 0 0 0.001 0 0.001 0 0.001 0.001 0 0.005 0.071 0 0.004 0 0.003 0.001 0 0.003 0 0.036;0.708 0.003 0.01 0.057 0 0.001 0.001 0.071 0 0.003 0.006 0 0.001 0 0.003 0.082 0 0.001 0 0.003 0 0 0 0.005 0 0 0 0 0.003 0 0 0.001 0 0.004 0.001 0.036;
0.698 0.007 0.001 0.006 0.003 0 0.002 0.108 0 0.001 0.003 0 0 0 0 0.041 0.001 0 0.001 0 0 0 0 0.007 0 0 0.003 0 0.017 0 0 0.001 0 0 0.001 0.099;0.698 0.007 0.001 0.003 0 0 0 0.003 0 0.017 0.006 0.003 0 0.002 0 0.041 0.001 0 0 0 0.001 0 0 0 0 0.007 0.108 0 0.001 0.001 0 0 0 0 0.001 0.099;0.698 0.003 0.003 0.006 0 0 0 0.108 0.001 0 0.007 0 0 0 0.003 0.041 0 0 0 0 0.001 0 0.002 0.007 0 0 0.001 0 0.017 0 0.001 0.001 0 0.001 0 0.099;
0.707 0.004 0.003 0.03 0.002 0.002 0.001 0.097 0 0.002 0.003 0 0 0 0 0.028 0 0 0 0.001 0.002 0 0 0.002 0 0.001 0 0 0.015 0 0 0.004 0 0.002 0 0.094;0.707 0.004 0.003 0.003 0 0 0 0 0 0.015 0.03 0.002 0.002 0.001 0 0.028 0 0 0 0 0.004 0 0 0.001 0 0.002 0.097 0 0.002 0 0.001 0.002 0 0.002 0 0.094;0.707 0.003 0 0.03 0 0 0 0.097 0 0.002 0.004 0 0 0 0.002 0.028 0 0.001 0 0.001 0 0 0.001 0.002 0 0 0.003 0 0.015 0.002 0 0.004 0 0.002 0.002 0.094;
0.714 0 0.009 0.096 0.004 0.003 0 0.018 0 0.005 0.002 0.002 0 0 0.001 0.023 0 0.001 0 0.001 0 0 0 0.002 0 0 0.006 0 0.001 0.001 0 0.01 0 0.001 0 0.1;0.714 0 0.009 0.002 0.002 0 0 0.006 0 0.001 0.096 0.004 0.003 0 0.001 0.023 0 0.001 0.001 0 0.01 0 0 0 0 0.002 0.018 0 0.005 0 0.001 0 0 0.001 0 0.1;0.714 0.002 0.006 0.096 0.001 0.001 0 0.018 0 0.001 0 0.002 0 0 0.004 0.023 0 0 0 0.001 0 0 0 0.002 0 0.001 0.009 0 0.001 0.003 0 0.01 0 0.005 0 0.1;
0.723 0.008 0 0.052 0.005 0 0.003 0.065 0.002 0.001 0.003 0.003 0 0 0 0.053 0 0 0 0 0.002 0 0.001 0.006 0 0 0 0 0.008 0 0 0.004 0 0 0 0.061;0.723 0.008 0 0.003 0.003 0 0 0 0 0.008 0.052 0.005 0 0.003 0 0.053 0 0 0 0 0.004 0 0.001 0 0 0.006 0.065 0.002 0.001 0 0 0.002 0 0 0 0.061;0.723 0.003 0 0.052 0 0 0.001 0.065 0 0 0.008 0.003 0 0 0.005 0.053 0 0 0.002 0 0 0 0.003 0.006 0 0 0 0 0.008 0 0 0.004 0 0.001 0.002 0.061;
0.705 0.005 0.002 0.125 0 0.003 0.001 0.001 0.001 0.003 0.005 0.015 0 0 0.001 0.115 0 0.001 0 0.011 0 0 0 0 0 0.001 0.003 0 0 0.001 0 0 0 0 0 0.001;0.705 0.005 0.002 0.005 0.015 0 0 0.003 0 0 0.125 0 0.003 0.001 0.001 0.115 0 0.001 0.001 0 0 0 0 0.001 0 0 0.001 0.001 0.003 0 0.011 0 0 0 0 0.001;0.705 0.005 0.003 0.125 0.001 0.001 0 0.001 0 0 0.005 0.015 0 0 0 0.115 0 0.001 0.001 0.011 0 0 0.001 0 0 0.001 0.002 0 0 0.003 0 0 0 0.003 0 0.001;
0.702 0.007 0.001 0.061 0.004 0 0.001 0.071 0.001 0.003 0.003 0.002 0 0 0 0.116 0 0.001 0.001 0.001 0 0 0 0.013 0 0 0.001 0 0 0.001 0.001 0.001 0 0 0 0.008;0.702 0.007 0.001 0.003 0.002 0 0 0.001 0 0 0.061 0.004 0 0.001 0 0.116 0 0.001 0.001 0.001 0.001 0 0 0 0 0.013 0.071 0.001 0.003 0.001 0.001 0 0 0 0 0.008;0.702 0.003 0.001 0.061 0 0.001 0 0.071 0.001 0 0.007 0.002 0 0 0.004 0.116 0.001 0 0.001 0.001 0 0 0.001 0.013 0 0.001 0.001 0 0 0 0 0.001 0 0.003 0 0.008;
