pntP=[0.211 0.003 0 0.21 0.003 0 0.001 0.018 0 0 0.002 0.111 0.001 0.003 0 0.194 0.001 0 0 0.117 0.001 0 0 0.022 0 0.003 0 0 0.002 0.002 0.001 0.049 0 0 0.001 0.044;0.211 0.003 0 0.002 0.111 0.001 0.003 0 0 0.002 0.21 0.003 0 0.001 0 0.194 0.001 0 0.002 0.001 0.049 0 0 0.003 0 0.022 0.018 0 0 0 0.117 0.001 0 0 0.001 0.044;0.211 0.002 0 0.21 0 0.002 0 0.018 0 0 0.003 0.111 0 0.003 0.003 0.194 0.001 0.003 0 0.117 0.001 0 0.001 0.022 0 0 0 0.001 0.002 0 0.001 0.049 0 0 0.001 0.044;
0.218 0.004 0 0.215 0.003 0.001 0 0.01 0.002 0.001 0.003 0.116 0 0.001 0.005 0.236 0.002 0.002 0 0.097 0 0.001 0.001 0.01 0 0.002 0.003 0 0.001 0.001 0 0.031 0 0 0.002 0.032;0.218 0.004 0 0.003 0.116 0 0.001 0.003 0 0.001 0.215 0.003 0.001 0 0.005 0.236 0.002 0.002 0.001 0 0.031 0 0.001 0.002 0 0.01 0.01 0.002 0.001 0 0.097 0 0.001 0 0.002 0.032;0.218 0.003 0.003 0.215 0.005 0.001 0.001 0.01 0 0 0.004 0.116 0 0.001 0.003 0.236 0 0.002 0.002 0.097 0.002 0.001 0 0.01 0 0.002 0 0 0.001 0.001 0.002 0.031 0 0.001 0 0.032;
0.19 0.003 0 0.179 0.001 0.003 0 0.065 0.001 0.003 0.002 0.104 0 0.001 0.001 0.183 0.001 0.001 0.001 0.095 0 0.002 0.001 0.089 0 0.001 0 0 0.013 0 0 0.038 0 0 0.003 0.019;0.19 0.003 0 0.002 0.104 0 0.001 0 0 0.013 0.179 0.001 0.003 0 0.001 0.183 0.001 0.001 0 0 0.038 0 0.001 0.001 0 0.089 0.065 0.001 0.003 0.001 0.095 0 0.002 0 0.003 0.019;0.19 0.002 0 0.179 0.001 0 0.001 0.065 0.001 0 0.003 0.104 0 0.001 0.001 0.183 0 0.001 0.001 0.095 0.003 0.002 0 0.089 0 0.001 0 0 0.013 0.003 0.001 0.038 0 0.003 0 0.019;
0.203 0.002 0 0.19 0.003 0.001 0 0.014 0.002 0 0.003 0.121 0.001 0 0.001 0.184 0.001 0 0.003 0.091 0.001 0.002 0.004 0.019 0.002 0.001 0.003 0.001 0.007 0.001 0.003 0.068 0 0.001 0.001 0.066;0.203 0.002 0 0.003 0.121 0.001 0 0.003 0.001 0.007 0.19 0.003 0.001 0 0.001 0.184 0.001 0 0.001 0.003 0.068 0 0.004 0.001 0.002 0.019 0.014 0.002 0 0.003 0.091 0.001 0.002 0.001 0.001 0.066;0.203 0.003 0.003 0.19 0.001 0.001 0.004 0.014 0.003 0.001 0.002 0.121 0.001 0 0.003 0.184 0.003 0.001 0.002 0.091 0.001 0.002 0 0.019 0 0 0 0.001 0.007 0.001 0.001 0.068 0.002 0 0.001 0.066;
0.238 0.002 0.001 0.238 0.004 0.001 0 0.041 0 0.002 0.004 0.107 0 0.001 0 0.208 0 0.002 0 0.112 0 0 0.002 0.025 0 0.001 0.001 0.001 0 0 0.002 0.004 0.001 0 0 0.002;0.238 0.002 0.001 0.004 0.107 0 0.001 0.001 0.001 0 0.238 0.004 0.001 0 0 0.208 0 0.002 0 0.002 0.004 0.001 0.002 0.001 0 0.025 0.041 0 0.002 0 0.112 0 0 0 0 0.002;0.238 0.004 0.001 0.238 0 0 0.002 0.041 0 0 0.002 0.107 0.001 0.001 0.004 0.208 0.002 0.001 0 0.112 0 0 0 0.025 0.001 0.002 0.001 0 0 0.001 0 0.004 0 0.002 0 0.002;
0.214 0.002 0.001 0.255 0.002 0.003 0.001 0.059 0 0.002 0.001 0.007 0 0 0 0.018 0 0 0 0.008 0 0 0 0.003 0.001 0 0.002 0 0.038 0.005 0.004 0.188 0.001 0 0.001 0.184;0.214 0.002 0.001 0.001 0.007 0 0 0.002 0 0.038 0.255 0.002 0.003 0.001 0 0.018 0 0 0.005 0.004 0.188 0.001 0 0 0.001 0.003 0.059 0 0.002 0 0.008 0 0 0 0.001 0.184;0.214 0.001 0.002 0.255 0 0.005 0 0.059 0 0 0.002 0.007 0 0 0.002 0.018 0.004 0 0 0.008 0.001 0 0.001 0.003 0.001 0 0.001 0 0.038 0.003 0 0.188 0.001 0.002 0 0.184;
0.215 0.004 0.001 0.23 0.001 0 0 0.039 0 0.002 0.004 0.117 0 0.001 0.003 0.229 0 0 0.002 0.106 0 0.001 0.001 0.029 0 0 0 0.001 0 0 0 0.008 0 0 0.001 0.005;0.215 0.004 0.001 0.004 0.117 0 0.001 0 0.001 0 0.23 0.001 0 0 0.003 0.229 0 0 0 0 0.008 0 0.001 0 0 0.029 0.039 0 0.002 0.002 0.106 0 0.001 0 0.001 0.005;0.215 0.004 0 0.23 0.003 0 0.001 0.039 0.002 0 0.004 0.117 0.001 0.001 0.001 0.229 0 0 0 0.106 0.001 0.001 0 0.029 0 0 0.001 0 0 0 0 0.008 0 0.002 0 0.005;
0.207 0.003 0.001 0.238 0.004 0.002 0 0.028 0.002 0 0.001 0.099 0 0.001 0 0.207 0 0.001 0.001 0.128 0.001 0.001 0 0.038 0 0.001 0 0.001 0.001 0.002 0.002 0.013 0 0 0.001 0.016;0.207 0.003 0.001 0.001 0.099 0 0.001 0 0.001 0.001 0.238 0.004 0.002 0 0 0.207 0 0.001 0.002 0.002 0.013 0 0 0.001 0 0.038 0.028 0.002 0 0.001 0.128 0.001 0.001 0 0.001 0.016;0.207 0.001 0 0.238 0 0.002 0 0.028 0.001 0 0.003 0.099 0.001 0.001 0.004 0.207 0.002 0.001 0.002 0.128 0.001 0.001 0 0.038 0 0.001 0.001 0 0.001 0.002 0 0.013 0 0 0.001 0.016;
0.213 0.001 0.001 0.219 0 0.004 0 0.036 0.001 0.002 0.001 0.118 0.001 0.002 0.001 0.197 0.001 0.002 0 0.118 0.002 0.003 0.001 0.03 0 0 0.001 0 0.003 0 0 0.028 0 0 0.001 0.013;0.213 0.001 0.001 0.001 0.118 0.001 0.002 0.001 0 0.003 0.219 0 0.004 0 0.001 0.197 0.001 0.002 0 0 0.028 0 0.001 0 0 0.03 0.036 0.001 0.002 0 0.118 0.002 0.003 0 0.001 0.013;0.213 0.001 0.001 0.219 0.001 0 0.001 0.036 0 0 0.001 0.118 0 0.002 0 0.197 0 0 0.001 0.118 0.001 0.003 0 0.03 0 0.002 0.001 0.001 0.003 0.004 0.001 0.028 0 0.002 0.002 0.013;
0.205 0 0 0.206 0.001 0.007 0 0.003 0.001 0.004 0.002 0.128 0 0.002 0 0.226 0 0.001 0.001 0.118 0.001 0.003 0 0.003 0 0.001 0 0 0.002 0.002 0.001 0.039 0 0.001 0 0.042;0.205 0 0 0.002 0.128 0 0.002 0 0 0.002 0.206 0.001 0.007 0 0 0.226 0 0.001 0.002 0.001 0.039 0 0 0.001 0 0.003 0.003 0.001 0.004 0.001 0.118 0.001 0.003 0.001 0 0.042;0.205 0.002 0 0.206 0 0.002 0 0.003 0.001 0.001 0 0.128 0 0.002 0.001 0.226 0.001 0.001 0.001 0.118 0 0.003 0 0.003 0 0.001 0 0 0.002 0.007 0 0.039 0 0.004 0.001 0.042;
