pntP=[0.26 0.003 0 0.188 0.003 0.002 0 0.053 0.002 0.003 0.001 0.075 0.001 0.002 0.001 0.206 0.002 0.003 0 0.09 0.002 0.001 0.002 0.036 0 0.002 0 0.001 0.005 0 0.005 0.018 0 0 0.003 0.03;0.26 0.003 0 0.001 0.075 0.001 0.002 0 0.001 0.005 0.188 0.003 0.002 0 0.001 0.206 0.002 0.003 0 0.005 0.018 0 0.002 0.002 0 0.036 0.053 0.002 0.003 0 0.09 0.002 0.001 0 0.003 0.03;0.26 0.001 0 0.188 0.001 0 0.002 0.053 0 0 0.003 0.075 0.001 0.002 0.003 0.206 0.005 0.002 0.002 0.09 0.003 0.001 0 0.036 0 0.003 0 0.001 0.005 0.002 0.002 0.018 0 0.003 0.002 0.03;
0.274 0 0.005 0.195 0.002 0.002 0 0.074 0 0.001 0 0.063 0 0 0.001 0.191 0 0.002 0 0.077 0.001 0.002 0 0.028 0 0.001 0 0 0.008 0.001 0.003 0.031 0.001 0 0 0.037;0.274 0 0.005 0 0.063 0 0 0 0 0.008 0.195 0.002 0.002 0 0.001 0.191 0 0.002 0.001 0.003 0.031 0.001 0 0.001 0 0.028 0.074 0 0.001 0 0.077 0.001 0.002 0 0 0.037;0.274 0 0 0.195 0.001 0.001 0 0.074 0 0 0 0.063 0 0 0.002 0.191 0.003 0.001 0 0.077 0 0.002 0 0.028 0.001 0.002 0.005 0 0.008 0.002 0 0.031 0 0.001 0.001 0.037;
0.253 0.002 0 0.211 0.007 0.001 0.001 0.024 0.001 0 0.002 0.062 0 0.001 0.002 0.151 0.001 0 0 0.064 0.002 0 0.006 0.018 0 0.004 0.004 0 0.008 0.003 0.002 0.083 0 0 0.001 0.086;0.253 0.002 0 0.002 0.062 0 0.001 0.004 0 0.008 0.211 0.007 0.001 0.001 0.002 0.151 0.001 0 0.003 0.002 0.083 0 0.006 0.004 0 0.018 0.024 0.001 0 0 0.064 0.002 0 0 0.001 0.086;0.253 0.002 0.004 0.211 0.002 0.003 0.006 0.024 0 0 0.002 0.062 0 0.001 0.007 0.151 0.002 0.004 0.001 0.064 0.001 0 0.001 0.018 0 0 0 0 0.008 0.001 0.001 0.083 0 0 0.002 0.086;
0.244 0.001 0.001 0.116 0.003 0.003 0 0.113 0 0.002 0.002 0.058 0.001 0.001 0 0.19 0 0.004 0.001 0.051 0 0 0.002 0.089 0.001 0.003 0.002 0 0.029 0 0.004 0.021 0.001 0 0.001 0.056;0.244 0.001 0.001 0.002 0.058 0.001 0.001 0.002 0 0.029 0.116 0.003 0.003 0 0 0.19 0 0.004 0 0.004 0.021 0.001 0.002 0.003 0.001 0.089 0.113 0 0.002 0.001 0.051 0 0 0 0.001 0.056;0.244 0.002 0.002 0.116 0 0 0.002 0.113 0.001 0 0.001 0.058 0 0.001 0.003 0.19 0.004 0.003 0 0.051 0.001 0 0 0.089 0.001 0.004 0.001 0.001 0.029 0.003 0 0.021 0.001 0.002 0 0.056;
0.248 0.001 0.002 0.216 0.001 0.003 0 0.006 0 0.002 0 0.059 0.001 0.001 0 0.13 0 0 0 0.061 0 0 0.001 0 0 0 0.005 0.001 0.003 0.003 0.002 0.11 0 0.002 0.001 0.141;0.248 0.001 0.002 0 0.059 0.001 0.001 0.005 0.001 0.003 0.216 0.001 0.003 0 0 0.13 0 0 0.003 0.002 0.11 0 0.001 0 0 0 0.006 0 0.002 0 0.061 0 0 0.002 0.001 0.141;0.248 0 0.005 0.216 0 0.003 0.001 0.006 0 0.002 0.001 0.059 0.001 0.001 0.001 0.13 0.002 0 0 0.061 0.001 0 0 0 0 0 0.002 0.001 0.003 0.003 0 0.11 0 0.002 0 0.141;
0.258 0.001 0.001 0.144 0.001 0.002 0.001 0.097 0 0 0.001 0.045 0.001 0.001 0.001 0.124 0 0.001 0.002 0.042 0.002 0 0.004 0.048 0 0.001 0.002 0.001 0.038 0 0 0.069 0.001 0.004 0.001 0.106;0.258 0.001 0.001 0.001 0.045 0.001 0.001 0.002 0.001 0.038 0.144 0.001 0.002 0.001 0.001 0.124 0 0.001 0 0 0.069 0.001 0.004 0.001 0 0.048 0.097 0 0 0.002 0.042 0.002 0 0.004 0.001 0.106;0.258 0.001 0.002 0.144 0.001 0 0.004 0.097 0.002 0.004 0.001 0.045 0.001 0.001 0.001 0.124 0 0.001 0 0.042 0.001 0 0.001 0.048 0.001 0.001 0.001 0.001 0.038 0.002 0 0.069 0 0 0.002 0.106;
0.246 0.002 0.002 0.082 0.001 0.004 0 0.141 0 0.005 0 0.039 0 0.001 0.001 0.169 0.001 0.003 0.001 0.023 0 0.001 0 0.103 0.001 0.001 0.003 0 0.047 0.001 0.001 0.037 0 0.002 0.001 0.081;0.246 0.002 0.002 0 0.039 0 0.001 0.003 0 0.047 0.082 0.001 0.004 0 0.001 0.169 0.001 0.003 0.001 0.001 0.037 0 0 0.001 0.001 0.103 0.141 0 0.005 0.001 0.023 0 0.001 0.002 0.001 0.081;0.246 0 0.003 0.082 0.001 0.001 0 0.141 0.001 0.002 0.002 0.039 0 0.001 0.001 0.169 0.001 0.001 0 0.023 0.001 0.001 0 0.103 0 0.003 0.002 0 0.047 0.004 0.001 0.037 0.001 0.005 0 0.081;
0.271 0 0.001 0.061 0.003 0.001 0.002 0.169 0.001 0.004 0.003 0.019 0 0 0 0.207 0 0.001 0 0.015 0.001 0 0 0.121 0 0.003 0.001 0 0.026 0 0.001 0.02 0.001 0 0.002 0.066;0.271 0 0.001 0.003 0.019 0 0 0.001 0 0.026 0.061 0.003 0.001 0.002 0 0.207 0 0.001 0 0.001 0.02 0.001 0 0.003 0 0.121 0.169 0.001 0.004 0 0.015 0.001 0 0 0.002 0.066;0.271 0.003 0.001 0.061 0 0 0 0.169 0 0 0 0.019 0 0 0.003 0.207 0.001 0.003 0.001 0.015 0.002 0 0.002 0.121 0.001 0.001 0.001 0 0.026 0.001 0 0.02 0 0.004 0.001 0.066;
0.263 0.004 0.001 0.137 0.003 0.003 0.002 0.098 0 0.002 0.004 0.061 0 0.001 0 0.184 0 0 0.001 0.05 0 0.002 0.001 0.066 0.001 0.004 0 0 0.019 0 0.002 0.035 0 0.001 0.001 0.054;0.263 0.004 0.001 0.004 0.061 0 0.001 0 0 0.019 0.137 0.003 0.003 0.002 0 0.184 0 0 0 0.002 0.035 0 0.001 0.004 0.001 0.066 0.098 0 0.002 0.001 0.05 0 0.002 0.001 0.001 0.054;0.263 0.004 0 0.137 0 0 0.001 0.098 0.001 0.001 0.004 0.061 0 0.001 0.003 0.184 0.002 0.004 0 0.05 0.001 0.002 0.002 0.066 0 0 0.001 0 0.019 0.003 0 0.035 0.001 0.002 0 0.054;
0.256 0.006 0.001 0.185 0.006 0.001 0.001 0.088 0.003 0 0.001 0.066 0.001 0.001 0.001 0.187 0.001 0 0.004 0.054 0 0 0 0.075 0 0 0.003 0.001 0.009 0 0 0.023 0.001 0.001 0 0.024;0.256 0.006 0.001 0.001 0.066 0.001 0.001 0.003 0.001 0.009 0.185 0.006 0.001 0.001 0.001 0.187 0.001 0 0 0 0.023 0.001 0 0 0 0.075 0.088 0.003 0 0.004 0.054 0 0 0.001 0 0.024;0.256 0.001 0.003 0.185 0.001 0 0 0.088 0.004 0.001 0.006 0.066 0.001 0.001 0.006 0.187 0 0 0.003 0.054 0 0 0.001 0.075 0.001 0 0.001 0.001 0.009 0.001 0.001 0.023 0 0 0 0.024;
