pntP=[0.352 0.004 0.003 0.191 0 0.008 0.001 0.035 0 0.004 0.002 0.024 0 0.001 0.001 0.122 0 0.001 0 0.028 0 0.001 0 0.005 0.001 0.002 0 0 0.016 0.001 0 0.068 0 0 0.002 0.127;0.352 0.004 0.003 0.002 0.024 0 0.001 0 0 0.016 0.191 0 0.008 0.001 0.001 0.122 0 0.001 0.001 0 0.068 0 0 0.002 0.001 0.005 0.035 0 0.004 0 0.028 0 0.001 0 0.002 0.127;0.352 0.002 0 0.191 0.001 0.001 0 0.035 0 0 0.004 0.024 0 0.001 0 0.122 0 0.002 0 0.028 0.002 0.001 0.001 0.005 0 0.001 0.003 0 0.016 0.008 0 0.068 0.001 0.004 0 0.127;
0.321 0 0.002 0.093 0.001 0 0.003 0.149 0.001 0.004 0.006 0.015 0 0 0 0.162 0 0.002 0.001 0.025 0 0 0.001 0.085 0 0.003 0.003 0 0.035 0.002 0.003 0.019 0 0.003 0 0.061;0.321 0 0.002 0.006 0.015 0 0 0.003 0 0.035 0.093 0.001 0 0.003 0 0.162 0 0.002 0.002 0.003 0.019 0 0.001 0.003 0 0.085 0.149 0.001 0.004 0.001 0.025 0 0 0.003 0 0.061;0.321 0.006 0.003 0.093 0 0.002 0.001 0.149 0.001 0.003 0 0.015 0 0 0.001 0.162 0.003 0.003 0.001 0.025 0 0 0.003 0.085 0 0.002 0.002 0 0.035 0 0 0.019 0 0.004 0 0.061;
0.358 0 0.004 0.161 0.001 0.002 0.001 0.074 0 0.006 0.003 0.065 0 0.002 0.002 0.184 0 0 0 0.043 0 0 0.001 0.047 0 0.005 0.001 0.001 0.005 0 0.001 0.015 0.001 0 0 0.017;0.358 0 0.004 0.003 0.065 0 0.002 0.001 0.001 0.005 0.161 0.001 0.002 0.001 0.002 0.184 0 0 0 0.001 0.015 0.001 0.001 0.005 0 0.047 0.074 0 0.006 0 0.043 0 0 0 0 0.017;0.358 0.003 0.001 0.161 0.002 0 0.001 0.074 0 0 0 0.065 0.001 0.002 0.001 0.184 0.001 0.005 0 0.043 0 0 0.001 0.047 0.001 0 0.004 0 0.005 0.002 0 0.015 0 0.006 0 0.017;
0.355 0 0.002 0.084 0.001 0 0 0.156 0.001 0.002 0 0.042 0 0.002 0.001 0.189 0 0.004 0 0.021 0 0 0 0.077 0.001 0.002 0.002 0 0.01 0.002 0.001 0.012 0 0 0 0.033;0.355 0 0.002 0 0.042 0 0.002 0.002 0 0.01 0.084 0.001 0 0 0.001 0.189 0 0.004 0.002 0.001 0.012 0 0 0.002 0.001 0.077 0.156 0.001 0.002 0 0.021 0 0 0 0 0.033;0.355 0 0.002 0.084 0.001 0.002 0 0.156 0 0 0 0.042 0 0.002 0.001 0.189 0.001 0.002 0.001 0.021 0 0 0 0.077 0 0.004 0.002 0 0.01 0 0 0.012 0.001 0.002 0 0.033;
0.337 0.004 0.001 0.1 0.002 0 0.002 0.123 0 0.004 0.004 0.024 0.002 0.001 0.002 0.184 0.003 0.001 0.003 0.027 0.002 0 0.002 0.075 0 0.002 0.002 0 0.017 0.001 0 0.02 0 0.001 0 0.054;0.337 0.004 0.001 0.004 0.024 0.002 0.001 0.002 0 0.017 0.1 0.002 0 0.002 0.002 0.184 0.003 0.001 0.001 0 0.02 0 0.002 0.002 0 0.075 0.123 0 0.004 0.003 0.027 0.002 0 0.001 0 0.054;0.337 0.004 0.002 0.1 0.002 0.001 0.002 0.123 0.003 0.001 0.004 0.024 0 0.001 0.002 0.184 0 0.002 0 0.027 0 0 0.002 0.075 0 0.001 0.001 0.002 0.017 0 0.003 0.02 0 0.004 0.002 0.054;
0.371 0 0.003 0.222 0.003 0 0 0.013 0.001 0.002 0.001 0.017 0 0.001 0.002 0.077 0 0 0 0.031 0 0.002 0 0.004 0 0 0.004 0 0.006 0.002 0 0.086 0.001 0 0.002 0.149;0.371 0 0.003 0.001 0.017 0 0.001 0.004 0 0.006 0.222 0.003 0 0 0.002 0.077 0 0 0.002 0 0.086 0.001 0 0 0 0.004 0.013 0.001 0.002 0 0.031 0 0.002 0 0.002 0.149;0.371 0.001 0.004 0.222 0.002 0.002 0 0.013 0 0 0 0.017 0 0.001 0.003 0.077 0 0 0.001 0.031 0.002 0.002 0 0.004 0.001 0 0.003 0 0.006 0 0 0.086 0 0.002 0 0.149;
0.298 0.001 0.007 0.189 0.001 0.003 0.001 0.078 0 0.002 0.003 0.049 0.003 0.002 0 0.188 0.001 0.002 0 0.045 0 0 0.002 0.026 0 0 0 0 0.007 0.001 0.003 0.037 0 0.001 0 0.05;0.298 0.001 0.007 0.003 0.049 0.003 0.002 0 0 0.007 0.189 0.001 0.003 0.001 0 0.188 0.001 0.002 0.001 0.003 0.037 0 0.002 0 0 0.026 0.078 0 0.002 0 0.045 0 0 0.001 0 0.05;0.298 0.003 0 0.189 0 0.001 0.002 0.078 0 0.001 0.001 0.049 0 0.002 0.001 0.188 0.003 0 0 0.045 0 0 0.001 0.026 0 0.002 0.007 0.003 0.007 0.003 0.001 0.037 0 0.002 0 0.05;
0.356 0 0.004 0.23 0.001 0.003 0.001 0.012 0 0.002 0.001 0.028 0 0.001 0 0.088 0 0 0 0.036 0.001 0 0.001 0.004 0 0.002 0.002 0 0.003 0.001 0 0.077 0 0 0 0.146;0.356 0 0.004 0.001 0.028 0 0.001 0.002 0 0.003 0.23 0.001 0.003 0.001 0 0.088 0 0 0.001 0 0.077 0 0.001 0.002 0 0.004 0.012 0 0.002 0 0.036 0.001 0 0 0 0.146;0.356 0.001 0.002 0.23 0 0.001 0.001 0.012 0 0 0 0.028 0 0.001 0.001 0.088 0 0.002 0 0.036 0 0 0.001 0.004 0 0 0.004 0 0.003 0.003 0 0.077 0 0.002 0.001 0.146;
0.339 0.001 0.001 0.144 0.002 0.002 0.002 0.082 0.001 0.006 0.003 0.034 0 0.001 0 0.104 0 0.001 0.001 0.027 0.002 0.001 0.002 0.021 0 0.004 0.003 0 0.031 0 0.002 0.043 0 0.001 0.002 0.137;0.339 0.001 0.001 0.003 0.034 0 0.001 0.003 0 0.031 0.144 0.002 0.002 0.002 0 0.104 0 0.001 0 0.002 0.043 0 0.002 0.004 0 0.021 0.082 0.001 0.006 0.001 0.027 0.002 0.001 0.001 0.002 0.137;0.339 0.003 0.003 0.144 0 0 0.002 0.082 0.001 0.001 0.001 0.034 0 0.001 0.002 0.104 0.002 0.004 0.001 0.027 0.002 0.001 0.002 0.021 0 0.001 0.001 0 0.031 0.002 0 0.043 0 0.006 0.002 0.137;
0.328 0.005 0.004 0.209 0 0.002 0 0.019 0 0.005 0.001 0.023 0 0 0.001 0.123 0.001 0.001 0.001 0.034 0.001 0 0 0.005 0 0.001 0.004 0.001 0.013 0.003 0.001 0.087 0 0 0 0.127;0.328 0.005 0.004 0.001 0.023 0 0 0.004 0.001 0.013 0.209 0 0.002 0 0.001 0.123 0.001 0.001 0.003 0.001 0.087 0 0 0.001 0 0.005 0.019 0 0.005 0.001 0.034 0.001 0 0 0 0.127;0.328 0.001 0.004 0.209 0.001 0.003 0 0.019 0.001 0 0.005 0.023 0.001 0 0 0.123 0.001 0.001 0 0.034 0 0 0 0.005 0 0.001 0.004 0 0.013 0.002 0.001 0.087 0 0.005 0.001 0.127;
