pntP=[0.384 0.005 0.002 0.137 0.006 0.002 0.001 0.108 0.001 0.008 0.006 0.034 0 0 0.002 0.203 0 0.003 0.001 0.032 0 0 0.003 0.046 0 0.002 0 0.001 0.001 0 0 0.004 0 0 0 0.008;0.384 0.005 0.002 0.006 0.034 0 0 0 0.001 0.001 0.137 0.006 0.002 0.001 0.002 0.203 0 0.003 0 0 0.004 0 0.003 0.002 0 0.046 0.108 0.001 0.008 0.001 0.032 0 0 0 0 0.008;0.384 0.006 0 0.137 0.002 0 0.003 0.108 0.001 0 0.005 0.034 0.001 0 0.006 0.203 0 0.002 0.001 0.032 0 0 0.001 0.046 0 0.003 0.002 0 0.001 0.002 0 0.004 0 0.008 0 0.008;
0.399 0.001 0.001 0.238 0.003 0.001 0.002 0.016 0.001 0.003 0.001 0.007 0 0 0.001 0.024 0 0 0 0.005 0 0 0 0.001 0 0.001 0.001 0 0.002 0.005 0.001 0.103 0 0 0.001 0.182;0.399 0.001 0.001 0.001 0.007 0 0 0.001 0 0.002 0.238 0.003 0.001 0.002 0.001 0.024 0 0 0.005 0.001 0.103 0 0 0.001 0 0.001 0.016 0.001 0.003 0 0.005 0 0 0 0.001 0.182;0.399 0.001 0.001 0.238 0.001 0.005 0 0.016 0 0 0.001 0.007 0 0 0.003 0.024 0.001 0.001 0.001 0.005 0.001 0 0.002 0.001 0 0 0.001 0 0.002 0.001 0 0.103 0 0.003 0 0.182;
0.41 0.003 0.002 0.004 0.004 0 0 0.175 0.002 0.003 0.007 0 0.001 0 0.002 0.183 0 0.001 0.001 0.002 0 0 0 0.082 0 0.001 0 0 0.032 0 0 0 0 0 0 0.085;0.41 0.003 0.002 0.007 0 0.001 0 0 0 0.032 0.004 0.004 0 0 0.002 0.183 0 0.001 0 0 0 0 0 0.001 0 0.082 0.175 0.002 0.003 0.001 0.002 0 0 0 0 0.085;0.41 0.007 0 0.004 0.002 0 0 0.175 0.001 0 0.003 0 0 0 0.004 0.183 0 0.001 0.002 0.002 0 0 0 0.082 0 0.001 0.002 0.001 0.032 0 0 0 0 0.003 0 0.085;
0.367 0.003 0.002 0.194 0.003 0.001 0 0.042 0.002 0.004 0.003 0.025 0 0 0 0.086 0.001 0 0.001 0.027 0.003 0 0.003 0.011 0.001 0.001 0.003 0 0.014 0.001 0.005 0.059 0.001 0 0.003 0.134;0.367 0.003 0.002 0.003 0.025 0 0 0.003 0 0.014 0.194 0.003 0.001 0 0 0.086 0.001 0 0.001 0.005 0.059 0.001 0.003 0.001 0.001 0.011 0.042 0.002 0.004 0.001 0.027 0.003 0 0 0.003 0.134;0.367 0.003 0.003 0.194 0 0.001 0.003 0.042 0.001 0 0.003 0.025 0 0 0.003 0.086 0.005 0.001 0.002 0.027 0.003 0 0 0.011 0.001 0 0.002 0 0.014 0.001 0.001 0.059 0.001 0.004 0.003 0.134;
0.352 0.002 0.002 0.093 0.004 0.005 0.002 0.125 0 0.003 0.005 0.01 0 0 0.001 0.117 0 0.001 0.001 0.013 0.001 0 0 0.04 0 0.002 0.007 0 0.046 0 0.001 0.036 0 0.002 0 0.129;0.352 0.002 0.002 0.005 0.01 0 0 0.007 0 0.046 0.093 0.004 0.005 0.002 0.001 0.117 0 0.001 0 0.001 0.036 0 0 0.002 0 0.04 0.125 0 0.003 0.001 0.013 0.001 0 0.002 0 0.129;0.352 0.005 0.007 0.093 0.001 0 0 0.125 0.001 0.002 0.002 0.01 0 0 0.004 0.117 0.001 0.002 0 0.013 0 0 0.002 0.04 0 0.001 0.002 0 0.046 0.005 0 0.036 0 0.003 0.001 0.129;
0.38 0 0.002 0.116 0 0.001 0.001 0.12 0.001 0.003 0.004 0.034 0 0 0.001 0.206 0 0.002 0 0.037 0 0.002 0 0.063 0 0.002 0 0 0.005 0 0 0.005 0 0 0 0.015;0.38 0 0.002 0.004 0.034 0 0 0 0 0.005 0.116 0 0.001 0.001 0.001 0.206 0 0.002 0 0 0.005 0 0 0.002 0 0.063 0.12 0.001 0.003 0 0.037 0 0.002 0 0 0.015;0.38 0.004 0 0.116 0.001 0 0 0.12 0 0 0 0.034 0 0 0 0.206 0 0.002 0.001 0.037 0 0.002 0.001 0.063 0 0.002 0.002 0 0.005 0.001 0 0.005 0 0.003 0 0.015;
0.384 0 0.004 0.106 0.003 0 0 0.113 0 0.003 0 0.029 0 0.003 0 0.201 0 0.003 0 0.033 0 0 0 0.067 0 0.003 0.002 0 0.007 0.004 0 0.008 0 0.001 0 0.026;0.384 0 0.004 0 0.029 0 0.003 0.002 0 0.007 0.106 0.003 0 0 0 0.201 0 0.003 0.004 0 0.008 0 0 0.003 0 0.067 0.113 0 0.003 0 0.033 0 0 0.001 0 0.026;0.384 0 0.002 0.106 0 0.004 0 0.113 0 0.001 0 0.029 0 0.003 0.003 0.201 0 0.003 0 0.033 0 0 0 0.067 0 0.003 0.004 0 0.007 0 0 0.008 0 0.003 0 0.026;
0.39 0 0.004 0.027 0.003 0 0.002 0.185 0.001 0.005 0.001 0.006 0 0.001 0 0.228 0 0.001 0 0.009 0 0 0 0.129 0 0 0.006 0 0 0 0 0 0 0.002 0 0;0.39 0 0.004 0.001 0.006 0 0.001 0.006 0 0 0.027 0.003 0 0.002 0 0.228 0 0.001 0 0 0 0 0 0 0 0.129 0.185 0.001 0.005 0 0.009 0 0 0.002 0 0;0.39 0.001 0.006 0.027 0 0 0 0.185 0 0.002 0 0.006 0 0.001 0.003 0.228 0 0 0.001 0.009 0 0 0.002 0.129 0 0.001 0.004 0 0 0 0 0 0 0.005 0 0;
0.355 0 0.004 0.201 0.001 0.001 0 0.019 0 0 0.002 0.043 0 0.001 0 0.131 0 0.001 0 0.039 0 0.001 0.001 0.005 0 0.001 0 0 0.008 0.002 0 0.055 0 0.001 0 0.128;0.355 0 0.004 0.002 0.043 0 0.001 0 0 0.008 0.201 0.001 0.001 0 0 0.131 0 0.001 0.002 0 0.055 0 0.001 0.001 0 0.005 0.019 0 0 0 0.039 0 0.001 0.001 0 0.128;0.355 0.002 0 0.201 0 0.002 0.001 0.019 0 0.001 0 0.043 0 0.001 0.001 0.131 0 0.001 0 0.039 0 0.001 0 0.005 0 0.001 0.004 0 0.008 0.001 0 0.055 0 0 0 0.128;
0.373 0.001 0.002 0.126 0.001 0.001 0.001 0.094 0 0.003 0.003 0.027 0 0 0 0.171 0 0.004 0 0.022 0.001 0.003 0.001 0.035 0 0.001 0 0 0.013 0 0 0.027 0.001 0 0.001 0.088;0.373 0.001 0.002 0.003 0.027 0 0 0 0 0.013 0.126 0.001 0.001 0.001 0 0.171 0 0.004 0 0 0.027 0.001 0.001 0.001 0 0.035 0.094 0 0.003 0 0.022 0.001 0.003 0 0.001 0.088;0.373 0.003 0 0.126 0 0 0.001 0.094 0 0 0.001 0.027 0 0 0.001 0.171 0 0.001 0 0.022 0.001 0.003 0.001 0.035 0.001 0.004 0.002 0 0.013 0.001 0 0.027 0 0.003 0.001 0.088;
