pntP=[0.494 0.003 0.006 0.103 0.003 0.002 0.001 0.101 0.002 0.006 0.001 0.009 0 0.001 0.002 0.078 0.001 0.001 0 0.014 0.001 0 0 0.02 0 0.001 0 0 0.026 0.001 0.001 0.017 0 0.002 0 0.103;0.494 0.003 0.006 0.001 0.009 0 0.001 0 0 0.026 0.103 0.003 0.002 0.001 0.002 0.078 0.001 0.001 0.001 0.001 0.017 0 0 0.001 0 0.02 0.101 0.002 0.006 0 0.014 0.001 0 0.002 0 0.103;0.494 0.001 0 0.103 0.002 0.001 0 0.101 0 0.002 0.003 0.009 0 0.001 0.003 0.078 0.001 0.001 0.002 0.014 0 0 0.001 0.02 0 0.001 0.006 0 0.026 0.002 0.001 0.017 0 0.006 0.001 0.103;
0.469 0.004 0 0.042 0.006 0 0.001 0.145 0 0.001 0.001 0.006 0 0 0 0.171 0.001 0.001 0.001 0.006 0.001 0 0 0.051 0 0.002 0.005 0 0.019 0 0.001 0.008 0 0 0.001 0.057;0.469 0.004 0 0.001 0.006 0 0 0.005 0 0.019 0.042 0.006 0 0.001 0 0.171 0.001 0.001 0 0.001 0.008 0 0 0.002 0 0.051 0.145 0 0.001 0.001 0.006 0.001 0 0 0.001 0.057;0.469 0.001 0.005 0.042 0 0 0 0.145 0.001 0 0.004 0.006 0 0 0.006 0.171 0.001 0.002 0 0.006 0.001 0 0.001 0.051 0 0.001 0 0 0.019 0 0.001 0.008 0 0.001 0.001 0.057;
0.476 0.005 0.001 0.192 0.002 0.003 0.002 0.014 0 0 0.002 0.032 0 0.001 0 0.193 0 0 0 0.036 0.001 0 0 0.002 0 0.002 0.002 0 0 0.001 0.002 0.007 0 0 0.003 0.021;0.476 0.005 0.001 0.002 0.032 0 0.001 0.002 0 0 0.192 0.002 0.003 0.002 0 0.193 0 0 0.001 0.002 0.007 0 0 0.002 0 0.002 0.014 0 0 0 0.036 0.001 0 0 0.003 0.021;0.476 0.002 0.002 0.192 0 0.001 0 0.014 0 0 0.005 0.032 0 0.001 0.002 0.193 0.002 0.002 0 0.036 0.003 0 0.002 0.002 0 0 0.001 0 0 0.003 0 0.007 0 0 0.001 0.021;
0.481 0.002 0.003 0.113 0.005 0 0.001 0.073 0 0.004 0.006 0.009 0 0 0 0.105 0 0.001 0.002 0.012 0.001 0 0 0.015 0 0.001 0.001 0 0.021 0.001 0.001 0.027 0.002 0.001 0 0.112;0.481 0.002 0.003 0.006 0.009 0 0 0.001 0 0.021 0.113 0.005 0 0.001 0 0.105 0 0.001 0.001 0.001 0.027 0.002 0 0.001 0 0.015 0.073 0 0.004 0.002 0.012 0.001 0 0.001 0 0.112;0.481 0.006 0.001 0.113 0 0.001 0 0.073 0.002 0.001 0.002 0.009 0 0 0.005 0.105 0.001 0.001 0 0.012 0 0 0.001 0.015 0.002 0.001 0.003 0 0.021 0 0 0.027 0 0.004 0.001 0.112;
0.505 0.003 0.001 0.186 0.001 0.005 0 0.003 0 0.003 0 0.035 0 0.002 0 0.192 0.001 0.001 0 0.039 0.001 0 0 0.003 0 0.005 0.004 0 0 0.004 0 0.002 0 0 0 0.004;0.505 0.003 0.001 0 0.035 0 0.002 0.004 0 0 0.186 0.001 0.005 0 0 0.192 0.001 0.001 0.004 0 0.002 0 0 0.005 0 0.003 0.003 0 0.003 0 0.039 0.001 0 0 0 0.004;0.505 0 0.004 0.186 0 0.004 0 0.003 0 0 0.003 0.035 0 0.002 0.001 0.192 0 0.005 0 0.039 0 0 0 0.003 0 0.001 0.001 0 0 0.005 0.001 0.002 0 0.003 0.001 0.004;
0.473 0.003 0.003 0.032 0.002 0 0.001 0.173 0.002 0.008 0.006 0.003 0.001 0 0 0.169 0.002 0 0.004 0.007 0.001 0 0 0.056 0 0.002 0.001 0.001 0.01 0 0.002 0.001 0 0 0 0.037;0.473 0.003 0.003 0.006 0.003 0.001 0 0.001 0.001 0.01 0.032 0.002 0 0.001 0 0.169 0.002 0 0 0.002 0.001 0 0 0.002 0 0.056 0.173 0.002 0.008 0.004 0.007 0.001 0 0 0 0.037;0.473 0.006 0.001 0.032 0 0 0 0.173 0.004 0 0.003 0.003 0.001 0 0.002 0.169 0.002 0.002 0.002 0.007 0 0 0.001 0.056 0 0 0.003 0.001 0.01 0 0.002 0.001 0 0.008 0.001 0.037;
0.5 0 0.005 0.062 0.005 0.002 0 0.135 0.001 0.003 0 0.003 0 0 0.001 0.034 0.001 0.002 0 0.004 0 0 0 0.015 0 0.001 0.003 0 0.046 0 0 0.028 0 0.001 0 0.148;0.5 0 0.005 0 0.003 0 0 0.003 0 0.046 0.062 0.005 0.002 0 0.001 0.034 0.001 0.002 0 0 0.028 0 0 0.001 0 0.015 0.135 0.001 0.003 0 0.004 0 0 0.001 0 0.148;0.5 0 0.003 0.062 0.001 0 0 0.135 0 0.001 0 0.003 0 0 0.005 0.034 0 0.001 0.001 0.004 0 0 0 0.015 0 0.002 0.005 0 0.046 0.002 0.001 0.028 0 0.003 0 0.148;
0.473 0.003 0.005 0.103 0.001 0.001 0 0.099 0.002 0.007 0.002 0.021 0 0 0.002 0.184 0 0.003 0 0.015 0.002 0.001 0.001 0.046 0 0.001 0.003 0 0.004 0.001 0.001 0.002 0 0.002 0 0.015;0.473 0.003 0.005 0.002 0.021 0 0 0.003 0 0.004 0.103 0.001 0.001 0 0.002 0.184 0 0.003 0.001 0.001 0.002 0 0.001 0.001 0 0.046 0.099 0.002 0.007 0 0.015 0.002 0.001 0.002 0 0.015;0.473 0.002 0.003 0.103 0.002 0.001 0.001 0.099 0 0.002 0.003 0.021 0 0 0.001 0.184 0.001 0.001 0.002 0.015 0 0.001 0 0.046 0 0.003 0.005 0 0.004 0.001 0 0.002 0 0.007 0.002 0.015;
0.494 0.001 0.005 0.038 0.001 0 0.001 0.149 0 0.003 0.001 0.003 0 0 0 0.099 0.001 0 0.002 0.003 0 0 0 0.026 0 0.001 0.005 0 0.038 0.001 0 0.012 0 0 0 0.116;0.494 0.001 0.005 0.001 0.003 0 0 0.005 0 0.038 0.038 0.001 0 0.001 0 0.099 0.001 0 0.001 0 0.012 0 0 0.001 0 0.026 0.149 0 0.003 0.002 0.003 0 0 0 0 0.116;0.494 0.001 0.005 0.038 0 0.001 0 0.149 0.002 0 0.001 0.003 0 0 0.001 0.099 0 0.001 0 0.003 0 0 0.001 0.026 0 0 0.005 0 0.038 0 0.001 0.012 0 0.003 0 0.116;
0.511 0.001 0.004 0.029 0.006 0 0.002 0.151 0.002 0.002 0.004 0.003 0 0 0 0.12 0 0 0.004 0.003 0.002 0 0 0.054 0 0 0.001 0 0.022 0 0 0.003 0 0 0 0.076;0.511 0.001 0.004 0.004 0.003 0 0 0.001 0 0.022 0.029 0.006 0 0.002 0 0.12 0 0 0 0 0.003 0 0 0 0 0.054 0.151 0.002 0.002 0.004 0.003 0.002 0 0 0 0.076;0.511 0.004 0.001 0.029 0 0 0 0.151 0.004 0 0.001 0.003 0 0 0.006 0.12 0 0 0.002 0.003 0 0 0.002 0.054 0 0 0.004 0 0.022 0 0 0.003 0 0.002 0.002 0.076;
