pntP=[0.166 0.001 0.001 0.074 0 0 0.001 0.13 0.001 0.003 0.003 0.027 0 0.001 0 0.138 0.002 0.002 0.001 0.024 0 0.001 0 0.108 0 0.005 0.001 0 0.1 0.005 0.004 0.061 0.001 0.002 0 0.137;0.166 0.001 0.001 0.003 0.027 0 0.001 0.001 0 0.1 0.074 0 0 0.001 0 0.138 0.002 0.002 0.005 0.004 0.061 0.001 0 0.005 0 0.108 0.13 0.001 0.003 0.001 0.024 0 0.001 0.002 0 0.137;0.166 0.003 0.001 0.074 0 0.005 0 0.13 0.001 0.002 0.001 0.027 0 0.001 0 0.138 0.004 0.005 0.001 0.024 0 0.001 0.001 0.108 0.001 0.002 0.001 0 0.1 0 0.002 0.061 0 0.003 0 0.137;
0.161 0.002 0 0.203 0.001 0 0 0.05 0.001 0.001 0 0.111 0.001 0.002 0.001 0.156 0.001 0.002 0 0.098 0 0.001 0 0.047 0 0.002 0.002 0 0.011 0.007 0 0.08 0 0 0.001 0.058;0.161 0.002 0 0 0.111 0.001 0.002 0.002 0 0.011 0.203 0.001 0 0 0.001 0.156 0.001 0.002 0.007 0 0.08 0 0 0.002 0 0.047 0.05 0.001 0.001 0 0.098 0 0.001 0 0.001 0.058;0.161 0 0.002 0.203 0.001 0.007 0 0.05 0 0 0.002 0.111 0 0.002 0.001 0.156 0 0.002 0.001 0.098 0.001 0.001 0 0.047 0 0.002 0 0.001 0.011 0 0.001 0.08 0 0.001 0 0.058;
0.131 0 0.001 0.173 0 0.002 0.001 0.07 0.004 0.004 0.001 0.106 0 0.001 0.002 0.167 0 0.001 0 0.095 0.002 0 0 0.095 0 0.003 0.004 0.001 0.022 0.001 0.002 0.056 0.001 0.001 0.001 0.052;0.131 0 0.001 0.001 0.106 0 0.001 0.004 0.001 0.022 0.173 0 0.002 0.001 0.002 0.167 0 0.001 0.001 0.002 0.056 0.001 0 0.003 0 0.095 0.07 0.004 0.004 0 0.095 0.002 0 0.001 0.001 0.052;0.131 0.001 0.004 0.173 0.002 0.001 0 0.07 0 0.001 0 0.106 0.001 0.001 0 0.167 0.002 0.003 0.004 0.095 0.001 0 0.001 0.095 0.001 0.001 0.001 0 0.022 0.002 0 0.056 0 0.004 0.002 0.052;
0.149 0.004 0.001 0.13 0.001 0.001 0 0.125 0.001 0.002 0.003 0.082 0.002 0.002 0.001 0.203 0.001 0.004 0.003 0.079 0 0 0 0.117 0 0.007 0.001 0 0.017 0.001 0 0.03 0 0 0 0.033;0.149 0.004 0.001 0.003 0.082 0.002 0.002 0.001 0 0.017 0.13 0.001 0.001 0 0.001 0.203 0.001 0.004 0.001 0 0.03 0 0 0.007 0 0.117 0.125 0.001 0.002 0.003 0.079 0 0 0 0 0.033;0.149 0.003 0.001 0.13 0.001 0.001 0 0.125 0.003 0 0.004 0.082 0 0.002 0.001 0.203 0 0.007 0.001 0.079 0 0 0 0.117 0 0.004 0.001 0.002 0.017 0.001 0.001 0.03 0 0.002 0 0.033;
0.209 0.001 0.002 0.188 0.002 0.001 0 0.001 0 0.001 0 0.114 0 0.002 0.001 0.241 0 0 0 0.123 0.002 0.003 0 0.001 0 0.004 0.002 0 0 0.001 0.001 0.044 0 0 0.001 0.055;0.209 0.001 0.002 0 0.114 0 0.002 0.002 0 0 0.188 0.002 0.001 0 0.001 0.241 0 0 0.001 0.001 0.044 0 0 0.004 0 0.001 0.001 0 0.001 0 0.123 0.002 0.003 0 0.001 0.055;0.209 0 0.002 0.188 0.001 0.001 0 0.001 0 0 0.001 0.114 0 0.002 0.002 0.241 0.001 0.004 0 0.123 0.001 0.003 0 0.001 0 0 0.002 0 0 0.001 0 0.044 0 0.001 0.002 0.055;
0.236 0 0 0.231 0 0.004 0.001 0.007 0.001 0.001 0.002 0.116 0.001 0.002 0.001 0.246 0.001 0 0 0.111 0.003 0 0 0.005 0.001 0.005 0 0 0 0.001 0.001 0.009 0.001 0 0 0.013;0.236 0 0 0.002 0.116 0.001 0.002 0 0 0 0.231 0 0.004 0.001 0.001 0.246 0.001 0 0.001 0.001 0.009 0.001 0 0.005 0.001 0.005 0.007 0.001 0.001 0 0.111 0.003 0 0 0 0.013;0.236 0.002 0 0.231 0.001 0.001 0 0.007 0 0 0 0.116 0 0.002 0 0.246 0.001 0.005 0.001 0.111 0 0 0.001 0.005 0.001 0 0 0.001 0 0.004 0.001 0.009 0.001 0.001 0.003 0.013;
0.159 0 0.002 0.221 0.001 0.003 0 0.055 0 0.002 0 0.112 0 0 0.004 0.188 0 0.003 0 0.107 0.002 0.003 0.002 0.069 0.002 0.004 0 0 0.008 0.001 0.003 0.027 0 0 0 0.022;0.159 0 0.002 0 0.112 0 0 0 0 0.008 0.221 0.001 0.003 0 0.004 0.188 0 0.003 0.001 0.003 0.027 0 0.002 0.004 0.002 0.069 0.055 0 0.002 0 0.107 0.002 0.003 0 0 0.022;0.159 0 0 0.221 0.004 0.001 0.002 0.055 0 0 0 0.112 0 0 0.001 0.188 0.003 0.004 0 0.107 0 0.003 0 0.069 0 0.003 0.002 0 0.008 0.003 0 0.027 0.002 0.002 0.002 0.022;
0.167 0 0.002 0.157 0.001 0.003 0.001 0.068 0.001 0.004 0.002 0.113 0.001 0.003 0.001 0.164 0 0.008 0 0.097 0 0.001 0 0.086 0 0.003 0 0 0.024 0.002 0.001 0.046 0 0 0 0.044;0.167 0 0.002 0.002 0.113 0.001 0.003 0 0 0.024 0.157 0.001 0.003 0.001 0.001 0.164 0 0.008 0.002 0.001 0.046 0 0 0.003 0 0.086 0.068 0.001 0.004 0 0.097 0 0.001 0 0 0.044;0.167 0.002 0 0.157 0.001 0.002 0 0.068 0 0 0 0.113 0 0.003 0.001 0.164 0.001 0.003 0.001 0.097 0 0.001 0.001 0.086 0 0.008 0.002 0.001 0.024 0.003 0 0.046 0 0.004 0 0.044;
0.169 0.002 0 0.157 0.001 0.004 0.003 0.105 0.001 0.002 0 0.1 0 0.001 0.001 0.157 0 0.003 0.004 0.105 0.001 0.004 0.001 0.134 0.001 0.003 0.002 0 0.007 0.001 0 0.014 0 0.001 0 0.016;0.169 0.002 0 0 0.1 0 0.001 0.002 0 0.007 0.157 0.001 0.004 0.003 0.001 0.157 0 0.003 0.001 0 0.014 0 0.001 0.003 0.001 0.134 0.105 0.001 0.002 0.004 0.105 0.001 0.004 0.001 0 0.016;0.169 0 0.002 0.157 0.001 0.001 0.001 0.105 0.004 0.001 0.002 0.1 0 0.001 0.001 0.157 0 0.003 0.001 0.105 0 0.004 0.003 0.134 0 0.003 0 0 0.007 0.004 0 0.014 0.001 0.002 0.001 0.016;
0.16 0.001 0.006 0.218 0.002 0.003 0 0.05 0.001 0 0 0.12 0 0.001 0 0.173 0.001 0.002 0 0.104 0.001 0.001 0.001 0.056 0 0.001 0.001 0.001 0.011 0.001 0.001 0.041 0 0.001 0.001 0.04;0.16 0.001 0.006 0 0.12 0 0.001 0.001 0.001 0.011 0.218 0.002 0.003 0 0 0.173 0.001 0.002 0.001 0.001 0.041 0 0.001 0.001 0 0.056 0.05 0.001 0 0 0.104 0.001 0.001 0.001 0.001 0.04;0.16 0 0.001 0.218 0 0.001 0.001 0.05 0 0.001 0.001 0.12 0.001 0.001 0.002 0.173 0.001 0.001 0.001 0.104 0.001 0.001 0 0.056 0 0.002 0.006 0 0.011 0.003 0.001 0.041 0 0 0.001 0.04;
