pntP=[0.591 0.004 0.005 0.066 0.002 0.001 0 0.098 0.002 0.003 0.002 0.008 0 0 0.001 0.128 0 0.001 0 0.009 0 0.001 0 0.031 0 0.001 0.004 0 0.009 0 0 0.006 0 0.001 0 0.026;0.591 0.004 0.005 0.002 0.008 0 0 0.004 0 0.009 0.066 0.002 0.001 0 0.001 0.128 0 0.001 0 0 0.006 0 0 0.001 0 0.031 0.098 0.002 0.003 0 0.009 0 0.001 0.001 0 0.026;0.591 0.002 0.004 0.066 0.001 0 0 0.098 0 0.001 0.004 0.008 0 0 0.002 0.128 0 0.001 0.002 0.009 0 0.001 0 0.031 0 0.001 0.005 0 0.009 0.001 0 0.006 0 0.003 0 0.026;
0.588 0.002 0.002 0.131 0.001 0.003 0 0.021 0 0.006 0.006 0.009 0 0 0.001 0.147 0.001 0.001 0 0.016 0 0 0 0.005 0 0 0.003 0 0.002 0 0.003 0.008 0 0.001 0 0.043;0.588 0.002 0.002 0.006 0.009 0 0 0.003 0 0.002 0.131 0.001 0.003 0 0.001 0.147 0.001 0.001 0 0.003 0.008 0 0 0 0 0.005 0.021 0 0.006 0 0.016 0 0 0.001 0 0.043;0.588 0.006 0.003 0.131 0.001 0 0 0.021 0 0.001 0.002 0.009 0 0 0.001 0.147 0.003 0 0 0.016 0 0 0 0.005 0 0.001 0.002 0 0.002 0.003 0.001 0.008 0 0.006 0 0.043;
0.577 0.003 0.009 0.005 0 0 0 0.151 0.001 0.007 0 0 0.001 0 0 0.125 0 0.002 0.002 0.001 0 0 0 0.04 0 0.002 0.009 0 0.013 0 0 0.001 0 0 0 0.051;0.577 0.003 0.009 0 0 0.001 0 0.009 0 0.013 0.005 0 0 0 0 0.125 0 0.002 0 0 0.001 0 0 0.002 0 0.04 0.151 0.001 0.007 0.002 0.001 0 0 0 0 0.051;0.577 0 0.009 0.005 0 0 0 0.151 0.002 0 0.003 0 0 0 0 0.125 0 0.002 0.001 0.001 0 0 0 0.04 0 0.002 0.009 0.001 0.013 0 0 0.001 0 0.007 0 0.051;
0.592 0.003 0.006 0.044 0.003 0 0 0.133 0.001 0.004 0.002 0.001 0 0 0 0.035 0 0 0 0.001 0 0 0 0.007 0 0 0.005 0 0.023 0 0 0.008 0 0 0 0.132;0.592 0.003 0.006 0.002 0.001 0 0 0.005 0 0.023 0.044 0.003 0 0 0 0.035 0 0 0 0 0.008 0 0 0 0 0.007 0.133 0.001 0.004 0 0.001 0 0 0 0 0.132;0.592 0.002 0.005 0.044 0 0 0 0.133 0 0 0.003 0.001 0 0 0.003 0.035 0 0 0.001 0.001 0 0 0 0.007 0 0 0.006 0 0.023 0 0 0.008 0 0.004 0 0.132;
0.609 0.002 0.002 0.125 0.001 0.004 0 0.032 0 0.005 0.002 0.004 0 0.001 0.001 0.041 0.001 0 0 0.01 0 0.001 0 0.009 0 0.001 0 0.001 0.008 0.002 0.001 0.029 0 0.003 0 0.105;0.609 0.002 0.002 0.002 0.004 0 0.001 0 0.001 0.008 0.125 0.001 0.004 0 0.001 0.041 0.001 0 0.002 0.001 0.029 0 0 0.001 0 0.009 0.032 0 0.005 0 0.01 0 0.001 0.003 0 0.105;0.609 0.002 0 0.125 0.001 0.002 0 0.032 0 0.003 0.002 0.004 0.001 0.001 0.001 0.041 0.001 0.001 0 0.01 0 0.001 0 0.009 0 0 0.002 0 0.008 0.004 0.001 0.029 0 0.005 0 0.105;
0.574 0 0.005 0.079 0.003 0.003 0 0.09 0 0.004 0 0.005 0 0 0 0.096 0.002 0.003 0 0.006 0 0.002 0 0.021 0 0.002 0.007 0 0.012 0 0 0.007 0 0.001 0 0.078;0.574 0 0.005 0 0.005 0 0 0.007 0 0.012 0.079 0.003 0.003 0 0 0.096 0.002 0.003 0 0 0.007 0 0 0.002 0 0.021 0.09 0 0.004 0 0.006 0 0.002 0.001 0 0.078;0.574 0 0.007 0.079 0 0 0 0.09 0 0.001 0 0.005 0 0 0.003 0.096 0 0.002 0 0.006 0 0.002 0 0.021 0 0.003 0.005 0 0.012 0.003 0.002 0.007 0 0.004 0 0.078;
0.591 0.004 0 0.172 0.004 0.002 0.002 0 0 0.005 0.001 0.007 0 0 0 0.049 0 0 0 0.002 0.003 0 0 0 0 0 0.005 0 0 0.001 0.001 0.032 0 0 0 0.119;0.591 0.004 0 0.001 0.007 0 0 0.005 0 0 0.172 0.004 0.002 0.002 0 0.049 0 0 0.001 0.001 0.032 0 0 0 0 0 0 0 0.005 0 0.002 0.003 0 0 0 0.119;0.591 0.001 0.005 0.172 0 0.001 0 0 0 0 0.004 0.007 0 0 0.004 0.049 0.001 0 0 0.002 0 0 0.002 0 0 0 0 0 0 0.002 0 0.032 0 0.005 0.003 0.119;
0.593 0 0.005 0.157 0 0.002 0.001 0.012 0.001 0.006 0 0.001 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0.004 0 0.002 0.003 0 0.054 0.002 0.001 0 0.151;0.593 0 0.005 0 0.001 0 0 0.004 0 0.002 0.157 0 0.002 0.001 0 0.005 0 0 0.003 0 0.054 0.002 0 0 0 0 0.012 0.001 0.006 0 0 0 0 0.001 0 0.151;0.593 0 0.004 0.157 0 0.003 0 0.012 0 0.001 0 0.001 0 0 0 0.005 0 0 0.001 0 0 0 0.001 0 0.002 0 0.005 0 0.002 0.002 0 0.054 0 0.006 0 0.151;
0.584 0.004 0.003 0.119 0.001 0 0 0.057 0.001 0.002 0.004 0.007 0.001 0 0.001 0.134 0 0.001 0 0.014 0 0.001 0.001 0.012 0 0 0.004 0 0.004 0.001 0.002 0.002 0.001 0 0 0.039;0.584 0.004 0.003 0.004 0.007 0.001 0 0.004 0 0.004 0.119 0.001 0 0 0.001 0.134 0 0.001 0.001 0.002 0.002 0.001 0.001 0 0 0.012 0.057 0.001 0.002 0 0.014 0 0.001 0 0 0.039;0.584 0.004 0.004 0.119 0.001 0.001 0.001 0.057 0 0 0.004 0.007 0 0 0.001 0.134 0.002 0 0.001 0.014 0 0.001 0 0.012 0.001 0.001 0.003 0.001 0.004 0 0 0.002 0 0.002 0 0.039;
0.58 0.002 0.001 0.14 0.005 0 0.001 0.029 0.003 0 0.006 0.018 0 0 0 0.176 0 0 0 0.016 0 0 0 0.008 0 0.001 0.003 0 0 0 0 0.003 0 0 0 0.008;0.58 0.002 0.001 0.006 0.018 0 0 0.003 0 0 0.14 0.005 0 0.001 0 0.176 0 0 0 0 0.003 0 0 0.001 0 0.008 0.029 0.003 0 0 0.016 0 0 0 0 0.008;0.58 0.006 0.003 0.14 0 0 0 0.029 0 0 0.002 0.018 0 0 0.005 0.176 0 0.001 0.003 0.016 0 0 0.001 0.008 0 0 0.001 0 0 0 0 0.003 0 0 0 0.008;
