pntP=[0.178 0.002 0 0.19 0.003 0.005 0 0.011 0.001 0.002 0.003 0.118 0 0.002 0.001 0.222 0.001 0.002 0.001 0.1 0.001 0.002 0.001 0.014 0 0.001 0.003 0.001 0.003 0.001 0.002 0.062 0 0 0 0.067;0.178 0.002 0 0.003 0.118 0 0.002 0.003 0.001 0.003 0.19 0.003 0.005 0 0.001 0.222 0.001 0.002 0.001 0.002 0.062 0 0.001 0.001 0 0.014 0.011 0.001 0.002 0.001 0.1 0.001 0.002 0 0 0.067;0.178 0.003 0.003 0.19 0.001 0.001 0.001 0.011 0.001 0 0.002 0.118 0.001 0.002 0.003 0.222 0.002 0.001 0.001 0.1 0 0.002 0 0.014 0 0.002 0 0 0.003 0.005 0.001 0.062 0 0.002 0.001 0.067;
0.133 0 0.006 0.155 0.002 0.003 0 0.054 0 0.001 0.001 0.102 0 0.002 0 0.183 0.001 0.001 0.002 0.086 0.001 0 0.001 0.064 0 0.002 0.003 0 0.021 0.003 0.001 0.081 0 0 0 0.091;0.133 0 0.006 0.001 0.102 0 0.002 0.003 0 0.021 0.155 0.002 0.003 0 0 0.183 0.001 0.001 0.003 0.001 0.081 0 0.001 0.002 0 0.064 0.054 0 0.001 0.002 0.086 0.001 0 0 0 0.091;0.133 0.001 0.003 0.155 0 0.003 0.001 0.054 0.002 0 0 0.102 0 0.002 0.002 0.183 0.001 0.002 0 0.086 0 0 0 0.064 0 0.001 0.006 0 0.021 0.003 0.001 0.081 0 0.001 0.001 0.091;
0.159 0 0.001 0.119 0 0.001 0.001 0.07 0 0.001 0 0.079 0.002 0 0.001 0.153 0.003 0.001 0 0.074 0 0 0 0.117 0.003 0.002 0.003 0.001 0.056 0.001 0.001 0.079 0 0.003 0 0.069;0.159 0 0.001 0 0.079 0.002 0 0.003 0.001 0.056 0.119 0 0.001 0.001 0.001 0.153 0.003 0.001 0.001 0.001 0.079 0 0 0.002 0.003 0.117 0.07 0 0.001 0 0.074 0 0 0.003 0 0.069;0.159 0 0.003 0.119 0.001 0.001 0 0.07 0 0.003 0 0.079 0.001 0 0 0.153 0.001 0.002 0 0.074 0 0 0.001 0.117 0 0.001 0.001 0.002 0.056 0.001 0.003 0.079 0.003 0.001 0 0.069;
0.136 0.002 0.003 0.151 0.001 0.007 0 0.06 0.001 0.001 0 0.084 0 0.001 0.001 0.134 0 0.002 0 0.11 0 0.002 0 0.081 0 0 0.003 0 0.038 0.002 0.001 0.103 0.001 0.001 0 0.074;0.136 0.002 0.003 0 0.084 0 0.001 0.003 0 0.038 0.151 0.001 0.007 0 0.001 0.134 0 0.002 0.002 0.001 0.103 0.001 0 0 0 0.081 0.06 0.001 0.001 0 0.11 0 0.002 0.001 0 0.074;0.136 0 0.003 0.151 0.001 0.002 0 0.06 0 0.001 0.002 0.084 0 0.001 0.001 0.134 0.001 0 0.001 0.11 0 0.002 0 0.081 0.001 0.002 0.003 0 0.038 0.007 0 0.103 0 0.001 0 0.074;
0.174 0.004 0 0.191 0 0 0 0.017 0.002 0.001 0.002 0.124 0 0.001 0.003 0.252 0.001 0 0 0.132 0.002 0 0 0.009 0.001 0.003 0 0 0.002 0 0.001 0.043 0 0 0 0.035;0.174 0.004 0 0.002 0.124 0 0.001 0 0 0.002 0.191 0 0 0 0.003 0.252 0.001 0 0 0.001 0.043 0 0 0.003 0.001 0.009 0.017 0.002 0.001 0 0.132 0.002 0 0 0 0.035;0.174 0.002 0 0.191 0.003 0 0 0.017 0 0 0.004 0.124 0 0.001 0 0.252 0.001 0.003 0.002 0.132 0 0 0 0.009 0 0 0 0 0.002 0 0.001 0.043 0.001 0.001 0.002 0.035;
0.132 0.002 0 0.177 0.002 0.001 0.002 0.073 0 0 0.002 0.109 0 0 0.001 0.156 0.002 0.003 0.001 0.109 0.001 0 0.001 0.087 0 0.001 0 0 0.027 0.002 0.002 0.067 0 0 0.002 0.038;0.132 0.002 0 0.002 0.109 0 0 0 0 0.027 0.177 0.002 0.001 0.002 0.001 0.156 0.002 0.003 0.002 0.002 0.067 0 0.001 0.001 0 0.087 0.073 0 0 0.001 0.109 0.001 0 0 0.002 0.038;0.132 0.002 0 0.177 0.001 0.002 0.001 0.073 0.001 0 0.002 0.109 0 0 0.002 0.156 0.002 0.001 0 0.109 0.002 0 0.002 0.087 0 0.003 0 0 0.027 0.001 0.002 0.067 0 0 0.001 0.038;
0.196 0.004 0.002 0.242 0.002 0.006 0 0.059 0.001 0.003 0 0.005 0 0 0.002 0.009 0.001 0 0 0.01 0.001 0 0 0.004 0.002 0 0.004 0 0.057 0.005 0 0.201 0.001 0 0 0.183;0.196 0.004 0.002 0 0.005 0 0 0.004 0 0.057 0.242 0.002 0.006 0 0.002 0.009 0.001 0 0.005 0 0.201 0.001 0 0 0.002 0.004 0.059 0.001 0.003 0 0.01 0.001 0 0 0 0.183;0.196 0 0.004 0.242 0.002 0.005 0 0.059 0 0 0.004 0.005 0 0 0.002 0.009 0 0 0.001 0.01 0 0 0 0.004 0.001 0 0.002 0 0.057 0.006 0.001 0.201 0.002 0.003 0.001 0.183;
0.132 0.002 0.005 0.166 0.001 0.002 0 0.058 0.001 0.002 0 0.084 0 0.002 0 0.134 0.001 0.001 0 0.078 0 0.002 0 0.07 0.001 0.003 0.002 0 0.053 0.005 0 0.109 0.001 0.001 0.001 0.083;0.132 0.002 0.005 0 0.084 0 0.002 0.002 0 0.053 0.166 0.001 0.002 0 0 0.134 0.001 0.001 0.005 0 0.109 0.001 0 0.003 0.001 0.07 0.058 0.001 0.002 0 0.078 0 0.002 0.001 0.001 0.083;0.132 0 0.002 0.166 0 0.005 0 0.058 0 0.001 0.002 0.084 0 0.002 0.001 0.134 0 0.003 0.001 0.078 0.001 0.002 0 0.07 0.001 0.001 0.005 0 0.053 0.002 0.001 0.109 0.001 0.002 0 0.083;
0.125 0.001 0.002 0.116 0.002 0 0 0.105 0 0.001 0 0.051 0.001 0 0.001 0.17 0.003 0.003 0.002 0.05 0 0 0.001 0.141 0 0.002 0.001 0 0.064 0.002 0.001 0.075 0.003 0.001 0 0.076;0.125 0.001 0.002 0 0.051 0.001 0 0.001 0 0.064 0.116 0.002 0 0 0.001 0.17 0.003 0.003 0.002 0.001 0.075 0.003 0.001 0.002 0 0.141 0.105 0 0.001 0.002 0.05 0 0 0.001 0 0.076;0.125 0 0.001 0.116 0.001 0.002 0.001 0.105 0.002 0.001 0.001 0.051 0 0 0.002 0.17 0.001 0.002 0 0.05 0 0 0 0.141 0.003 0.003 0.002 0.001 0.064 0 0.003 0.075 0 0.001 0 0.076;
0.142 0 0.002 0.116 0 0.006 0 0.08 0 0.003 0 0.075 0.001 0 0 0.142 0 0.004 0.002 0.076 0 0.004 0.002 0.126 0 0.002 0.003 0 0.077 0.005 0.001 0.055 0 0.006 0.001 0.069;0.142 0 0.002 0 0.075 0.001 0 0.003 0 0.077 0.116 0 0.006 0 0 0.142 0 0.004 0.005 0.001 0.055 0 0.002 0.002 0 0.126 0.08 0 0.003 0.002 0.076 0 0.004 0.006 0.001 0.069;0.142 0 0.003 0.116 0 0.005 0.002 0.08 0.002 0.006 0 0.075 0 0 0 0.142 0.001 0.002 0 0.076 0.001 0.004 0 0.126 0 0.004 0.002 0.001 0.077 0.006 0 0.055 0 0.003 0 0.069;
