pntP=[0.198 0 0.002 0.129 0.002 0.001 0.001 0.102 0.002 0.001 0.003 0.047 0 0.001 0.001 0.165 0 0.004 0 0.054 0.001 0.001 0.003 0.091 0 0 0 0 0.04 0.001 0.001 0.05 0 0 0 0.099;0.198 0 0.002 0.003 0.047 0 0.001 0 0 0.04 0.129 0.002 0.001 0.001 0.001 0.165 0 0.004 0.001 0.001 0.05 0 0.003 0 0 0.091 0.102 0.002 0.001 0 0.054 0.001 0.001 0 0 0.099;0.198 0.003 0 0.129 0.001 0.001 0.003 0.102 0 0 0 0.047 0 0.001 0.002 0.165 0.001 0 0.002 0.054 0 0.001 0.001 0.091 0 0.004 0.002 0 0.04 0.001 0 0.05 0 0.001 0.001 0.099;
0.217 0 0.001 0.174 0 0.001 0 0.094 0.001 0.002 0.001 0.078 0 0 0.001 0.185 0 0.002 0 0.078 0 0.003 0 0.08 0 0.005 0.002 0 0.015 0.003 0.001 0.025 0 0 0 0.031;0.217 0 0.001 0.001 0.078 0 0 0.002 0 0.015 0.174 0 0.001 0 0.001 0.185 0 0.002 0.003 0.001 0.025 0 0 0.005 0 0.08 0.094 0.001 0.002 0 0.078 0 0.003 0 0 0.031;0.217 0.001 0.002 0.174 0.001 0.003 0 0.094 0 0 0 0.078 0 0 0 0.185 0.001 0.005 0.001 0.078 0 0.003 0 0.08 0 0.002 0.001 0 0.015 0.001 0 0.025 0 0.002 0 0.031;
0.226 0 0 0.091 0.001 0 0.001 0.143 0.002 0 0.002 0.041 0 0.001 0.002 0.224 0 0 0 0.042 0.001 0.001 0.002 0.137 0.001 0.005 0.002 0 0.015 0.001 0.001 0.019 0 0.002 0 0.037;0.226 0 0 0.002 0.041 0 0.001 0.002 0 0.015 0.091 0.001 0 0.001 0.002 0.224 0 0 0.001 0.001 0.019 0 0.002 0.005 0.001 0.137 0.143 0.002 0 0 0.042 0.001 0.001 0.002 0 0.037;0.226 0.002 0.002 0.091 0.002 0.001 0.002 0.143 0 0.002 0 0.041 0 0.001 0.001 0.224 0.001 0.005 0.002 0.042 0 0.001 0.001 0.137 0 0 0 0 0.015 0 0 0.019 0.001 0 0.001 0.037;
0.198 0.004 0.003 0.109 0.006 0 0.003 0.12 0.001 0.003 0 0.041 0 0 0 0.182 0 0 0.002 0.051 0 0.001 0.002 0.088 0 0.001 0.001 0 0.039 0.001 0.002 0.059 0.001 0.001 0.001 0.08;0.198 0.004 0.003 0 0.041 0 0 0.001 0 0.039 0.109 0.006 0 0.003 0 0.182 0 0 0.001 0.002 0.059 0.001 0.002 0.001 0 0.088 0.12 0.001 0.003 0.002 0.051 0 0.001 0.001 0.001 0.08;0.198 0 0.001 0.109 0 0.001 0.002 0.12 0.002 0.001 0.004 0.041 0 0 0.006 0.182 0.002 0.001 0.001 0.051 0.001 0.001 0.003 0.088 0.001 0 0.003 0 0.039 0 0 0.059 0 0.003 0 0.08;
0.249 0.002 0.001 0.193 0.002 0.004 0 0.006 0.003 0.002 0.004 0.051 0 0 0.002 0.107 0.001 0.003 0 0.05 0.001 0 0.001 0.003 0 0 0.001 0 0.001 0.002 0 0.147 0 0.001 0.001 0.162;0.249 0.002 0.001 0.004 0.051 0 0 0.001 0 0.001 0.193 0.002 0.004 0 0.002 0.107 0.001 0.003 0.002 0 0.147 0 0.001 0 0 0.003 0.006 0.003 0.002 0 0.05 0.001 0 0.001 0.001 0.162;0.249 0.004 0.001 0.193 0.002 0.002 0.001 0.006 0 0.001 0.002 0.051 0 0 0.002 0.107 0 0 0.003 0.05 0.001 0 0 0.003 0 0.003 0.001 0 0.001 0.004 0.001 0.147 0 0.002 0.001 0.162;
0.232 0.004 0.002 0.22 0.001 0 0.001 0.008 0.002 0 0.002 0.102 0 0.001 0.001 0.209 0.002 0.001 0.001 0.093 0.001 0.003 0 0.006 0 0.001 0 0.002 0.001 0 0.002 0.041 0.001 0 0.001 0.059;0.232 0.004 0.002 0.002 0.102 0 0.001 0 0.002 0.001 0.22 0.001 0 0.001 0.001 0.209 0.002 0.001 0 0.002 0.041 0.001 0 0.001 0 0.006 0.008 0.002 0 0.001 0.093 0.001 0.003 0 0.001 0.059;0.232 0.002 0 0.22 0.001 0 0 0.008 0.001 0 0.004 0.102 0.002 0.001 0.001 0.209 0.002 0.001 0.002 0.093 0.001 0.003 0.001 0.006 0.001 0.001 0.002 0 0.001 0 0.002 0.041 0 0 0.001 0.059;
0.242 0 0.001 0.059 0.002 0 0.001 0.158 0.002 0.001 0.001 0.026 0 0.001 0 0.228 0 0.001 0.001 0.037 0.001 0 0.003 0.156 0 0.004 0 0 0.025 0.001 0.001 0.009 0.001 0.002 0.001 0.035;0.242 0 0.001 0.001 0.026 0 0.001 0 0 0.025 0.059 0.002 0 0.001 0 0.228 0 0.001 0.001 0.001 0.009 0.001 0.003 0.004 0 0.156 0.158 0.002 0.001 0.001 0.037 0.001 0 0.002 0.001 0.035;0.242 0.001 0 0.059 0 0.001 0.003 0.158 0.001 0.002 0 0.026 0 0.001 0.002 0.228 0.001 0.004 0.002 0.037 0.001 0 0.001 0.156 0.001 0.001 0.001 0 0.025 0 0 0.009 0 0.001 0.001 0.035;
0.194 0 0.001 0.159 0.004 0.002 0 0.107 0.001 0.005 0.001 0.043 0.001 0 0 0.088 0 0.001 0 0.055 0.001 0 0 0.039 0.002 0 0.003 0.001 0.047 0.001 0.002 0.108 0.001 0.001 0.001 0.131;0.194 0 0.001 0.001 0.043 0.001 0 0.003 0.001 0.047 0.159 0.004 0.002 0 0 0.088 0 0.001 0.001 0.002 0.108 0.001 0 0 0.002 0.039 0.107 0.001 0.005 0 0.055 0.001 0 0.001 0.001 0.131;0.194 0.001 0.003 0.159 0 0.001 0 0.107 0 0.001 0 0.043 0.001 0 0.004 0.088 0.002 0 0.001 0.055 0.001 0 0 0.039 0.001 0.001 0.001 0.001 0.047 0.002 0 0.108 0.002 0.005 0.001 0.131;
0.203 0 0.004 0.159 0 0.004 0 0.084 0 0.006 0.001 0.035 0 0 0.001 0.1 0.001 0.004 0.002 0.044 0 0.001 0 0.053 0 0.002 0.001 0.001 0.058 0.001 0.001 0.098 0 0.001 0.002 0.133;0.203 0 0.004 0.001 0.035 0 0 0.001 0.001 0.058 0.159 0 0.004 0 0.001 0.1 0.001 0.004 0.001 0.001 0.098 0 0 0.002 0 0.053 0.084 0 0.006 0.002 0.044 0 0.001 0.001 0.002 0.133;0.203 0.001 0.001 0.159 0.001 0.001 0 0.084 0.002 0.001 0 0.035 0.001 0 0 0.1 0.001 0.002 0 0.044 0.002 0.001 0 0.053 0 0.004 0.004 0 0.058 0.004 0.001 0.098 0 0.006 0 0.133;
0.218 0.001 0.001 0.232 0.003 0.002 0 0.026 0.002 0.001 0 0.107 0 0.001 0.001 0.202 0 0 0 0.105 0 0.001 0.001 0.02 0 0.002 0 0 0.002 0.002 0 0.026 0 0 0.001 0.043;0.218 0.001 0.001 0 0.107 0 0.001 0 0 0.002 0.232 0.003 0.002 0 0.001 0.202 0 0 0.002 0 0.026 0 0.001 0.002 0 0.02 0.026 0.002 0.001 0 0.105 0 0.001 0 0.001 0.043;0.218 0 0 0.232 0.001 0.002 0.001 0.026 0 0 0.001 0.107 0 0.001 0.003 0.202 0 0.002 0.002 0.105 0.001 0.001 0 0.02 0 0 0.001 0 0.002 0.002 0 0.026 0 0.001 0 0.043;
0.206 0.003 0.001 0.14 0 0.001 0.002 0.136 0.001 0.001 0.002 0.04 0 0 0.001 0.095 0 0.001 0.001 0.02 0.001 0 0 0.054 0 0.002 0.001 0.002 0.071 0 0 0.083 0.002 0.001 0.001 0.131;0.206 0.003 0.001 0.002 0.04 0 0 0.001 0.002 0.071 0.14 0 0.001 0.002 0.001 0.095 0 0.001 0 0 0.083 0.002 0 0.002 0 0.054 0.136 0.001 0.001 0.001 0.02 0.001 0 0.001 0.001 0.131;0.206 0.002 0.001 0.14 0.001 0 0 0.136 0.001 0.001 0.003 0.04 0.002 0 0 0.095 0 0.002 0.001 0.02 0.001 0 0.002 0.054 0.002 0.001 0.001 0 0.071 0.001 0 0.083 0 0.001 0.001 0.131;
0.183 0 0.002 0.205 0.003 0.001 0.003 0.054 0.001 0.001 0 0.091 0 0.001 0.001 0.166 0 0.001 0.001 0.076 0.002 0.001 0 0.049 0 0.001 0.001 0 0.028 0.001 0 0.064 0 0 0 0.063;0.183 0 0.002 0 0.091 0 0.001 0.001 0 0.028 0.205 0.003 0.001 0.003 0.001 0.166 0 0.001 0.001 0 0.064 0 0 0.001 0 0.049 0.054 0.001 0.001 0.001 0.076 0.002 0.001 0 0 0.063;0.183 0 0.001 0.205 0.001 0.001 0 0.054 0.001 0 0 0.091 0 0.001 0.003 0.166 0 0.001 0.001 0.076 0 0.001 0.003 0.049 0 0.001 0.002 0 0.028 0.001 0 0.064 0 0.001 0.002 0.063;
