pntP=[0.63 0.005 0.002 0.133 0 0.002 0.001 0.03 0 0.008 0.005 0.008 0 0 0 0.14 0 0 0 0.016 0.001 0.001 0 0.009 0 0.002 0 0 0 0 0 0.002 0 0 0 0.005;0.63 0.005 0.002 0.005 0.008 0 0 0 0 0 0.133 0 0.002 0.001 0 0.14 0 0 0 0 0.002 0 0 0.002 0 0.009 0.03 0 0.008 0 0.016 0.001 0.001 0 0 0.005;0.63 0.005 0 0.133 0 0 0 0.03 0 0 0.005 0.008 0 0 0 0.14 0 0.002 0 0.016 0 0.001 0.001 0.009 0 0 0.002 0 0 0.002 0 0.002 0 0.008 0.001 0.005;
0.641 0 0.009 0.014 0 0 0 0.123 0.004 0.004 0.006 0 0 0 0 0.05 0 0.001 0.002 0 0.001 0 0 0.004 0 0 0.002 0 0.025 0 0 0.001 0 0.002 0 0.111;0.641 0 0.009 0.006 0 0 0 0.002 0 0.025 0.014 0 0 0 0 0.05 0 0.001 0 0 0.001 0 0 0 0 0.004 0.123 0.004 0.004 0.002 0 0.001 0 0.002 0 0.111;0.641 0.006 0.002 0.014 0 0 0 0.123 0.002 0.002 0 0 0 0 0 0.05 0 0 0.004 0 0 0 0 0.004 0 0.001 0.009 0 0.025 0 0 0.001 0 0.004 0.001 0.111;
0.632 0.002 0.006 0.015 0.003 0 0.001 0.138 0.001 0.003 0.008 0.002 0 0 0 0.086 0.001 0 0.001 0.001 0 0 0.001 0.029 0 0 0.004 0 0.013 0 0 0 0 0 0 0.053;0.632 0.002 0.006 0.008 0.002 0 0 0.004 0 0.013 0.015 0.003 0 0.001 0 0.086 0.001 0 0 0 0 0 0.001 0 0 0.029 0.138 0.001 0.003 0.001 0.001 0 0 0 0 0.053;0.632 0.008 0.004 0.015 0 0 0.001 0.138 0.001 0 0.002 0.002 0 0 0.003 0.086 0 0 0.001 0.001 0 0 0.001 0.029 0 0 0.006 0 0.013 0 0.001 0 0 0.003 0 0.053;
0.626 0 0.003 0.074 0.003 0 0 0.092 0 0.003 0 0.005 0 0 0 0.103 0 0.003 0 0.013 0 0 0 0.016 0 0.002 0.004 0 0.004 0 0.001 0.002 0 0 0 0.046;0.626 0 0.003 0 0.005 0 0 0.004 0 0.004 0.074 0.003 0 0 0 0.103 0 0.003 0 0.001 0.002 0 0 0.002 0 0.016 0.092 0 0.003 0 0.013 0 0 0 0 0.046;0.626 0 0.004 0.074 0 0 0 0.092 0 0 0 0.005 0 0 0.003 0.103 0.001 0.002 0 0.013 0 0 0 0.016 0 0.003 0.003 0 0.004 0 0 0.002 0 0.003 0 0.046;
0.665 0.002 0.004 0.135 0.003 0 0.001 0.002 0 0.001 0.006 0.009 0 0 0 0.022 0 0 0 0.006 0 0 0.001 0 0 0 0.003 0.001 0 0 0.001 0.024 0 0 0 0.114;0.665 0.002 0.004 0.006 0.009 0 0 0.003 0.001 0 0.135 0.003 0 0.001 0 0.022 0 0 0 0.001 0.024 0 0.001 0 0 0 0.002 0 0.001 0 0.006 0 0 0 0 0.114;0.665 0.006 0.003 0.135 0 0 0.001 0.002 0 0 0.002 0.009 0.001 0 0.003 0.022 0.001 0 0 0.006 0 0 0.001 0 0 0 0.004 0 0 0 0 0.024 0 0.001 0 0.114;
0.612 0.007 0.002 0.002 0.001 0 0 0.16 0 0.011 0.002 0 0 0 0.001 0.108 0.001 0 0.001 0 0.001 0 0 0.019 0 0 0.001 0 0.01 0 0.001 0.001 0 0.001 0.001 0.057;0.612 0.007 0.002 0.002 0 0 0 0.001 0 0.01 0.002 0.001 0 0 0.001 0.108 0.001 0 0 0.001 0.001 0 0 0 0 0.019 0.16 0 0.011 0.001 0 0.001 0 0.001 0.001 0.057;0.612 0.002 0.001 0.002 0.001 0 0 0.16 0.001 0.001 0.007 0 0 0 0.001 0.108 0.001 0 0 0 0.001 0 0 0.019 0 0 0.002 0 0.01 0 0.001 0.001 0 0.011 0.001 0.057;
0.628 0.005 0 0.123 0.002 0.001 0.001 0.019 0.001 0.005 0.006 0.018 0 0 0 0.12 0 0 0.001 0.012 0.001 0 0.001 0.003 0 0 0.002 0 0.002 0 0 0.007 0 0 0 0.042;0.628 0.005 0 0.006 0.018 0 0 0.002 0 0.002 0.123 0.002 0.001 0.001 0 0.12 0 0 0 0 0.007 0 0.001 0 0 0.003 0.019 0.001 0.005 0.001 0.012 0.001 0 0 0 0.042;0.628 0.006 0.002 0.123 0 0 0.001 0.019 0.001 0 0.005 0.018 0 0 0.002 0.12 0 0 0.001 0.012 0 0 0.001 0.003 0 0 0 0 0.002 0.001 0 0.007 0 0.005 0.001 0.042;
0.621 0.002 0.002 0.071 0.002 0.002 0 0.092 0.001 0.001 0.005 0.006 0 0 0 0.156 0 0 0.001 0.008 0.001 0 0 0.016 0 0.002 0.003 0 0.003 0 0 0 0 0 0 0.005;0.621 0.002 0.002 0.005 0.006 0 0 0.003 0 0.003 0.071 0.002 0.002 0 0 0.156 0 0 0 0 0 0 0 0.002 0 0.016 0.092 0.001 0.001 0.001 0.008 0.001 0 0 0 0.005;0.621 0.005 0.003 0.071 0 0 0 0.092 0.001 0 0.002 0.006 0 0 0.002 0.156 0 0.002 0.001 0.008 0 0 0 0.016 0 0 0.002 0 0.003 0.002 0 0 0 0.001 0.001 0.005;
0.64 0 0.006 0.034 0.003 0 0 0.111 0 0.002 0.007 0 0 0 0 0.087 0.001 0.002 0.003 0.003 0.002 0 0 0.015 0 0 0 0 0.013 0 0.001 0.005 0 0 0 0.065;0.64 0 0.006 0.007 0 0 0 0 0 0.013 0.034 0.003 0 0 0 0.087 0.001 0.002 0 0.001 0.005 0 0 0 0 0.015 0.111 0 0.002 0.003 0.003 0.002 0 0 0 0.065;0.64 0.007 0 0.034 0 0 0 0.111 0.003 0 0 0 0 0 0.003 0.087 0.001 0 0 0.003 0 0 0 0.015 0 0.002 0.006 0 0.013 0 0.001 0.005 0 0.002 0.002 0.065;
0.625 0.003 0.006 0.013 0.003 0 0.003 0.132 0.002 0.001 0.001 0.003 0 0 0 0.145 0.001 0.001 0 0.003 0.002 0 0 0.029 0 0.002 0.004 0.001 0.001 0 0 0.001 0 0 0 0.018;0.625 0.003 0.006 0.001 0.003 0 0 0.004 0.001 0.001 0.013 0.003 0 0.003 0 0.145 0.001 0.001 0 0 0.001 0 0 0.002 0 0.029 0.132 0.002 0.001 0 0.003 0.002 0 0 0 0.018;0.625 0.001 0.004 0.013 0 0 0 0.132 0 0 0.003 0.003 0.001 0 0.003 0.145 0 0.002 0.002 0.003 0 0 0.003 0.029 0 0.001 0.006 0 0.001 0 0.001 0.001 0 0.001 0.002 0.018;
