pntP=[0.679 0 0.009 0.025 0.003 0 0.001 0.098 0 0.003 0.007 0.003 0 0 0 0.097 0 0.003 0.002 0.005 0 0 0 0.013 0 0 0 0 0.01 0 0 0.003 0 0 0 0.039;0.679 0 0.009 0.007 0.003 0 0 0 0 0.01 0.025 0.003 0 0.001 0 0.097 0 0.003 0 0 0.003 0 0 0 0 0.013 0.098 0 0.003 0.002 0.005 0 0 0 0 0.039;0.679 0.007 0 0.025 0 0 0 0.098 0.002 0 0 0.003 0 0 0.003 0.097 0 0 0 0.005 0 0 0.001 0.013 0 0.003 0.009 0 0.01 0 0 0.003 0 0.003 0 0.039;
0.658 0 0.001 0.114 0.002 0.003 0.001 0.034 0 0.003 0.002 0.007 0 0 0.002 0.072 0 0 0 0.007 0.001 0 0.001 0.005 0 0.001 0 0 0.004 0 0.001 0.012 0 0 0.001 0.068;0.658 0 0.001 0.002 0.007 0 0 0 0 0.004 0.114 0.002 0.003 0.001 0.002 0.072 0 0 0 0.001 0.012 0 0.001 0.001 0 0.005 0.034 0 0.003 0 0.007 0.001 0 0 0.001 0.068;0.658 0.002 0 0.114 0.002 0 0.001 0.034 0 0 0 0.007 0 0 0.002 0.072 0.001 0.001 0 0.007 0.001 0 0.001 0.005 0 0 0.001 0 0.004 0.003 0 0.012 0 0.003 0.001 0.068;
0.657 0.002 0.007 0.067 0.003 0 0.001 0.059 0 0.006 0.001 0.001 0 0 0 0.008 0 0 0 0 0 0 0 0.001 0 0.001 0.007 0 0.011 0.001 0 0.025 0.001 0.002 0 0.139;0.657 0.002 0.007 0.001 0.001 0 0 0.007 0 0.011 0.067 0.003 0 0.001 0 0.008 0 0 0.001 0 0.025 0.001 0 0.001 0 0.001 0.059 0 0.006 0 0 0 0 0.002 0 0.139;0.657 0.001 0.007 0.067 0 0.001 0 0.059 0 0.002 0.002 0.001 0 0 0.003 0.008 0 0.001 0 0 0 0 0.001 0.001 0.001 0 0.007 0 0.011 0 0 0.025 0 0.006 0 0.139;
0.662 0.002 0.002 0.074 0.008 0.002 0 0.061 0.001 0.001 0.006 0.005 0 0 0.001 0.067 0 0 0 0.008 0.002 0.001 0 0.007 0 0.001 0 0.001 0.007 0 0 0.007 0 0.001 0 0.073;0.662 0.002 0.002 0.006 0.005 0 0 0 0.001 0.007 0.074 0.008 0.002 0 0.001 0.067 0 0 0 0 0.007 0 0 0.001 0 0.007 0.061 0.001 0.001 0 0.008 0.002 0.001 0.001 0 0.073;0.662 0.006 0 0.074 0.001 0 0 0.061 0 0.001 0.002 0.005 0.001 0 0.008 0.067 0 0.001 0.001 0.008 0 0.001 0 0.007 0 0 0.002 0 0.007 0.002 0 0.007 0 0.001 0.002 0.073;
0.684 0 0.006 0 0.002 0 0.002 0.138 0 0.003 0.005 0 0 0 0 0.104 0 0 0 0 0.002 0 0 0.023 0 0.002 0 0 0.005 0 0 0 0 0 0 0.024;0.684 0 0.006 0.005 0 0 0 0 0 0.005 0 0.002 0 0.002 0 0.104 0 0 0 0 0 0 0 0.002 0 0.023 0.138 0 0.003 0 0 0.002 0 0 0 0.024;0.684 0.005 0 0 0 0 0 0.138 0 0 0 0 0 0 0.002 0.104 0 0.002 0 0 0 0 0.002 0.023 0 0 0.006 0 0.005 0 0 0 0 0.003 0.002 0.024;
0.652 0.005 0.002 0.127 0.01 0.002 0 0.001 0.001 0.002 0.001 0.009 0 0 0.001 0.131 0 0 0 0.012 0 0 0.001 0.001 0 0.002 0.001 0 0 0.001 0.003 0.005 0 0 0.001 0.029;0.652 0.005 0.002 0.001 0.009 0 0 0.001 0 0 0.127 0.01 0.002 0 0.001 0.131 0 0 0.001 0.003 0.005 0 0.001 0.002 0 0.001 0.001 0.001 0.002 0 0.012 0 0 0 0.001 0.029;0.652 0.001 0.001 0.127 0.001 0.001 0.001 0.001 0 0 0.005 0.009 0 0 0.01 0.131 0.003 0.002 0.001 0.012 0.001 0 0 0.001 0 0 0.002 0 0 0.002 0 0.005 0 0.002 0 0.029;
0.634 0.006 0.005 0.119 0.003 0.001 0 0.039 0 0.003 0.003 0.011 0 0 0.002 0.148 0 0 0 0.009 0.001 0 0.001 0.006 0 0.004 0.001 0 0 0.001 0 0 0 0 0 0.003;0.634 0.006 0.005 0.003 0.011 0 0 0.001 0 0 0.119 0.003 0.001 0 0.002 0.148 0 0 0.001 0 0 0 0.001 0.004 0 0.006 0.039 0 0.003 0 0.009 0.001 0 0 0 0.003;0.634 0.003 0.001 0.119 0.002 0.001 0.001 0.039 0 0 0.006 0.011 0 0 0.003 0.148 0 0.004 0 0.009 0 0 0 0.006 0 0 0.005 0 0 0.001 0 0 0 0.003 0.001 0.003;
0.652 0.002 0.007 0.069 0.002 0 0.001 0.084 0.001 0.003 0 0.002 0 0 0 0.133 0 0.001 0.001 0.005 0.001 0 0.001 0.017 0 0.001 0.005 0 0.002 0 0 0.001 0 0 0 0.009;0.652 0.002 0.007 0 0.002 0 0 0.005 0 0.002 0.069 0.002 0 0.001 0 0.133 0 0.001 0 0 0.001 0 0.001 0.001 0 0.017 0.084 0.001 0.003 0.001 0.005 0.001 0 0 0 0.009;0.652 0 0.005 0.069 0 0 0.001 0.084 0.001 0 0.002 0.002 0 0 0.002 0.133 0 0.001 0.001 0.005 0 0 0.001 0.017 0 0.001 0.007 0 0.002 0 0 0.001 0 0.003 0.001 0.009;
0.665 0.003 0.007 0.08 0.002 0 0 0.072 0.001 0.001 0.002 0.004 0 0 0 0.11 0 0 0 0.008 0.001 0 0 0.013 0 0.001 0.004 0 0 0.001 0 0.003 0 0 0 0.022;0.665 0.003 0.007 0.002 0.004 0 0 0.004 0 0 0.08 0.002 0 0 0 0.11 0 0 0.001 0 0.003 0 0 0.001 0 0.013 0.072 0.001 0.001 0 0.008 0.001 0 0 0 0.022;0.665 0.002 0.004 0.08 0 0.001 0 0.072 0 0 0.003 0.004 0 0 0.002 0.11 0 0.001 0.001 0.008 0 0 0 0.013 0 0 0.007 0 0 0 0 0.003 0 0.001 0.001 0.022;
0.665 0.006 0.001 0.061 0.007 0 0.001 0.082 0.001 0.001 0.009 0.002 0 0 0 0.04 0.001 0 0 0.001 0.001 0 0 0.008 0 0 0 0 0.013 0 0 0.009 0.001 0 0.001 0.089;0.665 0.006 0.001 0.009 0.002 0 0 0 0 0.013 0.061 0.007 0 0.001 0 0.04 0.001 0 0 0 0.009 0.001 0 0 0 0.008 0.082 0.001 0.001 0 0.001 0.001 0 0 0.001 0.089;0.665 0.009 0 0.061 0 0 0 0.082 0 0 0.006 0.002 0 0 0.007 0.04 0 0 0.001 0.001 0.001 0 0.001 0.008 0.001 0 0.001 0 0.013 0 0.001 0.009 0 0.001 0.001 0.089;
0.671 0.003 0.003 0.061 0.002 0.001 0 0.073 0.001 0.007 0.001 0.001 0 0 0 0.051 0 0 0 0.001 0 0 0 0 0 0 0.004 0 0.008 0.001 0.001 0.008 0 0.001 0 0.101;0.671 0.003 0.003 0.001 0.001 0 0 0.004 0 0.008 0.061 0.002 0.001 0 0 0.051 0 0 0.001 0.001 0.008 0 0 0 0 0 0.073 0.001 0.007 0 0.001 0 0 0.001 0 0.101;0.671 0.001 0.004 0.061 0 0.001 0 0.073 0 0.001 0.003 0.001 0 0 0.002 0.051 0.001 0 0.001 0.001 0 0 0 0 0 0 0.003 0 0.008 0.001 0 0.008 0 0.007 0 0.101;
0.677 0.011 0.004 0.094 0.003 0 0 0.047 0 0 0.003 0.003 0 0 0.002 0.098 0.002 0.001 0 0.009 0.002 0 0.001 0.009 0 0 0.004 0 0.001 0 0.002 0.002 0 0 0 0.025;0.677 0.011 0.004 0.003 0.003 0 0 0.004 0 0.001 0.094 0.003 0 0 0.002 0.098 0.002 0.001 0 0.002 0.002 0 0.001 0 0 0.009 0.047 0 0 0 0.009 0.002 0 0 0 0.025;0.677 0.003 0.004 0.094 0.002 0 0.001 0.047 0 0 0.011 0.003 0 0 0.003 0.098 0.002 0 0 0.009 0 0 0 0.009 0 0.001 0.004 0 0.001 0 0.002 0.002 0 0 0.002 0.025;
0.649 0.005 0 0.138 0.009 0 0.001 0.017 0 0.001 0.002 0.011 0 0 0.001 0.125 0 0 0 0.011 0.001 0 0 0.001 0 0 0.005 0 0 0.001 0 0.002 0 0.001 0 0.019;0.649 0.005 0 0.002 0.011 0 0 0.005 0 0 0.138 0.009 0 0.001 0.001 0.125 0 0 0.001 0 0.002 0 0 0 0 0.001 0.017 0 0.001 0 0.011 0.001 0 0.001 0 0.019;0.649 0.002 0.005 0.138 0.001 0.001 0 0.017 0 0.001 0.005 0.011 0 0 0.009 0.125 0 0 0 0.011 0 0 0.001 0.001 0 0 0 0 0 0 0 0.002 0 0.001 0.001 0.019;
0.693 0.002 0.001 0.078 0.001 0 0 0.043 0.001 0.004 0.007 0.003 0 0 0.001 0.046 0 0.001 0.001 0.003 0.001 0 0 0.001 0 0.001 0.001 0 0.005 0 0 0.016 0 0.001 0.002 0.087;0.693 0.002 0.001 0.007 0.003 0 0 0.001 0 0.005 0.078 0.001 0 0 0.001 0.046 0 0.001 0 0 0.016 0 0 0.001 0 0.001 0.043 0.001 0.004 0.001 0.003 0.001 0 0.001 0.002 0.087;0.693 0.007 0.001 0.078 0.001 0 0 0.043 0.001 0.001 0.002 0.003 0 0 0.001 0.046 0 0.001 0.001 0.003 0.002 0 0 0.001 0 0.001 0.001 0 0.005 0 0 0.016 0 0.004 0.001 0.087;
