pntP=[0.573 0.002 0.003 0.12 0 0.003 0.002 0.07 0.001 0.005 0.005 0.002 0 0 0 0.005 0 0 0 0.002 0 0 0.001 0.001 0 0 0 0 0.026 0 0.001 0.037 0 0.001 0.001 0.139;0.573 0.002 0.003 0.005 0.002 0 0 0 0 0.026 0.12 0 0.003 0.002 0 0.005 0 0 0 0.001 0.037 0 0.001 0 0 0.001 0.07 0.001 0.005 0 0.002 0 0 0.001 0.001 0.139;0.573 0.005 0 0.12 0 0 0.001 0.07 0 0.001 0.002 0.002 0 0 0 0.005 0.001 0 0.001 0.002 0.001 0 0.002 0.001 0 0 0.003 0 0.026 0.003 0 0.037 0 0.005 0 0.139;
0.53 0.001 0.005 0.15 0.003 0 0 0.025 0 0.004 0 0.009 0 0 0 0.051 0.001 0 0 0.014 0 0 0 0.004 0 0 0.002 0 0.005 0.005 0.001 0.043 0 0.004 0 0.143;0.53 0.001 0.005 0 0.009 0 0 0.002 0 0.005 0.15 0.003 0 0 0 0.051 0.001 0 0.005 0.001 0.043 0 0 0 0 0.004 0.025 0 0.004 0 0.014 0 0 0.004 0 0.143;0.53 0 0.002 0.15 0 0.005 0 0.025 0 0.004 0.001 0.009 0 0 0.003 0.051 0.001 0 0 0.014 0 0 0 0.004 0 0 0.005 0 0.005 0 0.001 0.043 0 0.004 0 0.143;
0.531 0.006 0 0.116 0.003 0.001 0.002 0.066 0.001 0.001 0.003 0.009 0 0 0.001 0.104 0 0 0 0.013 0.001 0 0.001 0.011 0 0 0 0.001 0.015 0 0 0.021 0 0 0.001 0.092;0.531 0.006 0 0.003 0.009 0 0 0 0.001 0.015 0.116 0.003 0.001 0.002 0.001 0.104 0 0 0 0 0.021 0 0.001 0 0 0.011 0.066 0.001 0.001 0 0.013 0.001 0 0 0.001 0.092;0.531 0.003 0 0.116 0.001 0 0.001 0.066 0 0 0.006 0.009 0.001 0 0.003 0.104 0 0 0.001 0.013 0.001 0 0.002 0.011 0 0 0 0 0.015 0.001 0 0.021 0 0.001 0.001 0.092;
0.487 0.007 0 0.093 0.008 0.002 0.001 0.11 0.001 0.003 0.005 0.011 0 0 0.003 0.152 0 0.001 0 0.01 0 0 0.001 0.029 0 0 0.001 0 0.008 0 0.001 0.01 0 0 0.001 0.055;0.487 0.007 0 0.005 0.011 0 0 0.001 0 0.008 0.093 0.008 0.002 0.001 0.003 0.152 0 0.001 0 0.001 0.01 0 0.001 0 0 0.029 0.11 0.001 0.003 0 0.01 0 0 0 0.001 0.055;0.487 0.005 0.001 0.093 0.003 0 0.001 0.11 0 0 0.007 0.011 0 0 0.008 0.152 0.001 0 0.001 0.01 0.001 0 0.001 0.029 0 0.001 0 0 0.008 0.002 0 0.01 0 0.003 0 0.055;
0.522 0.005 0.001 0.09 0.007 0 0.001 0.095 0.002 0.002 0.003 0.015 0 0 0 0.146 0 0 0.003 0.004 0 0.001 0 0.033 0 0.001 0.001 0 0.018 0 0 0.007 0 0 0.001 0.042;0.522 0.005 0.001 0.003 0.015 0 0 0.001 0 0.018 0.09 0.007 0 0.001 0 0.146 0 0 0 0 0.007 0 0 0.001 0 0.033 0.095 0.002 0.002 0.003 0.004 0 0.001 0 0.001 0.042;0.522 0.003 0.001 0.09 0 0 0 0.095 0.003 0 0.005 0.015 0 0 0.007 0.146 0 0.001 0.002 0.004 0.001 0.001 0.001 0.033 0 0 0.001 0 0.018 0 0 0.007 0 0.002 0 0.042;
0.548 0.006 0.004 0.153 0.003 0 0 0.04 0 0.004 0.001 0.02 0 0 0.001 0.159 0 0 0 0.032 0.001 0 0 0.021 0 0 0.005 0 0 0 0 0.001 0 0 0 0.001;0.548 0.006 0.004 0.001 0.02 0 0 0.005 0 0 0.153 0.003 0 0 0.001 0.159 0 0 0 0 0.001 0 0 0 0 0.021 0.04 0 0.004 0 0.032 0.001 0 0 0 0.001;0.548 0.001 0.005 0.153 0.001 0 0 0.04 0 0 0.006 0.02 0 0 0.003 0.159 0 0 0 0.032 0 0 0 0.021 0 0 0.004 0 0 0 0 0.001 0 0.004 0.001 0.001;
0.557 0 0.007 0.055 0.005 0.001 0.001 0.119 0.001 0.001 0.006 0.013 0 0 0 0.162 0 0 0.003 0.01 0.002 0 0 0.035 0 0 0 0 0.005 0 0 0 0 0 0 0.017;0.557 0 0.007 0.006 0.013 0 0 0 0 0.005 0.055 0.005 0.001 0.001 0 0.162 0 0 0 0 0 0 0 0 0 0.035 0.119 0.001 0.001 0.003 0.01 0.002 0 0 0 0.017;0.557 0.006 0 0.055 0 0 0 0.119 0.003 0 0 0.013 0 0 0.005 0.162 0 0 0.001 0.01 0 0 0.001 0.035 0 0 0.007 0 0.005 0.001 0 0 0 0.001 0.002 0.017;
0.541 0.001 0.005 0.005 0.001 0 0 0.182 0 0.004 0.002 0 0.001 0 0 0.059 0 0 0.001 0 0 0 0 0.012 0 0.002 0.007 0 0.037 0 0 0.002 0 0.003 0 0.135;0.541 0.001 0.005 0.002 0 0.001 0 0.007 0 0.037 0.005 0.001 0 0 0 0.059 0 0 0 0 0.002 0 0 0.002 0 0.012 0.182 0 0.004 0.001 0 0 0 0.003 0 0.135;0.541 0.002 0.007 0.005 0 0 0 0.182 0.001 0.003 0.001 0 0 0 0.001 0.059 0 0.002 0 0 0 0 0 0.012 0 0 0.005 0.001 0.037 0 0 0.002 0 0.004 0 0.135;
0.536 0.009 0.002 0.05 0.002 0 0 0.125 0.001 0 0.004 0.005 0.002 0 0 0.106 0 0 0.001 0.003 0.004 0 0.001 0.021 0.001 0 0 0 0.02 0 0.002 0.007 0 0.001 0.001 0.096;0.536 0.009 0.002 0.004 0.005 0.002 0 0 0 0.02 0.05 0.002 0 0 0 0.106 0 0 0 0.002 0.007 0 0.001 0 0.001 0.021 0.125 0.001 0 0.001 0.003 0.004 0 0.001 0.001 0.096;0.536 0.004 0 0.05 0 0 0.001 0.125 0.001 0.001 0.009 0.005 0 0 0.002 0.106 0.002 0 0.001 0.003 0.001 0 0 0.021 0 0 0.002 0.002 0.02 0 0 0.007 0.001 0 0.004 0.096;
0.552 0.005 0 0.065 0.003 0.001 0.002 0.111 0.002 0.008 0.001 0 0 0 0 0.01 0 0 0 0.001 0 0 0 0.001 0 0 0.002 0.001 0.036 0.001 0 0.017 0 0 0.002 0.179;0.552 0.005 0 0.001 0 0 0 0.002 0.001 0.036 0.065 0.003 0.001 0.002 0 0.01 0 0 0.001 0 0.017 0 0 0 0 0.001 0.111 0.002 0.008 0 0.001 0 0 0 0.002 0.179;0.552 0.001 0.002 0.065 0 0.001 0 0.111 0 0 0.005 0 0.001 0 0.003 0.01 0 0 0.002 0.001 0.002 0 0.002 0.001 0 0 0 0 0.036 0.001 0 0.017 0 0.008 0 0.179;
