pntP=[0.409 0 0.005 0.151 0 0.003 0 0.047 0 0.007 0.002 0.033 0 0.003 0 0.14 0 0.002 0 0.029 0.001 0.002 0 0.014 0 0.005 0.004 0 0.013 0.004 0 0.039 0 0.002 0 0.085;0.409 0 0.005 0.002 0.033 0 0.003 0.004 0 0.013 0.151 0 0.003 0 0 0.14 0 0.002 0.004 0 0.039 0 0 0.005 0 0.014 0.047 0 0.007 0 0.029 0.001 0.002 0.002 0 0.085;0.409 0.002 0.004 0.151 0 0.004 0 0.047 0 0.002 0 0.033 0 0.003 0 0.14 0 0.005 0 0.029 0 0.002 0 0.014 0 0.002 0.005 0 0.013 0.003 0 0.039 0 0.007 0.001 0.085;
0.428 0.001 0.004 0.207 0 0.004 0 0.006 0 0.002 0 0.021 0 0.001 0 0.068 0 0 0 0.025 0.001 0.001 0 0.001 0 0.001 0.005 0 0.003 0.001 0 0.068 0 0.004 0.001 0.147;0.428 0.001 0.004 0 0.021 0 0.001 0.005 0 0.003 0.207 0 0.004 0 0 0.068 0 0 0.001 0 0.068 0 0 0.001 0 0.001 0.006 0 0.002 0 0.025 0.001 0.001 0.004 0.001 0.147;0.428 0 0.005 0.207 0 0.001 0 0.006 0 0.004 0.001 0.021 0 0.001 0 0.068 0 0.001 0 0.025 0.001 0.001 0 0.001 0 0 0.004 0 0.003 0.004 0 0.068 0 0.002 0.001 0.147;
0.392 0.002 0 0.192 0.006 0.002 0.002 0.023 0 0.004 0.003 0.065 0 0 0.004 0.216 0.002 0 0.001 0.071 0.002 0 0.002 0.006 0 0 0 0 0 0 0.001 0 0 0 0 0.004;0.392 0.002 0 0.003 0.065 0 0 0 0 0 0.192 0.006 0.002 0.002 0.004 0.216 0.002 0 0 0.001 0 0 0.002 0 0 0.006 0.023 0 0.004 0.001 0.071 0.002 0 0 0 0.004;0.392 0.003 0 0.192 0.004 0 0.002 0.023 0.001 0 0.002 0.065 0 0 0.006 0.216 0.001 0 0 0.071 0 0 0.002 0.006 0 0 0 0 0 0.002 0.002 0 0 0.004 0.002 0.004;
0.421 0.003 0 0.204 0.005 0 0.002 0.043 0.002 0.001 0.006 0.04 0 0 0.002 0.195 0 0 0.001 0.035 0 0.001 0.001 0.018 0 0.002 0 0 0 0 0.001 0.005 0 0 0.002 0.01;0.421 0.003 0 0.006 0.04 0 0 0 0 0 0.204 0.005 0 0.002 0.002 0.195 0 0 0 0.001 0.005 0 0.001 0.002 0 0.018 0.043 0.002 0.001 0.001 0.035 0 0.001 0 0.002 0.01;0.421 0.006 0 0.204 0.002 0 0.001 0.043 0.001 0 0.003 0.04 0 0 0.005 0.195 0.001 0.002 0.002 0.035 0.002 0.001 0.002 0.018 0 0 0 0 0 0 0 0.005 0 0.001 0 0.01;
0.37 0.003 0 0.207 0.009 0.001 0.002 0.01 0 0.002 0.001 0.035 0 0 0.002 0.17 0 0 0.001 0.038 0.002 0 0 0.008 0.001 0.003 0.003 0.001 0.003 0.003 0.002 0.036 0 0.001 0.001 0.085;0.37 0.003 0 0.001 0.035 0 0 0.003 0.001 0.003 0.207 0.009 0.001 0.002 0.002 0.17 0 0 0.003 0.002 0.036 0 0 0.003 0.001 0.008 0.01 0 0.002 0.001 0.038 0.002 0 0.001 0.001 0.085;0.37 0.001 0.003 0.207 0.002 0.003 0 0.01 0.001 0.001 0.003 0.035 0.001 0 0.009 0.17 0.002 0.003 0 0.038 0.001 0 0.002 0.008 0 0 0 0 0.003 0.001 0 0.036 0.001 0.002 0.002 0.085;
0.414 0.001 0.002 0.243 0.003 0.006 0.001 0.009 0 0.001 0.001 0.006 0 0 0.002 0.022 0 0 0 0.003 0.002 0 0.001 0.001 0.001 0 0.001 0 0.005 0.004 0 0.089 0 0.001 0 0.181;0.414 0.001 0.002 0.001 0.006 0 0 0.001 0 0.005 0.243 0.003 0.006 0.001 0.002 0.022 0 0 0.004 0 0.089 0 0.001 0 0.001 0.001 0.009 0 0.001 0 0.003 0.002 0 0.001 0 0.181;0.414 0.001 0.001 0.243 0.002 0.004 0.001 0.009 0 0.001 0.001 0.006 0 0 0.003 0.022 0 0 0 0.003 0 0 0.001 0.001 0 0 0.002 0 0.005 0.006 0 0.089 0.001 0.001 0.002 0.181;
0.413 0.001 0.001 0.113 0.001 0.003 0.001 0.105 0.002 0.002 0.001 0.024 0 0 0.001 0.199 0 0 0.001 0.038 0 0.001 0.001 0.072 0.001 0.001 0.002 0 0.003 0 0.001 0.002 0.001 0.003 0.001 0.005;0.413 0.001 0.001 0.001 0.024 0 0 0.002 0 0.003 0.113 0.001 0.003 0.001 0.001 0.199 0 0 0 0.001 0.002 0.001 0.001 0.001 0.001 0.072 0.105 0.002 0.002 0.001 0.038 0 0.001 0.003 0.001 0.005;0.413 0.001 0.002 0.113 0.001 0 0.001 0.105 0.001 0.003 0.001 0.024 0 0 0.001 0.199 0.001 0.001 0.002 0.038 0.001 0.001 0.001 0.072 0.001 0 0.001 0 0.003 0.003 0 0.002 0.001 0.002 0 0.005;
0.378 0.001 0.005 0.117 0.001 0 0 0.111 0 0.01 0.002 0.014 0 0.002 0.001 0.114 0 0 0.001 0.019 0 0 0.001 0.038 0 0 0.003 0 0.038 0 0.001 0.039 0 0.004 0 0.1;0.378 0.001 0.005 0.002 0.014 0 0.002 0.003 0 0.038 0.117 0.001 0 0 0.001 0.114 0 0 0 0.001 0.039 0 0.001 0 0 0.038 0.111 0 0.01 0.001 0.019 0 0 0.004 0 0.1;0.378 0.002 0.003 0.117 0.001 0 0.001 0.111 0.001 0.004 0.001 0.014 0 0.002 0.001 0.114 0.001 0 0 0.019 0 0 0 0.038 0 0 0.005 0 0.038 0 0 0.039 0 0.01 0 0.1;
0.406 0.002 0.003 0.142 0 0.001 0 0.081 0.001 0.005 0 0.016 0 0 0 0.079 0.001 0.001 0 0.012 0.001 0 0.001 0.014 0 0.001 0.002 0.001 0.027 0 0 0.048 0 0 0 0.155;0.406 0.002 0.003 0 0.016 0 0 0.002 0.001 0.027 0.142 0 0.001 0 0 0.079 0.001 0.001 0 0 0.048 0 0.001 0.001 0 0.014 0.081 0.001 0.005 0 0.012 0.001 0 0 0 0.155;0.406 0 0.002 0.142 0 0 0.001 0.081 0 0 0.002 0.016 0.001 0 0 0.079 0 0.001 0.001 0.012 0 0 0 0.014 0 0.001 0.003 0 0.027 0.001 0.001 0.048 0 0.005 0.001 0.155;
0.382 0 0.002 0.177 0 0.004 0 0.05 0 0.002 0.001 0.03 0 0.001 0 0.178 0 0.005 0 0.031 0 0 0 0.017 0 0.001 0.002 0 0.01 0.001 0.001 0.036 0 0.001 0 0.068;0.382 0 0.002 0.001 0.03 0 0.001 0.002 0 0.01 0.177 0 0.004 0 0 0.178 0 0.005 0.001 0.001 0.036 0 0 0.001 0 0.017 0.05 0 0.002 0 0.031 0 0 0.001 0 0.068;0.382 0.001 0.002 0.177 0 0.001 0 0.05 0 0.001 0 0.03 0 0.001 0 0.178 0.001 0.001 0 0.031 0 0 0 0.017 0 0.005 0.002 0 0.01 0.004 0 0.036 0 0.002 0 0.068;
