pntP=[0.837 0.003 0.006 0.029 0.004 0 0 0.031 0 0.006 0.016 0 0 0 0 0.024 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0 0 0 0.001 0 0 0 0.04;0.837 0.003 0.006 0.016 0 0 0 0.001 0 0 0.029 0.004 0 0 0 0.024 0 0 0 0 0.001 0 0 0 0 0.001 0.031 0 0.006 0 0.001 0 0 0 0 0.04;0.837 0.016 0.001 0.029 0 0 0 0.031 0 0 0.003 0 0 0 0.004 0.024 0 0 0 0.001 0 0 0 0.001 0 0 0.006 0 0 0 0 0.001 0 0.006 0 0.04;
0.853 0.004 0.006 0.015 0.003 0 0.001 0.041 0 0.005 0.005 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.007 0 0.004 0 0 0.003 0 0 0 0.051;0.853 0.004 0.006 0.005 0 0 0 0.007 0 0.004 0.015 0.003 0 0.001 0 0.001 0 0 0 0 0.003 0 0 0.001 0 0 0.041 0 0.005 0 0 0 0 0 0 0.051;0.853 0.005 0.007 0.015 0 0 0 0.041 0 0 0.004 0 0 0 0.003 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0.006 0 0.004 0 0 0.003 0 0.005 0 0.051;
0.847 0.004 0.001 0.02 0.005 0.001 0 0.047 0 0.003 0.002 0 0 0 0 0.035 0 0 0 0 0.001 0 0 0.002 0 0.001 0.009 0 0 0 0 0 0 0 0 0.022;0.847 0.004 0.001 0.002 0 0 0 0.009 0 0 0.02 0.005 0.001 0 0 0.035 0 0 0 0 0 0 0 0.001 0 0.002 0.047 0 0.003 0 0 0.001 0 0 0 0.022;0.847 0.002 0.009 0.02 0 0 0 0.047 0 0 0.004 0 0 0 0.005 0.035 0 0.001 0 0 0 0 0 0.002 0 0 0.001 0 0 0.001 0 0 0 0.003 0.001 0.022;
0.856 0 0.008 0.007 0.002 0 0 0.044 0.001 0.008 0.003 0 0 0 0 0.008 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0.002 0 0.059;0.856 0 0.008 0.003 0 0 0 0 0 0.002 0.007 0.002 0 0 0 0.008 0 0 0 0 0 0 0 0 0 0 0.044 0.001 0.008 0 0 0 0 0.002 0 0.059;0.856 0.003 0 0.007 0 0 0 0.044 0 0.002 0 0 0 0 0.002 0.008 0 0 0.001 0 0 0 0 0 0 0 0.008 0 0.002 0 0 0 0 0.008 0 0.059;
0.846 0 0.014 0.007 0.003 0 0 0.048 0 0.006 0.004 0 0 0 0 0.012 0 0.001 0.001 0 0 0 0 0.001 0 0 0.003 0 0.005 0 0.001 0 0 0 0 0.048;0.846 0 0.014 0.004 0 0 0 0.003 0 0.005 0.007 0.003 0 0 0 0.012 0 0.001 0 0.001 0 0 0 0 0 0.001 0.048 0 0.006 0.001 0 0 0 0 0 0.048;0.846 0.004 0.003 0.007 0 0 0 0.048 0.001 0 0 0 0 0 0.003 0.012 0.001 0 0 0 0 0 0 0.001 0 0.001 0.014 0 0.005 0 0 0 0 0.006 0 0.048;
0.844 0.003 0.003 0.01 0.008 0 0 0.051 0 0.005 0.004 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.003 0 0.009 0.001 0 0.002 0 0 0 0.056;0.844 0.003 0.003 0.004 0 0 0 0.003 0 0.009 0.01 0.008 0 0 0 0.001 0 0 0.001 0 0.002 0 0 0 0 0 0.051 0 0.005 0 0 0 0 0 0 0.056;0.844 0.004 0.003 0.01 0 0.001 0 0.051 0 0 0.003 0 0 0 0.008 0.001 0 0 0 0 0 0 0 0 0 0 0.003 0 0.009 0 0 0.002 0 0.005 0 0.056;
0.836 0.009 0.002 0.041 0.004 0 0 0.022 0 0.003 0.011 0 0 0 0 0.038 0 0 0.001 0.002 0.001 0 0 0.002 0 0 0.002 0 0 0 0 0.001 0 0 0.001 0.024;0.836 0.009 0.002 0.011 0 0 0 0.002 0 0 0.041 0.004 0 0 0 0.038 0 0 0 0 0.001 0 0 0 0 0.002 0.022 0 0.003 0.001 0.002 0.001 0 0 0.001 0.024;0.836 0.011 0.002 0.041 0 0 0 0.022 0.001 0 0.009 0 0 0 0.004 0.038 0 0 0 0.002 0.001 0 0 0.002 0 0 0.002 0 0 0 0 0.001 0 0.003 0.001 0.024;
0.84 0.003 0.006 0.015 0 0.003 0 0.043 0 0.012 0 0 0 0 0 0.05 0 0 0 0.001 0 0 0 0.007 0 0 0.003 0 0 0 0.001 0 0 0.001 0 0.015;0.84 0.003 0.006 0 0 0 0 0.003 0 0 0.015 0 0.003 0 0 0.05 0 0 0 0.001 0 0 0 0 0 0.007 0.043 0 0.012 0 0.001 0 0 0.001 0 0.015;0.84 0 0.003 0.015 0 0 0 0.043 0 0.001 0.003 0 0 0 0 0.05 0.001 0 0 0.001 0 0 0 0.007 0 0 0.006 0 0 0.003 0 0 0 0.012 0 0.015;
0.829 0.01 0.001 0.037 0.009 0.001 0 0.02 0 0.005 0.007 0.002 0 0 0 0.043 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0.002 0.001 0 0.001 0.029;0.829 0.01 0.001 0.007 0.002 0 0 0.001 0 0 0.037 0.009 0.001 0 0 0.043 0 0 0 0.001 0.002 0.001 0 0 0 0.001 0.02 0 0.005 0 0 0 0 0 0.001 0.029;0.829 0.007 0.001 0.037 0 0 0 0.02 0 0 0.01 0.002 0 0 0.009 0.043 0.001 0 0 0 0.001 0 0 0.001 0.001 0 0.001 0 0 0.001 0 0.002 0 0.005 0 0.029;
0.826 0.001 0.01 0.055 0.004 0.001 0 0.011 0 0.004 0.009 0.002 0 0 0 0.043 0.001 0.001 0 0.001 0.002 0 0 0.001 0 0 0.002 0 0 0 0 0.001 0 0 0 0.025;0.826 0.001 0.01 0.009 0.002 0 0 0.002 0 0 0.055 0.004 0.001 0 0 0.043 0.001 0.001 0 0 0.001 0 0 0 0 0.001 0.011 0 0.004 0 0.001 0.002 0 0 0 0.025;0.826 0.009 0.002 0.055 0 0 0 0.011 0 0 0.001 0.002 0 0 0.004 0.043 0 0 0 0.001 0 0 0 0.001 0 0.001 0.01 0 0 0.001 0.001 0.001 0 0.004 0.002 0.025;
