pntP=[0.24 0.001 0 0.208 0 0.003 0.001 0.063 0 0.002 0.003 0.063 0 0.001 0.001 0.218 0.002 0.002 0 0.095 0 0.002 0.001 0.035 0.003 0.002 0 0 0.001 0 0.001 0.02 0 0.001 0 0.031;0.24 0.001 0 0.003 0.063 0 0.001 0 0 0.001 0.208 0 0.003 0.001 0.001 0.218 0.002 0.002 0 0.001 0.02 0 0.001 0.002 0.003 0.035 0.063 0 0.002 0 0.095 0 0.002 0.001 0 0.031;0.24 0.003 0 0.208 0.001 0 0.001 0.063 0 0.001 0.001 0.063 0 0.001 0 0.218 0.001 0.002 0 0.095 0 0.002 0.001 0.035 0 0.002 0 0 0.001 0.003 0.002 0.02 0.003 0.002 0 0.031;
0.288 0.003 0.002 0.053 0.007 0 0.001 0.161 0 0 0 0.015 0 0 0 0.185 0.001 0 0 0.013 0.002 0 0 0.124 0 0.001 0.002 0.003 0.042 0.001 0.002 0.014 0 0.001 0.001 0.078;0.288 0.003 0.002 0 0.015 0 0 0.002 0.003 0.042 0.053 0.007 0 0.001 0 0.185 0.001 0 0.001 0.002 0.014 0 0 0.001 0 0.124 0.161 0 0 0 0.013 0.002 0 0.001 0.001 0.078;0.288 0 0.002 0.053 0 0.001 0 0.161 0 0.001 0.003 0.015 0.003 0 0.007 0.185 0.002 0.001 0 0.013 0.001 0 0.001 0.124 0 0 0.002 0 0.042 0 0.001 0.014 0 0 0.002 0.078;
0.3 0 0.003 0.227 0.001 0.004 0.001 0.022 0.003 0 0.008 0.087 0 0.002 0.001 0.219 0.001 0.003 0 0.103 0 0 0.004 0.008 0 0 0 0.001 0 0.001 0.001 0 0 0 0 0;0.3 0 0.003 0.008 0.087 0 0.002 0 0.001 0 0.227 0.001 0.004 0.001 0.001 0.219 0.001 0.003 0.001 0.001 0 0 0.004 0 0 0.008 0.022 0.003 0 0 0.103 0 0 0 0 0;0.3 0.008 0 0.227 0.001 0.001 0.004 0.022 0 0 0 0.087 0.001 0.002 0.001 0.219 0.001 0 0.003 0.103 0 0 0.001 0.008 0 0.003 0.003 0 0 0.004 0.001 0 0 0 0 0;
0.285 0 0.004 0.214 0.002 0.002 0.001 0.045 0 0.001 0.002 0.068 0 0.001 0 0.221 0 0.001 0.001 0.068 0 0.001 0 0.042 0 0 0.001 0.001 0.002 0 0 0.01 0 0.001 0.001 0.025;0.285 0 0.004 0.002 0.068 0 0.001 0.001 0.001 0.002 0.214 0.002 0.002 0.001 0 0.221 0 0.001 0 0 0.01 0 0 0 0 0.042 0.045 0 0.001 0.001 0.068 0 0.001 0.001 0.001 0.025;0.285 0.002 0.001 0.214 0 0 0 0.045 0.001 0.001 0 0.068 0.001 0.001 0.002 0.221 0 0 0 0.068 0.001 0.001 0.001 0.042 0 0.001 0.004 0 0.002 0.002 0 0.01 0 0.001 0 0.025;
0.302 0.001 0.004 0.119 0.003 0.002 0 0.133 0 0.002 0 0.008 0 0 0 0.05 0.001 0 0 0.006 0 0 0.001 0.02 0 0 0.006 0.001 0.091 0.002 0.001 0.069 0.001 0.001 0.003 0.173;0.302 0.001 0.004 0 0.008 0 0 0.006 0.001 0.091 0.119 0.003 0.002 0 0 0.05 0.001 0 0.002 0.001 0.069 0.001 0.001 0 0 0.02 0.133 0 0.002 0 0.006 0 0 0.001 0.003 0.173;0.302 0 0.006 0.119 0 0.002 0.001 0.133 0 0.001 0.001 0.008 0.001 0 0.003 0.05 0.001 0 0 0.006 0.003 0 0 0.02 0.001 0 0.004 0 0.091 0.002 0.001 0.069 0 0.002 0 0.173;
0.257 0 0.004 0.184 0.001 0.005 0 0.042 0 0.004 0.002 0.073 0 0 0 0.203 0.001 0.003 0 0.065 0.003 0.002 0 0.039 0.001 0.003 0.001 0 0.012 0.001 0.001 0.039 0 0.001 0 0.053;0.257 0 0.004 0.002 0.073 0 0 0.001 0 0.012 0.184 0.001 0.005 0 0 0.203 0.001 0.003 0.001 0.001 0.039 0 0 0.003 0.001 0.039 0.042 0 0.004 0 0.065 0.003 0.002 0.001 0 0.053;0.257 0.002 0.001 0.184 0 0.001 0 0.042 0 0.001 0 0.073 0 0 0.001 0.203 0.001 0.003 0 0.065 0 0.002 0 0.039 0 0.003 0.004 0 0.012 0.005 0.001 0.039 0.001 0.004 0.003 0.053;
0.275 0.002 0.003 0.172 0 0 0 0.101 0 0.006 0.003 0.011 0 0.001 0.001 0.064 0 0 0 0.013 0.003 0 0.002 0.022 0 0 0.001 0.001 0.045 0.002 0 0.109 0 0.001 0.001 0.161;0.275 0.002 0.003 0.003 0.011 0 0.001 0.001 0.001 0.045 0.172 0 0 0 0.001 0.064 0 0 0.002 0 0.109 0 0.002 0 0 0.022 0.101 0 0.006 0 0.013 0.003 0 0.001 0.001 0.161;0.275 0.003 0.001 0.172 0.001 0.002 0.002 0.101 0 0.001 0.002 0.011 0.001 0.001 0 0.064 0 0 0 0.013 0.001 0 0 0.022 0 0 0.003 0 0.045 0 0 0.109 0 0.006 0.003 0.161;
0.274 0.005 0.001 0.17 0.001 0.003 0 0.061 0 0.005 0.002 0.066 0 0 0 0.194 0.002 0 0 0.066 0.001 0 0 0.057 0.001 0 0 0 0.017 0 0.001 0.028 0.002 0.001 0.002 0.04;0.274 0.005 0.001 0.002 0.066 0 0 0 0 0.017 0.17 0.001 0.003 0 0 0.194 0.002 0 0 0.001 0.028 0.002 0 0 0.001 0.057 0.061 0 0.005 0 0.066 0.001 0 0.001 0.002 0.04;0.274 0.002 0 0.17 0 0 0 0.061 0 0.001 0.005 0.066 0 0 0.001 0.194 0.001 0 0 0.066 0.002 0 0 0.057 0.002 0 0.001 0 0.017 0.003 0.002 0.028 0.001 0.005 0.001 0.04;
0.257 0.001 0 0.136 0.001 0.002 0 0.134 0 0.002 0.003 0.037 0.001 0 0.002 0.188 0 0.003 0 0.058 0.001 0.001 0.002 0.084 0 0.002 0 0 0.017 0 0.003 0.02 0 0.001 0.001 0.043;0.257 0.001 0 0.003 0.037 0.001 0 0 0 0.017 0.136 0.001 0.002 0 0.002 0.188 0 0.003 0 0.003 0.02 0 0.002 0.002 0 0.084 0.134 0 0.002 0 0.058 0.001 0.001 0.001 0.001 0.043;0.257 0.003 0 0.136 0.002 0 0.002 0.134 0 0.001 0.001 0.037 0 0 0.001 0.188 0.003 0.002 0 0.058 0.001 0.001 0 0.084 0 0.003 0 0.001 0.017 0.002 0 0.02 0 0.002 0.001 0.043;
0.258 0.003 0.001 0.189 0.001 0.002 0.002 0.071 0 0.003 0.002 0.045 0 0 0 0.146 0.001 0 0.001 0.038 0.002 0 0.001 0.039 0 0.003 0.001 0.001 0.029 0.001 0 0.057 0 0.001 0 0.102;0.258 0.003 0.001 0.002 0.045 0 0 0.001 0.001 0.029 0.189 0.001 0.002 0.002 0 0.146 0.001 0 0.001 0 0.057 0 0.001 0.003 0 0.039 0.071 0 0.003 0.001 0.038 0.002 0 0.001 0 0.102;0.258 0.002 0.001 0.189 0 0.001 0.001 0.071 0.001 0.001 0.003 0.045 0.001 0 0.001 0.146 0 0.003 0 0.038 0 0 0.002 0.039 0 0 0.001 0 0.029 0.002 0.001 0.057 0 0.003 0.002 0.102;
