pntP=[0.384 0.005 0.002 0.087 0.002 0.002 0 0.13 0.003 0.002 0.002 0.017 0 0 0.001 0.12 0.001 0 0.002 0.018 0.002 0 0.002 0.058 0 0.001 0.002 0.001 0.035 0.002 0.002 0.019 0.001 0 0.001 0.096;0.384 0.005 0.002 0.002 0.017 0 0 0.002 0.001 0.035 0.087 0.002 0.002 0 0.001 0.12 0.001 0 0.002 0.002 0.019 0.001 0.002 0.001 0 0.058 0.13 0.003 0.002 0.002 0.018 0.002 0 0 0.001 0.096;0.384 0.002 0.002 0.087 0.001 0.002 0.002 0.13 0.002 0 0.005 0.017 0.001 0 0.002 0.12 0.002 0.001 0.003 0.018 0.001 0 0 0.058 0.001 0 0.002 0 0.035 0.002 0.001 0.019 0 0.002 0.002 0.096;
0.391 0.002 0.002 0.177 0 0.003 0 0.06 0 0.004 0 0.041 0 0.001 0 0.229 0.001 0.004 0.001 0.041 0 0.001 0 0.036 0 0.002 0.002 0.001 0 0.001 0 0 0 0 0 0;0.391 0.002 0.002 0 0.041 0 0.001 0.002 0.001 0 0.177 0 0.003 0 0 0.229 0.001 0.004 0.001 0 0 0 0 0.002 0 0.036 0.06 0 0.004 0.001 0.041 0 0.001 0 0 0;0.391 0 0.002 0.177 0 0.001 0 0.06 0.001 0 0.002 0.041 0.001 0.001 0 0.229 0 0.002 0 0.041 0 0.001 0 0.036 0 0.004 0.002 0 0 0.003 0.001 0 0 0.004 0 0;
0.408 0.003 0.001 0.223 0.002 0.002 0 0.013 0 0.005 0.001 0.054 0 0 0.002 0.16 0 0.004 0 0.046 0 0 0.001 0.002 0 0.001 0.001 0 0.001 0 0 0.031 0.001 0.001 0 0.037;0.408 0.003 0.001 0.001 0.054 0 0 0.001 0 0.001 0.223 0.002 0.002 0 0.002 0.16 0 0.004 0 0 0.031 0.001 0.001 0.001 0 0.002 0.013 0 0.005 0 0.046 0 0 0.001 0 0.037;0.408 0.001 0.001 0.223 0.002 0 0.001 0.013 0 0.001 0.003 0.054 0 0 0.002 0.16 0 0.001 0 0.046 0 0 0 0.002 0.001 0.004 0.001 0 0.001 0.002 0 0.031 0 0.005 0 0.037;
0.395 0.004 0.006 0.144 0.001 0.003 0 0.107 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.006 0 0.053 0.002 0.002 0.07 0 0.002 0.002 0.195;0.395 0.004 0.006 0 0 0 0 0.006 0 0.053 0.144 0.001 0.003 0 0 0 0 0 0.002 0.002 0.07 0 0 0 0 0.001 0.107 0 0.007 0 0 0 0 0.002 0.002 0.195;0.395 0 0.006 0.144 0 0.002 0 0.107 0 0.002 0.004 0 0 0 0.001 0 0.002 0 0 0 0.002 0 0 0.001 0 0 0.006 0 0.053 0.003 0 0.07 0 0.007 0 0.195;
0.36 0.003 0.002 0.222 0.003 0.002 0.001 0.04 0 0.004 0.003 0.031 0 0 0 0.096 0 0.001 0 0.019 0 0 0.001 0.012 0.001 0.002 0.003 0.001 0.012 0.001 0.001 0.072 0 0 0.001 0.106;0.36 0.003 0.002 0.003 0.031 0 0 0.003 0.001 0.012 0.222 0.003 0.002 0.001 0 0.096 0 0.001 0.001 0.001 0.072 0 0.001 0.002 0.001 0.012 0.04 0 0.004 0 0.019 0 0 0 0.001 0.106;0.36 0.003 0.003 0.222 0 0.001 0.001 0.04 0 0 0.003 0.031 0.001 0 0.003 0.096 0.001 0.002 0 0.019 0.001 0 0.001 0.012 0 0.001 0.002 0 0.012 0.002 0 0.072 0.001 0.004 0 0.106;
0.374 0.001 0.003 0.13 0.004 0.002 0 0.081 0.001 0.002 0 0.028 0.001 0.001 0 0.193 0.001 0 0 0.028 0.001 0.001 0 0.042 0 0.005 0.004 0 0.017 0.001 0 0.021 0 0.002 0.001 0.055;0.374 0.001 0.003 0 0.028 0.001 0.001 0.004 0 0.017 0.13 0.004 0.002 0 0 0.193 0.001 0 0.001 0 0.021 0 0 0.005 0 0.042 0.081 0.001 0.002 0 0.028 0.001 0.001 0.002 0.001 0.055;0.374 0 0.004 0.13 0 0.001 0 0.081 0 0.002 0.001 0.028 0 0.001 0.004 0.193 0 0.005 0.001 0.028 0.001 0.001 0 0.042 0 0 0.003 0.001 0.017 0.002 0.001 0.021 0 0.002 0.001 0.055;
0.378 0.004 0.001 0.199 0.004 0.002 0 0.005 0 0 0.004 0.048 0 0.001 0.004 0.185 0 0.001 0.002 0.057 0 0.001 0.002 0.003 0.001 0 0 0 0.001 0 0.001 0.035 0.001 0.002 0.001 0.057;0.378 0.004 0.001 0.004 0.048 0 0.001 0 0 0.001 0.199 0.004 0.002 0 0.004 0.185 0 0.001 0 0.001 0.035 0.001 0.002 0 0.001 0.003 0.005 0 0 0.002 0.057 0 0.001 0.002 0.001 0.057;0.378 0.004 0 0.199 0.004 0 0.002 0.005 0.002 0.002 0.004 0.048 0 0.001 0.004 0.185 0.001 0 0 0.057 0.001 0.001 0 0.003 0.001 0.001 0.001 0 0.001 0.002 0 0.035 0.001 0 0 0.057;
0.371 0.004 0.003 0.151 0.001 0.002 0 0.089 0 0.002 0 0.029 0.001 0 0 0.153 0.001 0 0.002 0.016 0 0 0 0.02 0 0.002 0.002 0 0.025 0.001 0.001 0.042 0.001 0.002 0.001 0.078;0.371 0.004 0.003 0 0.029 0.001 0 0.002 0 0.025 0.151 0.001 0.002 0 0 0.153 0.001 0 0.001 0.001 0.042 0.001 0 0.002 0 0.02 0.089 0 0.002 0.002 0.016 0 0 0.002 0.001 0.078;0.371 0 0.002 0.151 0 0.001 0 0.089 0.002 0.002 0.004 0.029 0 0 0.001 0.153 0.001 0.002 0 0.016 0.001 0 0 0.02 0.001 0 0.003 0.001 0.025 0.002 0.001 0.042 0 0.002 0 0.078;
0.399 0.003 0.002 0.094 0.002 0.001 0.003 0.115 0.001 0.003 0.002 0.01 0 0 0 0.037 0 0 0 0.007 0.001 0 0 0.013 0 0 0.004 0.002 0.064 0.001 0.001 0.048 0 0.004 0.001 0.182;0.399 0.003 0.002 0.002 0.01 0 0 0.004 0.002 0.064 0.094 0.002 0.001 0.003 0 0.037 0 0 0.001 0.001 0.048 0 0 0 0 0.013 0.115 0.001 0.003 0 0.007 0.001 0 0.004 0.001 0.182;0.399 0.002 0.004 0.094 0 0.001 0 0.115 0 0.004 0.003 0.01 0.002 0 0.002 0.037 0.001 0 0.001 0.007 0.001 0 0.003 0.013 0 0 0.002 0 0.064 0.001 0 0.048 0 0.003 0.001 0.182;
0.365 0.004 0.002 0.074 0.002 0.001 0.002 0.159 0.002 0.004 0.001 0.011 0.001 0.001 0 0.092 0 0.003 0.001 0.011 0 0 0 0.038 0 0.002 0.006 0 0.055 0 0 0.028 0 0.001 0.001 0.133;0.365 0.004 0.002 0.001 0.011 0.001 0.001 0.006 0 0.055 0.074 0.002 0.001 0.002 0 0.092 0 0.003 0 0 0.028 0 0 0.002 0 0.038 0.159 0.002 0.004 0.001 0.011 0 0 0.001 0.001 0.133;0.365 0.001 0.006 0.074 0 0 0 0.159 0.001 0.001 0.004 0.011 0 0.001 0.002 0.092 0 0.002 0.002 0.011 0.001 0 0.002 0.038 0 0.003 0.002 0.001 0.055 0.001 0 0.028 0 0.004 0 0.133;
