pntP=[0.227 0.001 0.004 0.214 0.002 0 0.001 0.041 0.002 0.002 0.002 0.057 0 0.002 0.001 0.136 0 0.002 0 0.059 0 0 0 0.018 0 0 0 0.001 0.02 0.004 0 0.083 0 0 0.001 0.12;0.227 0.001 0.004 0.002 0.057 0 0.002 0 0.001 0.02 0.214 0.002 0 0.001 0.001 0.136 0 0.002 0.004 0 0.083 0 0 0 0 0.018 0.041 0.002 0.002 0 0.059 0 0 0 0.001 0.12;0.227 0.002 0 0.214 0.001 0.004 0 0.041 0 0 0.001 0.057 0.001 0.002 0.002 0.136 0 0 0.002 0.059 0.001 0 0.001 0.018 0 0.002 0.004 0 0.02 0 0 0.083 0 0.002 0 0.12;
0.293 0.003 0.001 0.027 0.002 0 0.001 0.199 0.003 0.002 0.004 0.015 0.001 0 0.001 0.24 0.001 0.001 0.002 0.014 0 0.001 0.002 0.147 0 0.001 0.001 0 0.01 0 0.002 0.001 0.001 0 0 0.024;0.293 0.003 0.001 0.004 0.015 0.001 0 0.001 0 0.01 0.027 0.002 0 0.001 0.001 0.24 0.001 0.001 0 0.002 0.001 0.001 0.002 0.001 0 0.147 0.199 0.003 0.002 0.002 0.014 0 0.001 0 0 0.024;0.293 0.004 0.001 0.027 0.001 0 0.002 0.199 0.002 0 0.003 0.015 0 0 0.002 0.24 0.002 0.001 0.003 0.014 0 0.001 0.001 0.147 0.001 0.001 0.001 0.001 0.01 0 0.001 0.001 0 0.002 0 0.024;
0.267 0.002 0.003 0.19 0.001 0.004 0 0.066 0.002 0.003 0.001 0.045 0 0.001 0 0.136 0 0 0 0.028 0 0.004 0 0.029 0 0 0.002 0 0.021 0.001 0.001 0.085 0 0 0 0.108;0.267 0.002 0.003 0.001 0.045 0 0.001 0.002 0 0.021 0.19 0.001 0.004 0 0 0.136 0 0 0.001 0.001 0.085 0 0 0 0 0.029 0.066 0.002 0.003 0 0.028 0 0.004 0 0 0.108;0.267 0.001 0.002 0.19 0 0.001 0 0.066 0 0 0.002 0.045 0 0.001 0.001 0.136 0.001 0 0.002 0.028 0 0.004 0 0.029 0 0 0.003 0 0.021 0.004 0 0.085 0 0.003 0 0.108;
0.268 0 0.005 0.167 0.001 0.004 0 0.075 0 0.003 0 0.055 0.001 0.002 0 0.181 0.001 0.003 0 0.06 0 0 0.001 0.051 0.001 0.001 0.002 0 0.013 0.001 0 0.041 0 0.001 0 0.062;0.268 0 0.005 0 0.055 0.001 0.002 0.002 0 0.013 0.167 0.001 0.004 0 0 0.181 0.001 0.003 0.001 0 0.041 0 0.001 0.001 0.001 0.051 0.075 0 0.003 0 0.06 0 0 0.001 0 0.062;0.268 0 0.002 0.167 0 0.001 0.001 0.075 0 0.001 0 0.055 0 0.002 0.001 0.181 0 0.001 0 0.06 0 0 0 0.051 0 0.003 0.005 0.001 0.013 0.004 0.001 0.041 0.001 0.003 0 0.062;
0.259 0 0.002 0.215 0 0 0.002 0.066 0 0.003 0 0.069 0 0.002 0 0.196 0 0.005 0.001 0.059 0.001 0.003 0 0.043 0.001 0.003 0.003 0 0.005 0.001 0 0.024 0 0.002 0 0.035;0.259 0 0.002 0 0.069 0 0.002 0.003 0 0.005 0.215 0 0 0.002 0 0.196 0 0.005 0.001 0 0.024 0 0 0.003 0.001 0.043 0.066 0 0.003 0.001 0.059 0.001 0.003 0.002 0 0.035;0.259 0 0.003 0.215 0 0.001 0 0.066 0.001 0.002 0 0.069 0 0.002 0 0.196 0 0.003 0 0.059 0 0.003 0.002 0.043 0 0.005 0.002 0 0.005 0 0 0.024 0.001 0.003 0.001 0.035;
0.272 0.003 0.002 0.209 0.004 0.002 0 0.002 0.001 0.001 0.002 0.066 0.001 0.002 0.003 0.168 0.002 0 0 0.067 0.003 0 0.003 0.006 0 0.002 0 0 0.004 0 0.002 0.071 0 0 0 0.102;0.272 0.003 0.002 0.002 0.066 0.001 0.002 0 0 0.004 0.209 0.004 0.002 0 0.003 0.168 0.002 0 0 0.002 0.071 0 0.003 0.002 0 0.006 0.002 0.001 0.001 0 0.067 0.003 0 0 0 0.102;0.272 0.002 0 0.209 0.003 0 0.003 0.002 0 0 0.003 0.066 0 0.002 0.004 0.168 0.002 0.002 0.001 0.067 0 0 0 0.006 0 0 0.002 0.001 0.004 0.002 0.002 0.071 0 0.001 0.003 0.102;
0.295 0.003 0.005 0.209 0.006 0.005 0.001 0.012 0 0.001 0.001 0.037 0 0 0.002 0.059 0 0.001 0 0.022 0 0 0.001 0.005 0 0.001 0.002 0.001 0.006 0.005 0.001 0.139 0 0.005 0 0.175;0.295 0.003 0.005 0.001 0.037 0 0 0.002 0.001 0.006 0.209 0.006 0.005 0.001 0.002 0.059 0 0.001 0.005 0.001 0.139 0 0.001 0.001 0 0.005 0.012 0 0.001 0 0.022 0 0 0.005 0 0.175;0.295 0.001 0.002 0.209 0.002 0.005 0.001 0.012 0 0.005 0.003 0.037 0.001 0 0.006 0.059 0.001 0.001 0 0.022 0 0 0.001 0.005 0 0.001 0.005 0 0.006 0.005 0 0.139 0 0.001 0 0.175;
0.249 0 0.001 0.161 0.002 0 0 0.083 0.001 0.002 0.007 0.054 0.002 0.001 0.002 0.133 0.001 0.002 0.002 0.036 0.002 0 0.002 0.033 0.001 0 0.002 0.001 0.029 0 0.002 0.085 0.001 0 0.001 0.102;0.249 0 0.001 0.007 0.054 0.002 0.001 0.002 0.001 0.029 0.161 0.002 0 0 0.002 0.133 0.001 0.002 0 0.002 0.085 0.001 0.002 0 0.001 0.033 0.083 0.001 0.002 0.002 0.036 0.002 0 0 0.001 0.102;0.249 0.007 0.002 0.161 0.002 0 0.002 0.083 0.002 0 0 0.054 0.001 0.001 0.002 0.133 0.002 0 0.001 0.036 0.001 0 0 0.033 0.001 0.002 0.001 0.002 0.029 0 0.001 0.085 0.001 0.002 0.002 0.102;
0.28 0.001 0 0.231 0.001 0.005 0 0.017 0.001 0.003 0.007 0.078 0 0 0.002 0.176 0.001 0.002 0.001 0.058 0.001 0 0 0.013 0.001 0.001 0.001 0.001 0.007 0 0 0.048 0 0.002 0.001 0.06;0.28 0.001 0 0.007 0.078 0 0 0.001 0.001 0.007 0.231 0.001 0.005 0 0.002 0.176 0.001 0.002 0 0 0.048 0 0 0.001 0.001 0.013 0.017 0.001 0.003 0.001 0.058 0.001 0 0.002 0.001 0.06;0.28 0.007 0.001 0.231 0.002 0 0 0.017 0.001 0.002 0.001 0.078 0.001 0 0.001 0.176 0 0.001 0.001 0.058 0.001 0 0 0.013 0 0.002 0 0 0.007 0.005 0.001 0.048 0.001 0.003 0.001 0.06;
0.281 0.006 0 0.189 0.004 0.001 0 0.049 0.003 0.002 0.001 0.083 0.001 0 0.001 0.207 0.001 0 0 0.074 0 0 0.004 0.051 0 0.002 0.001 0 0.003 0 0 0.011 0 0 0.002 0.023;0.281 0.006 0 0.001 0.083 0.001 0 0.001 0 0.003 0.189 0.004 0.001 0 0.001 0.207 0.001 0 0 0 0.011 0 0.004 0.002 0 0.051 0.049 0.003 0.002 0 0.074 0 0 0 0.002 0.023;0.281 0.001 0.001 0.189 0.001 0 0.004 0.049 0 0 0.006 0.083 0 0 0.004 0.207 0 0.002 0.003 0.074 0.002 0 0 0.051 0 0 0 0.001 0.003 0.001 0.001 0.011 0 0.002 0 0.023;
0.272 0 0.004 0.181 0.001 0 0 0.083 0 0.002 0.002 0.064 0 0.003 0 0.228 0 0.003 0 0.053 0 0.001 0.001 0.071 0 0.002 0 0 0.008 0 0.001 0.005 0 0 0 0.015;0.272 0 0.004 0.002 0.064 0 0.003 0 0 0.008 0.181 0.001 0 0 0 0.228 0 0.003 0 0.001 0.005 0 0.001 0.002 0 0.071 0.083 0 0.002 0 0.053 0 0.001 0 0 0.015;0.272 0.002 0 0.181 0 0 0.001 0.083 0 0 0 0.064 0 0.003 0.001 0.228 0.001 0.002 0 0.053 0 0.001 0 0.071 0 0.003 0.004 0 0.008 0 0 0.005 0 0.002 0 0.015;
