pntP=[0.432 0.004 0 0.193 0.002 0.001 0.001 0.022 0.001 0.004 0.009 0.035 0 0 0.003 0.164 0.002 0 0 0.042 0 0 0 0.004 0 0 0 0 0.002 0 0 0.028 0 0 0.001 0.05;0.432 0.004 0 0.009 0.035 0 0 0 0 0.002 0.193 0.002 0.001 0.001 0.003 0.164 0.002 0 0 0 0.028 0 0 0 0 0.004 0.022 0.001 0.004 0 0.042 0 0 0 0.001 0.05;0.432 0.009 0 0.193 0.003 0 0 0.022 0 0 0.004 0.035 0 0 0.002 0.164 0 0 0.001 0.042 0.001 0 0.001 0.004 0 0 0 0 0.002 0.001 0.002 0.028 0 0.004 0 0.05;
0.485 0 0.005 0.026 0.002 0 0 0.158 0 0.005 0.002 0.009 0.001 0 0 0.204 0 0.002 0 0.009 0 0 0 0.062 0 0.002 0.002 0 0.004 0 0.001 0.002 0 0.001 0 0.018;0.485 0 0.005 0.002 0.009 0.001 0 0.002 0 0.004 0.026 0.002 0 0 0 0.204 0 0.002 0 0.001 0.002 0 0 0.002 0 0.062 0.158 0 0.005 0 0.009 0 0 0.001 0 0.018;0.485 0.002 0.002 0.026 0 0 0 0.158 0 0.001 0 0.009 0 0 0.002 0.204 0.001 0.002 0 0.009 0 0 0 0.062 0 0.002 0.005 0.001 0.004 0 0 0.002 0 0.005 0 0.018;
0.412 0.005 0.002 0.152 0.004 0 0.002 0.071 0.001 0 0.007 0.023 0.001 0 0 0.158 0.001 0 0 0.026 0.001 0.001 0.003 0.021 0 0 0.001 0 0.01 0 0.001 0.029 0 0 0 0.068;0.412 0.005 0.002 0.007 0.023 0.001 0 0.001 0 0.01 0.152 0.004 0 0.002 0 0.158 0.001 0 0 0.001 0.029 0 0.003 0 0 0.021 0.071 0.001 0 0 0.026 0.001 0.001 0 0 0.068;0.412 0.007 0.001 0.152 0 0 0.003 0.071 0 0 0.005 0.023 0 0 0.004 0.158 0.001 0 0.001 0.026 0 0.001 0.002 0.021 0 0 0.002 0.001 0.01 0 0.001 0.029 0 0 0.001 0.068;
0.441 0.003 0.002 0.085 0 0 0 0.125 0.002 0.001 0 0.012 0 0.001 0.002 0.192 0 0.001 0 0.022 0 0 0.001 0.059 0.001 0.002 0.005 0 0.008 0.001 0 0.005 0.001 0.001 0 0.027;0.441 0.003 0.002 0 0.012 0 0.001 0.005 0 0.008 0.085 0 0 0 0.002 0.192 0 0.001 0.001 0 0.005 0.001 0.001 0.002 0.001 0.059 0.125 0.002 0.001 0 0.022 0 0 0.001 0 0.027;0.441 0 0.005 0.085 0.002 0.001 0.001 0.125 0 0.001 0.003 0.012 0 0.001 0 0.192 0 0.002 0.002 0.022 0 0 0 0.059 0.001 0.001 0.002 0 0.008 0 0 0.005 0.001 0.001 0 0.027;
0.47 0.002 0.006 0.015 0.002 0 0.002 0.175 0 0.002 0.004 0.005 0 0 0 0.213 0 0.005 0.001 0.002 0.001 0 0 0.08 0 0.003 0 0 0.004 0.001 0.001 0.001 0.001 0.001 0 0.003;0.47 0.002 0.006 0.004 0.005 0 0 0 0 0.004 0.015 0.002 0 0.002 0 0.213 0 0.005 0.001 0.001 0.001 0.001 0 0.003 0 0.08 0.175 0 0.002 0.001 0.002 0.001 0 0.001 0 0.003;0.47 0.004 0 0.015 0 0.001 0 0.175 0.001 0.001 0.002 0.005 0 0 0.002 0.213 0.001 0.003 0 0.002 0 0 0.002 0.08 0.001 0.005 0.006 0 0.004 0 0 0.001 0 0.002 0.001 0.003;
0.456 0 0.007 0.044 0.002 0.001 0.002 0.182 0.002 0.003 0.001 0.004 0 0 0 0.06 0 0 0 0.003 0.001 0 0 0.02 0 0.001 0.002 0 0.056 0 0.001 0.013 0 0.002 0 0.137;0.456 0 0.007 0.001 0.004 0 0 0.002 0 0.056 0.044 0.002 0.001 0.002 0 0.06 0 0 0 0.001 0.013 0 0 0.001 0 0.02 0.182 0.002 0.003 0 0.003 0.001 0 0.002 0 0.137;0.456 0.001 0.002 0.044 0 0 0 0.182 0 0.002 0 0.004 0 0 0.002 0.06 0.001 0.001 0.002 0.003 0 0 0.002 0.02 0 0 0.007 0 0.056 0.001 0 0.013 0 0.003 0.001 0.137;
0.429 0.003 0.002 0.177 0.005 0.001 0.001 0.052 0 0.003 0.003 0.029 0 0.001 0.002 0.161 0 0 0.001 0.029 0 0.001 0 0.018 0 0 0.001 0 0.003 0.003 0.001 0.023 0 0 0.001 0.05;0.429 0.003 0.002 0.003 0.029 0 0.001 0.001 0 0.003 0.177 0.005 0.001 0.001 0.002 0.161 0 0 0.003 0.001 0.023 0 0 0 0 0.018 0.052 0 0.003 0.001 0.029 0 0.001 0 0.001 0.05;0.429 0.003 0.001 0.177 0.002 0.003 0 0.052 0.001 0 0.003 0.029 0 0.001 0.005 0.161 0.001 0 0 0.029 0.001 0.001 0.001 0.018 0 0 0.002 0 0.003 0.001 0 0.023 0 0.003 0 0.05;
0.427 0 0 0.143 0.001 0.001 0.001 0.073 0 0.001 0 0.03 0 0 0 0.164 0 0.001 0 0.017 0.001 0.002 0 0.033 0 0.001 0.009 0 0.014 0 0 0.014 0 0 0 0.067;0.427 0 0 0 0.03 0 0 0.009 0 0.014 0.143 0.001 0.001 0.001 0 0.164 0 0.001 0 0 0.014 0 0 0.001 0 0.033 0.073 0 0.001 0 0.017 0.001 0.002 0 0 0.067;0.427 0 0.009 0.143 0 0 0 0.073 0 0 0 0.03 0 0 0.001 0.164 0 0.001 0 0.017 0 0.002 0.001 0.033 0 0.001 0 0 0.014 0.001 0 0.014 0 0.001 0.001 0.067;
0.466 0.003 0.004 0.025 0 0.001 0 0.184 0 0.005 0 0.004 0 0 0 0.086 0 0.001 0 0.002 0.001 0 0 0.03 0 0.002 0.002 0 0.063 0 0.002 0.005 0 0.005 0.002 0.107;0.466 0.003 0.004 0 0.004 0 0 0.002 0 0.063 0.025 0 0.001 0 0 0.086 0 0.001 0 0.002 0.005 0 0 0.002 0 0.03 0.184 0 0.005 0 0.002 0.001 0 0.005 0.002 0.107;0.466 0 0.002 0.025 0 0 0 0.184 0 0.005 0.003 0.004 0 0 0 0.086 0.002 0.002 0 0.002 0.002 0 0 0.03 0 0.001 0.004 0 0.063 0.001 0 0.005 0 0.005 0.001 0.107;
0.424 0.006 0.003 0.217 0.003 0.004 0 0.021 0 0.004 0.004 0.029 0 0 0.003 0.176 0.001 0 0 0.046 0.002 0.003 0 0.01 0 0.001 0.001 0 0.001 0.003 0.003 0.01 0 0 0 0.025;0.424 0.006 0.003 0.004 0.029 0 0 0.001 0 0.001 0.217 0.003 0.004 0 0.003 0.176 0.001 0 0.003 0.003 0.01 0 0 0.001 0 0.01 0.021 0 0.004 0 0.046 0.002 0.003 0 0 0.025;0.424 0.004 0.001 0.217 0.003 0.003 0 0.021 0 0 0.006 0.029 0 0 0.003 0.176 0.003 0.001 0 0.046 0 0.003 0 0.01 0 0 0.003 0 0.001 0.004 0.001 0.01 0 0.004 0.002 0.025;
