pntP=[0.777 0.013 0.002 0.035 0.001 0.001 0 0.057 0 0.003 0.011 0 0.001 0 0 0.038 0 0 0.001 0.001 0.001 0 0 0.003 0 0.001 0.001 0 0.005 0 0.002 0.001 0 0 0 0.045;0.777 0.013 0.002 0.011 0 0.001 0 0.001 0 0.005 0.035 0.001 0.001 0 0 0.038 0 0 0 0.002 0.001 0 0 0.001 0 0.003 0.057 0 0.003 0.001 0.001 0.001 0 0 0 0.045;0.777 0.011 0.001 0.035 0 0 0 0.057 0.001 0 0.013 0 0 0 0.001 0.038 0.002 0.001 0 0.001 0 0 0 0.003 0 0 0.002 0.001 0.005 0.001 0 0.001 0 0.003 0.001 0.045;
0.79 0.006 0 0.058 0.002 0.001 0 0.034 0 0.009 0.003 0.001 0 0 0 0.072 0 0 0 0.002 0 0 0.001 0.002 0 0.001 0.005 0 0.001 0 0 0.001 0 0 0 0.011;0.79 0.006 0 0.003 0.001 0 0 0.005 0 0.001 0.058 0.002 0.001 0 0 0.072 0 0 0 0 0.001 0 0.001 0.001 0 0.002 0.034 0 0.009 0 0.002 0 0 0 0 0.011;0.79 0.003 0.005 0.058 0 0 0.001 0.034 0 0 0.006 0.001 0 0 0.002 0.072 0 0.001 0 0.002 0 0 0 0.002 0 0 0 0 0.001 0.001 0 0.001 0 0.009 0 0.011;
0.789 0 0.006 0.067 0.007 0 0.001 0.018 0.001 0.005 0.01 0.004 0 0 0 0.034 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0.054;0.789 0 0.006 0.01 0.004 0 0 0 0 0.001 0.067 0.007 0 0.001 0 0.034 0.001 0 0 0 0 0 0 0 0 0 0.018 0.001 0.005 0 0.001 0 0 0.001 0 0.054;0.789 0.01 0 0.067 0 0 0 0.018 0 0.001 0 0.004 0 0 0.007 0.034 0 0 0.001 0.001 0 0 0.001 0 0 0 0.006 0 0.001 0 0.001 0 0 0.005 0 0.054;
0.806 0.004 0.002 0.064 0.006 0 0 0.009 0.002 0.009 0.003 0 0 0 0 0.032 0 0 0 0 0 0 0 0.002 0 0.001 0.004 0 0.001 0.002 0.001 0.008 0 0 0 0.044;0.806 0.004 0.002 0.003 0 0 0 0.004 0 0.001 0.064 0.006 0 0 0 0.032 0 0 0.002 0.001 0.008 0 0 0.001 0 0.002 0.009 0.002 0.009 0 0 0 0 0 0 0.044;0.806 0.003 0.004 0.064 0 0.002 0 0.009 0 0 0.004 0 0 0 0.006 0.032 0.001 0.001 0.002 0 0 0 0 0.002 0 0 0.002 0 0.001 0 0 0.008 0 0.009 0 0.044;
0.777 0.005 0.01 0.078 0.001 0.001 0 0.01 0 0.003 0.01 0.003 0 0 0 0.022 0 0 0 0.001 0 0 0 0 0 0.001 0.002 0 0.001 0.001 0.001 0.007 0 0.001 0 0.065;0.777 0.005 0.01 0.01 0.003 0 0 0.002 0 0.001 0.078 0.001 0.001 0 0 0.022 0 0 0.001 0.001 0.007 0 0 0.001 0 0 0.01 0 0.003 0 0.001 0 0 0.001 0 0.065;0.777 0.01 0.002 0.078 0 0.001 0 0.01 0 0.001 0.005 0.003 0 0 0.001 0.022 0.001 0.001 0 0.001 0 0 0 0 0 0 0.01 0 0.001 0.001 0 0.007 0 0.003 0 0.065;
0.796 0.002 0.004 0.06 0.004 0.002 0 0.032 0 0.001 0.007 0.002 0 0 0.001 0.065 0 0.001 0 0.005 0 0 0.002 0.004 0 0.001 0.004 0 0 0.001 0.001 0 0 0 0 0.005;0.796 0.002 0.004 0.007 0.002 0 0 0.004 0 0 0.06 0.004 0.002 0 0.001 0.065 0 0.001 0.001 0.001 0 0 0.002 0.001 0 0.004 0.032 0 0.001 0 0.005 0 0 0 0 0.005;0.796 0.007 0.004 0.06 0.001 0.001 0.002 0.032 0 0 0.002 0.002 0 0 0.004 0.065 0.001 0.001 0 0.005 0 0 0 0.004 0 0.001 0.004 0 0 0.002 0 0 0 0.001 0 0.005;
0.779 0.01 0.003 0.054 0.003 0.001 0.001 0.031 0 0.002 0.005 0.001 0 0 0 0.035 0.001 0 0.001 0.001 0.001 0 0.001 0.003 0 0 0.002 0 0.001 0 0 0.008 0 0 0 0.056;0.779 0.01 0.003 0.005 0.001 0 0 0.002 0 0.001 0.054 0.003 0.001 0.001 0 0.035 0.001 0 0 0 0.008 0 0.001 0 0 0.003 0.031 0 0.002 0.001 0.001 0.001 0 0 0 0.056;0.779 0.005 0.002 0.054 0 0 0.001 0.031 0.001 0 0.01 0.001 0 0 0.003 0.035 0 0 0 0.001 0 0 0.001 0.003 0 0 0.003 0 0.001 0.001 0.001 0.008 0 0.002 0.001 0.056;
0.766 0.002 0.002 0.069 0.004 0 0 0.032 0.003 0.002 0.007 0.006 0 0 0.001 0.084 0 0 0 0.003 0 0 0 0.002 0 0.001 0.002 0 0.001 0.001 0 0.002 0 0 0 0.01;0.766 0.002 0.002 0.007 0.006 0 0 0.002 0 0.001 0.069 0.004 0 0 0.001 0.084 0 0 0.001 0 0.002 0 0 0.001 0 0.002 0.032 0.003 0.002 0 0.003 0 0 0 0 0.01;0.766 0.007 0.002 0.069 0.001 0.001 0 0.032 0 0 0.002 0.006 0 0 0.004 0.084 0 0.001 0.003 0.003 0 0 0 0.002 0 0 0.002 0 0.001 0 0 0.002 0 0.002 0 0.01;
0.767 0.002 0.003 0.052 0.005 0 0 0.053 0.001 0.004 0.002 0.001 0 0 0 0.073 0 0.001 0 0.001 0 0 0.001 0.004 0 0 0.004 0 0 0.001 0 0.002 0 0 0 0.023;0.767 0.002 0.003 0.002 0.001 0 0 0.004 0 0 0.052 0.005 0 0 0 0.073 0 0.001 0.001 0 0.002 0 0.001 0 0 0.004 0.053 0.001 0.004 0 0.001 0 0 0 0 0.023;0.767 0.002 0.004 0.052 0 0.001 0.001 0.053 0 0 0.002 0.001 0 0 0.005 0.073 0 0 0.001 0.001 0 0 0 0.004 0 0.001 0.003 0 0 0 0 0.002 0 0.004 0 0.023;
0.774 0.002 0.006 0.082 0.004 0 0 0.007 0.001 0.002 0.01 0.004 0.001 0 0.001 0.09 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0.007;0.774 0.002 0.006 0.01 0.004 0.001 0 0 0 0 0.082 0.004 0 0 0.001 0.09 0 0 0 0 0.004 0 0 0 0 0 0.007 0.001 0.002 0 0.005 0 0 0 0 0.007;0.774 0.01 0 0.082 0.001 0 0 0.007 0 0 0.002 0.004 0 0 0.004 0.09 0 0 0.001 0.005 0 0 0 0 0 0 0.006 0.001 0 0 0 0.004 0 0.002 0 0.007;
